                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:28 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module csma
                           0061AE   948 _FSCAL1	=	0x61ae
                           0061AF   949 _FSCAL2	=	0x61af
                           0061B0   950 _FSCAL3	=	0x61b0
                           0061B1   951 _AGCCTRL0	=	0x61b1
                           0061B2   952 _AGCCTRL1	=	0x61b2
                           0061B3   953 _AGCCTRL2	=	0x61b3
                           0061B4   954 _AGCCTRL3	=	0x61b4
                           0061B5   955 _ADCTEST0	=	0x61b5
                           0061B6   956 _ADCTEST1	=	0x61b6
                           0061B7   957 _ADCTEST2	=	0x61b7
                           0061B8   958 _MDMTEST0	=	0x61b8
                           0061B9   959 _MDMTEST1	=	0x61b9
                           0061BA   960 _DACTEST0	=	0x61ba
                           0061BB   961 _DACTEST1	=	0x61bb
                           0061BC   962 _DACTEST2	=	0x61bc
                           0061BD   963 _ATEST	=	0x61bd
                           0061BE   964 _PTEST0	=	0x61be
                           0061BF   965 _PTEST1	=	0x61bf
                           0061FA   966 _TXFILTCFG	=	0x61fa
                           0061EB   967 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   968 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   969 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   970 _CSPPROG0	=	0x61c0
                           0061C1   971 _CSPPROG1	=	0x61c1
                           0061C2   972 _CSPPROG2	=	0x61c2
                           0061C3   973 _CSPPROG3	=	0x61c3
                           0061C4   974 _CSPPROG4	=	0x61c4
                           0061C5   975 _CSPPROG5	=	0x61c5
                           0061C6   976 _CSPPROG6	=	0x61c6
                           0061C7   977 _CSPPROG7	=	0x61c7
                           0061C8   978 _CSPPROG8	=	0x61c8
                           0061C9   979 _CSPPROG9	=	0x61c9
                           0061CA   980 _CSPPROG10	=	0x61ca
                           0061CB   981 _CSPPROG11	=	0x61cb
                           0061CC   982 _CSPPROG12	=	0x61cc
                           0061CD   983 _CSPPROG13	=	0x61cd
                           0061CE   984 _CSPPROG14	=	0x61ce
                           0061CF   985 _CSPPROG15	=	0x61cf
                           0061D0   986 _CSPPROG16	=	0x61d0
                           0061D1   987 _CSPPROG17	=	0x61d1
                           0061D2   988 _CSPPROG18	=	0x61d2
                           0061D3   989 _CSPPROG19	=	0x61d3
                           0061D4   990 _CSPPROG20	=	0x61d4
                           0061D5   991 _CSPPROG21	=	0x61d5
                           0061D6   992 _CSPPROG22	=	0x61d6
                           0061D7   993 _CSPPROG23	=	0x61d7
                           0061E0   994 _CSPCTRL	=	0x61e0
                           0061E1   995 _CSPSTAT	=	0x61e1
                           0061E2   996 _CSPX	=	0x61e2
                           0061E3   997 _CSPY	=	0x61e3
                           0061E4   998 _CSPZ	=	0x61e4
                           0061E5   999 _CSPT	=	0x61e5
                           006200  1000 _USBADDR	=	0x6200
                           006201  1001 _USBPOW	=	0x6201
                           006202  1002 _USBIIF	=	0x6202
                           006204  1003 _USBOIF	=	0x6204
                           006206  1004 _USBCIF	=	0x6206
                           006207  1005 _USBIIE	=	0x6207
                           006209  1006 _USBOIE	=	0x6209
                           00620B  1007 _USBCIE	=	0x620b
                           00620C  1008 _USBFRML	=	0x620c
                           00620D  1009 _USBFRMH	=	0x620d
                           00620E  1010 _USBINDEX	=	0x620e
                           00620F  1011 _USBCTRL	=	0x620f
                           006210  1012 _USBMAXI	=	0x6210
                           006211  1013 _USBCS0	=	0x6211
                           006211  1014 _USBCSIL	=	0x6211
                           006212  1015 _USBCSIH	=	0x6212
                           006213  1016 _USBMAXO	=	0x6213
                           006214  1017 _USBCSOL	=	0x6214
                           006215  1018 _USBCSOH	=	0x6215
                           006216  1019 _USBCNT0	=	0x6216
                           006216  1020 _USBCNTL	=	0x6216
                           006217  1021 _USBCNTH	=	0x6217
                           006220  1022 _USBF0	=	0x6220
                           006222  1023 _USBF1	=	0x6222
                           006224  1024 _USBF2	=	0x6224
                           006226  1025 _USBF3	=	0x6226
                           006228  1026 _USBF4	=	0x6228
                           00622A  1027 _USBF5	=	0x622a
                           007080  1028 _X_P0	=	0x7080
                           007086  1029 _X_U0CSR	=	0x7086
                           007089  1030 _X_P0IFG	=	0x7089
                           00708A  1031 _X_P1IFG	=	0x708a
                           00708B  1032 _X_P2IFG	=	0x708b
                           00708C  1033 _X_PICTL	=	0x708c
                           00708D  1034 _X_P1IEN	=	0x708d
                           00708F  1035 _X_P0INP	=	0x708f
                           007090  1036 _X_P1	=	0x7090
                           007091  1037 _X_RFIRQF1	=	0x7091
                           007093  1038 _X_MPAGE	=	0x7093
                           007093  1039 _X__XPAGE	=	0x7093
                           007094  1040 _X_T2CTRL	=	0x7094
                           007095  1041 _X_ST0	=	0x7095
                           007096  1042 _X_ST1	=	0x7096
                           007097  1043 _X_ST2	=	0x7097
                           00709C  1044 _X_T2EVTCFG	=	0x709c
                           00709D  1045 _X_SLEEPSTA	=	0x709d
                           00709E  1046 _X_CLKCONSTA	=	0x709e
                           00709F  1047 _X_FMAP	=	0x709f
                           00709F  1048 _X_PSBANK	=	0x709f
                           0070A0  1049 _X_P2	=	0x70a0
                           0070A1  1050 _X_T2IRQF	=	0x70a1
                           0070A2  1051 _X_T2M0	=	0x70a2
                           0070A3  1052 _X_T2M1	=	0x70a3
                           0070A4  1053 _X_T2MOVF0	=	0x70a4
                           0070A5  1054 _X_T2MOVF1	=	0x70a5
                           0070A6  1055 _X_T2MOVF2	=	0x70a6
                           0070A7  1056 _X_T2IRQM	=	0x70a7
                           0070AB  1057 _X_P0IEN	=	0x70ab
                           0070AC  1058 _X_P2IEN	=	0x70ac
                           0070AD  1059 _X_STLOAD	=	0x70ad
                           0070AE  1060 _X_PMUX	=	0x70ae
                           0070AF  1061 _X_T1STAT	=	0x70af
                           0070B1  1062 _X_ENCDI	=	0x70b1
                           0070B2  1063 _X_ENCDO	=	0x70b2
                           0070B3  1064 _X_ENCCS	=	0x70b3
                           0070B4  1065 _X_ADCCON1	=	0x70b4
                           0070B5  1066 _X_ADCCON2	=	0x70b5
                           0070B6  1067 _X_ADCCON3	=	0x70b6
                           0070BA  1068 _X_ADCL	=	0x70ba
                           0070BB  1069 _X_ADCH	=	0x70bb
                           0070BC  1070 _X_RNDL	=	0x70bc
                           0070BD  1071 _X_RNDH	=	0x70bd
                           0070BE  1072 _X_SLEEPCMD	=	0x70be
                           0070BF  1073 _X_RFERRF	=	0x70bf
                           0070C1  1074 _X_U0DBUF	=	0x70c1
                           0070C2  1075 _X_U0BAUD	=	0x70c2
                           0070C3  1076 _X_T2MSEL	=	0x70c3
                           0070C4  1077 _X_U0UCR	=	0x70c4
                           0070C5  1078 _X_U0GCR	=	0x70c5
                           0070C6  1079 _X_CLKCONCMD	=	0x70c6
                           0070C7  1080 _X_MEMCTR	=	0x70c7
                           0070C9  1081 _X_WDCTL	=	0x70c9
                           0070CA  1082 _X_T3CNT	=	0x70ca
                           0070CB  1083 _X_T3CTL	=	0x70cb
                           0070CC  1084 _X_T3CCTL0	=	0x70cc
                           0070CD  1085 _X_T3CC0	=	0x70cd
                           0070CE  1086 _X_T3CCTL1	=	0x70ce
                           0070CF  1087 _X_T3CC1	=	0x70cf
                           0070D1  1088 _X_DMAIRQ	=	0x70d1
                           0070D2  1089 _X_DMA1CFGL	=	0x70d2
                           0070D3  1090 _X_DMA1CFGH	=	0x70d3
                           0070D4  1091 _X_DMA0CFGL	=	0x70d4
                           0070D5  1092 _X_DMA0CFGH	=	0x70d5
                           0070D6  1093 _X_DMAARM	=	0x70d6
                           0070D7  1094 _X_DMAREQ	=	0x70d7
                           0070D8  1095 _X_TIMIF	=	0x70d8
                           0070D9  1096 _X_RFD	=	0x70d9
                           0070DA  1097 _X_T1CC0L	=	0x70da
                           0070DB  1098 _X_T1CC0H	=	0x70db
                           0070DC  1099 _X_T1CC1L	=	0x70dc
                           0070DD  1100 _X_T1CC1H	=	0x70dd
                           0070DE  1101 _X_T1CC2L	=	0x70de
                           0070DF  1102 _X_T1CC2H	=	0x70df
                           0070E1  1103 _X_RFST	=	0x70e1
                           0070E2  1104 _X_T1CNTL	=	0x70e2
                           0070E3  1105 _X_T1CNTH	=	0x70e3
                           0070E4  1106 _X_T1CTL	=	0x70e4
                           0070E5  1107 _X_T1CCTL0	=	0x70e5
                           0070E6  1108 _X_T1CCTL1	=	0x70e6
                           0070E7  1109 _X_T1CCTL2	=	0x70e7
                           0070E9  1110 _X_RFIRQF0	=	0x70e9
                           0070EA  1111 _X_T4CNT	=	0x70ea
                           0070EB  1112 _X_T4CTL	=	0x70eb
                           0070EC  1113 _X_T4CCTL0	=	0x70ec
                           0070ED  1114 _X_T4CC0	=	0x70ed
                           0070EE  1115 _X_T4CCTL1	=	0x70ee
                           0070EF  1116 _X_T4CC1	=	0x70ef
                           0070F1  1117 _X_PERCFG	=	0x70f1
                           0070F2  1118 _X_APCFG	=	0x70f2
                           0070F3  1119 _X_P0SEL	=	0x70f3
                           0070F4  1120 _X_P1SEL	=	0x70f4
                           0070F5  1121 _X_P2SEL	=	0x70f5
                           0070F6  1122 _X_P1INP	=	0x70f6
                           0070F7  1123 _X_P2INP	=	0x70f7
                           0070F8  1124 _X_U1CSR	=	0x70f8
                           0070F9  1125 _X_U1DBUF	=	0x70f9
                           0070FA  1126 _X_U1BAUD	=	0x70fa
                           0070FB  1127 _X_U1UCR	=	0x70fb
                           0070FC  1128 _X_U1GCR	=	0x70fc
                           0070FD  1129 _X_P0DIR	=	0x70fd
                           0070FE  1130 _X_P1DIR	=	0x70fe
                           0070FF  1131 _X_P2DIR	=	0x70ff
                           007800  1132 _X_INFOPAGE	=	0x7800
                           00780C  1133 _X_IEEE_ADDR	=	0x780c
      000000                       1134 _neighbor_memb_memb_count:
      000000                       1135 	.ds 2
      000002                       1136 _neighbor_memb_memb_mem:
      000002                       1137 	.ds 84
      000056                       1138 _packet_memb_memb_count:
      000056                       1139 	.ds 6
      00005C                       1140 _packet_memb_memb_mem:
      00005C                       1141 	.ds 54
      000092                       1142 _metadata_memb_memb_count:
      000092                       1143 	.ds 6
      000098                       1144 _metadata_memb_memb_mem:
      000098                       1145 	.ds 42
      0000C2                       1146 _send_packet_initialized_1_265:
      0000C2                       1147 	.ds 1
      0000C3                       1148 _send_packet_seqno_1_265:
      0000C3                       1149 	.ds 2
                                   1150 ;--------------------------------------------------------
                                   1151 ; absolute external ram data
                                   1152 ;--------------------------------------------------------
                                   1153 	.area XABS    (ABS,XDATA)
                                   1154 ;--------------------------------------------------------
                                   1155 ; external initialized ram data
                                   1156 ;--------------------------------------------------------
                                   1157 	.area XISEG   (XDATA)
      000000                       1158 _neighbor_memb:
      000000                       1159 	.ds 10
      00000A                       1160 _packet_memb:
      00000A                       1161 	.ds 10
      000014                       1162 _metadata_memb:
      000014                       1163 	.ds 10
      00001E                       1164 _neighbor_list_list:
      00001E                       1165 	.ds 3
      000021                       1166 _neighbor_list:
      000021                       1167 	.ds 3
                                   1168 	.area HOME    (CODE)
                                   1169 	.area GSINIT0 (CODE)
                                   1170 	.area GSINIT1 (CODE)
                                   1171 	.area GSINIT2 (CODE)
                                   1172 	.area GSINIT3 (CODE)
                                   1173 	.area GSINIT4 (CODE)
                                   1174 	.area GSINIT5 (CODE)
                                   1175 	.area GSINIT  (CODE)
                                   1176 	.area GSFINAL (CODE)
                                   1177 	.area CSEG    (CODE)
                                   1178 ;--------------------------------------------------------
                                   1179 ; global & static initialisations
                                   1180 ;--------------------------------------------------------
                                   1181 	.area HOME    (CODE)
                                   1182 	.area GSINIT  (CODE)
                                   1183 	.area GSFINAL (CODE)
                                   1184 	.area GSINIT  (CODE)
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'send_packet'
                                   1187 ;------------------------------------------------------------
                                   1188 ;ptr                       Allocated to stack - sp -26
                                   1189 ;sent                      Allocated to stack - sp -20
                                   1190 ;q                         Allocated to stack - sp -11
                                   1191 ;n                         Allocated to stack - sp -8
                                   1192 ;addr                      Allocated to stack - sp -5
                                   1193 ;metadata                  Allocated to stack - sp -2
                                   1194 ;sloc0                     Allocated to stack - sp -17
                                   1195 ;sloc1                     Allocated to stack - sp -14
                                   1196 ;initialized               Allocated with name '_send_packet_initialized_1_265'
                                   1197 ;seqno                     Allocated with name '_send_packet_seqno_1_265'
                                   1198 ;------------------------------------------------------------
                                   1199 ;	../../core/net/mac/csma.c:321: static uint8_t initialized = 0;
      000000 90r00rC2         [24] 1200 	mov	dptr,#_send_packet_initialized_1_265
      000003 E4               [12] 1201 	clr	a
      000004 F0               [24] 1202 	movx	@dptr,a
                                   1203 ;--------------------------------------------------------
                                   1204 ; Home
                                   1205 ;--------------------------------------------------------
                                   1206 	.area HOME    (CODE)
                                   1207 	.area HOME    (CODE)
                                   1208 ;--------------------------------------------------------
                                   1209 ; code
                                   1210 ;--------------------------------------------------------
                                   1211 	.area BANK1   (CODE)
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'neighbor_queue_from_addr'
                                   1214 ;------------------------------------------------------------
                                   1215 ;addr                      Allocated to stack - sp -2
                                   1216 ;n                         Allocated to registers r2 r3 r4 
                                   1217 ;------------------------------------------------------------
                                   1218 ;	../../core/net/mac/csma.c:129: neighbor_queue_from_addr(const linkaddr_t *addr)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function neighbor_queue_from_addr
                                   1221 ;	-----------------------------------------
      000000                       1222 _neighbor_queue_from_addr:
                           000007  1223 	ar7 = 0x07
                           000006  1224 	ar6 = 0x06
                           000005  1225 	ar5 = 0x05
                           000004  1226 	ar4 = 0x04
                           000003  1227 	ar3 = 0x03
                           000002  1228 	ar2 = 0x02
                           000001  1229 	ar1 = 0x01
                           000000  1230 	ar0 = 0x00
      000000 C0 82            [24] 1231 	push	dpl
      000002 C0 83            [24] 1232 	push	dph
      000004 C0 F0            [24] 1233 	push	b
                                   1234 ;	../../core/net/mac/csma.c:131: struct neighbor_queue *n = list_head(neighbor_list);
      000006 90r00r21         [24] 1235 	mov	dptr,#_neighbor_list
      000009 E0               [24] 1236 	movx	a,@dptr
      00000A FA               [12] 1237 	mov	r2,a
      00000B A3               [24] 1238 	inc	dptr
      00000C E0               [24] 1239 	movx	a,@dptr
      00000D FB               [12] 1240 	mov	r3,a
      00000E A3               [24] 1241 	inc	dptr
      00000F E0               [24] 1242 	movx	a,@dptr
      000010 FC               [12] 1243 	mov	r4,a
      000011 8A 82            [24] 1244 	mov	dpl,r2
      000013 8B 83            [24] 1245 	mov	dph,r3
      000015 8C F0            [24] 1246 	mov	b,r4
      000017 78r00            [12] 1247 	mov	r0,#_list_head
      000019 79s00            [12] 1248 	mov	r1,#(_list_head >> 8)
      00001B 7As00            [12] 1249 	mov	r2,#(_list_head >> 16)
      00001D 12r00r00         [24] 1250 	lcall	__sdcc_banked_call
      000020 AA 82            [24] 1251 	mov	r2,dpl
      000022 AB 83            [24] 1252 	mov	r3,dph
      000024 AC F0            [24] 1253 	mov	r4,b
                                   1254 ;	../../core/net/mac/csma.c:132: while(n != NULL) {
      000026                       1255 00103$:
      000026 EA               [12] 1256 	mov	a,r2
      000027 4B               [12] 1257 	orl	a,r3
      000028 60 6D            [24] 1258 	jz	00105$
                                   1259 ;	../../core/net/mac/csma.c:133: if(linkaddr_cmp(&n->addr, addr)) {
      00002A 74 03            [12] 1260 	mov	a,#0x03
      00002C 2A               [12] 1261 	add	a,r2
      00002D FD               [12] 1262 	mov	r5,a
      00002E E4               [12] 1263 	clr	a
      00002F 3B               [12] 1264 	addc	a,r3
      000030 FE               [12] 1265 	mov	r6,a
      000031 8C 07            [24] 1266 	mov	ar7,r4
      000033 C0 04            [24] 1267 	push	ar4
      000035 C0 03            [24] 1268 	push	ar3
      000037 C0 02            [24] 1269 	push	ar2
      000039 E5 81            [12] 1270 	mov	a,sp
      00003B 24 FB            [12] 1271 	add	a,#0xfb
      00003D F8               [12] 1272 	mov	r0,a
      00003E E6               [12] 1273 	mov	a,@r0
      00003F C0 E0            [24] 1274 	push	acc
      000041 08               [12] 1275 	inc	r0
      000042 E6               [12] 1276 	mov	a,@r0
      000043 C0 E0            [24] 1277 	push	acc
      000045 08               [12] 1278 	inc	r0
      000046 E6               [12] 1279 	mov	a,@r0
      000047 C0 E0            [24] 1280 	push	acc
      000049 8D 82            [24] 1281 	mov	dpl,r5
      00004B 8E 83            [24] 1282 	mov	dph,r6
      00004D 8F F0            [24] 1283 	mov	b,r7
      00004F 78r00            [12] 1284 	mov	r0,#_linkaddr_cmp
      000051 79s00            [12] 1285 	mov	r1,#(_linkaddr_cmp >> 8)
      000053 7As00            [12] 1286 	mov	r2,#(_linkaddr_cmp >> 16)
      000055 12r00r00         [24] 1287 	lcall	__sdcc_banked_call
      000058 AE 82            [24] 1288 	mov	r6,dpl
      00005A AF 83            [24] 1289 	mov	r7,dph
      00005C 15 81            [12] 1290 	dec	sp
      00005E 15 81            [12] 1291 	dec	sp
      000060 15 81            [12] 1292 	dec	sp
      000062 D0 02            [24] 1293 	pop	ar2
      000064 D0 03            [24] 1294 	pop	ar3
      000066 D0 04            [24] 1295 	pop	ar4
      000068 EE               [12] 1296 	mov	a,r6
      000069 4F               [12] 1297 	orl	a,r7
      00006A 60 08            [24] 1298 	jz	00102$
                                   1299 ;	../../core/net/mac/csma.c:134: return n;
      00006C 8A 82            [24] 1300 	mov	dpl,r2
      00006E 8B 83            [24] 1301 	mov	dph,r3
      000070 8C F0            [24] 1302 	mov	b,r4
      000072 80 29            [24] 1303 	sjmp	00106$
      000074                       1304 00102$:
                                   1305 ;	../../core/net/mac/csma.c:136: n = list_item_next(n);
      000074 8A 05            [24] 1306 	mov	ar5,r2
      000076 8B 06            [24] 1307 	mov	ar6,r3
      000078 8C 07            [24] 1308 	mov	ar7,r4
      00007A 8D 82            [24] 1309 	mov	dpl,r5
      00007C 8E 83            [24] 1310 	mov	dph,r6
      00007E 8F F0            [24] 1311 	mov	b,r7
      000080 78r00            [12] 1312 	mov	r0,#_list_item_next
      000082 79s00            [12] 1313 	mov	r1,#(_list_item_next >> 8)
      000084 7As00            [12] 1314 	mov	r2,#(_list_item_next >> 16)
      000086 12r00r00         [24] 1315 	lcall	__sdcc_banked_call
      000089 AD 82            [24] 1316 	mov	r5,dpl
      00008B AE 83            [24] 1317 	mov	r6,dph
      00008D AF F0            [24] 1318 	mov	r7,b
      00008F 8D 02            [24] 1319 	mov	ar2,r5
      000091 8E 03            [24] 1320 	mov	ar3,r6
      000093 8F 04            [24] 1321 	mov	ar4,r7
      000095 80 8F            [24] 1322 	sjmp	00103$
      000097                       1323 00105$:
                                   1324 ;	../../core/net/mac/csma.c:138: return NULL;
      000097 90 00 00         [24] 1325 	mov	dptr,#0x0000
      00009A 75 F0 00         [24] 1326 	mov	b,#0x00
      00009D                       1327 00106$:
      00009D 15 81            [12] 1328 	dec	sp
      00009F 15 81            [12] 1329 	dec	sp
      0000A1 15 81            [12] 1330 	dec	sp
      0000A3 02r00r00         [24] 1331 	ljmp	__sdcc_banked_ret
                                   1332 ;------------------------------------------------------------
                                   1333 ;Allocation info for local variables in function 'default_timebase'
                                   1334 ;------------------------------------------------------------
                                   1335 ;time                      Allocated to registers r7 r6 
                                   1336 ;------------------------------------------------------------
                                   1337 ;	../../core/net/mac/csma.c:142: default_timebase(void)
                                   1338 ;	-----------------------------------------
                                   1339 ;	 function default_timebase
                                   1340 ;	-----------------------------------------
      0000A6                       1341 _default_timebase:
                                   1342 ;	../../core/net/mac/csma.c:147: time = NETSTACK_RDC.channel_check_interval();
      0000A6 90r00r15         [24] 1343 	mov	dptr,#(_nullrdc_driver + 0x0015)
      0000A9 E4               [12] 1344 	clr	a
      0000AA 93               [24] 1345 	movc	a,@a+dptr
      0000AB FD               [12] 1346 	mov	r5,a
      0000AC A3               [24] 1347 	inc	dptr
      0000AD E4               [12] 1348 	clr	a
      0000AE 93               [24] 1349 	movc	a,@a+dptr
      0000AF FE               [12] 1350 	mov	r6,a
      0000B0 A3               [24] 1351 	inc	dptr
      0000B1 E4               [12] 1352 	clr	a
      0000B2 93               [24] 1353 	movc	a,@a+dptr
      0000B3 FF               [12] 1354 	mov	r7,a
      0000B4 C0 07            [24] 1355 	push	ar7
      0000B6 C0 05            [24] 1356 	push	ar5
      0000B8 C0 06            [24] 1357 	push	ar6
      0000BA C0 07            [24] 1358 	push	ar7
      0000BC D0 02            [24] 1359 	pop	ar2
      0000BE D0 01            [24] 1360 	pop	ar1
      0000C0 D0 00            [24] 1361 	pop	ar0
      0000C2 12r00r00         [24] 1362 	lcall	__sdcc_banked_call
      0000C5 AD 82            [24] 1363 	mov	r5,dpl
      0000C7 AE 83            [24] 1364 	mov	r6,dph
      0000C9 D0 07            [24] 1365 	pop	ar7
      0000CB 8D 07            [24] 1366 	mov	ar7,r5
                                   1367 ;	../../core/net/mac/csma.c:152: if(time == 0) {
      0000CD EF               [12] 1368 	mov	a,r7
      0000CE 4E               [12] 1369 	orl	a,r6
                                   1370 ;	../../core/net/mac/csma.c:153: time = CLOCK_SECOND / NETSTACK_RDC_CHANNEL_CHECK_RATE;
      0000CF 70 03            [24] 1371 	jnz	00102$
      0000D1 7F 10            [12] 1372 	mov	r7,#0x10
      0000D3 FE               [12] 1373 	mov	r6,a
      0000D4                       1374 00102$:
                                   1375 ;	../../core/net/mac/csma.c:155: return time;
      0000D4 8F 82            [24] 1376 	mov	dpl,r7
      0000D6 8E 83            [24] 1377 	mov	dph,r6
      0000D8 02r00r00         [24] 1378 	ljmp	__sdcc_banked_ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'transmit_packet_list'
                                   1381 ;------------------------------------------------------------
                                   1382 ;ptr                       Allocated to registers r5 r6 r7 
                                   1383 ;n                         Allocated to registers r5 r6 r7 
                                   1384 ;q                         Allocated to stack - sp -2
                                   1385 ;------------------------------------------------------------
                                   1386 ;	../../core/net/mac/csma.c:159: transmit_packet_list(void *ptr)
                                   1387 ;	-----------------------------------------
                                   1388 ;	 function transmit_packet_list
                                   1389 ;	-----------------------------------------
      0000DB                       1390 _transmit_packet_list:
      0000DB 05 81            [12] 1391 	inc	sp
      0000DD 05 81            [12] 1392 	inc	sp
      0000DF 05 81            [12] 1393 	inc	sp
      0000E1 AD 82            [24] 1394 	mov	r5,dpl
      0000E3 AE 83            [24] 1395 	mov	r6,dph
      0000E5 AF F0            [24] 1396 	mov	r7,b
                                   1397 ;	../../core/net/mac/csma.c:161: struct neighbor_queue *n = ptr;
                                   1398 ;	../../core/net/mac/csma.c:162: if(n) {
      0000E7 ED               [12] 1399 	mov	a,r5
      0000E8 4E               [12] 1400 	orl	a,r6
      0000E9 70 03            [24] 1401 	jnz	00113$
      0000EB 02r01r8C         [24] 1402 	ljmp	00105$
      0000EE                       1403 00113$:
                                   1404 ;	../../core/net/mac/csma.c:163: struct rdc_buf_list *q = list_head(n->queued_packet_list);
      0000EE 74 27            [12] 1405 	mov	a,#0x27
      0000F0 2D               [12] 1406 	add	a,r5
      0000F1 FA               [12] 1407 	mov	r2,a
      0000F2 E4               [12] 1408 	clr	a
      0000F3 3E               [12] 1409 	addc	a,r6
      0000F4 FB               [12] 1410 	mov	r3,a
      0000F5 8F 04            [24] 1411 	mov	ar4,r7
      0000F7 8A 82            [24] 1412 	mov	dpl,r2
      0000F9 8B 83            [24] 1413 	mov	dph,r3
      0000FB 8C F0            [24] 1414 	mov	b,r4
      0000FD 12r00r00         [24] 1415 	lcall	__gptrget
      000100 FA               [12] 1416 	mov	r2,a
      000101 A3               [24] 1417 	inc	dptr
      000102 12r00r00         [24] 1418 	lcall	__gptrget
      000105 FB               [12] 1419 	mov	r3,a
      000106 A3               [24] 1420 	inc	dptr
      000107 12r00r00         [24] 1421 	lcall	__gptrget
      00010A FC               [12] 1422 	mov	r4,a
      00010B 8A 82            [24] 1423 	mov	dpl,r2
      00010D 8B 83            [24] 1424 	mov	dph,r3
      00010F 8C F0            [24] 1425 	mov	b,r4
      000111 C0 07            [24] 1426 	push	ar7
      000113 C0 06            [24] 1427 	push	ar6
      000115 C0 05            [24] 1428 	push	ar5
      000117 78r00            [12] 1429 	mov	r0,#_list_head
      000119 79s00            [12] 1430 	mov	r1,#(_list_head >> 8)
      00011B 7As00            [12] 1431 	mov	r2,#(_list_head >> 16)
      00011D 12r00r00         [24] 1432 	lcall	__sdcc_banked_call
      000120 AA 82            [24] 1433 	mov	r2,dpl
      000122 AB 83            [24] 1434 	mov	r3,dph
      000124 AC F0            [24] 1435 	mov	r4,b
      000126 D0 05            [24] 1436 	pop	ar5
      000128 D0 06            [24] 1437 	pop	ar6
      00012A D0 07            [24] 1438 	pop	ar7
      00012C A8 81            [24] 1439 	mov	r0,sp
      00012E 18               [12] 1440 	dec	r0
      00012F 18               [12] 1441 	dec	r0
      000130 A6 02            [24] 1442 	mov	@r0,ar2
      000132 08               [12] 1443 	inc	r0
      000133 A6 03            [24] 1444 	mov	@r0,ar3
      000135 08               [12] 1445 	inc	r0
      000136 A6 04            [24] 1446 	mov	@r0,ar4
                                   1447 ;	../../core/net/mac/csma.c:164: if(q != NULL) {
      000138 A8 81            [24] 1448 	mov	r0,sp
      00013A 18               [12] 1449 	dec	r0
      00013B 18               [12] 1450 	dec	r0
      00013C E6               [12] 1451 	mov	a,@r0
      00013D 08               [12] 1452 	inc	r0
      00013E 46               [12] 1453 	orl	a,@r0
      00013F 60 4B            [24] 1454 	jz	00105$
                                   1455 ;	../../core/net/mac/csma.c:168: NETSTACK_RDC.send_list(packet_sent, n, q);
      000141 90r00r09         [24] 1456 	mov	dptr,#(_nullrdc_driver + 0x0009)
      000144 E4               [12] 1457 	clr	a
      000145 93               [24] 1458 	movc	a,@a+dptr
      000146 FA               [12] 1459 	mov	r2,a
      000147 A3               [24] 1460 	inc	dptr
      000148 E4               [12] 1461 	clr	a
      000149 93               [24] 1462 	movc	a,@a+dptr
      00014A FB               [12] 1463 	mov	r3,a
      00014B A3               [24] 1464 	inc	dptr
      00014C E4               [12] 1465 	clr	a
      00014D 93               [24] 1466 	movc	a,@a+dptr
      00014E FC               [12] 1467 	mov	r4,a
      00014F C0 04            [24] 1468 	push	ar4
      000151 C0 03            [24] 1469 	push	ar3
      000153 C0 02            [24] 1470 	push	ar2
      000155 E5 81            [12] 1471 	mov	a,sp
      000157 24 FB            [12] 1472 	add	a,#0xfb
      000159 F8               [12] 1473 	mov	r0,a
      00015A E6               [12] 1474 	mov	a,@r0
      00015B C0 E0            [24] 1475 	push	acc
      00015D 08               [12] 1476 	inc	r0
      00015E E6               [12] 1477 	mov	a,@r0
      00015F C0 E0            [24] 1478 	push	acc
      000161 08               [12] 1479 	inc	r0
      000162 E6               [12] 1480 	mov	a,@r0
      000163 C0 E0            [24] 1481 	push	acc
      000165 C0 05            [24] 1482 	push	ar5
      000167 C0 06            [24] 1483 	push	ar6
      000169 C0 07            [24] 1484 	push	ar7
      00016B C0 02            [24] 1485 	push	ar2
      00016D C0 03            [24] 1486 	push	ar3
      00016F C0 04            [24] 1487 	push	ar4
      000171 90r04r59         [24] 1488 	mov	dptr,#_packet_sent
      000174 75 F0s00         [24] 1489 	mov	b,#(_packet_sent >> 16)
      000177 D0 02            [24] 1490 	pop	ar2
      000179 D0 01            [24] 1491 	pop	ar1
      00017B D0 00            [24] 1492 	pop	ar0
      00017D 12r00r00         [24] 1493 	lcall	__sdcc_banked_call
      000180 E5 81            [12] 1494 	mov	a,sp
      000182 24 FA            [12] 1495 	add	a,#0xfa
      000184 F5 81            [12] 1496 	mov	sp,a
