                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:01 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_icmp6
      000AA6 2E               [12] 3085 	add	a,r6
      000AA7 FE               [12] 3086 	mov	r6,a
      000AA8 E4               [12] 3087 	clr	a
      000AA9 3F               [12] 3088 	addc	a,r7
      000AAA FF               [12] 3089 	mov	r7,a
      000AAB C0 07            [24] 3090 	push	ar7
      000AAD C0 06            [24] 3091 	push	ar6
      000AAF 78r00            [12] 3092 	mov	r0,#_uip_icmp6chksum
      000AB1 79s00            [12] 3093 	mov	r1,#(_uip_icmp6chksum >> 8)
      000AB3 7As00            [12] 3094 	mov	r2,#(_uip_icmp6chksum >> 16)
      000AB5 12r00r00         [24] 3095 	lcall	__sdcc_banked_call
      000AB8 AC 82            [24] 3096 	mov	r4,dpl
      000ABA AD 83            [24] 3097 	mov	r5,dph
      000ABC D0 06            [24] 3098 	pop	ar6
      000ABE D0 07            [24] 3099 	pop	ar7
      000AC0 EC               [12] 3100 	mov	a,r4
      000AC1 F4               [12] 3101 	cpl	a
      000AC2 FC               [12] 3102 	mov	r4,a
      000AC3 ED               [12] 3103 	mov	a,r5
      000AC4 F4               [12] 3104 	cpl	a
      000AC5 FD               [12] 3105 	mov	r5,a
      000AC6 8E 82            [24] 3106 	mov	dpl,r6
      000AC8 8F 83            [24] 3107 	mov	dph,r7
      000ACA EC               [12] 3108 	mov	a,r4
      000ACB F0               [24] 3109 	movx	@dptr,a
      000ACC ED               [12] 3110 	mov	a,r5
      000ACD A3               [24] 3111 	inc	dptr
      000ACE F0               [24] 3112 	movx	@dptr,a
                                   3113 ;	../../core/net/ipv6/uip-icmp6.c:315: uip_len = UIP_IPH_LEN + UIP_ICMPH_LEN + payload_len;
      000ACF E5 81            [12] 3114 	mov	a,sp
      000AD1 24 F5            [12] 3115 	add	a,#0xf5
      000AD3 F8               [12] 3116 	mov	r0,a
      000AD4 90r00r00         [24] 3117 	mov	dptr,#_uip_len
      000AD7 74 2C            [12] 3118 	mov	a,#0x2C
      000AD9 26               [12] 3119 	add	a,@r0
      000ADA F0               [24] 3120 	movx	@dptr,a
      000ADB E4               [12] 3121 	clr	a
      000ADC 08               [12] 3122 	inc	r0
      000ADD 36               [12] 3123 	addc	a,@r0
      000ADE A3               [24] 3124 	inc	dptr
      000ADF F0               [24] 3125 	movx	@dptr,a
                                   3126 ;	../../core/net/ipv6/uip-icmp6.c:316: tcpip_ipv6_output();
      000AE0 78r00            [12] 3127 	mov	r0,#_tcpip_ipv6_output
      000AE2 79s00            [12] 3128 	mov	r1,#(_tcpip_ipv6_output >> 8)
      000AE4 7As00            [12] 3129 	mov	r2,#(_tcpip_ipv6_output >> 16)
      000AE6 12r00r00         [24] 3130 	lcall	__sdcc_banked_call
      000AE9 15 81            [12] 3131 	dec	sp
      000AEB 15 81            [12] 3132 	dec	sp
      000AED 15 81            [12] 3133 	dec	sp
      000AEF 02r00r00         [24] 3134 	ljmp	__sdcc_banked_ret
                                   3135 ;------------------------------------------------------------
                                   3136 ;Allocation info for local variables in function 'echo_reply_input'
                                   3137 ;------------------------------------------------------------
                                   3138 ;ttl                       Allocated to stack - sp -18
                                   3139 ;sender                    Allocated to stack - sp -16
                                   3140 ;temp_ext_len              Allocated to stack - sp +0
                                   3141 ;n                         Allocated to registers r5 r6 r7 
                                   3142 ;sloc0                     Allocated to stack - sp -30
                                   3143 ;sloc1                     Allocated to stack - sp -27
                                   3144 ;sloc2                     Allocated to stack - sp -26
                                   3145 ;sloc3                     Allocated to stack - sp -24
                                   3146 ;sloc4                     Allocated to stack - sp -21
                                   3147 ;------------------------------------------------------------
                                   3148 ;	../../core/net/ipv6/uip-icmp6.c:320: echo_reply_input(void)
                                   3149 ;	-----------------------------------------
                                   3150 ;	 function echo_reply_input
                                   3151 ;	-----------------------------------------
      000AF2                       3152 _echo_reply_input:
      000AF2 E5 81            [12] 3153 	mov	a,sp
      000AF4 24 1F            [12] 3154 	add	a,#0x1F
      000AF6 F5 81            [12] 3155 	mov	sp,a
                                   3156 ;	../../core/net/ipv6/uip-icmp6.c:328: uip_ipaddr_copy(&sender, &UIP_IP_BUF->srcipaddr);
      000AF8 7Er00            [12] 3157 	mov	r6,#_uip_aligned_buf
      000AFA 7Fs00            [12] 3158 	mov	r7,#(_uip_aligned_buf >> 8)
      000AFC 74 08            [12] 3159 	mov	a,#0x08
      000AFE 2E               [12] 3160 	add	a,r6
      000AFF FE               [12] 3161 	mov	r6,a
      000B00 E4               [12] 3162 	clr	a
      000B01 3F               [12] 3163 	addc	a,r7
      000B02 FF               [12] 3164 	mov	r7,a
      000B03 E5 81            [12] 3165 	mov	a,sp
      000B05 24 E2            [12] 3166 	add	a,#0xe2
      000B07 F8               [12] 3167 	mov	r0,a
      000B08 A6 06            [24] 3168 	mov	@r0,ar6
      000B0A 08               [12] 3169 	inc	r0
      000B0B A6 07            [24] 3170 	mov	@r0,ar7
      000B0D 08               [12] 3171 	inc	r0
      000B0E 76 00            [12] 3172 	mov	@r0,#0x00
      000B10 E5 81            [12] 3173 	mov	a,sp
      000B12 24 F0            [12] 3174 	add	a,#0xF0
      000B14 FC               [12] 3175 	mov	r4,a
      000B15 FA               [12] 3176 	mov	r2,a
      000B16 7B 00            [12] 3177 	mov	r3,#0x00
      000B18 7F 40            [12] 3178 	mov	r7,#0x40
      000B1A C0 04            [24] 3179 	push	ar4
      000B1C 74 10            [12] 3180 	mov	a,#0x10
      000B1E C0 E0            [24] 3181 	push	acc
      000B20 E4               [12] 3182 	clr	a
      000B21 C0 E0            [24] 3183 	push	acc
      000B23 E5 81            [12] 3184 	mov	a,sp
      000B25 24 DF            [12] 3185 	add	a,#0xdf
      000B27 F8               [12] 3186 	mov	r0,a
      000B28 E6               [12] 3187 	mov	a,@r0
      000B29 C0 E0            [24] 3188 	push	acc
      000B2B 08               [12] 3189 	inc	r0
      000B2C E6               [12] 3190 	mov	a,@r0
      000B2D C0 E0            [24] 3191 	push	acc
      000B2F 08               [12] 3192 	inc	r0
      000B30 E6               [12] 3193 	mov	a,@r0
      000B31 C0 E0            [24] 3194 	push	acc
      000B33 8A 82            [24] 3195 	mov	dpl,r2
      000B35 8B 83            [24] 3196 	mov	dph,r3
      000B37 8F F0            [24] 3197 	mov	b,r7
      000B39 78r00            [12] 3198 	mov	r0,#_memcpy
      000B3B 79s00            [12] 3199 	mov	r1,#(_memcpy >> 8)
      000B3D 7As00            [12] 3200 	mov	r2,#(_memcpy >> 16)
      000B3F 12r00r00         [24] 3201 	lcall	__sdcc_banked_call
      000B42 E5 81            [12] 3202 	mov	a,sp
      000B44 24 FB            [12] 3203 	add	a,#0xfb
      000B46 F5 81            [12] 3204 	mov	sp,a
      000B48 D0 04            [24] 3205 	pop	ar4
                                   3206 ;	../../core/net/ipv6/uip-icmp6.c:329: ttl = UIP_IP_BUF->ttl;
      000B4A 7Er00            [12] 3207 	mov	r6,#_uip_aligned_buf
      000B4C 7Fs00            [12] 3208 	mov	r7,#(_uip_aligned_buf >> 8)
      000B4E 74 07            [12] 3209 	mov	a,#0x07
      000B50 2E               [12] 3210 	add	a,r6
      000B51 F5 82            [12] 3211 	mov	dpl,a
      000B53 E4               [12] 3212 	clr	a
      000B54 3F               [12] 3213 	addc	a,r7
      000B55 F5 83            [12] 3214 	mov	dph,a
      000B57 E0               [24] 3215 	movx	a,@dptr
      000B58 FF               [12] 3216 	mov	r7,a
      000B59 E5 81            [12] 3217 	mov	a,sp
      000B5B 24 EE            [12] 3218 	add	a,#0xee
      000B5D F8               [12] 3219 	mov	r0,a
      000B5E A6 07            [24] 3220 	mov	@r0,ar7
      000B60 08               [12] 3221 	inc	r0
      000B61 76 00            [12] 3222 	mov	@r0,#0x00
                                   3223 ;	../../core/net/ipv6/uip-icmp6.c:331: if(uip_ext_len > 0) {
      000B63 90r00r00         [24] 3224 	mov	dptr,#_uip_ext_len
      000B66 E0               [24] 3225 	movx	a,@dptr
      000B67 FD               [12] 3226 	mov	r5,a
      000B68 70 03            [24] 3227 	jnz	00134$
      000B6A 02r0DrDE         [24] 3228 	ljmp	00107$
      000B6D                       3229 00134$:
                                   3230 ;	../../core/net/ipv6/uip-icmp6.c:333: if((temp_ext_len = rpl_invert_header())) {
      000B6D C0 04            [24] 3231 	push	ar4
      000B6F 78r00            [12] 3232 	mov	r0,#_rpl_invert_header
      000B71 79s00            [12] 3233 	mov	r1,#(_rpl_invert_header >> 8)
      000B73 7As00            [12] 3234 	mov	r2,#(_rpl_invert_header >> 16)
      000B75 12r00r00         [24] 3235 	lcall	__sdcc_banked_call
      000B78 AD 82            [24] 3236 	mov	r5,dpl
      000B7A D0 04            [24] 3237 	pop	ar4
      000B7C A8 81            [24] 3238 	mov	r0,sp
      000B7E A6 05            [24] 3239 	mov	@r0,ar5
      000B80 ED               [12] 3240 	mov	a,r5
      000B81 70 03            [24] 3241 	jnz	00135$
      000B83 02r0CrEE         [24] 3242 	ljmp	00104$
      000B86                       3243 00135$:
                                   3244 ;	../../core/net/ipv6/uip-icmp6.c:335: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
      000B86 90r00r28         [24] 3245 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      000B89 74 3A            [12] 3246 	mov	a,#0x3A
      000B8B F0               [24] 3247 	movx	@dptr,a
                                   3248 ;	../../core/net/ipv6/uip-icmp6.c:336: if (uip_ext_len != temp_ext_len) {
      000B8C 90r00r00         [24] 3249 	mov	dptr,#_uip_ext_len
      000B8F E0               [24] 3250 	movx	a,@dptr
      000B90 FD               [12] 3251 	mov	r5,a
      000B91 A8 81            [24] 3252 	mov	r0,sp
      000B93 E6               [12] 3253 	mov	a,@r0
      000B94 B5 05 03         [24] 3254 	cjne	a,ar5,00136$
      000B97 02r0CrCB         [24] 3255 	ljmp	00102$
      000B9A                       3256 00136$:
                                   3257 ;	../../core/net/ipv6/uip-icmp6.c:337: uip_len -= (uip_ext_len - temp_ext_len);
      000B9A C0 04            [24] 3258 	push	ar4
      000B9C 7A 00            [12] 3259 	mov	r2,#0x00
      000B9E A8 81            [24] 3260 	mov	r0,sp
      000BA0 18               [12] 3261 	dec	r0
      000BA1 86 04            [24] 3262 	mov	ar4,@r0
      000BA3 7F 00            [12] 3263 	mov	r7,#0x00
      000BA5 ED               [12] 3264 	mov	a,r5
      000BA6 C3               [12] 3265 	clr	c
      000BA7 9C               [12] 3266 	subb	a,r4
      000BA8 FD               [12] 3267 	mov	r5,a
      000BA9 EA               [12] 3268 	mov	a,r2
      000BAA 9F               [12] 3269 	subb	a,r7
      000BAB FA               [12] 3270 	mov	r2,a
      000BAC 90r00r00         [24] 3271 	mov	dptr,#_uip_len
      000BAF E0               [24] 3272 	movx	a,@dptr
      000BB0 FB               [12] 3273 	mov	r3,a
      000BB1 A3               [24] 3274 	inc	dptr
      000BB2 E0               [24] 3275 	movx	a,@dptr
      000BB3 FE               [12] 3276 	mov	r6,a
      000BB4 90r00r00         [24] 3277 	mov	dptr,#_uip_len
      000BB7 EB               [12] 3278 	mov	a,r3
      000BB8 C3               [12] 3279 	clr	c
      000BB9 9D               [12] 3280 	subb	a,r5
      000BBA F0               [24] 3281 	movx	@dptr,a
      000BBB EE               [12] 3282 	mov	a,r6
      000BBC 9A               [12] 3283 	subb	a,r2
      000BBD A3               [24] 3284 	inc	dptr
      000BBE F0               [24] 3285 	movx	@dptr,a
                                   3286 ;	../../core/net/ipv6/uip-icmp6.c:338: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      000BBF 7Dr00            [12] 3287 	mov	r5,#_uip_aligned_buf
      000BC1 7Es00            [12] 3288 	mov	r6,#(_uip_aligned_buf >> 8)
      000BC3 74 04            [12] 3289 	mov	a,#0x04
      000BC5 2D               [12] 3290 	add	a,r5
      000BC6 FD               [12] 3291 	mov	r5,a
      000BC7 E4               [12] 3292 	clr	a
      000BC8 3E               [12] 3293 	addc	a,r6
      000BC9 FE               [12] 3294 	mov	r6,a
      000BCA 90r00r00         [24] 3295 	mov	dptr,#_uip_len
      000BCD E0               [24] 3296 	movx	a,@dptr
      000BCE FA               [12] 3297 	mov	r2,a
      000BCF A3               [24] 3298 	inc	dptr
      000BD0 E0               [24] 3299 	movx	a,@dptr
      000BD1 FB               [12] 3300 	mov	r3,a
      000BD2 EA               [12] 3301 	mov	a,r2
      000BD3 24 D8            [12] 3302 	add	a,#0xD8
      000BD5 EB               [12] 3303 	mov	a,r3
      000BD6 34 FF            [12] 3304 	addc	a,#0xFF
      000BD8 8D 82            [24] 3305 	mov	dpl,r5
      000BDA 8E 83            [24] 3306 	mov	dph,r6
      000BDC F0               [24] 3307 	movx	@dptr,a
                                   3308 ;	../../core/net/ipv6/uip-icmp6.c:339: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      000BDD 7Dr00            [12] 3309 	mov	r5,#_uip_aligned_buf
      000BDF 7Es00            [12] 3310 	mov	r6,#(_uip_aligned_buf >> 8)
      000BE1 74 05            [12] 3311 	mov	a,#0x05
      000BE3 2D               [12] 3312 	add	a,r5
      000BE4 FD               [12] 3313 	mov	r5,a
      000BE5 E4               [12] 3314 	clr	a
      000BE6 3E               [12] 3315 	addc	a,r6
      000BE7 FE               [12] 3316 	mov	r6,a
      000BE8 90r00r00         [24] 3317 	mov	dptr,#_uip_len
      000BEB E0               [24] 3318 	movx	a,@dptr
      000BEC FA               [12] 3319 	mov	r2,a
      000BED A3               [24] 3320 	inc	dptr
      000BEE E0               [24] 3321 	movx	a,@dptr
      000BEF EA               [12] 3322 	mov	a,r2
      000BF0 24 D8            [12] 3323 	add	a,#0xD8
      000BF2 8D 82            [24] 3324 	mov	dpl,r5
      000BF4 8E 83            [24] 3325 	mov	dph,r6
      000BF6 F0               [24] 3326 	movx	@dptr,a
                                   3327 ;	../../core/net/ipv6/uip-icmp6.c:348: (uip_len - UIP_IPH_LEN - temp_ext_len - UIP_ICMPH_LEN));
      000BF7 90r00r00         [24] 3328 	mov	dptr,#_uip_len
      000BFA E0               [24] 3329 	movx	a,@dptr
      000BFB FD               [12] 3330 	mov	r5,a
      000BFC A3               [24] 3331 	inc	dptr
      000BFD E0               [24] 3332 	movx	a,@dptr
      000BFE FE               [12] 3333 	mov	r6,a
      000BFF 8C 02            [24] 3334 	mov	ar2,r4
      000C01 8F 03            [24] 3335 	mov	ar3,r7
      000C03 ED               [12] 3336 	mov	a,r5
      000C04 C3               [12] 3337 	clr	c
      000C05 9A               [12] 3338 	subb	a,r2
      000C06 FD               [12] 3339 	mov	r5,a
      000C07 EE               [12] 3340 	mov	a,r6
      000C08 9B               [12] 3341 	subb	a,r3
      000C09 FE               [12] 3342 	mov	r6,a
      000C0A E5 81            [12] 3343 	mov	a,sp
      000C0C 24 E1            [12] 3344 	add	a,#0xe1
      000C0E F8               [12] 3345 	mov	r0,a
      000C0F ED               [12] 3346 	mov	a,r5
      000C10 24 D4            [12] 3347 	add	a,#0xD4
      000C12 F6               [12] 3348 	mov	@r0,a
      000C13 EE               [12] 3349 	mov	a,r6
      000C14 34 FF            [12] 3350 	addc	a,#0xFF
      000C16 08               [12] 3351 	inc	r0
      000C17 F6               [12] 3352 	mov	@r0,a
                                   3353 ;	../../core/net/ipv6/uip-icmp6.c:347: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
      000C18 90r00r00         [24] 3354 	mov	dptr,#_uip_ext_len
      000C1B E5 81            [12] 3355 	mov	a,sp
      000C1D 24 E4            [12] 3356 	add	a,#0xe4
      000C1F F8               [12] 3357 	mov	r0,a
      000C20 E0               [24] 3358 	movx	a,@dptr
      000C21 F6               [12] 3359 	mov	@r0,a
      000C22 E5 81            [12] 3360 	mov	a,sp
      000C24 24 E4            [12] 3361 	add	a,#0xe4
      000C26 F8               [12] 3362 	mov	r0,a
      000C27 74 28            [12] 3363 	mov	a,#0x28
      000C29 26               [12] 3364 	add	a,@r0
      000C2A C8               [12] 3365 	xch	a,r0
      000C2B E5 81            [12] 3366 	mov	a,sp
      000C2D 24 E5            [12] 3367 	add	a,#0xe5
      000C2F C8               [12] 3368 	xch	a,r0
      000C30 24r00            [12] 3369 	add	a,#_uip_aligned_buf
      000C32 F6               [12] 3370 	mov	@r0,a
      000C33 E4               [12] 3371 	clr	a
      000C34 34s00            [12] 3372 	addc	a,#(_uip_aligned_buf >> 8)
      000C36 08               [12] 3373 	inc	r0
      000C37 F6               [12] 3374 	mov	@r0,a
      000C38 E5 81            [12] 3375 	mov	a,sp
      000C3A 24 E5            [12] 3376 	add	a,#0xe5
      000C3C F8               [12] 3377 	mov	r0,a
      000C3D 86 03            [24] 3378 	mov	ar3,@r0
      000C3F 08               [12] 3379 	inc	r0
      000C40 86 05            [24] 3380 	mov	ar5,@r0
      000C42 7E 00            [12] 3381 	mov	r6,#0x00
      000C44 74 04            [12] 3382 	mov	a,#0x04
      000C46 2B               [12] 3383 	add	a,r3
      000C47 FB               [12] 3384 	mov	r3,a
      000C48 E4               [12] 3385 	clr	a
      000C49 3D               [12] 3386 	addc	a,r5
      000C4A FD               [12] 3387 	mov	r5,a
      000C4B E5 81            [12] 3388 	mov	a,sp
      000C4D 24 E7            [12] 3389 	add	a,#0xe7
      000C4F F8               [12] 3390 	mov	r0,a
      000C50 A6 03            [24] 3391 	mov	@r0,ar3
      000C52 08               [12] 3392 	inc	r0
      000C53 A6 05            [24] 3393 	mov	@r0,ar5
      000C55 08               [12] 3394 	inc	r0
      000C56 A6 06            [24] 3395 	mov	@r0,ar6
                                   3396 ;	../../core/net/ipv6/uip-icmp6.c:346: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      000C58 E5 81            [12] 3397 	mov	a,sp
      000C5A 24 E5            [12] 3398 	add	a,#0xe5
      000C5C F8               [12] 3399 	mov	r0,a
      000C5D 86 02            [24] 3400 	mov	ar2,@r0
      000C5F 08               [12] 3401 	inc	r0
      000C60 86 06            [24] 3402 	mov	ar6,@r0
      000C62 7D 00            [12] 3403 	mov	r5,#0x00
      000C64 E5 81            [12] 3404 	mov	a,sp
      000C66 24 EA            [12] 3405 	add	a,#0xea
      000C68 F8               [12] 3406 	mov	r0,a
      000C69 74 04            [12] 3407 	mov	a,#0x04
      000C6B 2A               [12] 3408 	add	a,r2
      000C6C F6               [12] 3409 	mov	@r0,a
      000C6D E4               [12] 3410 	clr	a
      000C6E 3E               [12] 3411 	addc	a,r6
      000C6F 08               [12] 3412 	inc	r0
      000C70 F6               [12] 3413 	mov	@r0,a
      000C71 08               [12] 3414 	inc	r0
      000C72 A6 05            [24] 3415 	mov	@r0,ar5
      000C74 E5 81            [12] 3416 	mov	a,sp
      000C76 24 E4            [12] 3417 	add	a,#0xe4
      000C78 F8               [12] 3418 	mov	r0,a
      000C79 86 03            [24] 3419 	mov	ar3,@r0
      000C7B 7E 00            [12] 3420 	mov	r6,#0x00
      000C7D EB               [12] 3421 	mov	a,r3
      000C7E C3               [12] 3422 	clr	c
      000C7F 9C               [12] 3423 	subb	a,r4
      000C80 FC               [12] 3424 	mov	r4,a
      000C81 EE               [12] 3425 	mov	a,r6
      000C82 9F               [12] 3426 	subb	a,r7
      000C83 FF               [12] 3427 	mov	r7,a
      000C84 E5 81            [12] 3428 	mov	a,sp
      000C86 24 EA            [12] 3429 	add	a,#0xea
      000C88 F8               [12] 3430 	mov	r0,a
      000C89 E6               [12] 3431 	mov	a,@r0
      000C8A C3               [12] 3432 	clr	c
      000C8B 9C               [12] 3433 	subb	a,r4
      000C8C FC               [12] 3434 	mov	r4,a
      000C8D 08               [12] 3435 	inc	r0
      000C8E E6               [12] 3436 	mov	a,@r0
      000C8F 9F               [12] 3437 	subb	a,r7
      000C90 FF               [12] 3438 	mov	r7,a
      000C91 08               [12] 3439 	inc	r0
      000C92 86 06            [24] 3440 	mov	ar6,@r0
      000C94 C0 04            [24] 3441 	push	ar4
      000C96 E5 81            [12] 3442 	mov	a,sp
      000C98 24 E0            [12] 3443 	add	a,#0xe0
      000C9A F8               [12] 3444 	mov	r0,a
      000C9B E6               [12] 3445 	mov	a,@r0
      000C9C C0 E0            [24] 3446 	push	acc
      000C9E 08               [12] 3447 	inc	r0
      000C9F E6               [12] 3448 	mov	a,@r0
      000CA0 C0 E0            [24] 3449 	push	acc
      000CA2 E5 81            [12] 3450 	mov	a,sp
      000CA4 24 E4            [12] 3451 	add	a,#0xe4
      000CA6 F8               [12] 3452 	mov	r0,a
      000CA7 E6               [12] 3453 	mov	a,@r0
      000CA8 C0 E0            [24] 3454 	push	acc
      000CAA 08               [12] 3455 	inc	r0
      000CAB E6               [12] 3456 	mov	a,@r0
      000CAC C0 E0            [24] 3457 	push	acc
      000CAE 08               [12] 3458 	inc	r0
      000CAF E6               [12] 3459 	mov	a,@r0
      000CB0 C0 E0            [24] 3460 	push	acc
      000CB2 8C 82            [24] 3461 	mov	dpl,r4
      000CB4 8F 83            [24] 3462 	mov	dph,r7
      000CB6 8E F0            [24] 3463 	mov	b,r6
      000CB8 78r00            [12] 3464 	mov	r0,#_memmove
      000CBA 79s00            [12] 3465 	mov	r1,#(_memmove >> 8)
      000CBC 7As00            [12] 3466 	mov	r2,#(_memmove >> 16)
      000CBE 12r00r00         [24] 3467 	lcall	__sdcc_banked_call
      000CC1 E5 81            [12] 3468 	mov	a,sp
      000CC3 24 FB            [12] 3469 	add	a,#0xfb
      000CC5 F5 81            [12] 3470 	mov	sp,a
      000CC7 D0 04            [24] 3471 	pop	ar4
                                   3472 ;	../../core/net/ipv6/uip-icmp6.c:389: return;
      000CC9 D0 04            [24] 3473 	pop	ar4
                                   3474 ;	../../core/net/ipv6/uip-icmp6.c:346: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      000CCB                       3475 00102$:
                                   3476 ;	../../core/net/ipv6/uip-icmp6.c:350: uip_ext_len = temp_ext_len;
      000CCB A8 81            [24] 3477 	mov	r0,sp
      000CCD 90r00r00         [24] 3478 	mov	dptr,#_uip_ext_len
      000CD0 E6               [12] 3479 	mov	a,@r0
      000CD1 F0               [24] 3480 	movx	@dptr,a
                                   3481 ;	../../core/net/ipv6/uip-icmp6.c:351: uip_len -= uip_ext_len;
      000CD2 A8 81            [24] 3482 	mov	r0,sp
      000CD4 86 03            [24] 3483 	mov	ar3,@r0
      000CD6 7F 00            [12] 3484 	mov	r7,#0x00
      000CD8 90r00r00         [24] 3485 	mov	dptr,#_uip_len
      000CDB E0               [24] 3486 	movx	a,@dptr
      000CDC FD               [12] 3487 	mov	r5,a
      000CDD A3               [24] 3488 	inc	dptr
      000CDE E0               [24] 3489 	movx	a,@dptr
      000CDF FE               [12] 3490 	mov	r6,a
      000CE0 90r00r00         [24] 3491 	mov	dptr,#_uip_len
      000CE3 ED               [12] 3492 	mov	a,r5
      000CE4 C3               [12] 3493 	clr	c
      000CE5 9B               [12] 3494 	subb	a,r3
      000CE6 F0               [24] 3495 	movx	@dptr,a
      000CE7 EE               [12] 3496 	mov	a,r6
      000CE8 9F               [12] 3497 	subb	a,r7
      000CE9 A3               [24] 3498 	inc	dptr
      000CEA F0               [24] 3499 	movx	@dptr,a
      000CEB 02r0DrDE         [24] 3500 	ljmp	00107$
      000CEE                       3501 00104$:
                                   3502 ;	../../core/net/ipv6/uip-icmp6.c:355: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      000CEE C0 04            [24] 3503 	push	ar4
      000CF0 7Er00            [12] 3504 	mov	r6,#_uip_aligned_buf
      000CF2 7Fs00            [12] 3505 	mov	r7,#(_uip_aligned_buf >> 8)
      000CF4 74 06            [12] 3506 	mov	a,#0x06
      000CF6 2E               [12] 3507 	add	a,r6
      000CF7 F5 82            [12] 3508 	mov	dpl,a
      000CF9 E4               [12] 3509 	clr	a
      000CFA 3F               [12] 3510 	addc	a,r7
      000CFB F5 83            [12] 3511 	mov	dph,a
      000CFD 74 3A            [12] 3512 	mov	a,#0x3A
      000CFF F0               [24] 3513 	movx	@dptr,a
                                   3514 ;	../../core/net/ipv6/uip-icmp6.c:356: uip_len -= uip_ext_len;
      000D00 90r00r00         [24] 3515 	mov	dptr,#_uip_ext_len
      000D03 E0               [24] 3516 	movx	a,@dptr
      000D04 FF               [12] 3517 	mov	r7,a
      000D05 7E 00            [12] 3518 	mov	r6,#0x00
      000D07 90r00r00         [24] 3519 	mov	dptr,#_uip_len
      000D0A E0               [24] 3520 	movx	a,@dptr
      000D0B FB               [12] 3521 	mov	r3,a
      000D0C A3               [24] 3522 	inc	dptr
      000D0D E0               [24] 3523 	movx	a,@dptr
      000D0E FD               [12] 3524 	mov	r5,a
      000D0F 90r00r00         [24] 3525 	mov	dptr,#_uip_len
      000D12 EB               [12] 3526 	mov	a,r3
      000D13 C3               [12] 3527 	clr	c
      000D14 9F               [12] 3528 	subb	a,r7
      000D15 F0               [24] 3529 	movx	@dptr,a
      000D16 ED               [12] 3530 	mov	a,r5
      000D17 9E               [12] 3531 	subb	a,r6
      000D18 A3               [24] 3532 	inc	dptr
      000D19 F0               [24] 3533 	movx	@dptr,a
                                   3534 ;	../../core/net/ipv6/uip-icmp6.c:357: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      000D1A 7Er00            [12] 3535 	mov	r6,#_uip_aligned_buf
      000D1C 7Fs00            [12] 3536 	mov	r7,#(_uip_aligned_buf >> 8)
      000D1E 74 04            [12] 3537 	mov	a,#0x04
      000D20 2E               [12] 3538 	add	a,r6
      000D21 FE               [12] 3539 	mov	r6,a
      000D22 E4               [12] 3540 	clr	a
      000D23 3F               [12] 3541 	addc	a,r7
      000D24 FF               [12] 3542 	mov	r7,a
      000D25 90r00r00         [24] 3543 	mov	dptr,#_uip_len
      000D28 E0               [24] 3544 	movx	a,@dptr
      000D29 FB               [12] 3545 	mov	r3,a
      000D2A A3               [24] 3546 	inc	dptr
      000D2B E0               [24] 3547 	movx	a,@dptr
      000D2C FD               [12] 3548 	mov	r5,a
      000D2D EB               [12] 3549 	mov	a,r3
      000D2E 24 D8            [12] 3550 	add	a,#0xD8
      000D30 ED               [12] 3551 	mov	a,r5
      000D31 34 FF            [12] 3552 	addc	a,#0xFF
      000D33 8E 82            [24] 3553 	mov	dpl,r6
      000D35 8F 83            [24] 3554 	mov	dph,r7
      000D37 F0               [24] 3555 	movx	@dptr,a
                                   3556 ;	../../core/net/ipv6/uip-icmp6.c:358: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      000D38 7Er00            [12] 3557 	mov	r6,#_uip_aligned_buf
      000D3A 7Fs00            [12] 3558 	mov	r7,#(_uip_aligned_buf >> 8)
      000D3C 74 05            [12] 3559 	mov	a,#0x05
      000D3E 2E               [12] 3560 	add	a,r6
      000D3F FE               [12] 3561 	mov	r6,a
      000D40 E4               [12] 3562 	clr	a
      000D41 3F               [12] 3563 	addc	a,r7
      000D42 FF               [12] 3564 	mov	r7,a
      000D43 90r00r00         [24] 3565 	mov	dptr,#_uip_len
      000D46 E0               [24] 3566 	movx	a,@dptr
      000D47 FB               [12] 3567 	mov	r3,a
      000D48 A3               [24] 3568 	inc	dptr
      000D49 E0               [24] 3569 	movx	a,@dptr
      000D4A EB               [12] 3570 	mov	a,r3
      000D4B 24 D8            [12] 3571 	add	a,#0xD8
      000D4D 8E 82            [24] 3572 	mov	dpl,r6
      000D4F 8F 83            [24] 3573 	mov	dph,r7
      000D51 F0               [24] 3574 	movx	@dptr,a
