                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:11 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tcp_socket
      00102E A3               [24] 4036 	inc	dptr
      00102F 08               [12] 4037 	inc	r0
      001030 E6               [12] 4038 	mov	a,@r0
      001031 12r00r00         [24] 4039 	lcall	__gptrput
                                   4040 ;	../../core/net/ip/tcp-socket.c:318: PROCESS_CONTEXT_BEGIN(&tcp_socket_process);
      001034 90r00r00         [24] 4041 	mov	dptr,#_process_current
      001037 E0               [24] 4042 	movx	a,@dptr
      001038 FA               [12] 4043 	mov	r2,a
      001039 A3               [24] 4044 	inc	dptr
      00103A E0               [24] 4045 	movx	a,@dptr
      00103B FB               [12] 4046 	mov	r3,a
      00103C A3               [24] 4047 	inc	dptr
      00103D E0               [24] 4048 	movx	a,@dptr
      00103E FC               [12] 4049 	mov	r4,a
      00103F A8 81            [24] 4050 	mov	r0,sp
      001041 18               [12] 4051 	dec	r0
      001042 18               [12] 4052 	dec	r0
      001043 A6 02            [24] 4053 	mov	@r0,ar2
      001045 08               [12] 4054 	inc	r0
      001046 A6 03            [24] 4055 	mov	@r0,ar3
      001048 08               [12] 4056 	inc	r0
      001049 A6 04            [24] 4057 	mov	@r0,ar4
      00104B 90r00r00         [24] 4058 	mov	dptr,#_process_current
      00104E 74r06            [12] 4059 	mov	a,#_tcp_socket_process
      001050 F0               [24] 4060 	movx	@dptr,a
      001051 74s00            [12] 4061 	mov	a,#(_tcp_socket_process >> 8)
      001053 A3               [24] 4062 	inc	dptr
      001054 F0               [24] 4063 	movx	@dptr,a
      001055 E4               [12] 4064 	clr	a
      001056 A3               [24] 4065 	inc	dptr
      001057 F0               [24] 4066 	movx	@dptr,a
                                   4067 ;	../../core/net/ip/tcp-socket.c:319: tcp_listen(uip_htons(port));
      001058 E5 81            [12] 4068 	mov	a,sp
      00105A 24 F9            [12] 4069 	add	a,#0xf9
      00105C F8               [12] 4070 	mov	r0,a
      00105D 86 82            [24] 4071 	mov	dpl,@r0
      00105F 08               [12] 4072 	inc	r0
      001060 86 83            [24] 4073 	mov	dph,@r0
      001062 C0 07            [24] 4074 	push	ar7
      001064 C0 06            [24] 4075 	push	ar6
      001066 C0 05            [24] 4076 	push	ar5
      001068 78r00            [12] 4077 	mov	r0,#_uip_htons
      00106A 79s00            [12] 4078 	mov	r1,#(_uip_htons >> 8)
      00106C 7As00            [12] 4079 	mov	r2,#(_uip_htons >> 16)
      00106E 12r00r00         [24] 4080 	lcall	__sdcc_banked_call
      001071 78r00            [12] 4081 	mov	r0,#_tcp_listen
      001073 79s00            [12] 4082 	mov	r1,#(_tcp_listen >> 8)
      001075 7As00            [12] 4083 	mov	r2,#(_tcp_listen >> 16)
      001077 12r00r00         [24] 4084 	lcall	__sdcc_banked_call
      00107A D0 05            [24] 4085 	pop	ar5
      00107C D0 06            [24] 4086 	pop	ar6
      00107E D0 07            [24] 4087 	pop	ar7
                                   4088 ;	../../core/net/ip/tcp-socket.c:320: PROCESS_CONTEXT_END();
      001080 A8 81            [24] 4089 	mov	r0,sp
      001082 18               [12] 4090 	dec	r0
      001083 18               [12] 4091 	dec	r0
      001084 90r00r00         [24] 4092 	mov	dptr,#_process_current
      001087 E6               [12] 4093 	mov	a,@r0
      001088 F0               [24] 4094 	movx	@dptr,a
      001089 08               [12] 4095 	inc	r0
      00108A E6               [12] 4096 	mov	a,@r0
      00108B A3               [24] 4097 	inc	dptr
      00108C F0               [24] 4098 	movx	@dptr,a
      00108D 08               [12] 4099 	inc	r0
      00108E E6               [12] 4100 	mov	a,@r0
      00108F A3               [24] 4101 	inc	dptr
      001090 F0               [24] 4102 	movx	@dptr,a
                                   4103 ;	../../core/net/ip/tcp-socket.c:321: s->flags |= TCP_SOCKET_FLAGS_LISTENING;
      001091 74 23            [12] 4104 	mov	a,#0x23
      001093 2D               [12] 4105 	add	a,r5
      001094 FD               [12] 4106 	mov	r5,a
      001095 E4               [12] 4107 	clr	a
      001096 3E               [12] 4108 	addc	a,r6
      001097 FE               [12] 4109 	mov	r6,a
      001098 8D 82            [24] 4110 	mov	dpl,r5
      00109A 8E 83            [24] 4111 	mov	dph,r6
      00109C 8F F0            [24] 4112 	mov	b,r7
      00109E 12r00r00         [24] 4113 	lcall	__gptrget
      0010A1 FC               [12] 4114 	mov	r4,a
      0010A2 43 04 01         [24] 4115 	orl	ar4,#0x01
      0010A5 8D 82            [24] 4116 	mov	dpl,r5
      0010A7 8E 83            [24] 4117 	mov	dph,r6
      0010A9 8F F0            [24] 4118 	mov	b,r7
      0010AB EC               [12] 4119 	mov	a,r4
      0010AC 12r00r00         [24] 4120 	lcall	__gptrput
                                   4121 ;	../../core/net/ip/tcp-socket.c:322: return 1;
      0010AF 90 00 01         [24] 4122 	mov	dptr,#0x0001
      0010B2                       4123 00103$:
      0010B2 15 81            [12] 4124 	dec	sp
      0010B4 15 81            [12] 4125 	dec	sp
      0010B6 15 81            [12] 4126 	dec	sp
      0010B8 02r00r00         [24] 4127 	ljmp	__sdcc_banked_ret
                                   4128 ;------------------------------------------------------------
                                   4129 ;Allocation info for local variables in function 'tcp_socket_unlisten'
                                   4130 ;------------------------------------------------------------
                                   4131 ;s                         Allocated to stack - sp -5
                                   4132 ;tmp_current               Allocated to stack - sp -2
                                   4133 ;------------------------------------------------------------
                                   4134 ;	../../core/net/ip/tcp-socket.c:326: tcp_socket_unlisten(struct tcp_socket *s)
                                   4135 ;	-----------------------------------------
                                   4136 ;	 function tcp_socket_unlisten
                                   4137 ;	-----------------------------------------
      0010BB                       4138 _tcp_socket_unlisten:
      0010BB C0 82            [24] 4139 	push	dpl
      0010BD C0 83            [24] 4140 	push	dph
      0010BF C0 F0            [24] 4141 	push	b
      0010C1 05 81            [12] 4142 	inc	sp
      0010C3 05 81            [12] 4143 	inc	sp
      0010C5 05 81            [12] 4144 	inc	sp
                                   4145 ;	../../core/net/ip/tcp-socket.c:328: if(s == NULL) {
      0010C7 E5 81            [12] 4146 	mov	a,sp
      0010C9 24 FB            [12] 4147 	add	a,#0xfb
      0010CB F8               [12] 4148 	mov	r0,a
      0010CC E6               [12] 4149 	mov	a,@r0
      0010CD 08               [12] 4150 	inc	r0
      0010CE 46               [12] 4151 	orl	a,@r0
      0010CF 70 06            [24] 4152 	jnz	00102$
                                   4153 ;	../../core/net/ip/tcp-socket.c:329: return -1;
      0010D1 90 FF FF         [24] 4154 	mov	dptr,#0xFFFF
      0010D4 02r11r86         [24] 4155 	ljmp	00103$
      0010D7                       4156 00102$:
                                   4157 ;	../../core/net/ip/tcp-socket.c:332: PROCESS_CONTEXT_BEGIN(&tcp_socket_process);
      0010D7 90r00r00         [24] 4158 	mov	dptr,#_process_current
      0010DA E0               [24] 4159 	movx	a,@dptr
      0010DB FA               [12] 4160 	mov	r2,a
      0010DC A3               [24] 4161 	inc	dptr
      0010DD E0               [24] 4162 	movx	a,@dptr
      0010DE FB               [12] 4163 	mov	r3,a
      0010DF A3               [24] 4164 	inc	dptr
      0010E0 E0               [24] 4165 	movx	a,@dptr
      0010E1 FC               [12] 4166 	mov	r4,a
      0010E2 A8 81            [24] 4167 	mov	r0,sp
      0010E4 18               [12] 4168 	dec	r0
      0010E5 18               [12] 4169 	dec	r0
      0010E6 A6 02            [24] 4170 	mov	@r0,ar2
      0010E8 08               [12] 4171 	inc	r0
      0010E9 A6 03            [24] 4172 	mov	@r0,ar3
      0010EB 08               [12] 4173 	inc	r0
      0010EC A6 04            [24] 4174 	mov	@r0,ar4
      0010EE 90r00r00         [24] 4175 	mov	dptr,#_process_current
      0010F1 74r06            [12] 4176 	mov	a,#_tcp_socket_process
      0010F3 F0               [24] 4177 	movx	@dptr,a
      0010F4 74s00            [12] 4178 	mov	a,#(_tcp_socket_process >> 8)
      0010F6 A3               [24] 4179 	inc	dptr
      0010F7 F0               [24] 4180 	movx	@dptr,a
      0010F8 E4               [12] 4181 	clr	a
      0010F9 A3               [24] 4182 	inc	dptr
      0010FA F0               [24] 4183 	movx	@dptr,a
                                   4184 ;	../../core/net/ip/tcp-socket.c:333: tcp_unlisten(uip_htons(s->listen_port));
      0010FB E5 81            [12] 4185 	mov	a,sp
      0010FD 24 FB            [12] 4186 	add	a,#0xfb
      0010FF F8               [12] 4187 	mov	r0,a
      001100 74 24            [12] 4188 	mov	a,#0x24
      001102 26               [12] 4189 	add	a,@r0
      001103 FA               [12] 4190 	mov	r2,a
      001104 E4               [12] 4191 	clr	a
      001105 08               [12] 4192 	inc	r0
      001106 36               [12] 4193 	addc	a,@r0
      001107 FB               [12] 4194 	mov	r3,a
      001108 08               [12] 4195 	inc	r0
      001109 86 04            [24] 4196 	mov	ar4,@r0
      00110B 8A 82            [24] 4197 	mov	dpl,r2
      00110D 8B 83            [24] 4198 	mov	dph,r3
      00110F 8C F0            [24] 4199 	mov	b,r4
      001111 12r00r00         [24] 4200 	lcall	__gptrget
      001114 FE               [12] 4201 	mov	r6,a
      001115 A3               [24] 4202 	inc	dptr
      001116 12r00r00         [24] 4203 	lcall	__gptrget
      001119 FF               [12] 4204 	mov	r7,a
      00111A 8E 82            [24] 4205 	mov	dpl,r6
      00111C 8F 83            [24] 4206 	mov	dph,r7
      00111E C0 04            [24] 4207 	push	ar4
      001120 C0 03            [24] 4208 	push	ar3
      001122 C0 02            [24] 4209 	push	ar2
      001124 78r00            [12] 4210 	mov	r0,#_uip_htons
      001126 79s00            [12] 4211 	mov	r1,#(_uip_htons >> 8)
      001128 7As00            [12] 4212 	mov	r2,#(_uip_htons >> 16)
      00112A 12r00r00         [24] 4213 	lcall	__sdcc_banked_call
      00112D 78r00            [12] 4214 	mov	r0,#_tcp_unlisten
      00112F 79s00            [12] 4215 	mov	r1,#(_tcp_unlisten >> 8)
      001131 7As00            [12] 4216 	mov	r2,#(_tcp_unlisten >> 16)
      001133 12r00r00         [24] 4217 	lcall	__sdcc_banked_call
      001136 D0 02            [24] 4218 	pop	ar2
      001138 D0 03            [24] 4219 	pop	ar3
      00113A D0 04            [24] 4220 	pop	ar4
                                   4221 ;	../../core/net/ip/tcp-socket.c:334: PROCESS_CONTEXT_END();
      00113C A8 81            [24] 4222 	mov	r0,sp
      00113E 18               [12] 4223 	dec	r0
      00113F 18               [12] 4224 	dec	r0
      001140 90r00r00         [24] 4225 	mov	dptr,#_process_current
      001143 E6               [12] 4226 	mov	a,@r0
      001144 F0               [24] 4227 	movx	@dptr,a
      001145 08               [12] 4228 	inc	r0
      001146 E6               [12] 4229 	mov	a,@r0
      001147 A3               [24] 4230 	inc	dptr
      001148 F0               [24] 4231 	movx	@dptr,a
      001149 08               [12] 4232 	inc	r0
      00114A E6               [12] 4233 	mov	a,@r0
      00114B A3               [24] 4234 	inc	dptr
      00114C F0               [24] 4235 	movx	@dptr,a
                                   4236 ;	../../core/net/ip/tcp-socket.c:335: s->listen_port = 0;
      00114D 8A 82            [24] 4237 	mov	dpl,r2
      00114F 8B 83            [24] 4238 	mov	dph,r3
      001151 8C F0            [24] 4239 	mov	b,r4
      001153 E4               [12] 4240 	clr	a
      001154 12r00r00         [24] 4241 	lcall	__gptrput
      001157 A3               [24] 4242 	inc	dptr
      001158 E4               [12] 4243 	clr	a
      001159 12r00r00         [24] 4244 	lcall	__gptrput
                                   4245 ;	../../core/net/ip/tcp-socket.c:336: s->flags &= ~TCP_SOCKET_FLAGS_LISTENING;
      00115C E5 81            [12] 4246 	mov	a,sp
      00115E 24 FB            [12] 4247 	add	a,#0xfb
      001160 F8               [12] 4248 	mov	r0,a
      001161 74 23            [12] 4249 	mov	a,#0x23
      001163 26               [12] 4250 	add	a,@r0
      001164 FD               [12] 4251 	mov	r5,a
      001165 E4               [12] 4252 	clr	a
      001166 08               [12] 4253 	inc	r0
      001167 36               [12] 4254 	addc	a,@r0
      001168 FE               [12] 4255 	mov	r6,a
      001169 08               [12] 4256 	inc	r0
      00116A 86 07            [24] 4257 	mov	ar7,@r0
      00116C 8D 82            [24] 4258 	mov	dpl,r5
      00116E 8E 83            [24] 4259 	mov	dph,r6
      001170 8F F0            [24] 4260 	mov	b,r7
      001172 12r00r00         [24] 4261 	lcall	__gptrget
      001175 FC               [12] 4262 	mov	r4,a
      001176 53 04 FE         [24] 4263 	anl	ar4,#0xFE
      001179 8D 82            [24] 4264 	mov	dpl,r5
      00117B 8E 83            [24] 4265 	mov	dph,r6
      00117D 8F F0            [24] 4266 	mov	b,r7
      00117F EC               [12] 4267 	mov	a,r4
      001180 12r00r00         [24] 4268 	lcall	__gptrput
                                   4269 ;	../../core/net/ip/tcp-socket.c:337: return 1;
      001183 90 00 01         [24] 4270 	mov	dptr,#0x0001
      001186                       4271 00103$:
      001186 E5 81            [12] 4272 	mov	a,sp
      001188 24 FA            [12] 4273 	add	a,#0xFA
      00118A F5 81            [12] 4274 	mov	sp,a
      00118C 02r00r00         [24] 4275 	ljmp	__sdcc_banked_ret
                                   4276 ;------------------------------------------------------------
                                   4277 ;Allocation info for local variables in function 'tcp_socket_send'
                                   4278 ;------------------------------------------------------------
                                   4279 ;data                      Allocated to stack - sp -15
                                   4280 ;datalen                   Allocated to stack - sp -17
                                   4281 ;s                         Allocated to stack - sp -9
                                   4282 ;len                       Allocated to stack - sp -1
                                   4283 ;sloc0                     Allocated to stack - sp -6
                                   4284 ;sloc1                     Allocated to stack - sp -3
                                   4285 ;------------------------------------------------------------
                                   4286 ;	../../core/net/ip/tcp-socket.c:341: tcp_socket_send(struct tcp_socket *s,
                                   4287 ;	-----------------------------------------
                                   4288 ;	 function tcp_socket_send
                                   4289 ;	-----------------------------------------
      00118F                       4290 _tcp_socket_send:
      00118F C0 82            [24] 4291 	push	dpl
      001191 C0 83            [24] 4292 	push	dph
      001193 C0 F0            [24] 4293 	push	b
      001195 E5 81            [12] 4294 	mov	a,sp
      001197 24 07            [12] 4295 	add	a,#0x07
                                   4296 ;	../../core/net/ip/tcp-socket.c:346: if(s == NULL) {
      001199 F5 81            [12] 4297 	mov	sp,a
      00119B 24 F7            [12] 4298 	add	a,#0xf7
      00119D F8               [12] 4299 	mov	r0,a
      00119E E6               [12] 4300 	mov	a,@r0
      00119F 08               [12] 4301 	inc	r0
      0011A0 46               [12] 4302 	orl	a,@r0
      0011A1 70 06            [24] 4303 	jnz	00102$
                                   4304 ;	../../core/net/ip/tcp-socket.c:347: return -1;
      0011A3 90 FF FF         [24] 4305 	mov	dptr,#0xFFFF
      0011A6 02r13r23         [24] 4306 	ljmp	00105$
      0011A9                       4307 00102$:
                                   4308 ;	../../core/net/ip/tcp-socket.c:350: len = MIN(datalen, s->output_data_maxlen - s->output_data_len);
      0011A9 E5 81            [12] 4309 	mov	a,sp
      0011AB 24 F7            [12] 4310 	add	a,#0xf7
      0011AD F8               [12] 4311 	mov	r0,a
      0011AE 74 19            [12] 4312 	mov	a,#0x19
      0011B0 26               [12] 4313 	add	a,@r0
      0011B1 FA               [12] 4314 	mov	r2,a
      0011B2 E4               [12] 4315 	clr	a
      0011B3 08               [12] 4316 	inc	r0
      0011B4 36               [12] 4317 	addc	a,@r0
      0011B5 FB               [12] 4318 	mov	r3,a
      0011B6 08               [12] 4319 	inc	r0
      0011B7 86 04            [24] 4320 	mov	ar4,@r0
      0011B9 8A 82            [24] 4321 	mov	dpl,r2
      0011BB 8B 83            [24] 4322 	mov	dph,r3
      0011BD 8C F0            [24] 4323 	mov	b,r4
      0011BF 12r00r00         [24] 4324 	lcall	__gptrget
      0011C2 FB               [12] 4325 	mov	r3,a
      0011C3 A3               [24] 4326 	inc	dptr
      0011C4 12r00r00         [24] 4327 	lcall	__gptrget
      0011C7 FC               [12] 4328 	mov	r4,a
      0011C8 E5 81            [12] 4329 	mov	a,sp
      0011CA 24 F7            [12] 4330 	add	a,#0xf7
      0011CC F8               [12] 4331 	mov	r0,a
      0011CD E5 81            [12] 4332 	mov	a,sp
      0011CF 24 FA            [12] 4333 	add	a,#0xfa
      0011D1 F9               [12] 4334 	mov	r1,a
      0011D2 74 1B            [12] 4335 	mov	a,#0x1B
      0011D4 26               [12] 4336 	add	a,@r0
      0011D5 F7               [12] 4337 	mov	@r1,a
      0011D6 E4               [12] 4338 	clr	a
      0011D7 08               [12] 4339 	inc	r0
      0011D8 36               [12] 4340 	addc	a,@r0
      0011D9 09               [12] 4341 	inc	r1
      0011DA F7               [12] 4342 	mov	@r1,a
      0011DB 08               [12] 4343 	inc	r0
      0011DC 09               [12] 4344 	inc	r1
      0011DD E6               [12] 4345 	mov	a,@r0
      0011DE F7               [12] 4346 	mov	@r1,a
      0011DF E5 81            [12] 4347 	mov	a,sp
      0011E1 24 FA            [12] 4348 	add	a,#0xfa
      0011E3 F8               [12] 4349 	mov	r0,a
      0011E4 86 82            [24] 4350 	mov	dpl,@r0
      0011E6 08               [12] 4351 	inc	r0
      0011E7 86 83            [24] 4352 	mov	dph,@r0
      0011E9 08               [12] 4353 	inc	r0
      0011EA 86 F0            [24] 4354 	mov	b,@r0
      0011EC E5 81            [12] 4355 	mov	a,sp
      0011EE 24 FD            [12] 4356 	add	a,#0xfd
      0011F0 F9               [12] 4357 	mov	r1,a
      0011F1 12r00r00         [24] 4358 	lcall	__gptrget
      0011F4 F7               [12] 4359 	mov	@r1,a
      0011F5 A3               [24] 4360 	inc	dptr
      0011F6 12r00r00         [24] 4361 	lcall	__gptrget
      0011F9 09               [12] 4362 	inc	r1
      0011FA F7               [12] 4363 	mov	@r1,a
      0011FB E5 81            [12] 4364 	mov	a,sp
      0011FD 24 FD            [12] 4365 	add	a,#0xfd
      0011FF F8               [12] 4366 	mov	r0,a
      001200 EB               [12] 4367 	mov	a,r3
      001201 C3               [12] 4368 	clr	c
      001202 96               [12] 4369 	subb	a,@r0
      001203 FA               [12] 4370 	mov	r2,a
      001204 EC               [12] 4371 	mov	a,r4
      001205 08               [12] 4372 	inc	r0
      001206 96               [12] 4373 	subb	a,@r0
      001207 FF               [12] 4374 	mov	r7,a
      001208 E5 81            [12] 4375 	mov	a,sp
      00120A 24 EF            [12] 4376 	add	a,#0xef
      00120C F8               [12] 4377 	mov	r0,a
      00120D 86 05            [24] 4378 	mov	ar5,@r0
      00120F 08               [12] 4379 	inc	r0
      001210 86 06            [24] 4380 	mov	ar6,@r0
      001212 C3               [12] 4381 	clr	c
      001213 ED               [12] 4382 	mov	a,r5
      001214 9A               [12] 4383 	subb	a,r2
      001215 EE               [12] 4384 	mov	a,r6
      001216 9F               [12] 4385 	subb	a,r7
      001217 50 0C            [24] 4386 	jnc	00107$
      001219 E5 81            [12] 4387 	mov	a,sp
      00121B 24 EF            [12] 4388 	add	a,#0xef
      00121D F8               [12] 4389 	mov	r0,a
      00121E 86 07            [24] 4390 	mov	ar7,@r0
      001220 08               [12] 4391 	inc	r0
      001221 86 06            [24] 4392 	mov	ar6,@r0
      001223 80 0D            [24] 4393 	sjmp	00108$
      001225                       4394 00107$:
      001225 E5 81            [12] 4395 	mov	a,sp
      001227 24 FD            [12] 4396 	add	a,#0xfd
      001229 F8               [12] 4397 	mov	r0,a
      00122A EB               [12] 4398 	mov	a,r3
      00122B C3               [12] 4399 	clr	c
      00122C 96               [12] 4400 	subb	a,@r0
      00122D FF               [12] 4401 	mov	r7,a
      00122E EC               [12] 4402 	mov	a,r4
      00122F 08               [12] 4403 	inc	r0
      001230 96               [12] 4404 	subb	a,@r0
      001231 FE               [12] 4405 	mov	r6,a
      001232                       4406 00108$:
      001232 A8 81            [24] 4407 	mov	r0,sp
      001234 18               [12] 4408 	dec	r0
      001235 A6 07            [24] 4409 	mov	@r0,ar7
      001237 08               [12] 4410 	inc	r0
      001238 A6 06            [24] 4411 	mov	@r0,ar6
                                   4412 ;	../../core/net/ip/tcp-socket.c:352: memcpy(&s->output_data_ptr[s->output_data_len], data, len);
      00123A E5 81            [12] 4413 	mov	a,sp
      00123C 24 F1            [12] 4414 	add	a,#0xf1
      00123E F8               [12] 4415 	mov	r0,a
      00123F 86 02            [24] 4416 	mov	ar2,@r0
      001241 08               [12] 4417 	inc	r0
      001242 86 03            [24] 4418 	mov	ar3,@r0
      001244 08               [12] 4419 	inc	r0
      001245 86 04            [24] 4420 	mov	ar4,@r0
      001247 E5 81            [12] 4421 	mov	a,sp
      001249 24 F7            [12] 4422 	add	a,#0xf7
      00124B F8               [12] 4423 	mov	r0,a
      00124C 74 12            [12] 4424 	mov	a,#0x12
      00124E 26               [12] 4425 	add	a,@r0
      00124F FD               [12] 4426 	mov	r5,a
      001250 E4               [12] 4427 	clr	a
      001251 08               [12] 4428 	inc	r0
      001252 36               [12] 4429 	addc	a,@r0
      001253 FE               [12] 4430 	mov	r6,a
      001254 08               [12] 4431 	inc	r0
      001255 86 07            [24] 4432 	mov	ar7,@r0
      001257 8D 82            [24] 4433 	mov	dpl,r5
      001259 8E 83            [24] 4434 	mov	dph,r6
      00125B 8F F0            [24] 4435 	mov	b,r7
      00125D 12r00r00         [24] 4436 	lcall	__gptrget
      001260 FD               [12] 4437 	mov	r5,a
      001261 A3               [24] 4438 	inc	dptr
      001262 12r00r00         [24] 4439 	lcall	__gptrget
      001265 FE               [12] 4440 	mov	r6,a
      001266 A3               [24] 4441 	inc	dptr
      001267 12r00r00         [24] 4442 	lcall	__gptrget
      00126A FF               [12] 4443 	mov	r7,a
      00126B E5 81            [12] 4444 	mov	a,sp
      00126D 24 FD            [12] 4445 	add	a,#0xfd
      00126F F8               [12] 4446 	mov	r0,a
      001270 E6               [12] 4447 	mov	a,@r0
      001271 2D               [12] 4448 	add	a,r5
      001272 FD               [12] 4449 	mov	r5,a
      001273 08               [12] 4450 	inc	r0
      001274 E6               [12] 4451 	mov	a,@r0
      001275 3E               [12] 4452 	addc	a,r6
      001276 FE               [12] 4453 	mov	r6,a
      001277 A8 81            [24] 4454 	mov	r0,sp
      001279 18               [12] 4455 	dec	r0
      00127A E6               [12] 4456 	mov	a,@r0
      00127B C0 E0            [24] 4457 	push	acc
      00127D 08               [12] 4458 	inc	r0
      00127E E6               [12] 4459 	mov	a,@r0
      00127F C0 E0            [24] 4460 	push	acc
      001281 C0 02            [24] 4461 	push	ar2
      001283 C0 03            [24] 4462 	push	ar3
      001285 C0 04            [24] 4463 	push	ar4
      001287 8D 82            [24] 4464 	mov	dpl,r5
      001289 8E 83            [24] 4465 	mov	dph,r6
      00128B 8F F0            [24] 4466 	mov	b,r7
      00128D 78r00            [12] 4467 	mov	r0,#_memcpy
      00128F 79s00            [12] 4468 	mov	r1,#(_memcpy >> 8)
      001291 7As00            [12] 4469 	mov	r2,#(_memcpy >> 16)
      001293 12r00r00         [24] 4470 	lcall	__sdcc_banked_call
      001296 E5 81            [12] 4471 	mov	a,sp
      001298 24 FB            [12] 4472 	add	a,#0xfb
                                   4473 ;	../../core/net/ip/tcp-socket.c:353: s->output_data_len += len;
      00129A F5 81            [12] 4474 	mov	sp,a
      00129C 24 FA            [12] 4475 	add	a,#0xfa
      00129E F8               [12] 4476 	mov	r0,a
      00129F 86 82            [24] 4477 	mov	dpl,@r0
      0012A1 08               [12] 4478 	inc	r0
      0012A2 86 83            [24] 4479 	mov	dph,@r0
      0012A4 08               [12] 4480 	inc	r0
      0012A5 86 F0            [24] 4481 	mov	b,@r0
      0012A7 12r00r00         [24] 4482 	lcall	__gptrget
      0012AA FE               [12] 4483 	mov	r6,a
      0012AB A3               [24] 4484 	inc	dptr
      0012AC 12r00r00         [24] 4485 	lcall	__gptrget
      0012AF FF               [12] 4486 	mov	r7,a
      0012B0 A8 81            [24] 4487 	mov	r0,sp
      0012B2 18               [12] 4488 	dec	r0
      0012B3 86 03            [24] 4489 	mov	ar3,@r0
      0012B5 08               [12] 4490 	inc	r0
      0012B6 86 04            [24] 4491 	mov	ar4,@r0
      0012B8 EB               [12] 4492 	mov	a,r3
      0012B9 2E               [12] 4493 	add	a,r6
      0012BA FE               [12] 4494 	mov	r6,a
      0012BB EC               [12] 4495 	mov	a,r4
      0012BC 3F               [12] 4496 	addc	a,r7
      0012BD FF               [12] 4497 	mov	r7,a
      0012BE E5 81            [12] 4498 	mov	a,sp
      0012C0 24 FA            [12] 4499 	add	a,#0xfa
      0012C2 F8               [12] 4500 	mov	r0,a
      0012C3 86 82            [24] 4501 	mov	dpl,@r0
      0012C5 08               [12] 4502 	inc	r0
      0012C6 86 83            [24] 4503 	mov	dph,@r0
      0012C8 08               [12] 4504 	inc	r0
      0012C9 86 F0            [24] 4505 	mov	b,@r0
      0012CB EE               [12] 4506 	mov	a,r6
      0012CC 12r00r00         [24] 4507 	lcall	__gptrput
      0012CF A3               [24] 4508 	inc	dptr
      0012D0 EF               [12] 4509 	mov	a,r7
      0012D1 12r00r00         [24] 4510 	lcall	__gptrput
                                   4511 ;	../../core/net/ip/tcp-socket.c:355: if(s->output_senddata_len == 0) {
      0012D4 E5 81            [12] 4512 	mov	a,sp
      0012D6 24 F7            [12] 4513 	add	a,#0xf7
      0012D8 F8               [12] 4514 	mov	r0,a
      0012D9 74 1F            [12] 4515 	mov	a,#0x1F
      0012DB 26               [12] 4516 	add	a,@r0
      0012DC FD               [12] 4517 	mov	r5,a
      0012DD E4               [12] 4518 	clr	a
      0012DE 08               [12] 4519 	inc	r0
      0012DF 36               [12] 4520 	addc	a,@r0
      0012E0 FE               [12] 4521 	mov	r6,a
      0012E1 08               [12] 4522 	inc	r0
      0012E2 86 07            [24] 4523 	mov	ar7,@r0
      0012E4 8D 82            [24] 4524 	mov	dpl,r5
      0012E6 8E 83            [24] 4525 	mov	dph,r6
      0012E8 8F F0            [24] 4526 	mov	b,r7
      0012EA 12r00r00         [24] 4527 	lcall	__gptrget
      0012ED FB               [12] 4528 	mov	r3,a
      0012EE A3               [24] 4529 	inc	dptr
      0012EF 12r00r00         [24] 4530 	lcall	__gptrget
      0012F2 FC               [12] 4531 	mov	r4,a
      0012F3 4B               [12] 4532 	orl	a,r3
      0012F4 70 25            [24] 4533 	jnz	00104$
                                   4534 ;	../../core/net/ip/tcp-socket.c:356: s->output_senddata_len = s->output_data_len;
      0012F6 E5 81            [12] 4535 	mov	a,sp
      0012F8 24 FA            [12] 4536 	add	a,#0xfa
      0012FA F8               [12] 4537 	mov	r0,a
      0012FB 86 82            [24] 4538 	mov	dpl,@r0
      0012FD 08               [12] 4539 	inc	r0
      0012FE 86 83            [24] 4540 	mov	dph,@r0
      001300 08               [12] 4541 	inc	r0
      001301 86 F0            [24] 4542 	mov	b,@r0
      001303 12r00r00         [24] 4543 	lcall	__gptrget
      001306 FB               [12] 4544 	mov	r3,a
      001307 A3               [24] 4545 	inc	dptr
      001308 12r00r00         [24] 4546 	lcall	__gptrget
      00130B FC               [12] 4547 	mov	r4,a
      00130C 8D 82            [24] 4548 	mov	dpl,r5
      00130E 8E 83            [24] 4549 	mov	dph,r6
      001310 8F F0            [24] 4550 	mov	b,r7
      001312 EB               [12] 4551 	mov	a,r3
      001313 12r00r00         [24] 4552 	lcall	__gptrput
      001316 A3               [24] 4553 	inc	dptr
      001317 EC               [12] 4554 	mov	a,r4
      001318 12r00r00         [24] 4555 	lcall	__gptrput
      00131B                       4556 00104$:
                                   4557 ;	../../core/net/ip/tcp-socket.c:359: return len;
      00131B A8 81            [24] 4558 	mov	r0,sp
      00131D 18               [12] 4559 	dec	r0
      00131E 86 82            [24] 4560 	mov	dpl,@r0
      001320 08               [12] 4561 	inc	r0
      001321 86 83            [24] 4562 	mov	dph,@r0
      001323                       4563 00105$:
      001323 E5 81            [12] 4564 	mov	a,sp
      001325 24 F6            [12] 4565 	add	a,#0xF6
      001327 F5 81            [12] 4566 	mov	sp,a
