                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:58 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6
                                   2515 ;	../../core/net/ipv6/uip-ds6.c:316: return 0;
      00076E 75 82 00         [24] 2516 	mov	dpl,#0x00
      000771                       2517 00108$:
      000771 E5 81            [12] 2518 	mov	a,sp
      000773 24 F7            [12] 2519 	add	a,#0xF7
      000775 F5 81            [12] 2520 	mov	sp,a
      000777 02r00r00         [24] 2521 	ljmp	__sdcc_banked_ret
                                   2522 ;------------------------------------------------------------
                                   2523 ;Allocation info for local variables in function 'uip_ds6_addr_add'
                                   2524 ;------------------------------------------------------------
                                   2525 ;vlifetime                 Allocated to stack - sp -6
                                   2526 ;type                      Allocated to stack - sp -7
                                   2527 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   2528 ;------------------------------------------------------------
                                   2529 ;	../../core/net/ipv6/uip-ds6.c:321: uip_ds6_addr_add(uip_ipaddr_t *ipaddr, unsigned long vlifetime, uint8_t type)
                                   2530 ;	-----------------------------------------
                                   2531 ;	 function uip_ds6_addr_add
                                   2532 ;	-----------------------------------------
      00077A                       2533 _uip_ds6_addr_add:
      00077A AD 82            [24] 2534 	mov	r5,dpl
      00077C AE 83            [24] 2535 	mov	r6,dph
      00077E AF F0            [24] 2536 	mov	r7,b
                                   2537 ;	../../core/net/ipv6/uip-ds6.c:326: (uip_ds6_element_t **)&locaddr) == FREESPACE) {
      000780 7Br55            [12] 2538 	mov	r3,#_locaddr
      000782 7Cs01            [12] 2539 	mov	r4,#(_locaddr >> 8)
      000784 7A 00            [12] 2540 	mov	r2,#0x00
                                   2541 ;	../../core/net/ipv6/uip-ds6.c:324: ((uip_ds6_element_t *)uip_ds6_if.addr_list, UIP_DS6_ADDR_NB,
      000786 C0 07            [24] 2542 	push	ar7
      000788 C0 06            [24] 2543 	push	ar6
      00078A C0 05            [24] 2544 	push	ar5
      00078C C0 03            [24] 2545 	push	ar3
      00078E C0 04            [24] 2546 	push	ar4
      000790 C0 02            [24] 2547 	push	ar2
      000792 74 80            [12] 2548 	mov	a,#0x80
      000794 C0 E0            [24] 2549 	push	acc
      000796 C0 05            [24] 2550 	push	ar5
      000798 C0 06            [24] 2551 	push	ar6
      00079A C0 07            [24] 2552 	push	ar7
      00079C 74 1C            [12] 2553 	mov	a,#0x1C
      00079E C0 E0            [24] 2554 	push	acc
      0007A0 E4               [12] 2555 	clr	a
      0007A1 C0 E0            [24] 2556 	push	acc
      0007A3 74 03            [12] 2557 	mov	a,#0x03
      0007A5 C0 E0            [24] 2558 	push	acc
      0007A7 90r00r24         [24] 2559 	mov	dptr,#(_uip_ds6_if + 0x0012)
      0007AA 75 F0 00         [24] 2560 	mov	b,#0x00
      0007AD 78rCA            [12] 2561 	mov	r0,#_uip_ds6_list_loop
      0007AF 79s02            [12] 2562 	mov	r1,#(_uip_ds6_list_loop >> 8)
      0007B1 7As00            [12] 2563 	mov	r2,#(_uip_ds6_list_loop >> 16)
      0007B3 12r00r00         [24] 2564 	lcall	__sdcc_banked_call
      0007B6 AC 82            [24] 2565 	mov	r4,dpl
      0007B8 E5 81            [12] 2566 	mov	a,sp
      0007BA 24 F6            [12] 2567 	add	a,#0xf6
      0007BC F5 81            [12] 2568 	mov	sp,a
      0007BE D0 05            [24] 2569 	pop	ar5
      0007C0 D0 06            [24] 2570 	pop	ar6
      0007C2 D0 07            [24] 2571 	pop	ar7
      0007C4 BC 01 02         [24] 2572 	cjne	r4,#0x01,00114$
      0007C7 80 03            [24] 2573 	sjmp	00115$
      0007C9                       2574 00114$:
      0007C9 02r09r93         [24] 2575 	ljmp	00105$
      0007CC                       2576 00115$:
                                   2577 ;	../../core/net/ipv6/uip-ds6.c:327: locaddr->isused = 1;
      0007CC 90r01r55         [24] 2578 	mov	dptr,#_locaddr
      0007CF E0               [24] 2579 	movx	a,@dptr
      0007D0 FA               [12] 2580 	mov	r2,a
      0007D1 A3               [24] 2581 	inc	dptr
      0007D2 E0               [24] 2582 	movx	a,@dptr
      0007D3 FB               [12] 2583 	mov	r3,a
      0007D4 A3               [24] 2584 	inc	dptr
      0007D5 E0               [24] 2585 	movx	a,@dptr
      0007D6 FC               [12] 2586 	mov	r4,a
      0007D7 8A 82            [24] 2587 	mov	dpl,r2
      0007D9 8B 83            [24] 2588 	mov	dph,r3
      0007DB 8C F0            [24] 2589 	mov	b,r4
      0007DD 74 01            [12] 2590 	mov	a,#0x01
      0007DF 12r00r00         [24] 2591 	lcall	__gptrput
                                   2592 ;	../../core/net/ipv6/uip-ds6.c:328: uip_ipaddr_copy(&locaddr->ipaddr, ipaddr);
      0007E2 8D 02            [24] 2593 	mov	ar2,r5
      0007E4 8E 03            [24] 2594 	mov	ar3,r6
      0007E6 8F 04            [24] 2595 	mov	ar4,r7
      0007E8 C0 05            [24] 2596 	push	ar5
      0007EA C0 06            [24] 2597 	push	ar6
      0007EC C0 07            [24] 2598 	push	ar7
      0007EE 90r01r55         [24] 2599 	mov	dptr,#_locaddr
      0007F1 E0               [24] 2600 	movx	a,@dptr
      0007F2 FD               [12] 2601 	mov	r5,a
      0007F3 A3               [24] 2602 	inc	dptr
      0007F4 E0               [24] 2603 	movx	a,@dptr
      0007F5 FE               [12] 2604 	mov	r6,a
      0007F6 A3               [24] 2605 	inc	dptr
      0007F7 E0               [24] 2606 	movx	a,@dptr
      0007F8 FF               [12] 2607 	mov	r7,a
      0007F9 0D               [12] 2608 	inc	r5
      0007FA BD 00 01         [24] 2609 	cjne	r5,#0x00,00116$
      0007FD 0E               [12] 2610 	inc	r6
      0007FE                       2611 00116$:
      0007FE C0 07            [24] 2612 	push	ar7
      000800 C0 06            [24] 2613 	push	ar6
      000802 C0 05            [24] 2614 	push	ar5
      000804 74 10            [12] 2615 	mov	a,#0x10
      000806 C0 E0            [24] 2616 	push	acc
      000808 E4               [12] 2617 	clr	a
      000809 C0 E0            [24] 2618 	push	acc
      00080B C0 02            [24] 2619 	push	ar2
      00080D C0 03            [24] 2620 	push	ar3
      00080F C0 04            [24] 2621 	push	ar4
      000811 8D 82            [24] 2622 	mov	dpl,r5
      000813 8E 83            [24] 2623 	mov	dph,r6
      000815 8F F0            [24] 2624 	mov	b,r7
      000817 78r00            [12] 2625 	mov	r0,#_memcpy
      000819 79s00            [12] 2626 	mov	r1,#(_memcpy >> 8)
      00081B 7As00            [12] 2627 	mov	r2,#(_memcpy >> 16)
      00081D 12r00r00         [24] 2628 	lcall	__sdcc_banked_call
      000820 E5 81            [12] 2629 	mov	a,sp
      000822 24 FB            [12] 2630 	add	a,#0xfb
      000824 F5 81            [12] 2631 	mov	sp,a
      000826 D0 05            [24] 2632 	pop	ar5
      000828 D0 06            [24] 2633 	pop	ar6
      00082A D0 07            [24] 2634 	pop	ar7
                                   2635 ;	../../core/net/ipv6/uip-ds6.c:329: locaddr->type = type;
      00082C 90r01r55         [24] 2636 	mov	dptr,#_locaddr
      00082F E0               [24] 2637 	movx	a,@dptr
      000830 FD               [12] 2638 	mov	r5,a
      000831 A3               [24] 2639 	inc	dptr
      000832 E0               [24] 2640 	movx	a,@dptr
      000833 FE               [12] 2641 	mov	r6,a
      000834 A3               [24] 2642 	inc	dptr
      000835 E0               [24] 2643 	movx	a,@dptr
      000836 FF               [12] 2644 	mov	r7,a
      000837 74 12            [12] 2645 	mov	a,#0x12
      000839 2D               [12] 2646 	add	a,r5
      00083A FD               [12] 2647 	mov	r5,a
      00083B E4               [12] 2648 	clr	a
      00083C 3E               [12] 2649 	addc	a,r6
      00083D FE               [12] 2650 	mov	r6,a
      00083E 8D 82            [24] 2651 	mov	dpl,r5
      000840 8E 83            [24] 2652 	mov	dph,r6
      000842 8F F0            [24] 2653 	mov	b,r7
      000844 E5 81            [12] 2654 	mov	a,sp
      000846 24 F6            [12] 2655 	add	a,#0xf6
      000848 F8               [12] 2656 	mov	r0,a
      000849 E6               [12] 2657 	mov	a,@r0
      00084A 12r00r00         [24] 2658 	lcall	__gptrput
                                   2659 ;	../../core/net/ipv6/uip-ds6.c:330: if(vlifetime == 0) {
      00084D D0 07            [24] 2660 	pop	ar7
      00084F D0 06            [24] 2661 	pop	ar6
      000851 D0 05            [24] 2662 	pop	ar5
      000853 E5 81            [12] 2663 	mov	a,sp
      000855 24 FA            [12] 2664 	add	a,#0xfa
      000857 F8               [12] 2665 	mov	r0,a
      000858 E6               [12] 2666 	mov	a,@r0
      000859 08               [12] 2667 	inc	r0
      00085A 46               [12] 2668 	orl	a,@r0
      00085B 08               [12] 2669 	inc	r0
      00085C 46               [12] 2670 	orl	a,@r0
      00085D 08               [12] 2671 	inc	r0
      00085E 46               [12] 2672 	orl	a,@r0
      00085F 70 1F            [24] 2673 	jnz	00102$
                                   2674 ;	../../core/net/ipv6/uip-ds6.c:331: locaddr->isinfinite = 1;
      000861 90r01r55         [24] 2675 	mov	dptr,#_locaddr
      000864 E0               [24] 2676 	movx	a,@dptr
      000865 FA               [12] 2677 	mov	r2,a
      000866 A3               [24] 2678 	inc	dptr
      000867 E0               [24] 2679 	movx	a,@dptr
      000868 FB               [12] 2680 	mov	r3,a
      000869 A3               [24] 2681 	inc	dptr
      00086A E0               [24] 2682 	movx	a,@dptr
      00086B FC               [12] 2683 	mov	r4,a
      00086C 74 13            [12] 2684 	mov	a,#0x13
      00086E 2A               [12] 2685 	add	a,r2
      00086F FA               [12] 2686 	mov	r2,a
      000870 E4               [12] 2687 	clr	a
      000871 3B               [12] 2688 	addc	a,r3
      000872 FB               [12] 2689 	mov	r3,a
      000873 8A 82            [24] 2690 	mov	dpl,r2
      000875 8B 83            [24] 2691 	mov	dph,r3
      000877 8C F0            [24] 2692 	mov	b,r4
      000879 74 01            [12] 2693 	mov	a,#0x01
      00087B 12r00r00         [24] 2694 	lcall	__gptrput
      00087E 80 63            [24] 2695 	sjmp	00103$
      000880                       2696 00102$:
                                   2697 ;	../../core/net/ipv6/uip-ds6.c:333: locaddr->isinfinite = 0;
      000880 90r01r55         [24] 2698 	mov	dptr,#_locaddr
      000883 E0               [24] 2699 	movx	a,@dptr
      000884 FA               [12] 2700 	mov	r2,a
      000885 A3               [24] 2701 	inc	dptr
      000886 E0               [24] 2702 	movx	a,@dptr
      000887 FB               [12] 2703 	mov	r3,a
      000888 A3               [24] 2704 	inc	dptr
      000889 E0               [24] 2705 	movx	a,@dptr
      00088A FC               [12] 2706 	mov	r4,a
      00088B 74 13            [12] 2707 	mov	a,#0x13
      00088D 2A               [12] 2708 	add	a,r2
      00088E FA               [12] 2709 	mov	r2,a
      00088F E4               [12] 2710 	clr	a
      000890 3B               [12] 2711 	addc	a,r3
      000891 FB               [12] 2712 	mov	r3,a
      000892 8A 82            [24] 2713 	mov	dpl,r2
      000894 8B 83            [24] 2714 	mov	dph,r3
      000896 8C F0            [24] 2715 	mov	b,r4
      000898 E4               [12] 2716 	clr	a
      000899 12r00r00         [24] 2717 	lcall	__gptrput
                                   2718 ;	../../core/net/ipv6/uip-ds6.c:334: stimer_set(&(locaddr->vlifetime), vlifetime);
      00089C 90r01r55         [24] 2719 	mov	dptr,#_locaddr
      00089F E0               [24] 2720 	movx	a,@dptr
      0008A0 FA               [12] 2721 	mov	r2,a
      0008A1 A3               [24] 2722 	inc	dptr
      0008A2 E0               [24] 2723 	movx	a,@dptr
      0008A3 FB               [12] 2724 	mov	r3,a
      0008A4 A3               [24] 2725 	inc	dptr
      0008A5 E0               [24] 2726 	movx	a,@dptr
      0008A6 FC               [12] 2727 	mov	r4,a
      0008A7 74 14            [12] 2728 	mov	a,#0x14
      0008A9 2A               [12] 2729 	add	a,r2
      0008AA FA               [12] 2730 	mov	r2,a
      0008AB E4               [12] 2731 	clr	a
      0008AC 3B               [12] 2732 	addc	a,r3
      0008AD FB               [12] 2733 	mov	r3,a
      0008AE C0 07            [24] 2734 	push	ar7
      0008B0 C0 06            [24] 2735 	push	ar6
      0008B2 C0 05            [24] 2736 	push	ar5
      0008B4 E5 81            [12] 2737 	mov	a,sp
      0008B6 24 F7            [12] 2738 	add	a,#0xf7
      0008B8 F8               [12] 2739 	mov	r0,a
      0008B9 E6               [12] 2740 	mov	a,@r0
      0008BA C0 E0            [24] 2741 	push	acc
      0008BC 08               [12] 2742 	inc	r0
      0008BD E6               [12] 2743 	mov	a,@r0
      0008BE C0 E0            [24] 2744 	push	acc
      0008C0 08               [12] 2745 	inc	r0
      0008C1 E6               [12] 2746 	mov	a,@r0
      0008C2 C0 E0            [24] 2747 	push	acc
      0008C4 08               [12] 2748 	inc	r0
      0008C5 E6               [12] 2749 	mov	a,@r0
      0008C6 C0 E0            [24] 2750 	push	acc
      0008C8 8A 82            [24] 2751 	mov	dpl,r2
      0008CA 8B 83            [24] 2752 	mov	dph,r3
      0008CC 8C F0            [24] 2753 	mov	b,r4
      0008CE 78r00            [12] 2754 	mov	r0,#_stimer_set
      0008D0 79s00            [12] 2755 	mov	r1,#(_stimer_set >> 8)
      0008D2 7As00            [12] 2756 	mov	r2,#(_stimer_set >> 16)
      0008D4 12r00r00         [24] 2757 	lcall	__sdcc_banked_call
      0008D7 E5 81            [12] 2758 	mov	a,sp
      0008D9 24 FC            [12] 2759 	add	a,#0xfc
      0008DB F5 81            [12] 2760 	mov	sp,a
      0008DD D0 05            [24] 2761 	pop	ar5
      0008DF D0 06            [24] 2762 	pop	ar6
      0008E1 D0 07            [24] 2763 	pop	ar7
      0008E3                       2764 00103$:
                                   2765 ;	../../core/net/ipv6/uip-ds6.c:343: locaddr->state = ADDR_PREFERRED;
      0008E3 90r01r55         [24] 2766 	mov	dptr,#_locaddr
      0008E6 E0               [24] 2767 	movx	a,@dptr
      0008E7 FA               [12] 2768 	mov	r2,a
      0008E8 A3               [24] 2769 	inc	dptr
      0008E9 E0               [24] 2770 	movx	a,@dptr
      0008EA FB               [12] 2771 	mov	r3,a
      0008EB A3               [24] 2772 	inc	dptr
      0008EC E0               [24] 2773 	movx	a,@dptr
      0008ED FC               [12] 2774 	mov	r4,a
      0008EE 74 11            [12] 2775 	mov	a,#0x11
      0008F0 2A               [12] 2776 	add	a,r2
      0008F1 FA               [12] 2777 	mov	r2,a
      0008F2 E4               [12] 2778 	clr	a
      0008F3 3B               [12] 2779 	addc	a,r3
      0008F4 FB               [12] 2780 	mov	r3,a
      0008F5 8A 82            [24] 2781 	mov	dpl,r2
      0008F7 8B 83            [24] 2782 	mov	dph,r3
      0008F9 8C F0            [24] 2783 	mov	b,r4
      0008FB 74 01            [12] 2784 	mov	a,#0x01
      0008FD 12r00r00         [24] 2785 	lcall	__gptrput
                                   2786 ;	../../core/net/ipv6/uip-ds6.c:345: uip_create_solicited_node(ipaddr, &loc_fipaddr);
      000900 90r01r45         [24] 2787 	mov	dptr,#_loc_fipaddr
      000903 74 FF            [12] 2788 	mov	a,#0xFF
      000905 F0               [24] 2789 	movx	@dptr,a
      000906 90r01r46         [24] 2790 	mov	dptr,#(_loc_fipaddr + 0x0001)
      000909 74 02            [12] 2791 	mov	a,#0x02
      00090B F0               [24] 2792 	movx	@dptr,a
      00090C 90r01r47         [24] 2793 	mov	dptr,#(_loc_fipaddr + 0x0002)
      00090F E4               [12] 2794 	clr	a
      000910 F0               [24] 2795 	movx	@dptr,a
      000911 E4               [12] 2796 	clr	a
      000912 A3               [24] 2797 	inc	dptr
      000913 F0               [24] 2798 	movx	@dptr,a
      000914 90r01r49         [24] 2799 	mov	dptr,#(_loc_fipaddr + 0x0004)
      000917 E4               [12] 2800 	clr	a
      000918 F0               [24] 2801 	movx	@dptr,a
      000919 E4               [12] 2802 	clr	a
      00091A A3               [24] 2803 	inc	dptr
      00091B F0               [24] 2804 	movx	@dptr,a
      00091C 90r01r4B         [24] 2805 	mov	dptr,#(_loc_fipaddr + 0x0006)
      00091F E4               [12] 2806 	clr	a
      000920 F0               [24] 2807 	movx	@dptr,a
      000921 E4               [12] 2808 	clr	a
      000922 A3               [24] 2809 	inc	dptr
      000923 F0               [24] 2810 	movx	@dptr,a
      000924 90r01r4D         [24] 2811 	mov	dptr,#(_loc_fipaddr + 0x0008)
      000927 E4               [12] 2812 	clr	a
      000928 F0               [24] 2813 	movx	@dptr,a
      000929 E4               [12] 2814 	clr	a
      00092A A3               [24] 2815 	inc	dptr
      00092B F0               [24] 2816 	movx	@dptr,a
      00092C 90r01r4F         [24] 2817 	mov	dptr,#(_loc_fipaddr + 0x000a)
      00092F E4               [12] 2818 	clr	a
      000930 F0               [24] 2819 	movx	@dptr,a
      000931 90r01r50         [24] 2820 	mov	dptr,#(_loc_fipaddr + 0x000b)
      000934 74 01            [12] 2821 	mov	a,#0x01
      000936 F0               [24] 2822 	movx	@dptr,a
      000937 90r01r51         [24] 2823 	mov	dptr,#(_loc_fipaddr + 0x000c)
      00093A 74 FF            [12] 2824 	mov	a,#0xFF
      00093C F0               [24] 2825 	movx	@dptr,a
      00093D 74 0D            [12] 2826 	mov	a,#0x0D
      00093F 2D               [12] 2827 	add	a,r5
      000940 FA               [12] 2828 	mov	r2,a
      000941 E4               [12] 2829 	clr	a
      000942 3E               [12] 2830 	addc	a,r6
      000943 FB               [12] 2831 	mov	r3,a
      000944 8F 04            [24] 2832 	mov	ar4,r7
      000946 8A 82            [24] 2833 	mov	dpl,r2
      000948 8B 83            [24] 2834 	mov	dph,r3
      00094A 8C F0            [24] 2835 	mov	b,r4
      00094C 12r00r00         [24] 2836 	lcall	__gptrget
      00094F 90r01r52         [24] 2837 	mov	dptr,#(_loc_fipaddr + 0x000d)
      000952 F0               [24] 2838 	movx	@dptr,a
      000953 74 0E            [12] 2839 	mov	a,#0x0E
      000955 2D               [12] 2840 	add	a,r5
      000956 FD               [12] 2841 	mov	r5,a
      000957 E4               [12] 2842 	clr	a
      000958 3E               [12] 2843 	addc	a,r6
      000959 FE               [12] 2844 	mov	r6,a
      00095A 8D 82            [24] 2845 	mov	dpl,r5
      00095C 8E 83            [24] 2846 	mov	dph,r6
      00095E 8F F0            [24] 2847 	mov	b,r7
      000960 12r00r00         [24] 2848 	lcall	__gptrget
      000963 FD               [12] 2849 	mov	r5,a
      000964 A3               [24] 2850 	inc	dptr
      000965 12r00r00         [24] 2851 	lcall	__gptrget
      000968 FE               [12] 2852 	mov	r6,a
      000969 90r01r53         [24] 2853 	mov	dptr,#(_loc_fipaddr + 0x000e)
      00096C ED               [12] 2854 	mov	a,r5
      00096D F0               [24] 2855 	movx	@dptr,a
      00096E EE               [12] 2856 	mov	a,r6
      00096F A3               [24] 2857 	inc	dptr
      000970 F0               [24] 2858 	movx	@dptr,a
                                   2859 ;	../../core/net/ipv6/uip-ds6.c:346: uip_ds6_maddr_add(&loc_fipaddr);
      000971 90r01r45         [24] 2860 	mov	dptr,#_loc_fipaddr
      000974 75 F0 00         [24] 2861 	mov	b,#0x00
      000977 78r6B            [12] 2862 	mov	r0,#_uip_ds6_maddr_add
      000979 79s0C            [12] 2863 	mov	r1,#(_uip_ds6_maddr_add >> 8)
      00097B 7As00            [12] 2864 	mov	r2,#(_uip_ds6_maddr_add >> 16)
      00097D 12r00r00         [24] 2865 	lcall	__sdcc_banked_call
                                   2866 ;	../../core/net/ipv6/uip-ds6.c:347: return locaddr;
      000980 90r01r55         [24] 2867 	mov	dptr,#_locaddr
      000983 E0               [24] 2868 	movx	a,@dptr
      000984 FD               [12] 2869 	mov	r5,a
      000985 A3               [24] 2870 	inc	dptr
      000986 E0               [24] 2871 	movx	a,@dptr
      000987 FE               [12] 2872 	mov	r6,a
      000988 A3               [24] 2873 	inc	dptr
      000989 E0               [24] 2874 	movx	a,@dptr
      00098A FF               [12] 2875 	mov	r7,a
      00098B 8D 82            [24] 2876 	mov	dpl,r5
      00098D 8E 83            [24] 2877 	mov	dph,r6
      00098F 8F F0            [24] 2878 	mov	b,r7
      000991 80 06            [24] 2879 	sjmp	00106$
      000993                       2880 00105$:
                                   2881 ;	../../core/net/ipv6/uip-ds6.c:349: return NULL;
      000993 90 00 00         [24] 2882 	mov	dptr,#0x0000
      000996 75 F0 00         [24] 2883 	mov	b,#0x00
      000999                       2884 00106$:
      000999 02r00r00         [24] 2885 	ljmp	__sdcc_banked_ret
                                   2886 ;------------------------------------------------------------
                                   2887 ;Allocation info for local variables in function 'uip_ds6_addr_rm'
                                   2888 ;------------------------------------------------------------
                                   2889 ;addr                      Allocated to registers r5 r6 r7 
                                   2890 ;------------------------------------------------------------
                                   2891 ;	../../core/net/ipv6/uip-ds6.c:354: uip_ds6_addr_rm(uip_ds6_addr_t *addr)
                                   2892 ;	-----------------------------------------
                                   2893 ;	 function uip_ds6_addr_rm
                                   2894 ;	-----------------------------------------
      00099C                       2895 _uip_ds6_addr_rm:
      00099C AD 82            [24] 2896 	mov	r5,dpl
      00099E AE 83            [24] 2897 	mov	r6,dph
      0009A0 AF F0            [24] 2898 	mov	r7,b
                                   2899 ;	../../core/net/ipv6/uip-ds6.c:356: if(addr != NULL) {
      0009A2 ED               [12] 2900 	mov	a,r5
      0009A3 4E               [12] 2901 	orl	a,r6
      0009A4 70 03            [24] 2902 	jnz	00113$
      0009A6 02r0Ar7F         [24] 2903 	ljmp	00104$
      0009A9                       2904 00113$:
                                   2905 ;	../../core/net/ipv6/uip-ds6.c:357: uip_create_solicited_node(&addr->ipaddr, &loc_fipaddr);
      0009A9 90r01r45         [24] 2906 	mov	dptr,#_loc_fipaddr
      0009AC 74 FF            [12] 2907 	mov	a,#0xFF
      0009AE F0               [24] 2908 	movx	@dptr,a
      0009AF 90r01r46         [24] 2909 	mov	dptr,#(_loc_fipaddr + 0x0001)
      0009B2 74 02            [12] 2910 	mov	a,#0x02
      0009B4 F0               [24] 2911 	movx	@dptr,a
      0009B5 90r01r47         [24] 2912 	mov	dptr,#(_loc_fipaddr + 0x0002)
      0009B8 E4               [12] 2913 	clr	a
      0009B9 F0               [24] 2914 	movx	@dptr,a
      0009BA E4               [12] 2915 	clr	a
      0009BB A3               [24] 2916 	inc	dptr
      0009BC F0               [24] 2917 	movx	@dptr,a
      0009BD 90r01r49         [24] 2918 	mov	dptr,#(_loc_fipaddr + 0x0004)
      0009C0 E4               [12] 2919 	clr	a
      0009C1 F0               [24] 2920 	movx	@dptr,a
      0009C2 E4               [12] 2921 	clr	a
      0009C3 A3               [24] 2922 	inc	dptr
      0009C4 F0               [24] 2923 	movx	@dptr,a
      0009C5 90r01r4B         [24] 2924 	mov	dptr,#(_loc_fipaddr + 0x0006)
      0009C8 E4               [12] 2925 	clr	a
      0009C9 F0               [24] 2926 	movx	@dptr,a
      0009CA E4               [12] 2927 	clr	a
      0009CB A3               [24] 2928 	inc	dptr
      0009CC F0               [24] 2929 	movx	@dptr,a
      0009CD 90r01r4D         [24] 2930 	mov	dptr,#(_loc_fipaddr + 0x0008)
      0009D0 E4               [12] 2931 	clr	a
      0009D1 F0               [24] 2932 	movx	@dptr,a
      0009D2 E4               [12] 2933 	clr	a
      0009D3 A3               [24] 2934 	inc	dptr
      0009D4 F0               [24] 2935 	movx	@dptr,a
      0009D5 90r01r4F         [24] 2936 	mov	dptr,#(_loc_fipaddr + 0x000a)
      0009D8 E4               [12] 2937 	clr	a
      0009D9 F0               [24] 2938 	movx	@dptr,a
      0009DA 90r01r50         [24] 2939 	mov	dptr,#(_loc_fipaddr + 0x000b)
      0009DD 74 01            [12] 2940 	mov	a,#0x01
      0009DF F0               [24] 2941 	movx	@dptr,a
      0009E0 90r01r51         [24] 2942 	mov	dptr,#(_loc_fipaddr + 0x000c)
      0009E3 74 FF            [12] 2943 	mov	a,#0xFF
      0009E5 F0               [24] 2944 	movx	@dptr,a
      0009E6 74 01            [12] 2945 	mov	a,#0x01
      0009E8 2D               [12] 2946 	add	a,r5
      0009E9 FA               [12] 2947 	mov	r2,a
      0009EA E4               [12] 2948 	clr	a
      0009EB 3E               [12] 2949 	addc	a,r6
      0009EC FB               [12] 2950 	mov	r3,a
      0009ED 8F 04            [24] 2951 	mov	ar4,r7
      0009EF 74 0D            [12] 2952 	mov	a,#0x0D
      0009F1 2A               [12] 2953 	add	a,r2
      0009F2 FA               [12] 2954 	mov	r2,a
      0009F3 E4               [12] 2955 	clr	a
      0009F4 3B               [12] 2956 	addc	a,r3
      0009F5 FB               [12] 2957 	mov	r3,a
      0009F6 8A 82            [24] 2958 	mov	dpl,r2
      0009F8 8B 83            [24] 2959 	mov	dph,r3
      0009FA 8C F0            [24] 2960 	mov	b,r4
      0009FC 12r00r00         [24] 2961 	lcall	__gptrget
      0009FF 90r01r52         [24] 2962 	mov	dptr,#(_loc_fipaddr + 0x000d)
      000A02 F0               [24] 2963 	movx	@dptr,a
      000A03 74 01            [12] 2964 	mov	a,#0x01
      000A05 2D               [12] 2965 	add	a,r5
      000A06 FA               [12] 2966 	mov	r2,a
      000A07 E4               [12] 2967 	clr	a
      000A08 3E               [12] 2968 	addc	a,r6
      000A09 FB               [12] 2969 	mov	r3,a
      000A0A 8F 04            [24] 2970 	mov	ar4,r7
      000A0C 74 0E            [12] 2971 	mov	a,#0x0E
      000A0E 2A               [12] 2972 	add	a,r2
      000A0F FA               [12] 2973 	mov	r2,a
      000A10 E4               [12] 2974 	clr	a
      000A11 3B               [12] 2975 	addc	a,r3
      000A12 FB               [12] 2976 	mov	r3,a
      000A13 8A 82            [24] 2977 	mov	dpl,r2
      000A15 8B 83            [24] 2978 	mov	dph,r3
      000A17 8C F0            [24] 2979 	mov	b,r4
      000A19 12r00r00         [24] 2980 	lcall	__gptrget
      000A1C FA               [12] 2981 	mov	r2,a
      000A1D A3               [24] 2982 	inc	dptr
      000A1E 12r00r00         [24] 2983 	lcall	__gptrget
      000A21 FB               [12] 2984 	mov	r3,a
      000A22 90r01r53         [24] 2985 	mov	dptr,#(_loc_fipaddr + 0x000e)
      000A25 EA               [12] 2986 	mov	a,r2
      000A26 F0               [24] 2987 	movx	@dptr,a
      000A27 EB               [12] 2988 	mov	a,r3
      000A28 A3               [24] 2989 	inc	dptr
      000A29 F0               [24] 2990 	movx	@dptr,a
                                   2991 ;	../../core/net/ipv6/uip-ds6.c:358: if((locmaddr = uip_ds6_maddr_lookup(&loc_fipaddr)) != NULL) {
      000A2A 90r01r45         [24] 2992 	mov	dptr,#_loc_fipaddr
      000A2D 75 F0 00         [24] 2993 	mov	b,#0x00
      000A30 C0 07            [24] 2994 	push	ar7
      000A32 C0 06            [24] 2995 	push	ar6
      000A34 C0 05            [24] 2996 	push	ar5
      000A36 78r55            [12] 2997 	mov	r0,#_uip_ds6_maddr_lookup
      000A38 79s0D            [12] 2998 	mov	r1,#(_uip_ds6_maddr_lookup >> 8)
      000A3A 7As00            [12] 2999 	mov	r2,#(_uip_ds6_maddr_lookup >> 16)
      000A3C 12r00r00         [24] 3000 	lcall	__sdcc_banked_call
      000A3F AA 82            [24] 3001 	mov	r2,dpl
      000A41 AB 83            [24] 3002 	mov	r3,dph
      000A43 AC F0            [24] 3003 	mov	r4,b
      000A45 D0 05            [24] 3004 	pop	ar5
      000A47 D0 06            [24] 3005 	pop	ar6
      000A49 D0 07            [24] 3006 	pop	ar7
      000A4B 90r01r58         [24] 3007 	mov	dptr,#_locmaddr
      000A4E EA               [12] 3008 	mov	a,r2
      000A4F F0               [24] 3009 	movx	@dptr,a
      000A50 EB               [12] 3010 	mov	a,r3
      000A51 A3               [24] 3011 	inc	dptr
      000A52 F0               [24] 3012 	movx	@dptr,a
      000A53 EC               [12] 3013 	mov	a,r4
      000A54 A3               [24] 3014 	inc	dptr
      000A55 F0               [24] 3015 	movx	@dptr,a
      000A56 EA               [12] 3016 	mov	a,r2
