                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:24 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_timers
                           0061D0   987 _CSPPROG16	=	0x61d0
                           0061D1   988 _CSPPROG17	=	0x61d1
                           0061D2   989 _CSPPROG18	=	0x61d2
                           0061D3   990 _CSPPROG19	=	0x61d3
                           0061D4   991 _CSPPROG20	=	0x61d4
                           0061D5   992 _CSPPROG21	=	0x61d5
                           0061D6   993 _CSPPROG22	=	0x61d6
                           0061D7   994 _CSPPROG23	=	0x61d7
                           0061E0   995 _CSPCTRL	=	0x61e0
                           0061E1   996 _CSPSTAT	=	0x61e1
                           0061E2   997 _CSPX	=	0x61e2
                           0061E3   998 _CSPY	=	0x61e3
                           0061E4   999 _CSPZ	=	0x61e4
                           0061E5  1000 _CSPT	=	0x61e5
                           006200  1001 _USBADDR	=	0x6200
                           006201  1002 _USBPOW	=	0x6201
                           006202  1003 _USBIIF	=	0x6202
                           006204  1004 _USBOIF	=	0x6204
                           006206  1005 _USBCIF	=	0x6206
                           006207  1006 _USBIIE	=	0x6207
                           006209  1007 _USBOIE	=	0x6209
                           00620B  1008 _USBCIE	=	0x620b
                           00620C  1009 _USBFRML	=	0x620c
                           00620D  1010 _USBFRMH	=	0x620d
                           00620E  1011 _USBINDEX	=	0x620e
                           00620F  1012 _USBCTRL	=	0x620f
                           006210  1013 _USBMAXI	=	0x6210
                           006211  1014 _USBCS0	=	0x6211
                           006211  1015 _USBCSIL	=	0x6211
                           006212  1016 _USBCSIH	=	0x6212
                           006213  1017 _USBMAXO	=	0x6213
                           006214  1018 _USBCSOL	=	0x6214
                           006215  1019 _USBCSOH	=	0x6215
                           006216  1020 _USBCNT0	=	0x6216
                           006216  1021 _USBCNTL	=	0x6216
                           006217  1022 _USBCNTH	=	0x6217
                           006220  1023 _USBF0	=	0x6220
                           006222  1024 _USBF1	=	0x6222
                           006224  1025 _USBF2	=	0x6224
                           006226  1026 _USBF3	=	0x6226
                           006228  1027 _USBF4	=	0x6228
                           00622A  1028 _USBF5	=	0x622a
                           007080  1029 _X_P0	=	0x7080
                           007086  1030 _X_U0CSR	=	0x7086
                           007089  1031 _X_P0IFG	=	0x7089
                           00708A  1032 _X_P1IFG	=	0x708a
                           00708B  1033 _X_P2IFG	=	0x708b
                           00708C  1034 _X_PICTL	=	0x708c
                           00708D  1035 _X_P1IEN	=	0x708d
                           00708F  1036 _X_P0INP	=	0x708f
                           007090  1037 _X_P1	=	0x7090
                           007091  1038 _X_RFIRQF1	=	0x7091
                           007093  1039 _X_MPAGE	=	0x7093
                           007093  1040 _X__XPAGE	=	0x7093
                           007094  1041 _X_T2CTRL	=	0x7094
                           007095  1042 _X_ST0	=	0x7095
                           007096  1043 _X_ST1	=	0x7096
                           007097  1044 _X_ST2	=	0x7097
                           00709C  1045 _X_T2EVTCFG	=	0x709c
                           00709D  1046 _X_SLEEPSTA	=	0x709d
                           00709E  1047 _X_CLKCONSTA	=	0x709e
                           00709F  1048 _X_FMAP	=	0x709f
                           00709F  1049 _X_PSBANK	=	0x709f
                           0070A0  1050 _X_P2	=	0x70a0
                           0070A1  1051 _X_T2IRQF	=	0x70a1
                           0070A2  1052 _X_T2M0	=	0x70a2
                           0070A3  1053 _X_T2M1	=	0x70a3
                           0070A4  1054 _X_T2MOVF0	=	0x70a4
                           0070A5  1055 _X_T2MOVF1	=	0x70a5
                           0070A6  1056 _X_T2MOVF2	=	0x70a6
                           0070A7  1057 _X_T2IRQM	=	0x70a7
                           0070AB  1058 _X_P0IEN	=	0x70ab
                           0070AC  1059 _X_P2IEN	=	0x70ac
                           0070AD  1060 _X_STLOAD	=	0x70ad
                           0070AE  1061 _X_PMUX	=	0x70ae
                           0070AF  1062 _X_T1STAT	=	0x70af
                           0070B1  1063 _X_ENCDI	=	0x70b1
                           0070B2  1064 _X_ENCDO	=	0x70b2
                           0070B3  1065 _X_ENCCS	=	0x70b3
                           0070B4  1066 _X_ADCCON1	=	0x70b4
                           0070B5  1067 _X_ADCCON2	=	0x70b5
                           0070B6  1068 _X_ADCCON3	=	0x70b6
                           0070BA  1069 _X_ADCL	=	0x70ba
                           0070BB  1070 _X_ADCH	=	0x70bb
                           0070BC  1071 _X_RNDL	=	0x70bc
                           0070BD  1072 _X_RNDH	=	0x70bd
                           0070BE  1073 _X_SLEEPCMD	=	0x70be
                           0070BF  1074 _X_RFERRF	=	0x70bf
                           0070C1  1075 _X_U0DBUF	=	0x70c1
                           0070C2  1076 _X_U0BAUD	=	0x70c2
                           0070C3  1077 _X_T2MSEL	=	0x70c3
                           0070C4  1078 _X_U0UCR	=	0x70c4
                           0070C5  1079 _X_U0GCR	=	0x70c5
                           0070C6  1080 _X_CLKCONCMD	=	0x70c6
                           0070C7  1081 _X_MEMCTR	=	0x70c7
                           0070C9  1082 _X_WDCTL	=	0x70c9
                           0070CA  1083 _X_T3CNT	=	0x70ca
                           0070CB  1084 _X_T3CTL	=	0x70cb
                           0070CC  1085 _X_T3CCTL0	=	0x70cc
                           0070CD  1086 _X_T3CC0	=	0x70cd
                           0070CE  1087 _X_T3CCTL1	=	0x70ce
                           0070CF  1088 _X_T3CC1	=	0x70cf
                           0070D1  1089 _X_DMAIRQ	=	0x70d1
                           0070D2  1090 _X_DMA1CFGL	=	0x70d2
                           0070D3  1091 _X_DMA1CFGH	=	0x70d3
                           0070D4  1092 _X_DMA0CFGL	=	0x70d4
                           0070D5  1093 _X_DMA0CFGH	=	0x70d5
                           0070D6  1094 _X_DMAARM	=	0x70d6
                           0070D7  1095 _X_DMAREQ	=	0x70d7
                           0070D8  1096 _X_TIMIF	=	0x70d8
                           0070D9  1097 _X_RFD	=	0x70d9
                           0070DA  1098 _X_T1CC0L	=	0x70da
                           0070DB  1099 _X_T1CC0H	=	0x70db
                           0070DC  1100 _X_T1CC1L	=	0x70dc
                           0070DD  1101 _X_T1CC1H	=	0x70dd
                           0070DE  1102 _X_T1CC2L	=	0x70de
                           0070DF  1103 _X_T1CC2H	=	0x70df
                           0070E1  1104 _X_RFST	=	0x70e1
                           0070E2  1105 _X_T1CNTL	=	0x70e2
                           0070E3  1106 _X_T1CNTH	=	0x70e3
                           0070E4  1107 _X_T1CTL	=	0x70e4
                           0070E5  1108 _X_T1CCTL0	=	0x70e5
                           0070E6  1109 _X_T1CCTL1	=	0x70e6
                           0070E7  1110 _X_T1CCTL2	=	0x70e7
                           0070E9  1111 _X_RFIRQF0	=	0x70e9
                           0070EA  1112 _X_T4CNT	=	0x70ea
                           0070EB  1113 _X_T4CTL	=	0x70eb
                           0070EC  1114 _X_T4CCTL0	=	0x70ec
                           0070ED  1115 _X_T4CC0	=	0x70ed
                           0070EE  1116 _X_T4CCTL1	=	0x70ee
                           0070EF  1117 _X_T4CC1	=	0x70ef
                           0070F1  1118 _X_PERCFG	=	0x70f1
                           0070F2  1119 _X_APCFG	=	0x70f2
                           0070F3  1120 _X_P0SEL	=	0x70f3
                           0070F4  1121 _X_P1SEL	=	0x70f4
                           0070F5  1122 _X_P2SEL	=	0x70f5
                           0070F6  1123 _X_P1INP	=	0x70f6
                           0070F7  1124 _X_P2INP	=	0x70f7
                           0070F8  1125 _X_U1CSR	=	0x70f8
                           0070F9  1126 _X_U1DBUF	=	0x70f9
                           0070FA  1127 _X_U1BAUD	=	0x70fa
                           0070FB  1128 _X_U1UCR	=	0x70fb
                           0070FC  1129 _X_U1GCR	=	0x70fc
                           0070FD  1130 _X_P0DIR	=	0x70fd
                           0070FE  1131 _X_P1DIR	=	0x70fe
                           0070FF  1132 _X_P2DIR	=	0x70ff
                           007800  1133 _X_INFOPAGE	=	0x7800
                           00780C  1134 _X_IEEE_ADDR	=	0x780c
      000000                       1135 _periodic_timer:
      000000                       1136 	.ds 22
      000016                       1137 _next_dis:
      000016                       1138 	.ds 2
      000018                       1139 _dio_send_ok:
      000018                       1140 	.ds 1
                                   1141 ;--------------------------------------------------------
                                   1142 ; absolute external ram data
                                   1143 ;--------------------------------------------------------
                                   1144 	.area XABS    (ABS,XDATA)
                                   1145 ;--------------------------------------------------------
                                   1146 ; external initialized ram data
                                   1147 ;--------------------------------------------------------
                                   1148 	.area XISEG   (XDATA)
                                   1149 	.area HOME    (CODE)
                                   1150 	.area GSINIT0 (CODE)
                                   1151 	.area GSINIT1 (CODE)
                                   1152 	.area GSINIT2 (CODE)
                                   1153 	.area GSINIT3 (CODE)
                                   1154 	.area GSINIT4 (CODE)
                                   1155 	.area GSINIT5 (CODE)
                                   1156 	.area GSINIT  (CODE)
                                   1157 	.area GSFINAL (CODE)
                                   1158 	.area CSEG    (CODE)
                                   1159 ;--------------------------------------------------------
                                   1160 ; global & static initialisations
                                   1161 ;--------------------------------------------------------
                                   1162 	.area HOME    (CODE)
                                   1163 	.area GSINIT  (CODE)
                                   1164 	.area GSFINAL (CODE)
                                   1165 	.area GSINIT  (CODE)
                                   1166 ;--------------------------------------------------------
                                   1167 ; Home
                                   1168 ;--------------------------------------------------------
                                   1169 	.area HOME    (CODE)
                                   1170 	.area HOME    (CODE)
                                   1171 ;--------------------------------------------------------
                                   1172 ; code
                                   1173 ;--------------------------------------------------------
                                   1174 	.area BANK1   (CODE)
                                   1175 ;------------------------------------------------------------
                                   1176 ;Allocation info for local variables in function 'handle_periodic_timer'
                                   1177 ;------------------------------------------------------------
                                   1178 ;ptr                       Allocated to registers 
                                   1179 ;------------------------------------------------------------
                                   1180 ;	../../core/net/rpl/rpl-timers.c:67: handle_periodic_timer(void *ptr)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function handle_periodic_timer
                                   1183 ;	-----------------------------------------
      000000                       1184 _handle_periodic_timer:
                           000007  1185 	ar7 = 0x07
                           000006  1186 	ar6 = 0x06
                           000005  1187 	ar5 = 0x05
                           000004  1188 	ar4 = 0x04
                           000003  1189 	ar3 = 0x03
                           000002  1190 	ar2 = 0x02
                           000001  1191 	ar1 = 0x01
                           000000  1192 	ar0 = 0x00
                                   1193 ;	../../core/net/rpl/rpl-timers.c:69: rpl_purge_routes();
      000000 78r00            [12] 1194 	mov	r0,#_rpl_purge_routes
      000002 79s00            [12] 1195 	mov	r1,#(_rpl_purge_routes >> 8)
      000004 7As00            [12] 1196 	mov	r2,#(_rpl_purge_routes >> 16)
      000006 12r00r00         [24] 1197 	lcall	__sdcc_banked_call
                                   1198 ;	../../core/net/rpl/rpl-timers.c:70: rpl_recalculate_ranks();
      000009 78r00            [12] 1199 	mov	r0,#_rpl_recalculate_ranks
      00000B 79s00            [12] 1200 	mov	r1,#(_rpl_recalculate_ranks >> 8)
      00000D 7As00            [12] 1201 	mov	r2,#(_rpl_recalculate_ranks >> 16)
      00000F 12r00r00         [24] 1202 	lcall	__sdcc_banked_call
                                   1203 ;	../../core/net/rpl/rpl-timers.c:74: next_dis++;
      000012 90r00r16         [24] 1204 	mov	dptr,#_next_dis
      000015 E0               [24] 1205 	movx	a,@dptr
      000016 24 01            [12] 1206 	add	a,#0x01
      000018 F0               [24] 1207 	movx	@dptr,a
      000019 A3               [24] 1208 	inc	dptr
      00001A E0               [24] 1209 	movx	a,@dptr
      00001B 34 00            [12] 1210 	addc	a,#0x00
      00001D F0               [24] 1211 	movx	@dptr,a
                                   1212 ;	../../core/net/rpl/rpl-timers.c:75: if(rpl_get_any_dag() == NULL && next_dis >= RPL_DIS_INTERVAL) {
      00001E 78r00            [12] 1213 	mov	r0,#_rpl_get_any_dag
      000020 79s00            [12] 1214 	mov	r1,#(_rpl_get_any_dag >> 8)
      000022 7As00            [12] 1215 	mov	r2,#(_rpl_get_any_dag >> 16)
      000024 12r00r00         [24] 1216 	lcall	__sdcc_banked_call
      000027 AD 82            [24] 1217 	mov	r5,dpl
      000029 AE 83            [24] 1218 	mov	r6,dph
      00002B AF F0            [24] 1219 	mov	r7,b
      00002D ED               [12] 1220 	mov	a,r5
      00002E 4E               [12] 1221 	orl	a,r6
      00002F 70 28            [24] 1222 	jnz	00102$
      000031 90r00r16         [24] 1223 	mov	dptr,#_next_dis
      000034 E0               [24] 1224 	movx	a,@dptr
      000035 FE               [12] 1225 	mov	r6,a
      000036 A3               [24] 1226 	inc	dptr
      000037 E0               [24] 1227 	movx	a,@dptr
      000038 FF               [12] 1228 	mov	r7,a
      000039 C3               [12] 1229 	clr	c
      00003A EE               [12] 1230 	mov	a,r6
      00003B 94 3C            [12] 1231 	subb	a,#0x3C
      00003D EF               [12] 1232 	mov	a,r7
      00003E 94 00            [12] 1233 	subb	a,#0x00
      000040 40 17            [24] 1234 	jc	00102$
                                   1235 ;	../../core/net/rpl/rpl-timers.c:76: next_dis = 0;
      000042 90r00r16         [24] 1236 	mov	dptr,#_next_dis
      000045 E4               [12] 1237 	clr	a
      000046 F0               [24] 1238 	movx	@dptr,a
      000047 E4               [12] 1239 	clr	a
      000048 A3               [24] 1240 	inc	dptr
      000049 F0               [24] 1241 	movx	@dptr,a
                                   1242 ;	../../core/net/rpl/rpl-timers.c:77: dis_output(NULL);
      00004A 90 00 00         [24] 1243 	mov	dptr,#0x0000
      00004D 75 F0 00         [24] 1244 	mov	b,#0x00
      000050 78r00            [12] 1245 	mov	r0,#_dis_output
      000052 79s00            [12] 1246 	mov	r1,#(_dis_output >> 8)
      000054 7As00            [12] 1247 	mov	r2,#(_dis_output >> 16)
      000056 12r00r00         [24] 1248 	lcall	__sdcc_banked_call
      000059                       1249 00102$:
                                   1250 ;	../../core/net/rpl/rpl-timers.c:80: ctimer_reset(&periodic_timer);
      000059 90r00r00         [24] 1251 	mov	dptr,#_periodic_timer
      00005C 75 F0 00         [24] 1252 	mov	b,#0x00
      00005F 78r00            [12] 1253 	mov	r0,#_ctimer_reset
      000061 79s00            [12] 1254 	mov	r1,#(_ctimer_reset >> 8)
      000063 7As00            [12] 1255 	mov	r2,#(_ctimer_reset >> 16)
      000065 12r00r00         [24] 1256 	lcall	__sdcc_banked_call
      000068 02r00r00         [24] 1257 	ljmp	__sdcc_banked_ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'new_dio_interval'
                                   1260 ;------------------------------------------------------------
                                   1261 ;instance                  Allocated to stack - sp -11
                                   1262 ;time                      Allocated to registers r5 r6 r4 r7 
                                   1263 ;ticks                     Allocated to stack - sp -1
                                   1264 ;sloc0                     Allocated to stack - sp -2
                                   1265 ;sloc1                     Allocated to stack - sp -8
                                   1266 ;sloc2                     Allocated to stack - sp +3
                                   1267 ;sloc3                     Allocated to stack - sp -5
                                   1268 ;------------------------------------------------------------
                                   1269 ;	../../core/net/rpl/rpl-timers.c:84: new_dio_interval(rpl_instance_t *instance)
                                   1270 ;	-----------------------------------------
                                   1271 ;	 function new_dio_interval
                                   1272 ;	-----------------------------------------
      00006B                       1273 _new_dio_interval:
      00006B C0 82            [24] 1274 	push	dpl
      00006D C0 83            [24] 1275 	push	dph
      00006F C0 F0            [24] 1276 	push	b
      000071 E5 81            [12] 1277 	mov	a,sp
      000073 24 09            [12] 1278 	add	a,#0x09
                                   1279 ;	../../core/net/rpl/rpl-timers.c:90: time = 1UL << instance->dio_intcurrent;
      000075 F5 81            [12] 1280 	mov	sp,a
      000077 24 F5            [12] 1281 	add	a,#0xf5
      000079 F8               [12] 1282 	mov	r0,a
      00007A 74 82            [12] 1283 	mov	a,#0x82
      00007C 26               [12] 1284 	add	a,@r0
      00007D FA               [12] 1285 	mov	r2,a
      00007E E4               [12] 1286 	clr	a
      00007F 08               [12] 1287 	inc	r0
      000080 36               [12] 1288 	addc	a,@r0
      000081 FB               [12] 1289 	mov	r3,a
      000082 08               [12] 1290 	inc	r0
      000083 86 04            [24] 1291 	mov	ar4,@r0
      000085 8A 82            [24] 1292 	mov	dpl,r2
      000087 8B 83            [24] 1293 	mov	dph,r3
      000089 8C F0            [24] 1294 	mov	b,r4
      00008B 12r00r00         [24] 1295 	lcall	__gptrget
      00008E FA               [12] 1296 	mov	r2,a
      00008F 8A F0            [24] 1297 	mov	b,r2
      000091 05 F0            [12] 1298 	inc	b
      000093 7D 01            [12] 1299 	mov	r5,#0x01
      000095 7E 00            [12] 1300 	mov	r6,#0x00
      000097 7C 00            [12] 1301 	mov	r4,#0x00
      000099 7F 00            [12] 1302 	mov	r7,#0x00
      00009B 80 0C            [24] 1303 	sjmp	00104$
      00009D                       1304 00103$:
      00009D ED               [12] 1305 	mov	a,r5
      00009E 2D               [12] 1306 	add	a,r5
      00009F FD               [12] 1307 	mov	r5,a
      0000A0 EE               [12] 1308 	mov	a,r6
      0000A1 33               [12] 1309 	rlc	a
      0000A2 FE               [12] 1310 	mov	r6,a
      0000A3 EC               [12] 1311 	mov	a,r4
      0000A4 33               [12] 1312 	rlc	a
      0000A5 FC               [12] 1313 	mov	r4,a
      0000A6 EF               [12] 1314 	mov	a,r7
      0000A7 33               [12] 1315 	rlc	a
      0000A8 FF               [12] 1316 	mov	r7,a
      0000A9                       1317 00104$:
      0000A9 D5 F0 F1         [24] 1318 	djnz	b,00103$
                                   1319 ;	../../core/net/rpl/rpl-timers.c:93: ticks = (time * CLOCK_SECOND) / 1000;
      0000AC EF               [12] 1320 	mov	a,r7
      0000AD 54 01            [12] 1321 	anl	a,#0x01
      0000AF A2 E0            [12] 1322 	mov	c,acc.0
      0000B1 CC               [12] 1323 	xch	a,r4
      0000B2 13               [12] 1324 	rrc	a
      0000B3 CC               [12] 1325 	xch	a,r4
      0000B4 13               [12] 1326 	rrc	a
      0000B5 CC               [12] 1327 	xch	a,r4
      0000B6 FF               [12] 1328 	mov	r7,a
      0000B7 EE               [12] 1329 	mov	a,r6
      0000B8 C3               [12] 1330 	clr	c
      0000B9 13               [12] 1331 	rrc	a
      0000BA 4C               [12] 1332 	orl	a,r4
      0000BB FC               [12] 1333 	mov	r4,a
      0000BC 8D 02            [24] 1334 	mov	ar2,r5
      0000BE EE               [12] 1335 	mov	a,r6
      0000BF 54 01            [12] 1336 	anl	a,#0x01
      0000C1 A2 E0            [12] 1337 	mov	c,acc.0
      0000C3 CA               [12] 1338 	xch	a,r2
      0000C4 13               [12] 1339 	rrc	a
      0000C5 CA               [12] 1340 	xch	a,r2
      0000C6 13               [12] 1341 	rrc	a
      0000C7 CA               [12] 1342 	xch	a,r2
      0000C8 FB               [12] 1343 	mov	r3,a
      0000C9 74 E8            [12] 1344 	mov	a,#0xE8
      0000CB C0 E0            [24] 1345 	push	acc
      0000CD 74 03            [12] 1346 	mov	a,#0x03
      0000CF C0 E0            [24] 1347 	push	acc
      0000D1 E4               [12] 1348 	clr	a
      0000D2 C0 E0            [24] 1349 	push	acc
      0000D4 C0 E0            [24] 1350 	push	acc
      0000D6 8A 82            [24] 1351 	mov	dpl,r2
      0000D8 8B 83            [24] 1352 	mov	dph,r3
      0000DA 8C F0            [24] 1353 	mov	b,r4
      0000DC EF               [12] 1354 	mov	a,r7
      0000DD 12r00r00         [24] 1355 	lcall	__divulong
      0000E0 AC 82            [24] 1356 	mov	r4,dpl
      0000E2 AD 83            [24] 1357 	mov	r5,dph
      0000E4 E5 81            [12] 1358 	mov	a,sp
      0000E6 24 FC            [12] 1359 	add	a,#0xfc
      0000E8 F5 81            [12] 1360 	mov	sp,a
      0000EA A8 81            [24] 1361 	mov	r0,sp
      0000EC 18               [12] 1362 	dec	r0
      0000ED A6 04            [24] 1363 	mov	@r0,ar4
      0000EF 08               [12] 1364 	inc	r0
      0000F0 A6 05            [24] 1365 	mov	@r0,ar5
                                   1366 ;	../../core/net/rpl/rpl-timers.c:94: instance->dio_next_delay = ticks;
      0000F2 E5 81            [12] 1367 	mov	a,sp
      0000F4 24 F5            [12] 1368 	add	a,#0xf5
      0000F6 F8               [12] 1369 	mov	r0,a
      0000F7 E5 81            [12] 1370 	mov	a,sp
      0000F9 24 F8            [12] 1371 	add	a,#0xf8
      0000FB F9               [12] 1372 	mov	r1,a
      0000FC 74 8B            [12] 1373 	mov	a,#0x8B
      0000FE 26               [12] 1374 	add	a,@r0
      0000FF F7               [12] 1375 	mov	@r1,a
      000100 E4               [12] 1376 	clr	a
      000101 08               [12] 1377 	inc	r0
      000102 36               [12] 1378 	addc	a,@r0
      000103 09               [12] 1379 	inc	r1
      000104 F7               [12] 1380 	mov	@r1,a
      000105 08               [12] 1381 	inc	r0
      000106 09               [12] 1382 	inc	r1
      000107 E6               [12] 1383 	mov	a,@r0
      000108 F7               [12] 1384 	mov	@r1,a
      000109 E5 81            [12] 1385 	mov	a,sp
      00010B 24 F8            [12] 1386 	add	a,#0xf8
      00010D F8               [12] 1387 	mov	r0,a
      00010E 86 82            [24] 1388 	mov	dpl,@r0
      000110 08               [12] 1389 	inc	r0
      000111 86 83            [24] 1390 	mov	dph,@r0
      000113 08               [12] 1391 	inc	r0
      000114 86 F0            [24] 1392 	mov	b,@r0
      000116 A9 81            [24] 1393 	mov	r1,sp
      000118 19               [12] 1394 	dec	r1
      000119 E7               [12] 1395 	mov	a,@r1
      00011A 12r00r00         [24] 1396 	lcall	__gptrput
      00011D A3               [24] 1397 	inc	dptr
      00011E 09               [12] 1398 	inc	r1
      00011F E7               [12] 1399 	mov	a,@r1
      000120 12r00r00         [24] 1400 	lcall	__gptrput
                                   1401 ;	../../core/net/rpl/rpl-timers.c:97: ticks = ticks / 2 + (ticks / 2 * (uint32_t)random_rand()) / RANDOM_RAND_MAX;
      000123 A8 81            [24] 1402 	mov	r0,sp
      000125 18               [12] 1403 	dec	r0
      000126 86 07            [24] 1404 	mov	ar7,@r0
      000128 08               [12] 1405 	inc	r0
      000129 E6               [12] 1406 	mov	a,@r0
      00012A C3               [12] 1407 	clr	c
      00012B 13               [12] 1408 	rrc	a
      00012C CF               [12] 1409 	xch	a,r7
      00012D 13               [12] 1410 	rrc	a
      00012E CF               [12] 1411 	xch	a,r7
      00012F FE               [12] 1412 	mov	r6,a
      000130 C0 07            [24] 1413 	push	ar7
      000132 C0 06            [24] 1414 	push	ar6
      000134 78r00            [12] 1415 	mov	r0,#_random_rand
      000136 79s00            [12] 1416 	mov	r1,#(_random_rand >> 8)
      000138 7As00            [12] 1417 	mov	r2,#(_random_rand >> 16)
      00013A 12r00r00         [24] 1418 	lcall	__sdcc_banked_call
      00013D AC 82            [24] 1419 	mov	r4,dpl
      00013F AD 83            [24] 1420 	mov	r5,dph
      000141 D0 06            [24] 1421 	pop	ar6
      000143 D0 07            [24] 1422 	pop	ar7
      000145 E4               [12] 1423 	clr	a
      000146 FB               [12] 1424 	mov	r3,a
      000147 FA               [12] 1425 	mov	r2,a
      000148 E5 81            [12] 1426 	mov	a,sp
      00014A 24 FB            [12] 1427 	add	a,#0xfb
      00014C F8               [12] 1428 	mov	r0,a
      00014D A6 07            [24] 1429 	mov	@r0,ar7
      00014F 08               [12] 1430 	inc	r0
      000150 A6 06            [24] 1431 	mov	@r0,ar6
      000152 08               [12] 1432 	inc	r0
      000153 76 00            [12] 1433 	mov	@r0,#0x00
      000155 08               [12] 1434 	inc	r0
      000156 76 00            [12] 1435 	mov	@r0,#0x00
      000158 C0 04            [24] 1436 	push	ar4
      00015A C0 05            [24] 1437 	push	ar5
      00015C C0 03            [24] 1438 	push	ar3
      00015E C0 02            [24] 1439 	push	ar2
      000160 E5 81            [12] 1440 	mov	a,sp
      000162 24 F7            [12] 1441 	add	a,#0xf7
      000164 F8               [12] 1442 	mov	r0,a
      000165 86 82            [24] 1443 	mov	dpl,@r0
      000167 08               [12] 1444 	inc	r0
      000168 86 83            [24] 1445 	mov	dph,@r0
      00016A 08               [12] 1446 	inc	r0
      00016B 86 F0            [24] 1447 	mov	b,@r0
      00016D 08               [12] 1448 	inc	r0
      00016E E6               [12] 1449 	mov	a,@r0
      00016F 12r00r00         [24] 1450 	lcall	__mullong
      000172 AA 82            [24] 1451 	mov	r2,dpl
      000174 AC 83            [24] 1452 	mov	r4,dph
      000176 AE F0            [24] 1453 	mov	r6,b
      000178 FF               [12] 1454 	mov	r7,a
      000179 E5 81            [12] 1455 	mov	a,sp
      00017B 24 FC            [12] 1456 	add	a,#0xfc
      00017D F5 81            [12] 1457 	mov	sp,a
      00017F 74 FF            [12] 1458 	mov	a,#0xFF
      000181 C0 E0            [24] 1459 	push	acc
      000183 C0 E0            [24] 1460 	push	acc
      000185 E4               [12] 1461 	clr	a
      000186 C0 E0            [24] 1462 	push	acc
      000188 C0 E0            [24] 1463 	push	acc
      00018A 8A 82            [24] 1464 	mov	dpl,r2
      00018C 8C 83            [24] 1465 	mov	dph,r4
      00018E 8E F0            [24] 1466 	mov	b,r6
      000190 EF               [12] 1467 	mov	a,r7
      000191 12r00r00         [24] 1468 	lcall	__divulong
      000194 AC 82            [24] 1469 	mov	r4,dpl
      000196 AD 83            [24] 1470 	mov	r5,dph
      000198 AE F0            [24] 1471 	mov	r6,b
      00019A FF               [12] 1472 	mov	r7,a
      00019B E5 81            [12] 1473 	mov	a,sp
      00019D 24 FC            [12] 1474 	add	a,#0xfc
      00019F F5 81            [12] 1475 	mov	sp,a
      0001A1 24 FB            [12] 1476 	add	a,#0xfb
      0001A3 F8               [12] 1477 	mov	r0,a
      0001A4 EC               [12] 1478 	mov	a,r4
      0001A5 26               [12] 1479 	add	a,@r0
      0001A6 FC               [12] 1480 	mov	r4,a
      0001A7 ED               [12] 1481 	mov	a,r5
      0001A8 08               [12] 1482 	inc	r0
      0001A9 36               [12] 1483 	addc	a,@r0
      0001AA FD               [12] 1484 	mov	r5,a
      0001AB EE               [12] 1485 	mov	a,r6
      0001AC 08               [12] 1486 	inc	r0
      0001AD 36               [12] 1487 	addc	a,@r0
      0001AE EF               [12] 1488 	mov	a,r7
      0001AF 08               [12] 1489 	inc	r0
      0001B0 36               [12] 1490 	addc	a,@r0
      0001B1 A8 81            [24] 1491 	mov	r0,sp
      0001B3 18               [12] 1492 	dec	r0
      0001B4 A6 04            [24] 1493 	mov	@r0,ar4
      0001B6 08               [12] 1494 	inc	r0
      0001B7 A6 05            [24] 1495 	mov	@r0,ar5
                                   1496 ;	../../core/net/rpl/rpl-timers.c:104: instance->dio_next_delay -= ticks;
      0001B9 E5 81            [12] 1497 	mov	a,sp
      0001BB 24 F8            [12] 1498 	add	a,#0xf8
      0001BD F8               [12] 1499 	mov	r0,a
      0001BE 86 82            [24] 1500 	mov	dpl,@r0
      0001C0 08               [12] 1501 	inc	r0
      0001C1 86 83            [24] 1502 	mov	dph,@r0
      0001C3 08               [12] 1503 	inc	r0
      0001C4 86 F0            [24] 1504 	mov	b,@r0
      0001C6 12r00r00         [24] 1505 	lcall	__gptrget
      0001C9 FE               [12] 1506 	mov	r6,a
      0001CA A3               [24] 1507 	inc	dptr
      0001CB 12r00r00         [24] 1508 	lcall	__gptrget
      0001CE FF               [12] 1509 	mov	r7,a
      0001CF A8 81            [24] 1510 	mov	r0,sp
      0001D1 18               [12] 1511 	dec	r0
      0001D2 EE               [12] 1512 	mov	a,r6
      0001D3 C3               [12] 1513 	clr	c
      0001D4 96               [12] 1514 	subb	a,@r0
      0001D5 FE               [12] 1515 	mov	r6,a
      0001D6 EF               [12] 1516 	mov	a,r7
      0001D7 08               [12] 1517 	inc	r0
      0001D8 96               [12] 1518 	subb	a,@r0
      0001D9 FF               [12] 1519 	mov	r7,a
      0001DA E5 81            [12] 1520 	mov	a,sp
      0001DC 24 F8            [12] 1521 	add	a,#0xf8
      0001DE F8               [12] 1522 	mov	r0,a
      0001DF 86 82            [24] 1523 	mov	dpl,@r0
      0001E1 08               [12] 1524 	inc	r0
      0001E2 86 83            [24] 1525 	mov	dph,@r0
      0001E4 08               [12] 1526 	inc	r0
