                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:57 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
                                   2348 ;	../../core/net/ipv6/uip6.c:866: uip_ext_opt_offset = 2;
      0005E9 90r00r02         [24] 2349 	mov	dptr,#_uip_ext_opt_offset
      0005EC 74 02            [12] 2350 	mov	a,#0x02
      0005EE F0               [24] 2351 	movx	@dptr,a
                                   2352 ;	../../core/net/ipv6/uip6.c:867: while(uip_ext_opt_offset < ((UIP_EXT_BUF->len << 3) + 8)) {
      0005EF                       2353 00115$:
      0005EF 90r00r01         [24] 2354 	mov	dptr,#_uip_ext_len
      0005F2 E0               [24] 2355 	movx	a,@dptr
      0005F3 FF               [12] 2356 	mov	r7,a
      0005F4 24 28            [12] 2357 	add	a,#0x28
      0005F6 24r0B            [12] 2358 	add	a,#_uip_aligned_buf
      0005F8 FD               [12] 2359 	mov	r5,a
      0005F9 E4               [12] 2360 	clr	a
      0005FA 34s00            [12] 2361 	addc	a,#(_uip_aligned_buf >> 8)
      0005FC FE               [12] 2362 	mov	r6,a
      0005FD 8D 82            [24] 2363 	mov	dpl,r5
      0005FF 8E 83            [24] 2364 	mov	dph,r6
      000601 A3               [24] 2365 	inc	dptr
      000602 E0               [24] 2366 	movx	a,@dptr
      000603 FE               [12] 2367 	mov	r6,a
      000604 E4               [12] 2368 	clr	a
      000605 03               [12] 2369 	rr	a
      000606 54 F8            [12] 2370 	anl	a,#0xF8
      000608 CE               [12] 2371 	xch	a,r6
      000609 C4               [12] 2372 	swap	a
      00060A 03               [12] 2373 	rr	a
      00060B CE               [12] 2374 	xch	a,r6
      00060C 6E               [12] 2375 	xrl	a,r6
      00060D CE               [12] 2376 	xch	a,r6
      00060E 54 F8            [12] 2377 	anl	a,#0xF8
      000610 CE               [12] 2378 	xch	a,r6
      000611 6E               [12] 2379 	xrl	a,r6
      000612 FD               [12] 2380 	mov	r5,a
      000613 74 08            [12] 2381 	mov	a,#0x08
      000615 2E               [12] 2382 	add	a,r6
      000616 FE               [12] 2383 	mov	r6,a
      000617 E4               [12] 2384 	clr	a
      000618 3D               [12] 2385 	addc	a,r5
      000619 FD               [12] 2386 	mov	r5,a
      00061A 90r00r02         [24] 2387 	mov	dptr,#_uip_ext_opt_offset
      00061D E0               [24] 2388 	movx	a,@dptr
      00061E FC               [12] 2389 	mov	r4,a
      00061F FA               [12] 2390 	mov	r2,a
      000620 7B 00            [12] 2391 	mov	r3,#0x00
      000622 C3               [12] 2392 	clr	c
      000623 EA               [12] 2393 	mov	a,r2
      000624 9E               [12] 2394 	subb	a,r6
      000625 EB               [12] 2395 	mov	a,r3
      000626 64 80            [12] 2396 	xrl	a,#0x80
      000628 8D F0            [24] 2397 	mov	b,r5
      00062A 63 F0 80         [24] 2398 	xrl	b,#0x80
      00062D 95 F0            [12] 2399 	subb	a,b
      00062F 40 03            [24] 2400 	jc	00153$
      000631 02r07r7B         [24] 2401 	ljmp	00117$
      000634                       2402 00153$:
                                   2403 ;	../../core/net/ipv6/uip6.c:868: switch(UIP_EXT_HDR_OPT_BUF->type) {
      000634 74 28            [12] 2404 	mov	a,#0x28
      000636 2F               [12] 2405 	add	a,r7
      000637 2C               [12] 2406 	add	a,r4
      000638 24r0B            [12] 2407 	add	a,#_uip_aligned_buf
      00063A F5 82            [12] 2408 	mov	dpl,a
      00063C E4               [12] 2409 	clr	a
      00063D 34s00            [12] 2410 	addc	a,#(_uip_aligned_buf >> 8)
      00063F F5 83            [12] 2411 	mov	dph,a
      000641 E0               [24] 2412 	movx	a,@dptr
      000642 FE               [12] 2413 	mov	r6,a
      000643 60 0A            [24] 2414 	jz	00101$
      000645 BE 01 02         [24] 2415 	cjne	r6,#0x01,00155$
      000648 80 0D            [24] 2416 	sjmp	00102$
      00064A                       2417 00155$:
                                   2418 ;	../../core/net/ipv6/uip6.c:874: case UIP_EXT_HDR_OPT_PAD1:
      00064A BE 63 6A         [24] 2419 	cjne	r6,#0x63,00106$
      00064D 80 24            [24] 2420 	sjmp	00103$
      00064F                       2421 00101$:
                                   2422 ;	../../core/net/ipv6/uip6.c:876: uip_ext_opt_offset += 1;
      00064F 90r00r02         [24] 2423 	mov	dptr,#_uip_ext_opt_offset
      000652 EC               [12] 2424 	mov	a,r4
      000653 04               [12] 2425 	inc	a
      000654 F0               [24] 2426 	movx	@dptr,a
                                   2427 ;	../../core/net/ipv6/uip6.c:877: break;
                                   2428 ;	../../core/net/ipv6/uip6.c:878: case UIP_EXT_HDR_OPT_PADN:
      000655 80 98            [24] 2429 	sjmp	00115$
      000657                       2430 00102$:
                                   2431 ;	../../core/net/ipv6/uip6.c:880: uip_ext_opt_offset += UIP_EXT_HDR_OPT_PADN_BUF->opt_len + 2;
      000657 74 28            [12] 2432 	mov	a,#0x28
      000659 2F               [12] 2433 	add	a,r7
      00065A 2C               [12] 2434 	add	a,r4
      00065B 24r0B            [12] 2435 	add	a,#_uip_aligned_buf
      00065D FD               [12] 2436 	mov	r5,a
      00065E E4               [12] 2437 	clr	a
      00065F 34s00            [12] 2438 	addc	a,#(_uip_aligned_buf >> 8)
      000661 FE               [12] 2439 	mov	r6,a
      000662 8D 82            [24] 2440 	mov	dpl,r5
      000664 8E 83            [24] 2441 	mov	dph,r6
      000666 A3               [24] 2442 	inc	dptr
      000667 E0               [24] 2443 	movx	a,@dptr
      000668 FE               [12] 2444 	mov	r6,a
      000669 24 02            [12] 2445 	add	a,#0x02
      00066B 90r00r02         [24] 2446 	mov	dptr,#_uip_ext_opt_offset
      00066E 2C               [12] 2447 	add	a,r4
      00066F F0               [24] 2448 	movx	@dptr,a
                                   2449 ;	../../core/net/ipv6/uip6.c:881: break;
      000670 02r05rEF         [24] 2450 	ljmp	00115$
                                   2451 ;	../../core/net/ipv6/uip6.c:882: case UIP_EXT_HDR_OPT_RPL:
      000673                       2452 00103$:
                                   2453 ;	../../core/net/ipv6/uip6.c:893: if(rpl_verify_header(uip_ext_opt_offset)) {
      000673 8A 82            [24] 2454 	mov	dpl,r2
      000675 8B 83            [24] 2455 	mov	dph,r3
      000677 78r00            [12] 2456 	mov	r0,#_rpl_verify_header
      000679 79s00            [12] 2457 	mov	r1,#(_rpl_verify_header >> 8)
      00067B 7As00            [12] 2458 	mov	r2,#(_rpl_verify_header >> 16)
      00067D 12r00r00         [24] 2459 	lcall	__sdcc_banked_call
      000680 E5 82            [12] 2460 	mov	a,dpl
      000682 85 83 F0         [24] 2461 	mov	b,dph
      000685 45 F0            [12] 2462 	orl	a,b
      000687 60 06            [24] 2463 	jz	00105$
                                   2464 ;	../../core/net/ipv6/uip6.c:895: return 1;
      000689 75 82 01         [24] 2465 	mov	dpl,#0x01
      00068C 02r07r7E         [24] 2466 	ljmp	00118$
      00068F                       2467 00105$:
                                   2468 ;	../../core/net/ipv6/uip6.c:898: uip_ext_opt_offset += (UIP_EXT_HDR_OPT_BUF->len) + 2;
      00068F 90r00r01         [24] 2469 	mov	dptr,#_uip_ext_len
      000692 E0               [24] 2470 	movx	a,@dptr
      000693 24 28            [12] 2471 	add	a,#0x28
      000695 FE               [12] 2472 	mov	r6,a
      000696 90r00r02         [24] 2473 	mov	dptr,#_uip_ext_opt_offset
      000699 E0               [24] 2474 	movx	a,@dptr
      00069A FD               [12] 2475 	mov	r5,a
      00069B 2E               [12] 2476 	add	a,r6
      00069C 24r0B            [12] 2477 	add	a,#_uip_aligned_buf
      00069E FB               [12] 2478 	mov	r3,a
      00069F E4               [12] 2479 	clr	a
      0006A0 34s00            [12] 2480 	addc	a,#(_uip_aligned_buf >> 8)
      0006A2 FE               [12] 2481 	mov	r6,a
      0006A3 8B 82            [24] 2482 	mov	dpl,r3
      0006A5 8E 83            [24] 2483 	mov	dph,r6
      0006A7 A3               [24] 2484 	inc	dptr
      0006A8 E0               [24] 2485 	movx	a,@dptr
      0006A9 FE               [12] 2486 	mov	r6,a
      0006AA 24 02            [12] 2487 	add	a,#0x02
      0006AC 90r00r02         [24] 2488 	mov	dptr,#_uip_ext_opt_offset
      0006AF 2D               [12] 2489 	add	a,r5
      0006B0 F0               [24] 2490 	movx	@dptr,a
                                   2491 ;	../../core/net/ipv6/uip6.c:899: return 0;
      0006B1 75 82 00         [24] 2492 	mov	dpl,#0x00
      0006B4 02r07r7E         [24] 2493 	ljmp	00118$
                                   2494 ;	../../core/net/ipv6/uip6.c:900: default:
      0006B7                       2495 00106$:
                                   2496 ;	../../core/net/ipv6/uip6.c:915: switch(UIP_EXT_HDR_OPT_BUF->type & 0xC0) {
      0006B7 74 28            [12] 2497 	mov	a,#0x28
      0006B9 2F               [12] 2498 	add	a,r7
      0006BA 2C               [12] 2499 	add	a,r4
      0006BB 24r0B            [12] 2500 	add	a,#_uip_aligned_buf
      0006BD F5 82            [12] 2501 	mov	dpl,a
      0006BF E4               [12] 2502 	clr	a
      0006C0 34s00            [12] 2503 	addc	a,#(_uip_aligned_buf >> 8)
      0006C2 F5 83            [12] 2504 	mov	dph,a
      0006C4 E0               [24] 2505 	movx	a,@dptr
      0006C5 FE               [12] 2506 	mov	r6,a
      0006C6 53 06 C0         [24] 2507 	anl	ar6,#0xC0
      0006C9 BE 00 03         [24] 2508 	cjne	r6,#0x00,00158$
      0006CC 02r07r59         [24] 2509 	ljmp	00113$
      0006CF                       2510 00158$:
      0006CF BE 40 02         [24] 2511 	cjne	r6,#0x40,00159$
      0006D2 80 0C            [24] 2512 	sjmp	00108$
      0006D4                       2513 00159$:
      0006D4 BE 80 02         [24] 2514 	cjne	r6,#0x80,00160$
      0006D7 80 25            [24] 2515 	sjmp	00112$
      0006D9                       2516 00160$:
      0006D9 BE C0 02         [24] 2517 	cjne	r6,#0xC0,00161$
      0006DC 80 08            [24] 2518 	sjmp	00109$
      0006DE                       2519 00161$:
                                   2520 ;	../../core/net/ipv6/uip6.c:918: case 0x40:
      0006DE 80 79            [24] 2521 	sjmp	00113$
      0006E0                       2522 00108$:
                                   2523 ;	../../core/net/ipv6/uip6.c:919: return 1;
      0006E0 75 82 01         [24] 2524 	mov	dpl,#0x01
      0006E3 02r07r7E         [24] 2525 	ljmp	00118$
                                   2526 ;	../../core/net/ipv6/uip6.c:920: case 0xC0:
      0006E6                       2527 00109$:
                                   2528 ;	../../core/net/ipv6/uip6.c:921: if(uip_is_addr_mcast(&UIP_IP_BUF->destipaddr)) {
      0006E6 7Dr0B            [12] 2529 	mov	r5,#_uip_aligned_buf
      0006E8 7Es00            [12] 2530 	mov	r6,#(_uip_aligned_buf >> 8)
      0006EA 74 18            [12] 2531 	mov	a,#0x18
      0006EC 2D               [12] 2532 	add	a,r5
      0006ED F5 82            [12] 2533 	mov	dpl,a
      0006EF E4               [12] 2534 	clr	a
      0006F0 3E               [12] 2535 	addc	a,r6
      0006F1 F5 83            [12] 2536 	mov	dph,a
      0006F3 E0               [24] 2537 	movx	a,@dptr
      0006F4 FE               [12] 2538 	mov	r6,a
      0006F5 BE FF 06         [24] 2539 	cjne	r6,#0xFF,00112$
                                   2540 ;	../../core/net/ipv6/uip6.c:922: return 1;
      0006F8 75 82 01         [24] 2541 	mov	dpl,#0x01
      0006FB 02r07r7E         [24] 2542 	ljmp	00118$
                                   2543 ;	../../core/net/ipv6/uip6.c:924: case 0x80:
      0006FE                       2544 00112$:
                                   2545 ;	../../core/net/ipv6/uip6.c:926: (uint32_t)UIP_IPH_LEN + uip_ext_len + uip_ext_opt_offset);
      0006FE 8F 03            [24] 2546 	mov	ar3,r7
      000700 E4               [12] 2547 	clr	a
      000701 FC               [12] 2548 	mov	r4,a
      000702 FD               [12] 2549 	mov	r5,a
      000703 FE               [12] 2550 	mov	r6,a
      000704 E5 81            [12] 2551 	mov	a,sp
      000706 24 FD            [12] 2552 	add	a,#0xfd
      000708 F8               [12] 2553 	mov	r0,a
      000709 74 28            [12] 2554 	mov	a,#0x28
      00070B 2B               [12] 2555 	add	a,r3
      00070C F6               [12] 2556 	mov	@r0,a
      00070D E4               [12] 2557 	clr	a
      00070E 3C               [12] 2558 	addc	a,r4
      00070F 08               [12] 2559 	inc	r0
      000710 F6               [12] 2560 	mov	@r0,a
      000711 E4               [12] 2561 	clr	a
      000712 3D               [12] 2562 	addc	a,r5
      000713 08               [12] 2563 	inc	r0
      000714 F6               [12] 2564 	mov	@r0,a
      000715 E4               [12] 2565 	clr	a
      000716 3E               [12] 2566 	addc	a,r6
      000717 08               [12] 2567 	inc	r0
      000718 F6               [12] 2568 	mov	@r0,a
      000719 90r00r02         [24] 2569 	mov	dptr,#_uip_ext_opt_offset
      00071C E0               [24] 2570 	movx	a,@dptr
      00071D FA               [12] 2571 	mov	r2,a
      00071E E4               [12] 2572 	clr	a
      00071F FF               [12] 2573 	mov	r7,a
      000720 FE               [12] 2574 	mov	r6,a
      000721 FD               [12] 2575 	mov	r5,a
      000722 E5 81            [12] 2576 	mov	a,sp
      000724 24 FD            [12] 2577 	add	a,#0xfd
      000726 F8               [12] 2578 	mov	r0,a
      000727 EA               [12] 2579 	mov	a,r2
      000728 26               [12] 2580 	add	a,@r0
      000729 FA               [12] 2581 	mov	r2,a
      00072A EF               [12] 2582 	mov	a,r7
      00072B 08               [12] 2583 	inc	r0
      00072C 36               [12] 2584 	addc	a,@r0
      00072D FB               [12] 2585 	mov	r3,a
      00072E EE               [12] 2586 	mov	a,r6
      00072F 08               [12] 2587 	inc	r0
      000730 36               [12] 2588 	addc	a,@r0
      000731 FC               [12] 2589 	mov	r4,a
      000732 ED               [12] 2590 	mov	a,r5
      000733 08               [12] 2591 	inc	r0
      000734 36               [12] 2592 	addc	a,@r0
      000735 FD               [12] 2593 	mov	r5,a
                                   2594 ;	../../core/net/ipv6/uip6.c:925: uip_icmp6_error_output(ICMP6_PARAM_PROB, ICMP6_PARAMPROB_OPTION,
      000736 C0 02            [24] 2595 	push	ar2
      000738 C0 03            [24] 2596 	push	ar3
      00073A C0 04            [24] 2597 	push	ar4
      00073C C0 05            [24] 2598 	push	ar5
      00073E 74 02            [12] 2599 	mov	a,#0x02
      000740 C0 E0            [24] 2600 	push	acc
      000742 75 82 04         [24] 2601 	mov	dpl,#0x04
      000745 78r00            [12] 2602 	mov	r0,#_uip_icmp6_error_output
      000747 79s00            [12] 2603 	mov	r1,#(_uip_icmp6_error_output >> 8)
      000749 7As00            [12] 2604 	mov	r2,#(_uip_icmp6_error_output >> 16)
      00074B 12r00r00         [24] 2605 	lcall	__sdcc_banked_call
      00074E E5 81            [12] 2606 	mov	a,sp
      000750 24 FB            [12] 2607 	add	a,#0xfb
      000752 F5 81            [12] 2608 	mov	sp,a
                                   2609 ;	../../core/net/ipv6/uip6.c:927: return 2;
      000754 75 82 02         [24] 2610 	mov	dpl,#0x02
                                   2611 ;	../../core/net/ipv6/uip6.c:928: }
      000757 80 25            [24] 2612 	sjmp	00118$
      000759                       2613 00113$:
                                   2614 ;	../../core/net/ipv6/uip6.c:930: uip_ext_opt_offset += UIP_EXT_HDR_OPT_BUF->len + 2;
      000759 74 28            [12] 2615 	mov	a,#0x28
      00075B 2F               [12] 2616 	add	a,r7
      00075C FF               [12] 2617 	mov	r7,a
      00075D 90r00r02         [24] 2618 	mov	dptr,#_uip_ext_opt_offset
      000760 E0               [24] 2619 	movx	a,@dptr
      000761 FD               [12] 2620 	mov	r5,a
      000762 2F               [12] 2621 	add	a,r7
      000763 24r0B            [12] 2622 	add	a,#_uip_aligned_buf
      000765 FC               [12] 2623 	mov	r4,a
      000766 E4               [12] 2624 	clr	a
      000767 34s00            [12] 2625 	addc	a,#(_uip_aligned_buf >> 8)
      000769 FF               [12] 2626 	mov	r7,a
      00076A 8C 82            [24] 2627 	mov	dpl,r4
      00076C 8F 83            [24] 2628 	mov	dph,r7
      00076E A3               [24] 2629 	inc	dptr
      00076F E0               [24] 2630 	movx	a,@dptr
      000770 FF               [12] 2631 	mov	r7,a
      000771 24 02            [12] 2632 	add	a,#0x02
      000773 90r00r02         [24] 2633 	mov	dptr,#_uip_ext_opt_offset
      000776 2D               [12] 2634 	add	a,r5
      000777 F0               [24] 2635 	movx	@dptr,a
                                   2636 ;	../../core/net/ipv6/uip6.c:932: }
      000778 02r05rEF         [24] 2637 	ljmp	00115$
      00077B                       2638 00117$:
                                   2639 ;	../../core/net/ipv6/uip6.c:934: return 0;
      00077B 75 82 00         [24] 2640 	mov	dpl,#0x00
      00077E                       2641 00118$:
      00077E E5 81            [12] 2642 	mov	a,sp
      000780 24 FC            [12] 2643 	add	a,#0xFC
      000782 F5 81            [12] 2644 	mov	sp,a
      000784 02r00r00         [24] 2645 	ljmp	__sdcc_banked_ret
                                   2646 ;------------------------------------------------------------
                                   2647 ;Allocation info for local variables in function 'uip_process'
                                   2648 ;------------------------------------------------------------
                                   2649 ;flag                      Allocated to registers r7 
                                   2650 ;------------------------------------------------------------
                                   2651 ;	../../core/net/ipv6/uip6.c:940: uip_process(uint8_t flag)
                                   2652 ;	-----------------------------------------
                                   2653 ;	 function uip_process
                                   2654 ;	-----------------------------------------
      000787                       2655 _uip_process:
      000787 AF 82            [24] 2656 	mov	r7,dpl
                                   2657 ;	../../core/net/ipv6/uip6.c:946: if(flag == UIP_UDP_SEND_CONN) {
      000789 BF 04 03         [24] 2658 	cjne	r7,#0x04,00528$
      00078C 02r12rA0         [24] 2659 	ljmp	00244$
      00078F                       2660 00528$:
                                   2661 ;	../../core/net/ipv6/uip6.c:950: uip_sappdata = uip_appdata = &uip_buf[UIP_IPTCPH_LEN + UIP_LLH_LEN];
      00078F 90r00rFB         [24] 2662 	mov	dptr,#_uip_appdata
      000792 74r47            [12] 2663 	mov	a,#(_uip_aligned_buf + 0x003c)
      000794 F0               [24] 2664 	movx	@dptr,a
      000795 74s00            [12] 2665 	mov	a,#((_uip_aligned_buf + 0x003c) >> 8)
      000797 A3               [24] 2666 	inc	dptr
      000798 F0               [24] 2667 	movx	@dptr,a
      000799 E4               [12] 2668 	clr	a
      00079A A3               [24] 2669 	inc	dptr
      00079B F0               [24] 2670 	movx	@dptr,a
      00079C 90r00rFE         [24] 2671 	mov	dptr,#_uip_sappdata
      00079F 74r47            [12] 2672 	mov	a,#(_uip_aligned_buf + 0x003c)
      0007A1 F0               [24] 2673 	movx	@dptr,a
      0007A2 74s00            [12] 2674 	mov	a,#((_uip_aligned_buf + 0x003c) >> 8)
      0007A4 A3               [24] 2675 	inc	dptr
      0007A5 F0               [24] 2676 	movx	@dptr,a
      0007A6 E4               [12] 2677 	clr	a
      0007A7 A3               [24] 2678 	inc	dptr
      0007A8 F0               [24] 2679 	movx	@dptr,a
                                   2680 ;	../../core/net/ipv6/uip6.c:1084: if(flag == UIP_UDP_TIMER) {
      0007A9 BF 05 6E         [24] 2681 	cjne	r7,#0x05,00110$
                                   2682 ;	../../core/net/ipv6/uip6.c:1085: if(uip_udp_conn->lport != 0) {
      0007AC 90r01r0C         [24] 2683 	mov	dptr,#_uip_udp_conn
      0007AF E0               [24] 2684 	movx	a,@dptr
      0007B0 FD               [12] 2685 	mov	r5,a
      0007B1 A3               [24] 2686 	inc	dptr
      0007B2 E0               [24] 2687 	movx	a,@dptr
      0007B3 FE               [12] 2688 	mov	r6,a
      0007B4 A3               [24] 2689 	inc	dptr
      0007B5 E0               [24] 2690 	movx	a,@dptr
      0007B6 FF               [12] 2691 	mov	r7,a
      0007B7 74 10            [12] 2692 	mov	a,#0x10
      0007B9 2D               [12] 2693 	add	a,r5
      0007BA FD               [12] 2694 	mov	r5,a
      0007BB E4               [12] 2695 	clr	a
      0007BC 3E               [12] 2696 	addc	a,r6
      0007BD FE               [12] 2697 	mov	r6,a
      0007BE 8D 82            [24] 2698 	mov	dpl,r5
      0007C0 8E 83            [24] 2699 	mov	dph,r6
      0007C2 8F F0            [24] 2700 	mov	b,r7
      0007C4 12r00r00         [24] 2701 	lcall	__gptrget
      0007C7 FD               [12] 2702 	mov	r5,a
      0007C8 A3               [24] 2703 	inc	dptr
      0007C9 12r00r00         [24] 2704 	lcall	__gptrget
      0007CC FE               [12] 2705 	mov	r6,a
      0007CD 4D               [12] 2706 	orl	a,r5
      0007CE 70 03            [24] 2707 	jnz	00531$
      0007D0 02r14rCA         [24] 2708 	ljmp	00251$
      0007D3                       2709 00531$:
                                   2710 ;	../../core/net/ipv6/uip6.c:1086: uip_conn = NULL;
      0007D3 90r01r06         [24] 2711 	mov	dptr,#_uip_conn
      0007D6 E4               [12] 2712 	clr	a
      0007D7 F0               [24] 2713 	movx	@dptr,a
      0007D8 E4               [12] 2714 	clr	a
      0007D9 A3               [24] 2715 	inc	dptr
      0007DA F0               [24] 2716 	movx	@dptr,a
      0007DB E4               [12] 2717 	clr	a
      0007DC A3               [24] 2718 	inc	dptr
      0007DD F0               [24] 2719 	movx	@dptr,a
                                   2720 ;	../../core/net/ipv6/uip6.c:1087: uip_sappdata = uip_appdata = &uip_buf[UIP_IPUDPH_LEN + UIP_LLH_LEN];
      0007DE 90r00rFB         [24] 2721 	mov	dptr,#_uip_appdata
      0007E1 74r3B            [12] 2722 	mov	a,#(_uip_aligned_buf + 0x0030)
      0007E3 F0               [24] 2723 	movx	@dptr,a
      0007E4 74s00            [12] 2724 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      0007E6 A3               [24] 2725 	inc	dptr
      0007E7 F0               [24] 2726 	movx	@dptr,a
      0007E8 E4               [12] 2727 	clr	a
      0007E9 A3               [24] 2728 	inc	dptr
      0007EA F0               [24] 2729 	movx	@dptr,a
      0007EB 90r00rFE         [24] 2730 	mov	dptr,#_uip_sappdata
      0007EE 74r3B            [12] 2731 	mov	a,#(_uip_aligned_buf + 0x0030)
      0007F0 F0               [24] 2732 	movx	@dptr,a
      0007F1 74s00            [12] 2733 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      0007F3 A3               [24] 2734 	inc	dptr
      0007F4 F0               [24] 2735 	movx	@dptr,a
      0007F5 E4               [12] 2736 	clr	a
      0007F6 A3               [24] 2737 	inc	dptr
      0007F7 F0               [24] 2738 	movx	@dptr,a
                                   2739 ;	../../core/net/ipv6/uip6.c:1088: uip_len = uip_slen = 0;
      0007F8 90r01r03         [24] 2740 	mov	dptr,#_uip_slen
      0007FB E4               [12] 2741 	clr	a
      0007FC F0               [24] 2742 	movx	@dptr,a
      0007FD E4               [12] 2743 	clr	a
      0007FE A3               [24] 2744 	inc	dptr
      0007FF F0               [24] 2745 	movx	@dptr,a
      000800 90r01r01         [24] 2746 	mov	dptr,#_uip_len
      000803 E4               [12] 2747 	clr	a
      000804 F0               [24] 2748 	movx	@dptr,a
      000805 E4               [12] 2749 	clr	a
      000806 A3               [24] 2750 	inc	dptr
      000807 F0               [24] 2751 	movx	@dptr,a
                                   2752 ;	../../core/net/ipv6/uip6.c:1089: uip_flags = UIP_POLL;
      000808 90r01r05         [24] 2753 	mov	dptr,#_uip_flags
      00080B 74 08            [12] 2754 	mov	a,#0x08
      00080D F0               [24] 2755 	movx	@dptr,a
                                   2756 ;	../../core/net/ipv6/uip6.c:1090: UIP_UDP_APPCALL();
      00080E 78r00            [12] 2757 	mov	r0,#_tcpip_uipcall
      000810 79s00            [12] 2758 	mov	r1,#(_tcpip_uipcall >> 8)
      000812 7As00            [12] 2759 	mov	r2,#(_tcpip_uipcall >> 16)
      000814 12r00r00         [24] 2760 	lcall	__sdcc_banked_call
                                   2761 ;	../../core/net/ipv6/uip6.c:1091: goto udp_send;
      000817 02r12rA0         [24] 2762 	ljmp	00244$
                                   2763 ;	../../core/net/ipv6/uip6.c:1093: goto drop;
      00081A                       2764 00110$:
                                   2765 ;	../../core/net/ipv6/uip6.c:1105: if((UIP_IP_BUF->vtc & 0xf0) != 0x60)  { /* IP version and header length. */
      00081A 90r00r0B         [24] 2766 	mov	dptr,#_uip_aligned_buf
      00081D E0               [24] 2767 	movx	a,@dptr
      00081E FF               [12] 2768 	mov	r7,a
      00081F 53 07 F0         [24] 2769 	anl	ar7,#0xF0
      000822 BF 60 02         [24] 2770 	cjne	r7,#0x60,00532$
      000825 80 03            [24] 2771 	sjmp	00533$
      000827                       2772 00532$:
      000827 02r14rCA         [24] 2773 	ljmp	00251$
      00082A                       2774 00533$:
                                   2775 ;	../../core/net/ipv6/uip6.c:1120: if((UIP_IP_BUF->len[0] << 8) + UIP_IP_BUF->len[1] <= uip_len) {
      00082A 7Er0B            [12] 2776 	mov	r6,#_uip_aligned_buf
      00082C 7Fs00            [12] 2777 	mov	r7,#(_uip_aligned_buf >> 8)
      00082E 8E 82            [24] 2778 	mov	dpl,r6
      000830 8F 83            [24] 2779 	mov	dph,r7
      000832 A3               [24] 2780 	inc	dptr
      000833 A3               [24] 2781 	inc	dptr
      000834 A3               [24] 2782 	inc	dptr
      000835 A3               [24] 2783 	inc	dptr
      000836 E0               [24] 2784 	movx	a,@dptr
      000837 FE               [12] 2785 	mov	r6,a
      000838 7F 00            [12] 2786 	mov	r7,#0x00
      00083A 7Cr0B            [12] 2787 	mov	r4,#_uip_aligned_buf
      00083C 7Ds00            [12] 2788 	mov	r5,#(_uip_aligned_buf >> 8)
      00083E 8C 82            [24] 2789 	mov	dpl,r4
      000840 8D 83            [24] 2790 	mov	dph,r5
      000842 A3               [24] 2791 	inc	dptr
      000843 A3               [24] 2792 	inc	dptr
      000844 A3               [24] 2793 	inc	dptr
      000845 A3               [24] 2794 	inc	dptr
      000846 A3               [24] 2795 	inc	dptr
      000847 E0               [24] 2796 	movx	a,@dptr
      000848 7C 00            [12] 2797 	mov	r4,#0x00
      00084A 2F               [12] 2798 	add	a,r7
      00084B FF               [12] 2799 	mov	r7,a
      00084C EC               [12] 2800 	mov	a,r4
      00084D 3E               [12] 2801 	addc	a,r6
      00084E FE               [12] 2802 	mov	r6,a
      00084F 90r01r01         [24] 2803 	mov	dptr,#_uip_len
      000852 E0               [24] 2804 	movx	a,@dptr
      000853 FC               [12] 2805 	mov	r4,a
      000854 A3               [24] 2806 	inc	dptr
      000855 E0               [24] 2807 	movx	a,@dptr
      000856 FD               [12] 2808 	mov	r5,a
      000857 C3               [12] 2809 	clr	c
      000858 EC               [12] 2810 	mov	a,r4
      000859 9F               [12] 2811 	subb	a,r7
      00085A ED               [12] 2812 	mov	a,r5
      00085B 9E               [12] 2813 	subb	a,r6
      00085C 50 03            [24] 2814 	jnc	00534$
      00085E 02r14rCA         [24] 2815 	ljmp	00251$
      000861                       2816 00534$:
                                   2817 ;	../../core/net/ipv6/uip6.c:1121: uip_len = (UIP_IP_BUF->len[0] << 8) + UIP_IP_BUF->len[1] + UIP_IPH_LEN;
      000861 7Er0B            [12] 2818 	mov	r6,#_uip_aligned_buf
      000863 7Fs00            [12] 2819 	mov	r7,#(_uip_aligned_buf >> 8)
      000865 8E 82            [24] 2820 	mov	dpl,r6
      000867 8F 83            [24] 2821 	mov	dph,r7
      000869 A3               [24] 2822 	inc	dptr
      00086A A3               [24] 2823 	inc	dptr
      00086B A3               [24] 2824 	inc	dptr
      00086C A3               [24] 2825 	inc	dptr
      00086D E0               [24] 2826 	movx	a,@dptr
      00086E FE               [12] 2827 	mov	r6,a
      00086F 7F 00            [12] 2828 	mov	r7,#0x00
      000871 7Cr0B            [12] 2829 	mov	r4,#_uip_aligned_buf
      000873 7Ds00            [12] 2830 	mov	r5,#(_uip_aligned_buf >> 8)
      000875 8C 82            [24] 2831 	mov	dpl,r4
      000877 8D 83            [24] 2832 	mov	dph,r5
      000879 A3               [24] 2833 	inc	dptr
      00087A A3               [24] 2834 	inc	dptr
      00087B A3               [24] 2835 	inc	dptr
      00087C A3               [24] 2836 	inc	dptr
