                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:29 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module frame802154
      0008A6 FB               [12] 2697 	mov	r3,a
      0008A7 08               [12] 2698 	inc	r0
      0008A8 86 07            [24] 2699 	mov	ar7,@r0
      0008AA 8A 82            [24] 2700 	mov	dpl,r2
      0008AC 8B 83            [24] 2701 	mov	dph,r3
      0008AE 8F F0            [24] 2702 	mov	b,r7
      0008B0 12r00r00         [24] 2703 	lcall	__gptrget
      0008B3 FA               [12] 2704 	mov	r2,a
      0008B4 E5 81            [12] 2705 	mov	a,sp
      0008B6 24 ED            [12] 2706 	add	a,#0xed
      0008B8 F8               [12] 2707 	mov	r0,a
      0008B9 86 82            [24] 2708 	mov	dpl,@r0
      0008BB 08               [12] 2709 	inc	r0
      0008BC 86 83            [24] 2710 	mov	dph,@r0
      0008BE 08               [12] 2711 	inc	r0
      0008BF 86 F0            [24] 2712 	mov	b,@r0
      0008C1 EA               [12] 2713 	mov	a,r2
      0008C2 12r00r00         [24] 2714 	lcall	__gptrput
                                   2715 ;	../../core/net/mac/frame802154.c:299: p += 3;                             /* Skip first three bytes */
      0008C5 E5 81            [12] 2716 	mov	a,sp
      0008C7 24 E7            [12] 2717 	add	a,#0xe7
      0008C9 F8               [12] 2718 	mov	r0,a
      0008CA C0 01            [24] 2719 	push	ar1
      0008CC E5 81            [12] 2720 	mov	a,sp
      0008CE 24 F2            [12] 2721 	add	a,#0xf2
      0008D0 F9               [12] 2722 	mov	r1,a
      0008D1 74 03            [12] 2723 	mov	a,#0x03
      0008D3 26               [12] 2724 	add	a,@r0
      0008D4 F7               [12] 2725 	mov	@r1,a
      0008D5 E4               [12] 2726 	clr	a
      0008D6 08               [12] 2727 	inc	r0
      0008D7 36               [12] 2728 	addc	a,@r0
      0008D8 09               [12] 2729 	inc	r1
      0008D9 F7               [12] 2730 	mov	@r1,a
      0008DA 08               [12] 2731 	inc	r0
      0008DB 09               [12] 2732 	inc	r1
      0008DC E6               [12] 2733 	mov	a,@r0
      0008DD F7               [12] 2734 	mov	@r1,a
      0008DE D0 01            [24] 2735 	pop	ar1
      0008E0 D0 00            [24] 2736 	pop	ar0
                                   2737 ;	../../core/net/mac/frame802154.c:302: if(fcf.dest_addr_mode) {
      0008E2 E6               [12] 2738 	mov	a,@r0
      0008E3 70 03            [24] 2739 	jnz	00174$
      0008E5 02r0Ar83         [24] 2740 	ljmp	00110$
      0008E8                       2741 00174$:
                                   2742 ;	../../core/net/mac/frame802154.c:304: pf->dest_pid = p[0] + (p[1] << 8);
      0008E8 C0 01            [24] 2743 	push	ar1
      0008EA C0 00            [24] 2744 	push	ar0
      0008EC E5 81            [12] 2745 	mov	a,sp
      0008EE 24 E9            [12] 2746 	add	a,#0xe9
      0008F0 F8               [12] 2747 	mov	r0,a
      0008F1 C0 01            [24] 2748 	push	ar1
      0008F3 E5 81            [12] 2749 	mov	a,sp
      0008F5 24 EE            [12] 2750 	add	a,#0xee
      0008F7 F9               [12] 2751 	mov	r1,a
      0008F8 74 19            [12] 2752 	mov	a,#0x19
      0008FA 26               [12] 2753 	add	a,@r0
      0008FB F7               [12] 2754 	mov	@r1,a
      0008FC E4               [12] 2755 	clr	a
      0008FD 08               [12] 2756 	inc	r0
      0008FE 36               [12] 2757 	addc	a,@r0
      0008FF 09               [12] 2758 	inc	r1
      000900 F7               [12] 2759 	mov	@r1,a
      000901 08               [12] 2760 	inc	r0
      000902 09               [12] 2761 	inc	r1
      000903 E6               [12] 2762 	mov	a,@r0
      000904 F7               [12] 2763 	mov	@r1,a
      000905 D0 01            [24] 2764 	pop	ar1
      000907 E5 81            [12] 2765 	mov	a,sp
      000909 24 F2            [12] 2766 	add	a,#0xf2
      00090B F8               [12] 2767 	mov	r0,a
      00090C 86 82            [24] 2768 	mov	dpl,@r0
      00090E 08               [12] 2769 	inc	r0
      00090F 86 83            [24] 2770 	mov	dph,@r0
      000911 08               [12] 2771 	inc	r0
      000912 86 F0            [24] 2772 	mov	b,@r0
      000914 12r00r00         [24] 2773 	lcall	__gptrget
      000917 FB               [12] 2774 	mov	r3,a
      000918 7A 00            [12] 2775 	mov	r2,#0x00
      00091A E5 81            [12] 2776 	mov	a,sp
      00091C 24 F2            [12] 2777 	add	a,#0xf2
      00091E F8               [12] 2778 	mov	r0,a
      00091F 74 01            [12] 2779 	mov	a,#0x01
      000921 26               [12] 2780 	add	a,@r0
      000922 FC               [12] 2781 	mov	r4,a
      000923 E4               [12] 2782 	clr	a
      000924 08               [12] 2783 	inc	r0
      000925 36               [12] 2784 	addc	a,@r0
      000926 FD               [12] 2785 	mov	r5,a
      000927 08               [12] 2786 	inc	r0
      000928 86 07            [24] 2787 	mov	ar7,@r0
      00092A 8C 82            [24] 2788 	mov	dpl,r4
      00092C 8D 83            [24] 2789 	mov	dph,r5
      00092E 8F F0            [24] 2790 	mov	b,r7
      000930 12r00r00         [24] 2791 	lcall	__gptrget
      000933 FF               [12] 2792 	mov	r7,a
      000934 E4               [12] 2793 	clr	a
      000935 2B               [12] 2794 	add	a,r3
      000936 FC               [12] 2795 	mov	r4,a
      000937 EF               [12] 2796 	mov	a,r7
      000938 3A               [12] 2797 	addc	a,r2
      000939 FF               [12] 2798 	mov	r7,a
      00093A E5 81            [12] 2799 	mov	a,sp
      00093C 24 EF            [12] 2800 	add	a,#0xef
      00093E F8               [12] 2801 	mov	r0,a
      00093F 86 82            [24] 2802 	mov	dpl,@r0
      000941 08               [12] 2803 	inc	r0
      000942 86 83            [24] 2804 	mov	dph,@r0
      000944 08               [12] 2805 	inc	r0
      000945 86 F0            [24] 2806 	mov	b,@r0
      000947 EC               [12] 2807 	mov	a,r4
      000948 12r00r00         [24] 2808 	lcall	__gptrput
      00094B A3               [24] 2809 	inc	dptr
      00094C EF               [12] 2810 	mov	a,r7
      00094D 12r00r00         [24] 2811 	lcall	__gptrput
                                   2812 ;	../../core/net/mac/frame802154.c:305: p += 2;
      000950 E5 81            [12] 2813 	mov	a,sp
      000952 24 F2            [12] 2814 	add	a,#0xf2
      000954 F8               [12] 2815 	mov	r0,a
      000955 74 02            [12] 2816 	mov	a,#0x02
      000957 26               [12] 2817 	add	a,@r0
      000958 F6               [12] 2818 	mov	@r0,a
      000959 E4               [12] 2819 	clr	a
      00095A 08               [12] 2820 	inc	r0
      00095B 36               [12] 2821 	addc	a,@r0
      00095C F6               [12] 2822 	mov	@r0,a
      00095D D0 00            [24] 2823 	pop	ar0
                                   2824 ;	../../core/net/mac/frame802154.c:313: if(fcf.dest_addr_mode == FRAME802154_SHORTADDRMODE) {
      00095F 86 07            [24] 2825 	mov	ar7,@r0
      000961 BF 02 02         [24] 2826 	cjne	r7,#0x02,00175$
      000964 80 05            [24] 2827 	sjmp	00176$
      000966                       2828 00175$:
      000966 D0 01            [24] 2829 	pop	ar1
      000968 02r0Ar08         [24] 2830 	ljmp	00107$
      00096B                       2831 00176$:
      00096B D0 01            [24] 2832 	pop	ar1
                                   2833 ;	../../core/net/mac/frame802154.c:314: linkaddr_copy((linkaddr_t *)&(pf->dest_addr), &linkaddr_null);
      00096D E5 81            [12] 2834 	mov	a,sp
      00096F 24 EB            [12] 2835 	add	a,#0xeb
      000971 F8               [12] 2836 	mov	r0,a
      000972 86 04            [24] 2837 	mov	ar4,@r0
      000974 08               [12] 2838 	inc	r0
      000975 86 05            [24] 2839 	mov	ar5,@r0
      000977 08               [12] 2840 	inc	r0
      000978 86 07            [24] 2841 	mov	ar7,@r0
      00097A C0 06            [24] 2842 	push	ar6
      00097C C0 01            [24] 2843 	push	ar1
      00097E 74r00            [12] 2844 	mov	a,#_linkaddr_null
      000980 C0 E0            [24] 2845 	push	acc
      000982 74s00            [12] 2846 	mov	a,#(_linkaddr_null >> 8)
      000984 C0 E0            [24] 2847 	push	acc
      000986 74 80            [12] 2848 	mov	a,#0x80
      000988 C0 E0            [24] 2849 	push	acc
      00098A 8C 82            [24] 2850 	mov	dpl,r4
      00098C 8D 83            [24] 2851 	mov	dph,r5
      00098E 8F F0            [24] 2852 	mov	b,r7
      000990 78r00            [12] 2853 	mov	r0,#_linkaddr_copy
      000992 79s00            [12] 2854 	mov	r1,#(_linkaddr_copy >> 8)
      000994 7As00            [12] 2855 	mov	r2,#(_linkaddr_copy >> 16)
      000996 12r00r00         [24] 2856 	lcall	__sdcc_banked_call
      000999 15 81            [12] 2857 	dec	sp
      00099B 15 81            [12] 2858 	dec	sp
      00099D 15 81            [12] 2859 	dec	sp
      00099F D0 01            [24] 2860 	pop	ar1
      0009A1 D0 06            [24] 2861 	pop	ar6
                                   2862 ;	../../core/net/mac/frame802154.c:315: pf->dest_addr[0] = p[1];
      0009A3 E5 81            [12] 2863 	mov	a,sp
      0009A5 24 F4            [12] 2864 	add	a,#0xf4
      0009A7 F8               [12] 2865 	mov	r0,a
      0009A8 74 01            [12] 2866 	mov	a,#0x01
      0009AA 26               [12] 2867 	add	a,@r0
      0009AB FC               [12] 2868 	mov	r4,a
      0009AC E4               [12] 2869 	clr	a
      0009AD 08               [12] 2870 	inc	r0
      0009AE 36               [12] 2871 	addc	a,@r0
      0009AF FD               [12] 2872 	mov	r5,a
      0009B0 08               [12] 2873 	inc	r0
      0009B1 86 07            [24] 2874 	mov	ar7,@r0
      0009B3 8C 82            [24] 2875 	mov	dpl,r4
      0009B5 8D 83            [24] 2876 	mov	dph,r5
      0009B7 8F F0            [24] 2877 	mov	b,r7
      0009B9 12r00r00         [24] 2878 	lcall	__gptrget
      0009BC FC               [12] 2879 	mov	r4,a
      0009BD E5 81            [12] 2880 	mov	a,sp
      0009BF 24 EB            [12] 2881 	add	a,#0xeb
      0009C1 F8               [12] 2882 	mov	r0,a
      0009C2 86 82            [24] 2883 	mov	dpl,@r0
      0009C4 08               [12] 2884 	inc	r0
      0009C5 86 83            [24] 2885 	mov	dph,@r0
      0009C7 08               [12] 2886 	inc	r0
      0009C8 86 F0            [24] 2887 	mov	b,@r0
      0009CA EC               [12] 2888 	mov	a,r4
      0009CB 12r00r00         [24] 2889 	lcall	__gptrput
                                   2890 ;	../../core/net/mac/frame802154.c:316: pf->dest_addr[1] = p[0];
      0009CE E5 81            [12] 2891 	mov	a,sp
      0009D0 24 EB            [12] 2892 	add	a,#0xeb
      0009D2 F8               [12] 2893 	mov	r0,a
      0009D3 74 01            [12] 2894 	mov	a,#0x01
      0009D5 26               [12] 2895 	add	a,@r0
      0009D6 FC               [12] 2896 	mov	r4,a
      0009D7 E4               [12] 2897 	clr	a
      0009D8 08               [12] 2898 	inc	r0
      0009D9 36               [12] 2899 	addc	a,@r0
      0009DA FD               [12] 2900 	mov	r5,a
      0009DB 08               [12] 2901 	inc	r0
      0009DC 86 07            [24] 2902 	mov	ar7,@r0
      0009DE E5 81            [12] 2903 	mov	a,sp
      0009E0 24 F4            [12] 2904 	add	a,#0xf4
      0009E2 F8               [12] 2905 	mov	r0,a
      0009E3 86 82            [24] 2906 	mov	dpl,@r0
      0009E5 08               [12] 2907 	inc	r0
      0009E6 86 83            [24] 2908 	mov	dph,@r0
      0009E8 08               [12] 2909 	inc	r0
      0009E9 86 F0            [24] 2910 	mov	b,@r0
      0009EB 12r00r00         [24] 2911 	lcall	__gptrget
      0009EE FB               [12] 2912 	mov	r3,a
      0009EF 8C 82            [24] 2913 	mov	dpl,r4
      0009F1 8D 83            [24] 2914 	mov	dph,r5
      0009F3 8F F0            [24] 2915 	mov	b,r7
      0009F5 12r00r00         [24] 2916 	lcall	__gptrput
                                   2917 ;	../../core/net/mac/frame802154.c:317: p += 2;
      0009F8 E5 81            [12] 2918 	mov	a,sp
      0009FA 24 F4            [12] 2919 	add	a,#0xf4
      0009FC F8               [12] 2920 	mov	r0,a
      0009FD 74 02            [12] 2921 	mov	a,#0x02
      0009FF 26               [12] 2922 	add	a,@r0
      000A00 F6               [12] 2923 	mov	@r0,a
      000A01 E4               [12] 2924 	clr	a
      000A02 08               [12] 2925 	inc	r0
      000A03 36               [12] 2926 	addc	a,@r0
      000A04 F6               [12] 2927 	mov	@r0,a
      000A05 02r0ArD8         [24] 2928 	ljmp	00111$
      000A08                       2929 00107$:
                                   2930 ;	../../core/net/mac/frame802154.c:318: } else if(fcf.dest_addr_mode == FRAME802154_LONGADDRMODE) {
      000A08 BF 03 02         [24] 2931 	cjne	r7,#0x03,00177$
      000A0B 80 03            [24] 2932 	sjmp	00178$
      000A0D                       2933 00177$:
      000A0D 02r0ArD8         [24] 2934 	ljmp	00111$
      000A10                       2935 00178$:
                                   2936 ;	../../core/net/mac/frame802154.c:319: for(c = 0; c < 8; c++) {
      000A10 7B 00            [12] 2937 	mov	r3,#0x00
      000A12 7A 00            [12] 2938 	mov	r2,#0x00
      000A14                       2939 00124$:
                                   2940 ;	../../core/net/mac/frame802154.c:320: pf->dest_addr[c] = p[7 - c];
      000A14 C0 01            [24] 2941 	push	ar1
      000A16 E5 81            [12] 2942 	mov	a,sp
      000A18 24 EA            [12] 2943 	add	a,#0xea
      000A1A F8               [12] 2944 	mov	r0,a
      000A1B C0 01            [24] 2945 	push	ar1
      000A1D E5 81            [12] 2946 	mov	a,sp
      000A1F 24 EF            [12] 2947 	add	a,#0xef
      000A21 F9               [12] 2948 	mov	r1,a
      000A22 EB               [12] 2949 	mov	a,r3
      000A23 26               [12] 2950 	add	a,@r0
      000A24 F7               [12] 2951 	mov	@r1,a
      000A25 EA               [12] 2952 	mov	a,r2
      000A26 08               [12] 2953 	inc	r0
      000A27 36               [12] 2954 	addc	a,@r0
      000A28 09               [12] 2955 	inc	r1
      000A29 F7               [12] 2956 	mov	@r1,a
      000A2A 08               [12] 2957 	inc	r0
      000A2B 09               [12] 2958 	inc	r1
      000A2C E6               [12] 2959 	mov	a,@r0
      000A2D F7               [12] 2960 	mov	@r1,a
      000A2E D0 01            [24] 2961 	pop	ar1
      000A30 74 07            [12] 2962 	mov	a,#0x07
      000A32 C3               [12] 2963 	clr	c
      000A33 9B               [12] 2964 	subb	a,r3
      000A34 FD               [12] 2965 	mov	r5,a
      000A35 E4               [12] 2966 	clr	a
      000A36 9A               [12] 2967 	subb	a,r2
      000A37 FF               [12] 2968 	mov	r7,a
      000A38 E5 81            [12] 2969 	mov	a,sp
      000A3A 24 F3            [12] 2970 	add	a,#0xf3
      000A3C F8               [12] 2971 	mov	r0,a
      000A3D ED               [12] 2972 	mov	a,r5
      000A3E 26               [12] 2973 	add	a,@r0
      000A3F FD               [12] 2974 	mov	r5,a
      000A40 EF               [12] 2975 	mov	a,r7
      000A41 08               [12] 2976 	inc	r0
      000A42 36               [12] 2977 	addc	a,@r0
      000A43 FC               [12] 2978 	mov	r4,a
      000A44 08               [12] 2979 	inc	r0
      000A45 86 07            [24] 2980 	mov	ar7,@r0
      000A47 8D 82            [24] 2981 	mov	dpl,r5
      000A49 8C 83            [24] 2982 	mov	dph,r4
      000A4B 8F F0            [24] 2983 	mov	b,r7
      000A4D 12r00r00         [24] 2984 	lcall	__gptrget
      000A50 FD               [12] 2985 	mov	r5,a
      000A51 E5 81            [12] 2986 	mov	a,sp
      000A53 24 F0            [12] 2987 	add	a,#0xf0
      000A55 F8               [12] 2988 	mov	r0,a
      000A56 86 82            [24] 2989 	mov	dpl,@r0
      000A58 08               [12] 2990 	inc	r0
      000A59 86 83            [24] 2991 	mov	dph,@r0
      000A5B 08               [12] 2992 	inc	r0
      000A5C 86 F0            [24] 2993 	mov	b,@r0
      000A5E ED               [12] 2994 	mov	a,r5
      000A5F 12r00r00         [24] 2995 	lcall	__gptrput
                                   2996 ;	../../core/net/mac/frame802154.c:319: for(c = 0; c < 8; c++) {
      000A62 0B               [12] 2997 	inc	r3
      000A63 BB 00 01         [24] 2998 	cjne	r3,#0x00,00179$
      000A66 0A               [12] 2999 	inc	r2
      000A67                       3000 00179$:
      000A67 C3               [12] 3001 	clr	c
      000A68 EB               [12] 3002 	mov	a,r3
      000A69 94 08            [12] 3003 	subb	a,#0x08
      000A6B EA               [12] 3004 	mov	a,r2
      000A6C 64 80            [12] 3005 	xrl	a,#0x80
      000A6E 94 80            [12] 3006 	subb	a,#0x80
      000A70 D0 01            [24] 3007 	pop	ar1
      000A72 40 A0            [24] 3008 	jc	00124$
                                   3009 ;	../../core/net/mac/frame802154.c:322: p += 8;
      000A74 E5 81            [12] 3010 	mov	a,sp
      000A76 24 F4            [12] 3011 	add	a,#0xf4
      000A78 F8               [12] 3012 	mov	r0,a
      000A79 74 08            [12] 3013 	mov	a,#0x08
      000A7B 26               [12] 3014 	add	a,@r0
      000A7C F6               [12] 3015 	mov	@r0,a
      000A7D E4               [12] 3016 	clr	a
      000A7E 08               [12] 3017 	inc	r0
      000A7F 36               [12] 3018 	addc	a,@r0
      000A80 F6               [12] 3019 	mov	@r0,a
      000A81 80 55            [24] 3020 	sjmp	00111$
      000A83                       3021 00110$:
                                   3022 ;	../../core/net/mac/frame802154.c:325: linkaddr_copy((linkaddr_t *)&(pf->dest_addr), &linkaddr_null);
      000A83 E5 81            [12] 3023 	mov	a,sp
      000A85 24 EB            [12] 3024 	add	a,#0xeb
      000A87 F8               [12] 3025 	mov	r0,a
      000A88 86 04            [24] 3026 	mov	ar4,@r0
      000A8A 08               [12] 3027 	inc	r0
      000A8B 86 05            [24] 3028 	mov	ar5,@r0
      000A8D 08               [12] 3029 	inc	r0
      000A8E 86 07            [24] 3030 	mov	ar7,@r0
      000A90 C0 06            [24] 3031 	push	ar6
      000A92 C0 01            [24] 3032 	push	ar1
      000A94 74r00            [12] 3033 	mov	a,#_linkaddr_null
      000A96 C0 E0            [24] 3034 	push	acc
      000A98 74s00            [12] 3035 	mov	a,#(_linkaddr_null >> 8)
      000A9A C0 E0            [24] 3036 	push	acc
      000A9C 74 80            [12] 3037 	mov	a,#0x80
      000A9E C0 E0            [24] 3038 	push	acc
      000AA0 8C 82            [24] 3039 	mov	dpl,r4
      000AA2 8D 83            [24] 3040 	mov	dph,r5
      000AA4 8F F0            [24] 3041 	mov	b,r7
      000AA6 78r00            [12] 3042 	mov	r0,#_linkaddr_copy
      000AA8 79s00            [12] 3043 	mov	r1,#(_linkaddr_copy >> 8)
      000AAA 7As00            [12] 3044 	mov	r2,#(_linkaddr_copy >> 16)
      000AAC 12r00r00         [24] 3045 	lcall	__sdcc_banked_call
      000AAF 15 81            [12] 3046 	dec	sp
      000AB1 15 81            [12] 3047 	dec	sp
      000AB3 15 81            [12] 3048 	dec	sp
      000AB5 D0 01            [24] 3049 	pop	ar1
      000AB7 D0 06            [24] 3050 	pop	ar6
                                   3051 ;	../../core/net/mac/frame802154.c:326: pf->dest_pid = 0;
      000AB9 E5 81            [12] 3052 	mov	a,sp
      000ABB 24 EB            [12] 3053 	add	a,#0xeb
      000ABD F8               [12] 3054 	mov	r0,a
      000ABE 74 19            [12] 3055 	mov	a,#0x19
      000AC0 26               [12] 3056 	add	a,@r0
      000AC1 FC               [12] 3057 	mov	r4,a
      000AC2 E4               [12] 3058 	clr	a
      000AC3 08               [12] 3059 	inc	r0
      000AC4 36               [12] 3060 	addc	a,@r0
      000AC5 FD               [12] 3061 	mov	r5,a
      000AC6 08               [12] 3062 	inc	r0
      000AC7 86 07            [24] 3063 	mov	ar7,@r0
      000AC9 8C 82            [24] 3064 	mov	dpl,r4
      000ACB 8D 83            [24] 3065 	mov	dph,r5
      000ACD 8F F0            [24] 3066 	mov	b,r7
      000ACF E4               [12] 3067 	clr	a
      000AD0 12r00r00         [24] 3068 	lcall	__gptrput
      000AD3 A3               [24] 3069 	inc	dptr
      000AD4 E4               [12] 3070 	clr	a
      000AD5 12r00r00         [24] 3071 	lcall	__gptrput
      000AD8                       3072 00111$:
                                   3073 ;	../../core/net/mac/frame802154.c:330: if(fcf.src_addr_mode) {
      000AD8 A8 06            [24] 3074 	mov	r0,ar6
      000ADA E6               [12] 3075 	mov	a,@r0
      000ADB 70 03            [24] 3076 	jnz	00181$
      000ADD 02r0CrE6         [24] 3077 	ljmp	00122$
      000AE0                       3078 00181$:
                                   3079 ;	../../core/net/mac/frame802154.c:332: if(!fcf.panid_compression) {
      000AE0 E7               [12] 3080 	mov	a,@r1
      000AE1 70 75            [24] 3081 	jnz	00113$
                                   3082 ;	../../core/net/mac/frame802154.c:333: pf->src_pid = p[0] + (p[1] << 8);
      000AE3 C0 06            [24] 3083 	push	ar6
      000AE5 E5 81            [12] 3084 	mov	a,sp
      000AE7 24 EA            [12] 3085 	add	a,#0xea
      000AE9 F8               [12] 3086 	mov	r0,a
      000AEA 74 1B            [12] 3087 	mov	a,#0x1B
      000AEC 26               [12] 3088 	add	a,@r0
      000AED FC               [12] 3089 	mov	r4,a
      000AEE E4               [12] 3090 	clr	a
      000AEF 08               [12] 3091 	inc	r0
      000AF0 36               [12] 3092 	addc	a,@r0
      000AF1 FD               [12] 3093 	mov	r5,a
      000AF2 08               [12] 3094 	inc	r0
      000AF3 86 07            [24] 3095 	mov	ar7,@r0
      000AF5 E5 81            [12] 3096 	mov	a,sp
      000AF7 24 F3            [12] 3097 	add	a,#0xf3
      000AF9 F8               [12] 3098 	mov	r0,a
      000AFA 86 82            [24] 3099 	mov	dpl,@r0
      000AFC 08               [12] 3100 	inc	r0
      000AFD 86 83            [24] 3101 	mov	dph,@r0
      000AFF 08               [12] 3102 	inc	r0
      000B00 86 F0            [24] 3103 	mov	b,@r0
      000B02 12r00r00         [24] 3104 	lcall	__gptrget
      000B05 FB               [12] 3105 	mov	r3,a
      000B06 E5 81            [12] 3106 	mov	a,sp
      000B08 24 F0            [12] 3107 	add	a,#0xf0
      000B0A F8               [12] 3108 	mov	r0,a
      000B0B A6 03            [24] 3109 	mov	@r0,ar3
      000B0D 08               [12] 3110 	inc	r0
      000B0E 76 00            [12] 3111 	mov	@r0,#0x00
      000B10 E5 81            [12] 3112 	mov	a,sp
      000B12 24 F3            [12] 3113 	add	a,#0xf3
      000B14 F8               [12] 3114 	mov	r0,a
      000B15 74 01            [12] 3115 	mov	a,#0x01
      000B17 26               [12] 3116 	add	a,@r0
      000B18 FA               [12] 3117 	mov	r2,a
      000B19 E4               [12] 3118 	clr	a
      000B1A 08               [12] 3119 	inc	r0
      000B1B 36               [12] 3120 	addc	a,@r0
      000B1C FB               [12] 3121 	mov	r3,a
      000B1D 08               [12] 3122 	inc	r0
      000B1E 86 06            [24] 3123 	mov	ar6,@r0
      000B20 8A 82            [24] 3124 	mov	dpl,r2
      000B22 8B 83            [24] 3125 	mov	dph,r3
      000B24 8E F0            [24] 3126 	mov	b,r6
      000B26 12r00r00         [24] 3127 	lcall	__gptrget
      000B29 FE               [12] 3128 	mov	r6,a
      000B2A 7A 00            [12] 3129 	mov	r2,#0x00
      000B2C E5 81            [12] 3130 	mov	a,sp
      000B2E 24 F0            [12] 3131 	add	a,#0xf0
      000B30 F8               [12] 3132 	mov	r0,a
      000B31 EA               [12] 3133 	mov	a,r2
      000B32 26               [12] 3134 	add	a,@r0
      000B33 FA               [12] 3135 	mov	r2,a
      000B34 EE               [12] 3136 	mov	a,r6
      000B35 08               [12] 3137 	inc	r0
      000B36 36               [12] 3138 	addc	a,@r0
      000B37 FE               [12] 3139 	mov	r6,a
      000B38 8C 82            [24] 3140 	mov	dpl,r4
      000B3A 8D 83            [24] 3141 	mov	dph,r5
      000B3C 8F F0            [24] 3142 	mov	b,r7
      000B3E EA               [12] 3143 	mov	a,r2
      000B3F 12r00r00         [24] 3144 	lcall	__gptrput
      000B42 A3               [24] 3145 	inc	dptr
      000B43 EE               [12] 3146 	mov	a,r6
      000B44 12r00r00         [24] 3147 	lcall	__gptrput
                                   3148 ;	../../core/net/mac/frame802154.c:334: p += 2;
      000B47 E5 81            [12] 3149 	mov	a,sp
      000B49 24 F3            [12] 3150 	add	a,#0xf3
      000B4B F8               [12] 3151 	mov	r0,a
      000B4C 74 02            [12] 3152 	mov	a,#0x02
      000B4E 26               [12] 3153 	add	a,@r0
      000B4F F6               [12] 3154 	mov	@r0,a
      000B50 E4               [12] 3155 	clr	a
      000B51 08               [12] 3156 	inc	r0
      000B52 36               [12] 3157 	addc	a,@r0
      000B53 F6               [12] 3158 	mov	@r0,a
      000B54 D0 06            [24] 3159 	pop	ar6
      000B56 80 42            [24] 3160 	sjmp	00114$
      000B58                       3161 00113$:
                                   3162 ;	../../core/net/mac/frame802154.c:336: pf->src_pid = pf->dest_pid;
      000B58 C0 06            [24] 3163 	push	ar6
      000B5A E5 81            [12] 3164 	mov	a,sp
      000B5C 24 EA            [12] 3165 	add	a,#0xea
      000B5E F8               [12] 3166 	mov	r0,a
      000B5F 74 1B            [12] 3167 	mov	a,#0x1B
      000B61 26               [12] 3168 	add	a,@r0
      000B62 FC               [12] 3169 	mov	r4,a
      000B63 E4               [12] 3170 	clr	a
      000B64 08               [12] 3171 	inc	r0
      000B65 36               [12] 3172 	addc	a,@r0
      000B66 FD               [12] 3173 	mov	r5,a
      000B67 08               [12] 3174 	inc	r0
      000B68 86 07            [24] 3175 	mov	ar7,@r0
      000B6A E5 81            [12] 3176 	mov	a,sp
      000B6C 24 EA            [12] 3177 	add	a,#0xea
      000B6E F8               [12] 3178 	mov	r0,a
      000B6F 74 19            [12] 3179 	mov	a,#0x19
      000B71 26               [12] 3180 	add	a,@r0
      000B72 FA               [12] 3181 	mov	r2,a
      000B73 E4               [12] 3182 	clr	a
      000B74 08               [12] 3183 	inc	r0
      000B75 36               [12] 3184 	addc	a,@r0
      000B76 FB               [12] 3185 	mov	r3,a
      000B77 08               [12] 3186 	inc	r0
      000B78 86 06            [24] 3187 	mov	ar6,@r0
      000B7A 8A 82            [24] 3188 	mov	dpl,r2
      000B7C 8B 83            [24] 3189 	mov	dph,r3
      000B7E 8E F0            [24] 3190 	mov	b,r6
      000B80 12r00r00         [24] 3191 	lcall	__gptrget
      000B83 FA               [12] 3192 	mov	r2,a
      000B84 A3               [24] 3193 	inc	dptr
      000B85 12r00r00         [24] 3194 	lcall	__gptrget
      000B88 FB               [12] 3195 	mov	r3,a
      000B89 8C 82            [24] 3196 	mov	dpl,r4
      000B8B 8D 83            [24] 3197 	mov	dph,r5
      000B8D 8F F0            [24] 3198 	mov	b,r7
      000B8F EA               [12] 3199 	mov	a,r2
      000B90 12r00r00         [24] 3200 	lcall	__gptrput
      000B93 A3               [24] 3201 	inc	dptr
      000B94 EB               [12] 3202 	mov	a,r3
      000B95 12r00r00         [24] 3203 	lcall	__gptrput
                                   3204 ;	../../core/net/mac/frame802154.c:393: return c > len ? 0 : c;
      000B98 D0 06            [24] 3205 	pop	ar6
                                   3206 ;	../../core/net/mac/frame802154.c:336: pf->src_pid = pf->dest_pid;
      000B9A                       3207 00114$:
                                   3208 ;	../../core/net/mac/frame802154.c:345: if(fcf.src_addr_mode == FRAME802154_SHORTADDRMODE) {
      000B9A A8 06            [24] 3209 	mov	r0,ar6
      000B9C 86 07            [24] 3210 	mov	ar7,@r0
      000B9E BF 02 02         [24] 3211 	cjne	r7,#0x02,00183$
      000BA1 80 03            [24] 3212 	sjmp	00184$
      000BA3                       3213 00183$:
      000BA3 02r0Cr50         [24] 3214 	ljmp	00119$
      000BA6                       3215 00184$:
                                   3216 ;	../../core/net/mac/frame802154.c:346: linkaddr_copy((linkaddr_t *)&(pf->src_addr), &linkaddr_null);
      000BA6 E5 81            [12] 3217 	mov	a,sp
      000BA8 24 EB            [12] 3218 	add	a,#0xeb
      000BAA F8               [12] 3219 	mov	r0,a
      000BAB E5 81            [12] 3220 	mov	a,sp
      000BAD 24 F1            [12] 3221 	add	a,#0xf1
