                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:59 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_nbr
                                    810 ;--------------------------------------------------------
                                    811 	.area DSEG    (DATA)
                                    812 ;--------------------------------------------------------
                                    813 ; overlayable items in internal ram 
                                    814 ;--------------------------------------------------------
                                    815 ;--------------------------------------------------------
                                    816 ; indirectly addressable internal ram data
                                    817 ;--------------------------------------------------------
                                    818 	.area ISEG    (DATA)
                                    819 ;--------------------------------------------------------
                                    820 ; absolute internal ram data
                                    821 ;--------------------------------------------------------
                                    822 	.area IABS    (ABS,DATA)
                                    823 	.area IABS    (ABS,DATA)
                                    824 ;--------------------------------------------------------
                                    825 ; bit data
                                    826 ;--------------------------------------------------------
                                    827 	.area BSEG    (BIT)
                                    828 ;--------------------------------------------------------
                                    829 ; paged external ram data
                                    830 ;--------------------------------------------------------
                                    831 	.area PSEG    (PAG,XDATA)
                                    832 ;--------------------------------------------------------
                                    833 ; external ram data
                                    834 ;--------------------------------------------------------
                                    835 	.area XSEG    (XDATA)
                           0061A6   836 _MONMUX	=	0x61a6
                           0061A6   837 _OPAMPMC	=	0x61a6
                           006230   838 _I2CCFG	=	0x6230
                           006231   839 _I2CSTAT	=	0x6231
                           006232   840 _I2CDATA	=	0x6232
                           006233   841 _I2CADDR	=	0x6233
                           006234   842 _I2CWC	=	0x6234
                           006235   843 _I2CIO	=	0x6235
                           006243   844 _OBSSEL0	=	0x6243
                           006244   845 _OBSSEL1	=	0x6244
                           006245   846 _OBSSEL2	=	0x6245
                           006246   847 _OBSSEL3	=	0x6246
                           006247   848 _OBSSEL4	=	0x6247
                           006248   849 _OBSSEL5	=	0x6248
                           006249   850 _CHVER	=	0x6249
                           00624A   851 _CHIPID	=	0x624a
                           00624B   852 _TESTREG0	=	0x624b
                           006260   853 _DBGDATA	=	0x6260
                           006262   854 _SRCRC	=	0x6262
                           006264   855 _BATTMON	=	0x6264
                           006265   856 _IVCTRL	=	0x6265
                           006270   857 _FCTL	=	0x6270
                           006271   858 _FADDRL	=	0x6271
                           006272   859 _FADDRH	=	0x6272
                           006273   860 _FWDATA	=	0x6273
                           006276   861 _CHIPINFO0	=	0x6276
                           006277   862 _CHIPINFO1	=	0x6277
                           006281   863 _IRCTL	=	0x6281
                           006290   864 _CLD	=	0x6290
                           0062A0   865 _XX_T1CCTL0	=	0x62a0
                           0062A1   866 _XX_T1CCTL1	=	0x62a1
                           0062A2   867 _XX_T1CCTL2	=	0x62a2
                           0062A3   868 _T1CCTL3	=	0x62a3
                           0062A4   869 _T1CCTL4	=	0x62a4
                           0062A6   870 _XX_T1CC0L	=	0x62a6
                           0062A7   871 _XX_T1CC0H	=	0x62a7
                           0062A8   872 _XX_T1CC1L	=	0x62a8
                           0062A9   873 _XX_T1CC1H	=	0x62a9
                           0062AA   874 _XX_T1CC2L	=	0x62aa
                           0062AB   875 _XX_T1CC2H	=	0x62ab
                           0062AC   876 _T1CC3L	=	0x62ac
                           0062AD   877 _T1CC3H	=	0x62ad
                           0062AE   878 _T1CC4L	=	0x62ae
                           0062AF   879 _T1CC4H	=	0x62af
                           0062B0   880 _STCC	=	0x62b0
                           0062B1   881 _STCS	=	0x62b1
                           0062B2   882 _STCV0	=	0x62b2
                           0062B3   883 _STCV1	=	0x62b3
                           0062B4   884 _STCV2	=	0x62b4
                           0062C0   885 _OPAMPC	=	0x62c0
                           0062C1   886 _OPAMPS	=	0x62c1
                           0062D0   887 _CMPCTL	=	0x62d0
                           006000   888 _RFCORE_RAM	=	0x6000
                           006000   889 _RXFIFO	=	0x6000
                           006080   890 _TXFIFO	=	0x6080
                           006100   891 _SRC_ADDR_TABLE	=	0x6100
                           006160   892 _SRCRESMASK0	=	0x6160
                           006161   893 _SRCRESMASK1	=	0x6161
                           006162   894 _SRCRESMASK2	=	0x6162
                           006163   895 _SRCRESINDEX	=	0x6163
                           006164   896 _SRCEXTPENDEN0	=	0x6164
                           006165   897 _SRCEXTPENDEN1	=	0x6165
                           006166   898 _SRCEXTPENDEN2	=	0x6166
                           006167   899 _SRCSHORTPENDEN0	=	0x6167
                           006168   900 _SRCSHORTPENDEN1	=	0x6168
                           006169   901 _SRCSHORTPENDEN2	=	0x6169
                           00616A   902 _EXT_ADDR0	=	0x616a
                           00616B   903 _EXT_ADDR1	=	0x616b
                           00616C   904 _EXT_ADDR2	=	0x616c
                           00616D   905 _EXT_ADDR3	=	0x616d
                           00616E   906 _EXT_ADDR4	=	0x616e
                           00616F   907 _EXT_ADDR5	=	0x616f
                           006170   908 _EXT_ADDR6	=	0x6170
                           006171   909 _EXT_ADDR7	=	0x6171
                           006172   910 _PAN_ID0	=	0x6172
                           006173   911 _PAN_ID1	=	0x6173
                           006174   912 _SHORT_ADDR0	=	0x6174
                           006175   913 _SHORT_ADDR1	=	0x6175
                           006180   914 _FRMFILT0	=	0x6180
                           006181   915 _FRMFILT1	=	0x6181
                           006182   916 _SRCMATCH	=	0x6182
                           006183   917 _SRCSHORTEN0	=	0x6183
                           006184   918 _SRCSHORTEN1	=	0x6184
                           006185   919 _SRCSHORTEN2	=	0x6185
                           006186   920 _SRCEXTEN0	=	0x6186
                           006187   921 _SRCEXTEN1	=	0x6187
                           006188   922 _SRCEXTEN2	=	0x6188
                           006189   923 _FRMCTRL0	=	0x6189
                           00618A   924 _FRMCTRL1	=	0x618a
                           00618B   925 _RXENABLE	=	0x618b
                           00618C   926 _RXMASKSET	=	0x618c
                           00618D   927 _RXMASKCLR	=	0x618d
                           00618E   928 _FREQTUNE	=	0x618e
                           00618F   929 _FREQCTRL	=	0x618f
                           006190   930 _TXPOWER	=	0x6190
                           006191   931 _TXCTRL	=	0x6191
                           006192   932 _FSMSTAT0	=	0x6192
                           006193   933 _FSMSTAT1	=	0x6193
                           006194   934 _FIFOPCTRL	=	0x6194
                           006195   935 _FSMCTRL	=	0x6195
                           006196   936 _CCACTRL0	=	0x6196
                           006197   937 _CCACTRL1	=	0x6197
                           006198   938 _RSSI	=	0x6198
                           006199   939 _RSSISTAT	=	0x6199
                           00619A   940 _RXFIRST	=	0x619a
                           00619B   941 _RXFIFOCNT	=	0x619b
                           00619C   942 _TXFIFOCNT	=	0x619c
                           00619D   943 _RXFIRST_PTR	=	0x619d
                           00619E   944 _RXLAST_PTR	=	0x619e
                           00619F   945 _RXP1_PTR	=	0x619f
                           0061A1   946 _TXFIRST_PTR	=	0x61a1
                           0061A2   947 _TXLAST_PTR	=	0x61a2
                           0061A3   948 _RFIRQM0	=	0x61a3
                           0061A4   949 _RFIRQM1	=	0x61a4
                           0061A5   950 _RFERRM	=	0x61a5
                           0061A7   951 _RFRND	=	0x61a7
                           0061A8   952 _MDMCTRL0	=	0x61a8
                           0061A9   953 _MDMCTRL1	=	0x61a9
                           0061AA   954 _FREQEST	=	0x61aa
                           0061AB   955 _RXCTRL	=	0x61ab
                           0061AC   956 _FSCTRL	=	0x61ac
                           0061AD   957 _FSCAL0	=	0x61ad
                           0061AE   958 _FSCAL1	=	0x61ae
                           0061AF   959 _FSCAL2	=	0x61af
                           0061B0   960 _FSCAL3	=	0x61b0
                           0061B1   961 _AGCCTRL0	=	0x61b1
                           0061B2   962 _AGCCTRL1	=	0x61b2
                           0061B3   963 _AGCCTRL2	=	0x61b3
                           0061B4   964 _AGCCTRL3	=	0x61b4
                           0061B5   965 _ADCTEST0	=	0x61b5
                           0061B6   966 _ADCTEST1	=	0x61b6
                           0061B7   967 _ADCTEST2	=	0x61b7
                           0061B8   968 _MDMTEST0	=	0x61b8
                           0061B9   969 _MDMTEST1	=	0x61b9
                           0061BA   970 _DACTEST0	=	0x61ba
                           0061BB   971 _DACTEST1	=	0x61bb
                           0061BC   972 _DACTEST2	=	0x61bc
                           0061BD   973 _ATEST	=	0x61bd
                           0061BE   974 _PTEST0	=	0x61be
                           0061BF   975 _PTEST1	=	0x61bf
                           0061FA   976 _TXFILTCFG	=	0x61fa
                           0061EB   977 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   978 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   979 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   980 _CSPPROG0	=	0x61c0
                           0061C1   981 _CSPPROG1	=	0x61c1
                           0061C2   982 _CSPPROG2	=	0x61c2
                           0061C3   983 _CSPPROG3	=	0x61c3
                           0061C4   984 _CSPPROG4	=	0x61c4
                           0061C5   985 _CSPPROG5	=	0x61c5
                           0061C6   986 _CSPPROG6	=	0x61c6
                           0061C7   987 _CSPPROG7	=	0x61c7
                           0061C8   988 _CSPPROG8	=	0x61c8
                           0061C9   989 _CSPPROG9	=	0x61c9
                           0061CA   990 _CSPPROG10	=	0x61ca
                           0061CB   991 _CSPPROG11	=	0x61cb
                           0061CC   992 _CSPPROG12	=	0x61cc
                           0061CD   993 _CSPPROG13	=	0x61cd
                           0061CE   994 _CSPPROG14	=	0x61ce
                           0061CF   995 _CSPPROG15	=	0x61cf
                           0061D0   996 _CSPPROG16	=	0x61d0
                           0061D1   997 _CSPPROG17	=	0x61d1
                           0061D2   998 _CSPPROG18	=	0x61d2
                           0061D3   999 _CSPPROG19	=	0x61d3
                           0061D4  1000 _CSPPROG20	=	0x61d4
                           0061D5  1001 _CSPPROG21	=	0x61d5
                           0061D6  1002 _CSPPROG22	=	0x61d6
                           0061D7  1003 _CSPPROG23	=	0x61d7
                           0061E0  1004 _CSPCTRL	=	0x61e0
                           0061E1  1005 _CSPSTAT	=	0x61e1
                           0061E2  1006 _CSPX	=	0x61e2
                           0061E3  1007 _CSPY	=	0x61e3
                           0061E4  1008 _CSPZ	=	0x61e4
                           0061E5  1009 _CSPT	=	0x61e5
                           006200  1010 _USBADDR	=	0x6200
                           006201  1011 _USBPOW	=	0x6201
                           006202  1012 _USBIIF	=	0x6202
                           006204  1013 _USBOIF	=	0x6204
                           006206  1014 _USBCIF	=	0x6206
                           006207  1015 _USBIIE	=	0x6207
                           006209  1016 _USBOIE	=	0x6209
                           00620B  1017 _USBCIE	=	0x620b
                           00620C  1018 _USBFRML	=	0x620c
                           00620D  1019 _USBFRMH	=	0x620d
                           00620E  1020 _USBINDEX	=	0x620e
                           00620F  1021 _USBCTRL	=	0x620f
                           006210  1022 _USBMAXI	=	0x6210
                           006211  1023 _USBCS0	=	0x6211
                           006211  1024 _USBCSIL	=	0x6211
                           006212  1025 _USBCSIH	=	0x6212
                           006213  1026 _USBMAXO	=	0x6213
                           006214  1027 _USBCSOL	=	0x6214
                           006215  1028 _USBCSOH	=	0x6215
                           006216  1029 _USBCNT0	=	0x6216
                           006216  1030 _USBCNTL	=	0x6216
                           006217  1031 _USBCNTH	=	0x6217
                           006220  1032 _USBF0	=	0x6220
                           006222  1033 _USBF1	=	0x6222
                           006224  1034 _USBF2	=	0x6224
                           006226  1035 _USBF3	=	0x6226
                           006228  1036 _USBF4	=	0x6228
                           00622A  1037 _USBF5	=	0x622a
                           007080  1038 _X_P0	=	0x7080
                           007086  1039 _X_U0CSR	=	0x7086
                           007089  1040 _X_P0IFG	=	0x7089
                           00708A  1041 _X_P1IFG	=	0x708a
                           00708B  1042 _X_P2IFG	=	0x708b
                           00708C  1043 _X_PICTL	=	0x708c
                           00708D  1044 _X_P1IEN	=	0x708d
                           00708F  1045 _X_P0INP	=	0x708f
                           007090  1046 _X_P1	=	0x7090
                           007091  1047 _X_RFIRQF1	=	0x7091
                           007093  1048 _X_MPAGE	=	0x7093
                           007093  1049 _X__XPAGE	=	0x7093
                           007094  1050 _X_T2CTRL	=	0x7094
                           007095  1051 _X_ST0	=	0x7095
                           007096  1052 _X_ST1	=	0x7096
                           007097  1053 _X_ST2	=	0x7097
                           00709C  1054 _X_T2EVTCFG	=	0x709c
                           00709D  1055 _X_SLEEPSTA	=	0x709d
                           00709E  1056 _X_CLKCONSTA	=	0x709e
                           00709F  1057 _X_FMAP	=	0x709f
                           00709F  1058 _X_PSBANK	=	0x709f
                           0070A0  1059 _X_P2	=	0x70a0
                           0070A1  1060 _X_T2IRQF	=	0x70a1
                           0070A2  1061 _X_T2M0	=	0x70a2
                           0070A3  1062 _X_T2M1	=	0x70a3
                           0070A4  1063 _X_T2MOVF0	=	0x70a4
                           0070A5  1064 _X_T2MOVF1	=	0x70a5
                           0070A6  1065 _X_T2MOVF2	=	0x70a6
                           0070A7  1066 _X_T2IRQM	=	0x70a7
                           0070AB  1067 _X_P0IEN	=	0x70ab
                           0070AC  1068 _X_P2IEN	=	0x70ac
                           0070AD  1069 _X_STLOAD	=	0x70ad
                           0070AE  1070 _X_PMUX	=	0x70ae
                           0070AF  1071 _X_T1STAT	=	0x70af
                           0070B1  1072 _X_ENCDI	=	0x70b1
                           0070B2  1073 _X_ENCDO	=	0x70b2
                           0070B3  1074 _X_ENCCS	=	0x70b3
                           0070B4  1075 _X_ADCCON1	=	0x70b4
                           0070B5  1076 _X_ADCCON2	=	0x70b5
                           0070B6  1077 _X_ADCCON3	=	0x70b6
                           0070BA  1078 _X_ADCL	=	0x70ba
                           0070BB  1079 _X_ADCH	=	0x70bb
                           0070BC  1080 _X_RNDL	=	0x70bc
                           0070BD  1081 _X_RNDH	=	0x70bd
                           0070BE  1082 _X_SLEEPCMD	=	0x70be
                           0070BF  1083 _X_RFERRF	=	0x70bf
                           0070C1  1084 _X_U0DBUF	=	0x70c1
                           0070C2  1085 _X_U0BAUD	=	0x70c2
                           0070C3  1086 _X_T2MSEL	=	0x70c3
                           0070C4  1087 _X_U0UCR	=	0x70c4
                           0070C5  1088 _X_U0GCR	=	0x70c5
                           0070C6  1089 _X_CLKCONCMD	=	0x70c6
                           0070C7  1090 _X_MEMCTR	=	0x70c7
                           0070C9  1091 _X_WDCTL	=	0x70c9
                           0070CA  1092 _X_T3CNT	=	0x70ca
                           0070CB  1093 _X_T3CTL	=	0x70cb
                           0070CC  1094 _X_T3CCTL0	=	0x70cc
                           0070CD  1095 _X_T3CC0	=	0x70cd
                           0070CE  1096 _X_T3CCTL1	=	0x70ce
                           0070CF  1097 _X_T3CC1	=	0x70cf
                           0070D1  1098 _X_DMAIRQ	=	0x70d1
                           0070D2  1099 _X_DMA1CFGL	=	0x70d2
                           0070D3  1100 _X_DMA1CFGH	=	0x70d3
                           0070D4  1101 _X_DMA0CFGL	=	0x70d4
                           0070D5  1102 _X_DMA0CFGH	=	0x70d5
                           0070D6  1103 _X_DMAARM	=	0x70d6
                           0070D7  1104 _X_DMAREQ	=	0x70d7
                           0070D8  1105 _X_TIMIF	=	0x70d8
                           0070D9  1106 _X_RFD	=	0x70d9
                           0070DA  1107 _X_T1CC0L	=	0x70da
                           0070DB  1108 _X_T1CC0H	=	0x70db
                           0070DC  1109 _X_T1CC1L	=	0x70dc
                           0070DD  1110 _X_T1CC1H	=	0x70dd
                           0070DE  1111 _X_T1CC2L	=	0x70de
                           0070DF  1112 _X_T1CC2H	=	0x70df
                           0070E1  1113 _X_RFST	=	0x70e1
                           0070E2  1114 _X_T1CNTL	=	0x70e2
                           0070E3  1115 _X_T1CNTH	=	0x70e3
                           0070E4  1116 _X_T1CTL	=	0x70e4
                           0070E5  1117 _X_T1CCTL0	=	0x70e5
                           0070E6  1118 _X_T1CCTL1	=	0x70e6
                           0070E7  1119 _X_T1CCTL2	=	0x70e7
                           0070E9  1120 _X_RFIRQF0	=	0x70e9
                           0070EA  1121 _X_T4CNT	=	0x70ea
                           0070EB  1122 _X_T4CTL	=	0x70eb
                           0070EC  1123 _X_T4CCTL0	=	0x70ec
                           0070ED  1124 _X_T4CC0	=	0x70ed
                           0070EE  1125 _X_T4CCTL1	=	0x70ee
                           0070EF  1126 _X_T4CC1	=	0x70ef
                           0070F1  1127 _X_PERCFG	=	0x70f1
                           0070F2  1128 _X_APCFG	=	0x70f2
                           0070F3  1129 _X_P0SEL	=	0x70f3
                           0070F4  1130 _X_P1SEL	=	0x70f4
                           0070F5  1131 _X_P2SEL	=	0x70f5
                           0070F6  1132 _X_P1INP	=	0x70f6
                           0070F7  1133 _X_P2INP	=	0x70f7
                           0070F8  1134 _X_U1CSR	=	0x70f8
                           0070F9  1135 _X_U1DBUF	=	0x70f9
                           0070FA  1136 _X_U1BAUD	=	0x70fa
                           0070FB  1137 _X_U1UCR	=	0x70fb
                           0070FC  1138 _X_U1GCR	=	0x70fc
                           0070FD  1139 _X_P0DIR	=	0x70fd
                           0070FE  1140 _X_P1DIR	=	0x70fe
                           0070FF  1141 _X_P2DIR	=	0x70ff
                           007800  1142 _X_INFOPAGE	=	0x7800
                           00780C  1143 _X_IEEE_ADDR	=	0x780c
      000000                       1144 __ds6_neighbors_mem:
      000000                       1145 	.ds 148
                                   1146 ;--------------------------------------------------------
                                   1147 ; absolute external ram data
                                   1148 ;--------------------------------------------------------
                                   1149 	.area XABS    (ABS,XDATA)
                                   1150 ;--------------------------------------------------------
                                   1151 ; external initialized ram data
                                   1152 ;--------------------------------------------------------
                                   1153 	.area XISEG   (XDATA)
      000000                       1154 _ds6_neighbors_struct:
      000000                       1155 	.ds 10
      00000A                       1156 _ds6_neighbors::
      00000A                       1157 	.ds 3
                                   1158 	.area HOME    (CODE)
                                   1159 	.area GSINIT0 (CODE)
                                   1160 	.area GSINIT1 (CODE)
                                   1161 	.area GSINIT2 (CODE)
                                   1162 	.area GSINIT3 (CODE)
                                   1163 	.area GSINIT4 (CODE)
                                   1164 	.area GSINIT5 (CODE)
                                   1165 	.area GSINIT  (CODE)
                                   1166 	.area GSFINAL (CODE)
                                   1167 	.area CSEG    (CODE)
                                   1168 ;--------------------------------------------------------
                                   1169 ; global & static initialisations
                                   1170 ;--------------------------------------------------------
                                   1171 	.area HOME    (CODE)
                                   1172 	.area GSINIT  (CODE)
                                   1173 	.area GSFINAL (CODE)
                                   1174 	.area GSINIT  (CODE)
                                   1175 ;--------------------------------------------------------
                                   1176 ; Home
                                   1177 ;--------------------------------------------------------
                                   1178 	.area HOME    (CODE)
                                   1179 	.area HOME    (CODE)
                                   1180 ;--------------------------------------------------------
                                   1181 ; code
                                   1182 ;--------------------------------------------------------
                                   1183 	.area BANK1   (CODE)
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'uip_ds6_neighbors_init'
                                   1186 ;------------------------------------------------------------
                                   1187 ;	../../core/net/ipv6/uip-ds6-nbr.c:75: uip_ds6_neighbors_init(void)
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function uip_ds6_neighbors_init
                                   1190 ;	-----------------------------------------
      000000                       1191 _uip_ds6_neighbors_init:
                           000007  1192 	ar7 = 0x07
                           000006  1193 	ar6 = 0x06
                           000005  1194 	ar5 = 0x05
                           000004  1195 	ar4 = 0x04
                           000003  1196 	ar3 = 0x03
                           000002  1197 	ar2 = 0x02
                           000001  1198 	ar1 = 0x01
                           000000  1199 	ar0 = 0x00
                                   1200 ;	../../core/net/ipv6/uip-ds6-nbr.c:77: nbr_table_register(ds6_neighbors, (nbr_table_callback *)uip_ds6_nbr_rm);
      000000 7DrAA            [12] 1201 	mov	r5,#_uip_ds6_nbr_rm
      000002 7Es01            [12] 1202 	mov	r6,#(_uip_ds6_nbr_rm >> 8)
      000004 7Fs00            [12] 1203 	mov	r7,#(_uip_ds6_nbr_rm >> 16)
      000006 90r00r0A         [24] 1204 	mov	dptr,#_ds6_neighbors
      000009 E0               [24] 1205 	movx	a,@dptr
      00000A FA               [12] 1206 	mov	r2,a
      00000B A3               [24] 1207 	inc	dptr
      00000C E0               [24] 1208 	movx	a,@dptr
      00000D FB               [12] 1209 	mov	r3,a
      00000E A3               [24] 1210 	inc	dptr
      00000F E0               [24] 1211 	movx	a,@dptr
      000010 FC               [12] 1212 	mov	r4,a
      000011 C0 05            [24] 1213 	push	ar5
      000013 C0 06            [24] 1214 	push	ar6
      000015 C0 07            [24] 1215 	push	ar7
      000017 8A 82            [24] 1216 	mov	dpl,r2
      000019 8B 83            [24] 1217 	mov	dph,r3
      00001B 8C F0            [24] 1218 	mov	b,r4
      00001D 78r00            [12] 1219 	mov	r0,#_nbr_table_register
      00001F 79s00            [12] 1220 	mov	r1,#(_nbr_table_register >> 8)
      000021 7As00            [12] 1221 	mov	r2,#(_nbr_table_register >> 16)
      000023 12r00r00         [24] 1222 	lcall	__sdcc_banked_call
      000026 15 81            [12] 1223 	dec	sp
      000028 15 81            [12] 1224 	dec	sp
      00002A 15 81            [12] 1225 	dec	sp
      00002C 02r00r00         [24] 1226 	ljmp	__sdcc_banked_ret
                                   1227 ;------------------------------------------------------------
                                   1228 ;Allocation info for local variables in function 'uip_ds6_nbr_add'
                                   1229 ;------------------------------------------------------------
                                   1230 ;lladdr                    Allocated to stack - sp -11
                                   1231 ;isrouter                  Allocated to stack - sp -12
                                   1232 ;state                     Allocated to stack - sp -13
                                   1233 ;ipaddr                    Allocated to stack - sp -5
                                   1234 ;nbr                       Allocated to stack - sp -2
                                   1235 ;------------------------------------------------------------
                                   1236 ;	../../core/net/ipv6/uip-ds6-nbr.c:81: uip_ds6_nbr_add(const uip_ipaddr_t *ipaddr, const uip_lladdr_t *lladdr,
                                   1237 ;	-----------------------------------------
                                   1238 ;	 function uip_ds6_nbr_add
                                   1239 ;	-----------------------------------------
      00002F                       1240 _uip_ds6_nbr_add:
      00002F C0 82            [24] 1241 	push	dpl
      000031 C0 83            [24] 1242 	push	dph
      000033 C0 F0            [24] 1243 	push	b
      000035 05 81            [12] 1244 	inc	sp
      000037 05 81            [12] 1245 	inc	sp
      000039 05 81            [12] 1246 	inc	sp
                                   1247 ;	../../core/net/ipv6/uip-ds6-nbr.c:84: uip_ds6_nbr_t *nbr = nbr_table_add_lladdr(ds6_neighbors, (linkaddr_t*)lladdr);
      00003B E5 81            [12] 1248 	mov	a,sp
      00003D 24 F5            [12] 1249 	add	a,#0xf5
      00003F F8               [12] 1250 	mov	r0,a
      000040 86 02            [24] 1251 	mov	ar2,@r0
      000042 08               [12] 1252 	inc	r0
      000043 86 03            [24] 1253 	mov	ar3,@r0
      000045 08               [12] 1254 	inc	r0
      000046 86 04            [24] 1255 	mov	ar4,@r0
      000048 90r00r0A         [24] 1256 	mov	dptr,#_ds6_neighbors
      00004B E0               [24] 1257 	movx	a,@dptr
      00004C FD               [12] 1258 	mov	r5,a
      00004D A3               [24] 1259 	inc	dptr
      00004E E0               [24] 1260 	movx	a,@dptr
      00004F FE               [12] 1261 	mov	r6,a
      000050 A3               [24] 1262 	inc	dptr
      000051 E0               [24] 1263 	movx	a,@dptr
      000052 FF               [12] 1264 	mov	r7,a
      000053 C0 02            [24] 1265 	push	ar2
      000055 C0 03            [24] 1266 	push	ar3
      000057 C0 04            [24] 1267 	push	ar4
      000059 8D 82            [24] 1268 	mov	dpl,r5
      00005B 8E 83            [24] 1269 	mov	dph,r6
      00005D 8F F0            [24] 1270 	mov	b,r7
      00005F 78r00            [12] 1271 	mov	r0,#_nbr_table_add_lladdr
      000061 79s00            [12] 1272 	mov	r1,#(_nbr_table_add_lladdr >> 8)
      000063 7As00            [12] 1273 	mov	r2,#(_nbr_table_add_lladdr >> 16)
      000065 12r00r00         [24] 1274 	lcall	__sdcc_banked_call
      000068 AD 82            [24] 1275 	mov	r5,dpl
      00006A AE 83            [24] 1276 	mov	r6,dph
      00006C AF F0            [24] 1277 	mov	r7,b
      00006E 15 81            [12] 1278 	dec	sp
      000070 15 81            [12] 1279 	dec	sp
      000072 15 81            [12] 1280 	dec	sp
      000074 A8 81            [24] 1281 	mov	r0,sp
      000076 18               [12] 1282 	dec	r0
      000077 18               [12] 1283 	dec	r0
      000078 A6 05            [24] 1284 	mov	@r0,ar5
      00007A 08               [12] 1285 	inc	r0
      00007B A6 06            [24] 1286 	mov	@r0,ar6
      00007D 08               [12] 1287 	inc	r0
      00007E A6 07            [24] 1288 	mov	@r0,ar7
                                   1289 ;	../../core/net/ipv6/uip-ds6-nbr.c:85: if(nbr) {
      000080 A8 81            [24] 1290 	mov	r0,sp
      000082 18               [12] 1291 	dec	r0
      000083 18               [12] 1292 	dec	r0
      000084 E6               [12] 1293 	mov	a,@r0
      000085 08               [12] 1294 	inc	r0
      000086 46               [12] 1295 	orl	a,@r0
      000087 70 03            [24] 1296 	jnz	00109$
      000089 02r01r99         [24] 1297 	ljmp	00102$
      00008C                       1298 00109$:
                                   1299 ;	../../core/net/ipv6/uip-ds6-nbr.c:86: uip_ipaddr_copy(&nbr->ipaddr, ipaddr);
      00008C E5 81            [12] 1300 	mov	a,sp
      00008E 24 FB            [12] 1301 	add	a,#0xfb
      000090 F8               [12] 1302 	mov	r0,a
      000091 86 02            [24] 1303 	mov	ar2,@r0
      000093 08               [12] 1304 	inc	r0
      000094 86 03            [24] 1305 	mov	ar3,@r0
      000096 08               [12] 1306 	inc	r0
      000097 86 04            [24] 1307 	mov	ar4,@r0
      000099 A8 81            [24] 1308 	mov	r0,sp
      00009B 18               [12] 1309 	dec	r0
      00009C 18               [12] 1310 	dec	r0
      00009D 86 05            [24] 1311 	mov	ar5,@r0
      00009F 08               [12] 1312 	inc	r0
      0000A0 86 06            [24] 1313 	mov	ar6,@r0
      0000A2 08               [12] 1314 	inc	r0
      0000A3 86 07            [24] 1315 	mov	ar7,@r0
      0000A5 74 10            [12] 1316 	mov	a,#0x10
      0000A7 C0 E0            [24] 1317 	push	acc
      0000A9 E4               [12] 1318 	clr	a
      0000AA C0 E0            [24] 1319 	push	acc
      0000AC C0 02            [24] 1320 	push	ar2
      0000AE C0 03            [24] 1321 	push	ar3
      0000B0 C0 04            [24] 1322 	push	ar4
      0000B2 8D 82            [24] 1323 	mov	dpl,r5
      0000B4 8E 83            [24] 1324 	mov	dph,r6
      0000B6 8F F0            [24] 1325 	mov	b,r7
      0000B8 78r00            [12] 1326 	mov	r0,#_memcpy
      0000BA 79s00            [12] 1327 	mov	r1,#(_memcpy >> 8)
      0000BC 7As00            [12] 1328 	mov	r2,#(_memcpy >> 16)
      0000BE 12r00r00         [24] 1329 	lcall	__sdcc_banked_call
      0000C1 E5 81            [12] 1330 	mov	a,sp
      0000C3 24 FB            [12] 1331 	add	a,#0xfb
      0000C5 F5 81            [12] 1332 	mov	sp,a
                                   1333 ;	../../core/net/ipv6/uip-ds6-nbr.c:87: nbr->isrouter = isrouter;
      0000C7 A8 81            [24] 1334 	mov	r0,sp
      0000C9 18               [12] 1335 	dec	r0
      0000CA 18               [12] 1336 	dec	r0
      0000CB 74 21            [12] 1337 	mov	a,#0x21
      0000CD 26               [12] 1338 	add	a,@r0
      0000CE FD               [12] 1339 	mov	r5,a
      0000CF E4               [12] 1340 	clr	a
      0000D0 08               [12] 1341 	inc	r0
      0000D1 36               [12] 1342 	addc	a,@r0
      0000D2 FE               [12] 1343 	mov	r6,a
      0000D3 08               [12] 1344 	inc	r0
      0000D4 86 07            [24] 1345 	mov	ar7,@r0
      0000D6 8D 82            [24] 1346 	mov	dpl,r5
      0000D8 8E 83            [24] 1347 	mov	dph,r6
      0000DA 8F F0            [24] 1348 	mov	b,r7
      0000DC E5 81            [12] 1349 	mov	a,sp
      0000DE 24 F4            [12] 1350 	add	a,#0xf4
      0000E0 F8               [12] 1351 	mov	r0,a
      0000E1 E6               [12] 1352 	mov	a,@r0
      0000E2 12r00r00         [24] 1353 	lcall	__gptrput
                                   1354 ;	../../core/net/ipv6/uip-ds6-nbr.c:88: nbr->state = state;
      0000E5 A8 81            [24] 1355 	mov	r0,sp
      0000E7 18               [12] 1356 	dec	r0
      0000E8 18               [12] 1357 	dec	r0
      0000E9 74 22            [12] 1358 	mov	a,#0x22
      0000EB 26               [12] 1359 	add	a,@r0
