                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:38 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module cc2530_rf
                           0061B9   941 _MDMTEST1	=	0x61b9
                           0061BA   942 _DACTEST0	=	0x61ba
                           0061BB   943 _DACTEST1	=	0x61bb
                           0061BC   944 _DACTEST2	=	0x61bc
                           0061BD   945 _ATEST	=	0x61bd
                           0061BE   946 _PTEST0	=	0x61be
                           0061BF   947 _PTEST1	=	0x61bf
                           0061FA   948 _TXFILTCFG	=	0x61fa
                           0061EB   949 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   950 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   951 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   952 _CSPPROG0	=	0x61c0
                           0061C1   953 _CSPPROG1	=	0x61c1
                           0061C2   954 _CSPPROG2	=	0x61c2
                           0061C3   955 _CSPPROG3	=	0x61c3
                           0061C4   956 _CSPPROG4	=	0x61c4
                           0061C5   957 _CSPPROG5	=	0x61c5
                           0061C6   958 _CSPPROG6	=	0x61c6
                           0061C7   959 _CSPPROG7	=	0x61c7
                           0061C8   960 _CSPPROG8	=	0x61c8
                           0061C9   961 _CSPPROG9	=	0x61c9
                           0061CA   962 _CSPPROG10	=	0x61ca
                           0061CB   963 _CSPPROG11	=	0x61cb
                           0061CC   964 _CSPPROG12	=	0x61cc
                           0061CD   965 _CSPPROG13	=	0x61cd
                           0061CE   966 _CSPPROG14	=	0x61ce
                           0061CF   967 _CSPPROG15	=	0x61cf
                           0061D0   968 _CSPPROG16	=	0x61d0
                           0061D1   969 _CSPPROG17	=	0x61d1
                           0061D2   970 _CSPPROG18	=	0x61d2
                           0061D3   971 _CSPPROG19	=	0x61d3
                           0061D4   972 _CSPPROG20	=	0x61d4
                           0061D5   973 _CSPPROG21	=	0x61d5
                           0061D6   974 _CSPPROG22	=	0x61d6
                           0061D7   975 _CSPPROG23	=	0x61d7
                           0061E0   976 _CSPCTRL	=	0x61e0
                           0061E1   977 _CSPSTAT	=	0x61e1
                           0061E2   978 _CSPX	=	0x61e2
                           0061E3   979 _CSPY	=	0x61e3
                           0061E4   980 _CSPZ	=	0x61e4
                           0061E5   981 _CSPT	=	0x61e5
                           006200   982 _USBADDR	=	0x6200
                           006201   983 _USBPOW	=	0x6201
                           006202   984 _USBIIF	=	0x6202
                           006204   985 _USBOIF	=	0x6204
                           006206   986 _USBCIF	=	0x6206
                           006207   987 _USBIIE	=	0x6207
                           006209   988 _USBOIE	=	0x6209
                           00620B   989 _USBCIE	=	0x620b
                           00620C   990 _USBFRML	=	0x620c
                           00620D   991 _USBFRMH	=	0x620d
                           00620E   992 _USBINDEX	=	0x620e
                           00620F   993 _USBCTRL	=	0x620f
                           006210   994 _USBMAXI	=	0x6210
                           006211   995 _USBCS0	=	0x6211
                           006211   996 _USBCSIL	=	0x6211
                           006212   997 _USBCSIH	=	0x6212
                           006213   998 _USBMAXO	=	0x6213
                           006214   999 _USBCSOL	=	0x6214
                           006215  1000 _USBCSOH	=	0x6215
                           006216  1001 _USBCNT0	=	0x6216
                           006216  1002 _USBCNTL	=	0x6216
                           006217  1003 _USBCNTH	=	0x6217
                           006220  1004 _USBF0	=	0x6220
                           006222  1005 _USBF1	=	0x6222
                           006224  1006 _USBF2	=	0x6224
                           006226  1007 _USBF3	=	0x6226
                           006228  1008 _USBF4	=	0x6228
                           00622A  1009 _USBF5	=	0x622a
                           007080  1010 _X_P0	=	0x7080
                           007086  1011 _X_U0CSR	=	0x7086
                           007089  1012 _X_P0IFG	=	0x7089
                           00708A  1013 _X_P1IFG	=	0x708a
                           00708B  1014 _X_P2IFG	=	0x708b
                           00708C  1015 _X_PICTL	=	0x708c
                           00708D  1016 _X_P1IEN	=	0x708d
                           00708F  1017 _X_P0INP	=	0x708f
                           007090  1018 _X_P1	=	0x7090
                           007091  1019 _X_RFIRQF1	=	0x7091
                           007093  1020 _X_MPAGE	=	0x7093
                           007093  1021 _X__XPAGE	=	0x7093
                           007094  1022 _X_T2CTRL	=	0x7094
                           007095  1023 _X_ST0	=	0x7095
                           007096  1024 _X_ST1	=	0x7096
                           007097  1025 _X_ST2	=	0x7097
                           00709C  1026 _X_T2EVTCFG	=	0x709c
                           00709D  1027 _X_SLEEPSTA	=	0x709d
                           00709E  1028 _X_CLKCONSTA	=	0x709e
                           00709F  1029 _X_FMAP	=	0x709f
                           00709F  1030 _X_PSBANK	=	0x709f
                           0070A0  1031 _X_P2	=	0x70a0
                           0070A1  1032 _X_T2IRQF	=	0x70a1
                           0070A2  1033 _X_T2M0	=	0x70a2
                           0070A3  1034 _X_T2M1	=	0x70a3
                           0070A4  1035 _X_T2MOVF0	=	0x70a4
                           0070A5  1036 _X_T2MOVF1	=	0x70a5
                           0070A6  1037 _X_T2MOVF2	=	0x70a6
                           0070A7  1038 _X_T2IRQM	=	0x70a7
                           0070AB  1039 _X_P0IEN	=	0x70ab
                           0070AC  1040 _X_P2IEN	=	0x70ac
                           0070AD  1041 _X_STLOAD	=	0x70ad
                           0070AE  1042 _X_PMUX	=	0x70ae
                           0070AF  1043 _X_T1STAT	=	0x70af
                           0070B1  1044 _X_ENCDI	=	0x70b1
                           0070B2  1045 _X_ENCDO	=	0x70b2
                           0070B3  1046 _X_ENCCS	=	0x70b3
                           0070B4  1047 _X_ADCCON1	=	0x70b4
                           0070B5  1048 _X_ADCCON2	=	0x70b5
                           0070B6  1049 _X_ADCCON3	=	0x70b6
                           0070BA  1050 _X_ADCL	=	0x70ba
                           0070BB  1051 _X_ADCH	=	0x70bb
                           0070BC  1052 _X_RNDL	=	0x70bc
                           0070BD  1053 _X_RNDH	=	0x70bd
                           0070BE  1054 _X_SLEEPCMD	=	0x70be
                           0070BF  1055 _X_RFERRF	=	0x70bf
                           0070C1  1056 _X_U0DBUF	=	0x70c1
                           0070C2  1057 _X_U0BAUD	=	0x70c2
                           0070C3  1058 _X_T2MSEL	=	0x70c3
                           0070C4  1059 _X_U0UCR	=	0x70c4
                           0070C5  1060 _X_U0GCR	=	0x70c5
                           0070C6  1061 _X_CLKCONCMD	=	0x70c6
                           0070C7  1062 _X_MEMCTR	=	0x70c7
                           0070C9  1063 _X_WDCTL	=	0x70c9
                           0070CA  1064 _X_T3CNT	=	0x70ca
                           0070CB  1065 _X_T3CTL	=	0x70cb
                           0070CC  1066 _X_T3CCTL0	=	0x70cc
                           0070CD  1067 _X_T3CC0	=	0x70cd
                           0070CE  1068 _X_T3CCTL1	=	0x70ce
                           0070CF  1069 _X_T3CC1	=	0x70cf
                           0070D1  1070 _X_DMAIRQ	=	0x70d1
                           0070D2  1071 _X_DMA1CFGL	=	0x70d2
                           0070D3  1072 _X_DMA1CFGH	=	0x70d3
                           0070D4  1073 _X_DMA0CFGL	=	0x70d4
                           0070D5  1074 _X_DMA0CFGH	=	0x70d5
                           0070D6  1075 _X_DMAARM	=	0x70d6
                           0070D7  1076 _X_DMAREQ	=	0x70d7
                           0070D8  1077 _X_TIMIF	=	0x70d8
                           0070D9  1078 _X_RFD	=	0x70d9
                           0070DA  1079 _X_T1CC0L	=	0x70da
                           0070DB  1080 _X_T1CC0H	=	0x70db
                           0070DC  1081 _X_T1CC1L	=	0x70dc
                           0070DD  1082 _X_T1CC1H	=	0x70dd
                           0070DE  1083 _X_T1CC2L	=	0x70de
                           0070DF  1084 _X_T1CC2H	=	0x70df
                           0070E1  1085 _X_RFST	=	0x70e1
                           0070E2  1086 _X_T1CNTL	=	0x70e2
                           0070E3  1087 _X_T1CNTH	=	0x70e3
                           0070E4  1088 _X_T1CTL	=	0x70e4
                           0070E5  1089 _X_T1CCTL0	=	0x70e5
                           0070E6  1090 _X_T1CCTL1	=	0x70e6
                           0070E7  1091 _X_T1CCTL2	=	0x70e7
                           0070E9  1092 _X_RFIRQF0	=	0x70e9
                           0070EA  1093 _X_T4CNT	=	0x70ea
                           0070EB  1094 _X_T4CTL	=	0x70eb
                           0070EC  1095 _X_T4CCTL0	=	0x70ec
                           0070ED  1096 _X_T4CC0	=	0x70ed
                           0070EE  1097 _X_T4CCTL1	=	0x70ee
                           0070EF  1098 _X_T4CC1	=	0x70ef
                           0070F1  1099 _X_PERCFG	=	0x70f1
                           0070F2  1100 _X_APCFG	=	0x70f2
                           0070F3  1101 _X_P0SEL	=	0x70f3
                           0070F4  1102 _X_P1SEL	=	0x70f4
                           0070F5  1103 _X_P2SEL	=	0x70f5
                           0070F6  1104 _X_P1INP	=	0x70f6
                           0070F7  1105 _X_P2INP	=	0x70f7
                           0070F8  1106 _X_U1CSR	=	0x70f8
                           0070F9  1107 _X_U1DBUF	=	0x70f9
                           0070FA  1108 _X_U1BAUD	=	0x70fa
                           0070FB  1109 _X_U1UCR	=	0x70fb
                           0070FC  1110 _X_U1GCR	=	0x70fc
                           0070FD  1111 _X_P0DIR	=	0x70fd
                           0070FE  1112 _X_P1DIR	=	0x70fe
                           0070FF  1113 _X_P2DIR	=	0x70ff
                           007800  1114 _X_INFOPAGE	=	0x7800
                           00780C  1115 _X_IEEE_ADDR	=	0x780c
                                   1116 ;--------------------------------------------------------
                                   1117 ; absolute external ram data
                                   1118 ;--------------------------------------------------------
                                   1119 	.area XABS    (ABS,XDATA)
                                   1120 ;--------------------------------------------------------
                                   1121 ; external initialized ram data
                                   1122 ;--------------------------------------------------------
                                   1123 	.area XISEG   (XDATA)
                                   1124 	.area HOME    (CODE)
                                   1125 	.area GSINIT0 (CODE)
                                   1126 	.area GSINIT1 (CODE)
                                   1127 	.area GSINIT2 (CODE)
                                   1128 	.area GSINIT3 (CODE)
                                   1129 	.area GSINIT4 (CODE)
                                   1130 	.area GSINIT5 (CODE)
                                   1131 	.area GSINIT  (CODE)
                                   1132 	.area GSFINAL (CODE)
                                   1133 	.area CSEG    (CODE)
                                   1134 ;--------------------------------------------------------
                                   1135 ; global & static initialisations
                                   1136 ;--------------------------------------------------------
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.area GSFINAL (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 ;--------------------------------------------------------
                                   1142 ; Home
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area HOME    (CODE)
                                   1146 ;--------------------------------------------------------
                                   1147 ; code
                                   1148 ;--------------------------------------------------------
                                   1149 	.area BANK1   (CODE)
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'get_channel'
                                   1152 ;------------------------------------------------------------
                                   1153 ;	../../cpu/cc253x/dev/cc2530-rf.c:158: get_channel()
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function get_channel
                                   1156 ;	-----------------------------------------
      000000                       1157 _get_channel:
                           000007  1158 	ar7 = 0x07
                           000006  1159 	ar6 = 0x06
                           000005  1160 	ar5 = 0x05
                           000004  1161 	ar4 = 0x04
                           000003  1162 	ar3 = 0x03
                           000002  1163 	ar2 = 0x02
                           000001  1164 	ar1 = 0x01
                           000000  1165 	ar0 = 0x00
                                   1166 ;	../../cpu/cc253x/dev/cc2530-rf.c:160: return (uint8_t)((FREQCTRL + 44) / 5);
      000000 90 61 8F         [24] 1167 	mov	dptr,#_FREQCTRL
      000003 E0               [24] 1168 	movx	a,@dptr
      000004 FF               [12] 1169 	mov	r7,a
      000005 7E 00            [12] 1170 	mov	r6,#0x00
      000007 74 2C            [12] 1171 	mov	a,#0x2C
      000009 2F               [12] 1172 	add	a,r7
      00000A FF               [12] 1173 	mov	r7,a
      00000B E4               [12] 1174 	clr	a
      00000C 3E               [12] 1175 	addc	a,r6
      00000D FE               [12] 1176 	mov	r6,a
      00000E 74 05            [12] 1177 	mov	a,#0x05
      000010 C0 E0            [24] 1178 	push	acc
      000012 E4               [12] 1179 	clr	a
      000013 C0 E0            [24] 1180 	push	acc
      000015 8F 82            [24] 1181 	mov	dpl,r7
      000017 8E 83            [24] 1182 	mov	dph,r6
      000019 12r00r00         [24] 1183 	lcall	__divsint
      00001C AE 82            [24] 1184 	mov	r6,dpl
      00001E AF 83            [24] 1185 	mov	r7,dph
      000020 15 81            [12] 1186 	dec	sp
      000022 15 81            [12] 1187 	dec	sp
      000024 8E 82            [24] 1188 	mov	dpl,r6
      000026 02r00r00         [24] 1189 	ljmp	__sdcc_banked_ret
                                   1190 ;------------------------------------------------------------
                                   1191 ;Allocation info for local variables in function 'set_channel'
                                   1192 ;------------------------------------------------------------
                                   1193 ;channel                   Allocated to registers r7 
                                   1194 ;------------------------------------------------------------
                                   1195 ;	../../cpu/cc253x/dev/cc2530-rf.c:170: set_channel(uint8_t channel)
                                   1196 ;	-----------------------------------------
                                   1197 ;	 function set_channel
                                   1198 ;	-----------------------------------------
      000029                       1199 _set_channel:
      000029 AF 82            [24] 1200 	mov	r7,dpl
                                   1201 ;	../../cpu/cc253x/dev/cc2530-rf.c:174: if((channel < CC2530_RF_CHANNEL_MIN) || (channel > CC2530_RF_CHANNEL_MAX)) {
      00002B BF 0B 00         [24] 1202 	cjne	r7,#0x0B,00109$
      00002E                       1203 00109$:
      00002E 40 05            [24] 1204 	jc	00101$
      000030 EF               [12] 1205 	mov	a,r7
      000031 24 E5            [12] 1206 	add	a,#0xff - 0x1A
      000033 50 05            [24] 1207 	jnc	00102$
      000035                       1208 00101$:
                                   1209 ;	../../cpu/cc253x/dev/cc2530-rf.c:175: return CC2530_RF_CHANNEL_SET_ERROR;
      000035 75 82 FF         [24] 1210 	mov	dpl,#0xFF
      000038 80 29            [24] 1211 	sjmp	00104$
      00003A                       1212 00102$:
                                   1213 ;	../../cpu/cc253x/dev/cc2530-rf.c:180: off();
      00003A C0 07            [24] 1214 	push	ar7
      00003C 78r94            [12] 1215 	mov	r0,#_off
      00003E 79s05            [12] 1216 	mov	r1,#(_off >> 8)
      000040 7As00            [12] 1217 	mov	r2,#(_off >> 16)
      000042 12r00r00         [24] 1218 	lcall	__sdcc_banked_call
      000045 D0 07            [24] 1219 	pop	ar7
                                   1220 ;	../../cpu/cc253x/dev/cc2530-rf.c:182: + (channel - CC2530_RF_CHANNEL_MIN) * CC2530_RF_CHANNEL_SPACING);
      000047 EF               [12] 1221 	mov	a,r7
      000048 24 F5            [12] 1222 	add	a,#0xF5
      00004A 75 F0 05         [24] 1223 	mov	b,#0x05
      00004D A4               [48] 1224 	mul	ab
      00004E 90 61 8F         [24] 1225 	mov	dptr,#_FREQCTRL
      000051 24 0B            [12] 1226 	add	a,#0x0B
      000053 F0               [24] 1227 	movx	@dptr,a
                                   1228 ;	../../cpu/cc253x/dev/cc2530-rf.c:183: on();
      000054 C0 07            [24] 1229 	push	ar7
      000056 78r7D            [12] 1230 	mov	r0,#_on
      000058 79s05            [12] 1231 	mov	r1,#(_on >> 8)
      00005A 7As00            [12] 1232 	mov	r2,#(_on >> 16)
      00005C 12r00r00         [24] 1233 	lcall	__sdcc_banked_call
      00005F D0 07            [24] 1234 	pop	ar7
                                   1235 ;	../../cpu/cc253x/dev/cc2530-rf.c:185: return (int8_t)channel;
      000061 8F 82            [24] 1236 	mov	dpl,r7
      000063                       1237 00104$:
      000063 02r00r00         [24] 1238 	ljmp	__sdcc_banked_ret
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'get_pan_id'
                                   1241 ;------------------------------------------------------------
                                   1242 ;	../../cpu/cc253x/dev/cc2530-rf.c:189: get_pan_id(void)
                                   1243 ;	-----------------------------------------
                                   1244 ;	 function get_pan_id
                                   1245 ;	-----------------------------------------
      000066                       1246 _get_pan_id:
                                   1247 ;	../../cpu/cc253x/dev/cc2530-rf.c:191: return (radio_value_t)(PAN_ID1 << 8 | PAN_ID0);
      000066 90 61 73         [24] 1248 	mov	dptr,#_PAN_ID1
      000069 E0               [24] 1249 	movx	a,@dptr
      00006A FE               [12] 1250 	mov	r6,a
      00006B 7F 00            [12] 1251 	mov	r7,#0x00
      00006D 90 61 72         [24] 1252 	mov	dptr,#_PAN_ID0
      000070 E0               [24] 1253 	movx	a,@dptr
      000071 FD               [12] 1254 	mov	r5,a
      000072 7C 00            [12] 1255 	mov	r4,#0x00
      000074 42 07            [12] 1256 	orl	ar7,a
      000076 EC               [12] 1257 	mov	a,r4
      000077 42 06            [12] 1258 	orl	ar6,a
      000079 8F 82            [24] 1259 	mov	dpl,r7
      00007B 8E 83            [24] 1260 	mov	dph,r6
      00007D 02r00r00         [24] 1261 	ljmp	__sdcc_banked_ret
                                   1262 ;------------------------------------------------------------
                                   1263 ;Allocation info for local variables in function 'set_pan_id'
                                   1264 ;------------------------------------------------------------
                                   1265 ;pan                       Allocated to registers r6 r7 
                                   1266 ;------------------------------------------------------------
                                   1267 ;	../../cpu/cc253x/dev/cc2530-rf.c:195: set_pan_id(uint16_t pan)
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function set_pan_id
                                   1270 ;	-----------------------------------------
      000080                       1271 _set_pan_id:
      000080 AE 82            [24] 1272 	mov	r6,dpl
      000082 AF 83            [24] 1273 	mov	r7,dph
                                   1274 ;	../../cpu/cc253x/dev/cc2530-rf.c:197: PAN_ID0 = pan & 0xFF;
      000084 8E 04            [24] 1275 	mov	ar4,r6
      000086 7D 00            [12] 1276 	mov	r5,#0x00
      000088 90 61 72         [24] 1277 	mov	dptr,#_PAN_ID0
      00008B EC               [12] 1278 	mov	a,r4
      00008C F0               [24] 1279 	movx	@dptr,a
                                   1280 ;	../../cpu/cc253x/dev/cc2530-rf.c:198: PAN_ID1 = pan >> 8;
      00008D 90 61 73         [24] 1281 	mov	dptr,#_PAN_ID1
      000090 EF               [12] 1282 	mov	a,r7
      000091 F0               [24] 1283 	movx	@dptr,a
      000092 02r00r00         [24] 1284 	ljmp	__sdcc_banked_ret
                                   1285 ;------------------------------------------------------------
                                   1286 ;Allocation info for local variables in function 'get_short_addr'
                                   1287 ;------------------------------------------------------------
                                   1288 ;	../../cpu/cc253x/dev/cc2530-rf.c:202: get_short_addr(void)
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function get_short_addr
                                   1291 ;	-----------------------------------------
      000095                       1292 _get_short_addr:
                                   1293 ;	../../cpu/cc253x/dev/cc2530-rf.c:204: return (radio_value_t)(SHORT_ADDR1 << 8 | SHORT_ADDR0);
      000095 90 61 75         [24] 1294 	mov	dptr,#_SHORT_ADDR1
      000098 E0               [24] 1295 	movx	a,@dptr
      000099 FE               [12] 1296 	mov	r6,a
      00009A 7F 00            [12] 1297 	mov	r7,#0x00
      00009C 90 61 74         [24] 1298 	mov	dptr,#_SHORT_ADDR0
      00009F E0               [24] 1299 	movx	a,@dptr
      0000A0 FD               [12] 1300 	mov	r5,a
      0000A1 7C 00            [12] 1301 	mov	r4,#0x00
      0000A3 42 07            [12] 1302 	orl	ar7,a
      0000A5 EC               [12] 1303 	mov	a,r4
      0000A6 42 06            [12] 1304 	orl	ar6,a
      0000A8 8F 82            [24] 1305 	mov	dpl,r7
      0000AA 8E 83            [24] 1306 	mov	dph,r6
      0000AC 02r00r00         [24] 1307 	ljmp	__sdcc_banked_ret
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'set_short_addr'
                                   1310 ;------------------------------------------------------------
                                   1311 ;addr                      Allocated to registers r6 r7 
                                   1312 ;------------------------------------------------------------
                                   1313 ;	../../cpu/cc253x/dev/cc2530-rf.c:208: set_short_addr(uint16_t addr)
                                   1314 ;	-----------------------------------------
                                   1315 ;	 function set_short_addr
                                   1316 ;	-----------------------------------------
      0000AF                       1317 _set_short_addr:
      0000AF AE 82            [24] 1318 	mov	r6,dpl
      0000B1 AF 83            [24] 1319 	mov	r7,dph
                                   1320 ;	../../cpu/cc253x/dev/cc2530-rf.c:210: SHORT_ADDR0 = addr & 0xFF;
      0000B3 8E 04            [24] 1321 	mov	ar4,r6
      0000B5 7D 00            [12] 1322 	mov	r5,#0x00
      0000B7 90 61 74         [24] 1323 	mov	dptr,#_SHORT_ADDR0
      0000BA EC               [12] 1324 	mov	a,r4
      0000BB F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	../../cpu/cc253x/dev/cc2530-rf.c:211: SHORT_ADDR1 = addr >> 8;
      0000BC 90 61 75         [24] 1327 	mov	dptr,#_SHORT_ADDR1
      0000BF EF               [12] 1328 	mov	a,r7
      0000C0 F0               [24] 1329 	movx	@dptr,a
      0000C1 02r00r00         [24] 1330 	ljmp	__sdcc_banked_ret
                                   1331 ;------------------------------------------------------------
                                   1332 ;Allocation info for local variables in function 'get_rssi'
                                   1333 ;------------------------------------------------------------
                                   1334 ;rssi                      Allocated to registers r7 
                                   1335 ;------------------------------------------------------------
                                   1336 ;	../../cpu/cc253x/dev/cc2530-rf.c:222: get_rssi(void)
                                   1337 ;	-----------------------------------------
                                   1338 ;	 function get_rssi
                                   1339 ;	-----------------------------------------
      0000C4                       1340 _get_rssi:
                                   1341 ;	../../cpu/cc253x/dev/cc2530-rf.c:227: if(RXENABLE == 0) {
      0000C4 90 61 8B         [24] 1342 	mov	dptr,#_RXENABLE
      0000C7 E0               [24] 1343 	movx	a,@dptr
      0000C8 FF               [12] 1344 	mov	r7,a
      0000C9 70 0C            [24] 1345 	jnz	00103$
                                   1346 ;	../../cpu/cc253x/dev/cc2530-rf.c:228: rf_flags |= WAS_OFF;
      0000CB 43*00 10         [24] 1347 	orl	_rf_flags,#0x10
                                   1348 ;	../../cpu/cc253x/dev/cc2530-rf.c:229: on();
      0000CE 78r7D            [12] 1349 	mov	r0,#_on
      0000D0 79s05            [12] 1350 	mov	r1,#(_on >> 8)
      0000D2 7As00            [12] 1351 	mov	r2,#(_on >> 16)
      0000D4 12r00r00         [24] 1352 	lcall	__sdcc_banked_call
                                   1353 ;	../../cpu/cc253x/dev/cc2530-rf.c:233: while((RSSISTAT & RSSISTAT_RSSI_VALID) == 0);
      0000D7                       1354 00103$:
      0000D7 90 61 99         [24] 1355 	mov	dptr,#_RSSISTAT
      0000DA E0               [24] 1356 	movx	a,@dptr
      0000DB FF               [12] 1357 	mov	r7,a
      0000DC 30 E0 F8         [24] 1358 	jnb	acc.0,00103$
                                   1359 ;	../../cpu/cc253x/dev/cc2530-rf.c:235: rssi = (radio_value_t)RSSI - RSSI_OFFSET;
      0000DF 90 61 98         [24] 1360 	mov	dptr,#_RSSI
      0000E2 E0               [24] 1361 	movx	a,@dptr
      0000E3 24 B7            [12] 1362 	add	a,#0xB7
      0000E5 FF               [12] 1363 	mov	r7,a
                                   1364 ;	../../cpu/cc253x/dev/cc2530-rf.c:238: if((rf_flags & WAS_OFF) == WAS_OFF) {
      0000E6 74 10            [12] 1365 	mov	a,#0x10
      0000E8 55*00            [12] 1366 	anl	a,_rf_flags
      0000EA FE               [12] 1367 	mov	r6,a
      0000EB BE 10 14         [24] 1368 	cjne	r6,#0x10,00107$
                                   1369 ;	../../cpu/cc253x/dev/cc2530-rf.c:239: rf_flags &= ~WAS_OFF;
      0000EE AE*00            [24] 1370 	mov	r6,_rf_flags
      0000F0 74 EF            [12] 1371 	mov	a,#0xEF
      0000F2 5E               [12] 1372 	anl	a,r6
      0000F3 F5*00            [12] 1373 	mov	_rf_flags,a
                                   1374 ;	../../cpu/cc253x/dev/cc2530-rf.c:240: off();
      0000F5 C0 07            [24] 1375 	push	ar7
      0000F7 78r94            [12] 1376 	mov	r0,#_off
      0000F9 79s05            [12] 1377 	mov	r1,#(_off >> 8)
      0000FB 7As00            [12] 1378 	mov	r2,#(_off >> 16)
      0000FD 12r00r00         [24] 1379 	lcall	__sdcc_banked_call
      000100 D0 07            [24] 1380 	pop	ar7
      000102                       1381 00107$:
                                   1382 ;	../../cpu/cc253x/dev/cc2530-rf.c:243: return rssi;
      000102 EF               [12] 1383 	mov	a,r7
      000103 33               [12] 1384 	rlc	a
      000104 95 E0            [12] 1385 	subb	a,acc
      000106 FE               [12] 1386 	mov	r6,a
      000107 8F 82            [24] 1387 	mov	dpl,r7
      000109 8E 83            [24] 1388 	mov	dph,r6
      00010B 02r00r00         [24] 1389 	ljmp	__sdcc_banked_ret
                                   1390 ;------------------------------------------------------------
                                   1391 ;Allocation info for local variables in function 'get_cca_threshold'
                                   1392 ;------------------------------------------------------------
                                   1393 ;	../../cpu/cc253x/dev/cc2530-rf.c:248: get_cca_threshold(void)
                                   1394 ;	-----------------------------------------
                                   1395 ;	 function get_cca_threshold
                                   1396 ;	-----------------------------------------
      00010E                       1397 _get_cca_threshold:
                                   1398 ;	../../cpu/cc253x/dev/cc2530-rf.c:250: return (int8_t)CCACTRL0 - RSSI_OFFSET;
      00010E 90 61 96         [24] 1399 	mov	dptr,#_CCACTRL0
      000111 E0               [24] 1400 	movx	a,@dptr
      000112 FF               [12] 1401 	mov	r7,a
      000113 33               [12] 1402 	rlc	a
      000114 95 E0            [12] 1403 	subb	a,acc
      000116 FE               [12] 1404 	mov	r6,a
      000117 EF               [12] 1405 	mov	a,r7
      000118 24 B7            [12] 1406 	add	a,#0xB7
      00011A FF               [12] 1407 	mov	r7,a
      00011B EE               [12] 1408 	mov	a,r6
      00011C 34 FF            [12] 1409 	addc	a,#0xFF
      00011E FE               [12] 1410 	mov	r6,a
      00011F 8F 82            [24] 1411 	mov	dpl,r7
      000121 8E 83            [24] 1412 	mov	dph,r6
      000123 02r00r00         [24] 1413 	ljmp	__sdcc_banked_ret
                                   1414 ;------------------------------------------------------------
                                   1415 ;Allocation info for local variables in function 'set_cca_threshold'
                                   1416 ;------------------------------------------------------------
                                   1417 ;value                     Allocated to registers r6 r7 
                                   1418 ;------------------------------------------------------------
                                   1419 ;	../../cpu/cc253x/dev/cc2530-rf.c:255: set_cca_threshold(radio_value_t value)
                                   1420 ;	-----------------------------------------
                                   1421 ;	 function set_cca_threshold
                                   1422 ;	-----------------------------------------
      000126                       1423 _set_cca_threshold:
      000126 AE 82            [24] 1424 	mov	r6,dpl
      000128 AF 83            [24] 1425 	mov	r7,dph
                                   1426 ;	../../cpu/cc253x/dev/cc2530-rf.c:257: CCACTRL0 = (value + RSSI_OFFSET) & 0xFF;
      00012A 90 61 96         [24] 1427 	mov	dptr,#_CCACTRL0
      00012D 74 49            [12] 1428 	mov	a,#0x49
      00012F 2E               [12] 1429 	add	a,r6
      000130 F0               [24] 1430 	movx	@dptr,a
      000131 02r00r00         [24] 1431 	ljmp	__sdcc_banked_ret
                                   1432 ;------------------------------------------------------------
                                   1433 ;Allocation info for local variables in function 'get_tx_power'
                                   1434 ;------------------------------------------------------------
                                   1435 ;i                         Allocated to registers r5 r6 
                                   1436 ;reg_val                   Allocated to registers r7 
                                   1437 ;sloc0                     Allocated to stack - sp -1
                                   1438 ;------------------------------------------------------------
                                   1439 ;	../../cpu/cc253x/dev/cc2530-rf.c:262: get_tx_power(void)
                                   1440 ;	-----------------------------------------
                                   1441 ;	 function get_tx_power
                                   1442 ;	-----------------------------------------
      000134                       1443 _get_tx_power:
      000134 05 81            [12] 1444 	inc	sp
      000136 05 81            [12] 1445 	inc	sp
                                   1446 ;	../../cpu/cc253x/dev/cc2530-rf.c:265: uint8_t reg_val = TXPOWER;
      000138 90 61 90         [24] 1447 	mov	dptr,#_TXPOWER
      00013B E0               [24] 1448 	movx	a,@dptr
      00013C FF               [12] 1449 	mov	r7,a
                                   1450 ;	../../cpu/cc253x/dev/cc2530-rf.c:267: if(TXCTRL == CC2530_RF_TX_POWER_TXCTRL_MIN_VAL) {
      00013D 90 61 91         [24] 1451 	mov	dptr,#_TXCTRL
      000140 E0               [24] 1452 	movx	a,@dptr
      000141 FE               [12] 1453 	mov	r6,a
