                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:22 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_icmp6
      0023D8 A6 07            [24] 7407 	mov	@r0,ar7
                                   7408 ;	../../core/net/rpl/rpl-icmp6.c:718: if(lifetime == RPL_ZERO_LIFETIME) {
      0023DA E5 81            [12] 7409 	mov	a,sp
      0023DC 24 B4            [12] 7410 	add	a,#0xb4
      0023DE F8               [12] 7411 	mov	r0,a
      0023DF E6               [12] 7412 	mov	a,@r0
      0023E0 60 03            [24] 7413 	jz	00263$
      0023E2 02r26r07         [24] 7414 	ljmp	00134$
      0023E5                       7415 00263$:
                                   7416 ;	../../core/net/rpl/rpl-icmp6.c:721: if(rep != NULL &&
      0023E5 E5 81            [12] 7417 	mov	a,sp
      0023E7 24 D7            [12] 7418 	add	a,#0xd7
      0023E9 F8               [12] 7419 	mov	r0,a
      0023EA E6               [12] 7420 	mov	a,@r0
      0023EB 08               [12] 7421 	inc	r0
      0023EC 46               [12] 7422 	orl	a,@r0
      0023ED 70 03            [24] 7423 	jnz	00264$
      0023EF 02r26r04         [24] 7424 	ljmp	00128$
      0023F2                       7425 00264$:
                                   7426 ;	../../core/net/rpl/rpl-icmp6.c:722: rep->state.nopath_received == 0 &&
      0023F2 C0 01            [24] 7427 	push	ar1
      0023F4 E5 81            [12] 7428 	mov	a,sp
      0023F6 24 D6            [12] 7429 	add	a,#0xd6
      0023F8 F8               [12] 7430 	mov	r0,a
      0023F9 C0 01            [24] 7431 	push	ar1
      0023FB E5 81            [12] 7432 	mov	a,sp
      0023FD 24 BB            [12] 7433 	add	a,#0xbb
      0023FF F9               [12] 7434 	mov	r1,a
      002400 74 16            [12] 7435 	mov	a,#0x16
      002402 26               [12] 7436 	add	a,@r0
      002403 F7               [12] 7437 	mov	@r1,a
      002404 E4               [12] 7438 	clr	a
      002405 08               [12] 7439 	inc	r0
      002406 36               [12] 7440 	addc	a,@r0
      002407 09               [12] 7441 	inc	r1
      002408 F7               [12] 7442 	mov	@r1,a
      002409 08               [12] 7443 	inc	r0
      00240A 09               [12] 7444 	inc	r1
      00240B E6               [12] 7445 	mov	a,@r0
      00240C F7               [12] 7446 	mov	@r1,a
      00240D D0 01            [24] 7447 	pop	ar1
      00240F E5 81            [12] 7448 	mov	a,sp
      002411 24 D6            [12] 7449 	add	a,#0xd6
      002413 F8               [12] 7450 	mov	r0,a
      002414 74 1E            [12] 7451 	mov	a,#0x1E
      002416 26               [12] 7452 	add	a,@r0
      002417 FA               [12] 7453 	mov	r2,a
      002418 E4               [12] 7454 	clr	a
      002419 08               [12] 7455 	inc	r0
      00241A 36               [12] 7456 	addc	a,@r0
      00241B FE               [12] 7457 	mov	r6,a
      00241C 08               [12] 7458 	inc	r0
      00241D 86 07            [24] 7459 	mov	ar7,@r0
      00241F 8A 82            [24] 7460 	mov	dpl,r2
      002421 8E 83            [24] 7461 	mov	dph,r6
      002423 8F F0            [24] 7462 	mov	b,r7
      002425 12r00r00         [24] 7463 	lcall	__gptrget
      002428 D0 01            [24] 7464 	pop	ar1
      00242A 60 03            [24] 7465 	jz	00265$
      00242C 02r26r04         [24] 7466 	ljmp	00128$
      00242F                       7467 00265$:
                                   7468 ;	../../core/net/rpl/rpl-icmp6.c:723: rep->length == prefixlen &&
      00242F E5 81            [12] 7469 	mov	a,sp
      002431 24 D7            [12] 7470 	add	a,#0xd7
      002433 F8               [12] 7471 	mov	r0,a
      002434 74 1F            [12] 7472 	mov	a,#0x1F
      002436 26               [12] 7473 	add	a,@r0
      002437 FB               [12] 7474 	mov	r3,a
      002438 E4               [12] 7475 	clr	a
      002439 08               [12] 7476 	inc	r0
      00243A 36               [12] 7477 	addc	a,@r0
      00243B FE               [12] 7478 	mov	r6,a
      00243C 08               [12] 7479 	inc	r0
      00243D 86 07            [24] 7480 	mov	ar7,@r0
      00243F 8B 82            [24] 7481 	mov	dpl,r3
      002441 8E 83            [24] 7482 	mov	dph,r6
      002443 8F F0            [24] 7483 	mov	b,r7
      002445 12r00r00         [24] 7484 	lcall	__gptrget
      002448 FB               [12] 7485 	mov	r3,a
      002449 A8 81            [24] 7486 	mov	r0,sp
      00244B 18               [12] 7487 	dec	r0
      00244C E6               [12] 7488 	mov	a,@r0
      00244D B5 03 02         [24] 7489 	cjne	a,ar3,00266$
      002450 80 03            [24] 7490 	sjmp	00267$
      002452                       7491 00266$:
      002452 02r26r04         [24] 7492 	ljmp	00128$
      002455                       7493 00267$:
                                   7494 ;	../../core/net/rpl/rpl-icmp6.c:724: uip_ds6_route_nexthop(rep) != NULL &&
      002455 E5 81            [12] 7495 	mov	a,sp
      002457 24 D7            [12] 7496 	add	a,#0xd7
      002459 F8               [12] 7497 	mov	r0,a
      00245A 86 82            [24] 7498 	mov	dpl,@r0
      00245C 08               [12] 7499 	inc	r0
      00245D 86 83            [24] 7500 	mov	dph,@r0
      00245F 08               [12] 7501 	inc	r0
      002460 86 F0            [24] 7502 	mov	b,@r0
      002462 C0 01            [24] 7503 	push	ar1
      002464 78r00            [12] 7504 	mov	r0,#_uip_ds6_route_nexthop
      002466 79s00            [12] 7505 	mov	r1,#(_uip_ds6_route_nexthop >> 8)
      002468 7As00            [12] 7506 	mov	r2,#(_uip_ds6_route_nexthop >> 16)
      00246A 12r00r00         [24] 7507 	lcall	__sdcc_banked_call
      00246D AB 82            [24] 7508 	mov	r3,dpl
      00246F AE 83            [24] 7509 	mov	r6,dph
      002471 AF F0            [24] 7510 	mov	r7,b
      002473 D0 01            [24] 7511 	pop	ar1
      002475 EB               [12] 7512 	mov	a,r3
      002476 4E               [12] 7513 	orl	a,r6
      002477 70 03            [24] 7514 	jnz	00268$
      002479 02r26r04         [24] 7515 	ljmp	00128$
      00247C                       7516 00268$:
                                   7517 ;	../../core/net/rpl/rpl-icmp6.c:725: uip_ipaddr_cmp(uip_ds6_route_nexthop(rep), &dao_sender_addr)) {
      00247C 89 07            [24] 7518 	mov	ar7,r1
      00247E 8F 05            [24] 7519 	mov	ar5,r7
      002480 7C 00            [12] 7520 	mov	r4,#0x00
      002482 7B 40            [12] 7521 	mov	r3,#0x40
      002484 E5 81            [12] 7522 	mov	a,sp
      002486 24 D7            [12] 7523 	add	a,#0xd7
      002488 F8               [12] 7524 	mov	r0,a
      002489 86 82            [24] 7525 	mov	dpl,@r0
      00248B 08               [12] 7526 	inc	r0
      00248C 86 83            [24] 7527 	mov	dph,@r0
      00248E 08               [12] 7528 	inc	r0
      00248F 86 F0            [24] 7529 	mov	b,@r0
      002491 C0 05            [24] 7530 	push	ar5
      002493 C0 04            [24] 7531 	push	ar4
      002495 C0 03            [24] 7532 	push	ar3
      002497 C0 01            [24] 7533 	push	ar1
      002499 78r00            [12] 7534 	mov	r0,#_uip_ds6_route_nexthop
      00249B 79s00            [12] 7535 	mov	r1,#(_uip_ds6_route_nexthop >> 8)
      00249D 7As00            [12] 7536 	mov	r2,#(_uip_ds6_route_nexthop >> 16)
      00249F 12r00r00         [24] 7537 	lcall	__sdcc_banked_call
      0024A2 AA 82            [24] 7538 	mov	r2,dpl
      0024A4 AE 83            [24] 7539 	mov	r6,dph
      0024A6 AF F0            [24] 7540 	mov	r7,b
      0024A8 D0 01            [24] 7541 	pop	ar1
      0024AA D0 03            [24] 7542 	pop	ar3
      0024AC D0 04            [24] 7543 	pop	ar4
      0024AE D0 05            [24] 7544 	pop	ar5
      0024B0 C0 01            [24] 7545 	push	ar1
      0024B2 74 10            [12] 7546 	mov	a,#0x10
      0024B4 C0 E0            [24] 7547 	push	acc
      0024B6 E4               [12] 7548 	clr	a
      0024B7 C0 E0            [24] 7549 	push	acc
      0024B9 C0 05            [24] 7550 	push	ar5
      0024BB C0 04            [24] 7551 	push	ar4
      0024BD C0 03            [24] 7552 	push	ar3
      0024BF 8A 82            [24] 7553 	mov	dpl,r2
      0024C1 8E 83            [24] 7554 	mov	dph,r6
      0024C3 8F F0            [24] 7555 	mov	b,r7
      0024C5 78r00            [12] 7556 	mov	r0,#_memcmp
      0024C7 79s00            [12] 7557 	mov	r1,#(_memcmp >> 8)
      0024C9 7As00            [12] 7558 	mov	r2,#(_memcmp >> 16)
      0024CB 12r00r00         [24] 7559 	lcall	__sdcc_banked_call
      0024CE AE 82            [24] 7560 	mov	r6,dpl
      0024D0 AF 83            [24] 7561 	mov	r7,dph
      0024D2 E5 81            [12] 7562 	mov	a,sp
      0024D4 24 FB            [12] 7563 	add	a,#0xfb
      0024D6 F5 81            [12] 7564 	mov	sp,a
      0024D8 D0 01            [24] 7565 	pop	ar1
      0024DA EE               [12] 7566 	mov	a,r6
      0024DB 4F               [12] 7567 	orl	a,r7
      0024DC 60 03            [24] 7568 	jz	00269$
      0024DE 02r26r04         [24] 7569 	ljmp	00128$
      0024E1                       7570 00269$:
                                   7571 ;	../../core/net/rpl/rpl-icmp6.c:729: rep->state.nopath_received = 1;
      0024E1 E5 81            [12] 7572 	mov	a,sp
      0024E3 24 BD            [12] 7573 	add	a,#0xbd
      0024E5 F8               [12] 7574 	mov	r0,a
      0024E6 74 08            [12] 7575 	mov	a,#0x08
      0024E8 26               [12] 7576 	add	a,@r0
      0024E9 FB               [12] 7577 	mov	r3,a
      0024EA E4               [12] 7578 	clr	a
      0024EB 08               [12] 7579 	inc	r0
      0024EC 36               [12] 7580 	addc	a,@r0
      0024ED FE               [12] 7581 	mov	r6,a
      0024EE 08               [12] 7582 	inc	r0
      0024EF 86 07            [24] 7583 	mov	ar7,@r0
      0024F1 8B 82            [24] 7584 	mov	dpl,r3
      0024F3 8E 83            [24] 7585 	mov	dph,r6
      0024F5 8F F0            [24] 7586 	mov	b,r7
      0024F7 74 01            [12] 7587 	mov	a,#0x01
      0024F9 12r00r00         [24] 7588 	lcall	__gptrput
                                   7589 ;	../../core/net/rpl/rpl-icmp6.c:730: rep->state.lifetime = DAO_EXPIRATION_TIMEOUT;
      0024FC E5 81            [12] 7590 	mov	a,sp
      0024FE 24 BD            [12] 7591 	add	a,#0xbd
      002500 F8               [12] 7592 	mov	r0,a
      002501 86 82            [24] 7593 	mov	dpl,@r0
      002503 08               [12] 7594 	inc	r0
      002504 86 83            [24] 7595 	mov	dph,@r0
      002506 08               [12] 7596 	inc	r0
      002507 86 F0            [24] 7597 	mov	b,@r0
      002509 74 3C            [12] 7598 	mov	a,#0x3C
      00250B 12r00r00         [24] 7599 	lcall	__gptrput
      00250E A3               [24] 7600 	inc	dptr
      00250F E4               [12] 7601 	clr	a
      002510 12r00r00         [24] 7602 	lcall	__gptrput
      002513 A3               [24] 7603 	inc	dptr
      002514 E4               [12] 7604 	clr	a
      002515 12r00r00         [24] 7605 	lcall	__gptrput
      002518 A3               [24] 7606 	inc	dptr
      002519 E4               [12] 7607 	clr	a
      00251A 12r00r00         [24] 7608 	lcall	__gptrput
                                   7609 ;	../../core/net/rpl/rpl-icmp6.c:734: if(dag->preferred_parent != NULL &&
      00251D E5 81            [12] 7610 	mov	a,sp
      00251F 24 F4            [12] 7611 	add	a,#0xf4
      002521 F8               [12] 7612 	mov	r0,a
      002522 74 17            [12] 7613 	mov	a,#0x17
      002524 26               [12] 7614 	add	a,@r0
      002525 FD               [12] 7615 	mov	r5,a
      002526 E4               [12] 7616 	clr	a
      002527 08               [12] 7617 	inc	r0
      002528 36               [12] 7618 	addc	a,@r0
      002529 FC               [12] 7619 	mov	r4,a
      00252A 08               [12] 7620 	inc	r0
      00252B 86 03            [24] 7621 	mov	ar3,@r0
      00252D 8D 82            [24] 7622 	mov	dpl,r5
      00252F 8C 83            [24] 7623 	mov	dph,r4
      002531 8B F0            [24] 7624 	mov	b,r3
      002533 12r00r00         [24] 7625 	lcall	__gptrget
      002536 FF               [12] 7626 	mov	r7,a
      002537 A3               [24] 7627 	inc	dptr
      002538 12r00r00         [24] 7628 	lcall	__gptrget
      00253B FE               [12] 7629 	mov	r6,a
      00253C A3               [24] 7630 	inc	dptr
      00253D 12r00r00         [24] 7631 	lcall	__gptrget
      002540 FA               [12] 7632 	mov	r2,a
      002541 EF               [12] 7633 	mov	a,r7
      002542 4E               [12] 7634 	orl	a,r6
      002543 70 03            [24] 7635 	jnz	00270$
      002545 02r25rCD         [24] 7636 	ljmp	00123$
      002548                       7637 00270$:
                                   7638 ;	../../core/net/rpl/rpl-icmp6.c:735: rpl_get_parent_ipaddr(dag->preferred_parent) != NULL) {
      002548 8F 82            [24] 7639 	mov	dpl,r7
      00254A 8E 83            [24] 7640 	mov	dph,r6
      00254C 8A F0            [24] 7641 	mov	b,r2
      00254E C0 05            [24] 7642 	push	ar5
      002550 C0 04            [24] 7643 	push	ar4
      002552 C0 03            [24] 7644 	push	ar3
      002554 C0 01            [24] 7645 	push	ar1
      002556 78r00            [12] 7646 	mov	r0,#_rpl_get_parent_ipaddr
      002558 79s00            [12] 7647 	mov	r1,#(_rpl_get_parent_ipaddr >> 8)
      00255A 7As00            [12] 7648 	mov	r2,#(_rpl_get_parent_ipaddr >> 16)
      00255C 12r00r00         [24] 7649 	lcall	__sdcc_banked_call
      00255F AA 82            [24] 7650 	mov	r2,dpl
      002561 AE 83            [24] 7651 	mov	r6,dph
      002563 AF F0            [24] 7652 	mov	r7,b
      002565 D0 01            [24] 7653 	pop	ar1
      002567 D0 03            [24] 7654 	pop	ar3
      002569 D0 04            [24] 7655 	pop	ar4
      00256B D0 05            [24] 7656 	pop	ar5
      00256D EA               [12] 7657 	mov	a,r2
      00256E 4E               [12] 7658 	orl	a,r6
      00256F 60 5C            [24] 7659 	jz	00123$
                                   7660 ;	../../core/net/rpl/rpl-icmp6.c:739: uip_icmp6_send(rpl_get_parent_ipaddr(dag->preferred_parent),
      002571 8D 82            [24] 7661 	mov	dpl,r5
      002573 8C 83            [24] 7662 	mov	dph,r4
      002575 8B F0            [24] 7663 	mov	b,r3
      002577 12r00r00         [24] 7664 	lcall	__gptrget
      00257A FB               [12] 7665 	mov	r3,a
      00257B A3               [24] 7666 	inc	dptr
      00257C 12r00r00         [24] 7667 	lcall	__gptrget
      00257F FE               [12] 7668 	mov	r6,a
      002580 A3               [24] 7669 	inc	dptr
      002581 12r00r00         [24] 7670 	lcall	__gptrget
      002584 FF               [12] 7671 	mov	r7,a
      002585 8B 82            [24] 7672 	mov	dpl,r3
      002587 8E 83            [24] 7673 	mov	dph,r6
      002589 8F F0            [24] 7674 	mov	b,r7
      00258B C0 01            [24] 7675 	push	ar1
      00258D 78r00            [12] 7676 	mov	r0,#_rpl_get_parent_ipaddr
      00258F 79s00            [12] 7677 	mov	r1,#(_rpl_get_parent_ipaddr >> 8)
      002591 7As00            [12] 7678 	mov	r2,#(_rpl_get_parent_ipaddr >> 16)
      002593 12r00r00         [24] 7679 	lcall	__sdcc_banked_call
      002596 AB 82            [24] 7680 	mov	r3,dpl
      002598 AE 83            [24] 7681 	mov	r6,dph
      00259A AF F0            [24] 7682 	mov	r7,b
      00259C E5 81            [12] 7683 	mov	a,sp
      00259E 24 B6            [12] 7684 	add	a,#0xb6
      0025A0 F8               [12] 7685 	mov	r0,a
      0025A1 E6               [12] 7686 	mov	a,@r0
      0025A2 C0 E0            [24] 7687 	push	acc
      0025A4 08               [12] 7688 	inc	r0
      0025A5 E6               [12] 7689 	mov	a,@r0
      0025A6 C0 E0            [24] 7690 	push	acc
      0025A8 74 02            [12] 7691 	mov	a,#0x02
      0025AA C0 E0            [24] 7692 	push	acc
      0025AC E4               [12] 7693 	clr	a
      0025AD C0 E0            [24] 7694 	push	acc
      0025AF 74 9B            [12] 7695 	mov	a,#0x9B
      0025B1 C0 E0            [24] 7696 	push	acc
      0025B3 E4               [12] 7697 	clr	a
      0025B4 C0 E0            [24] 7698 	push	acc
      0025B6 8B 82            [24] 7699 	mov	dpl,r3
      0025B8 8E 83            [24] 7700 	mov	dph,r6
      0025BA 8F F0            [24] 7701 	mov	b,r7
      0025BC 78r00            [12] 7702 	mov	r0,#_uip_icmp6_send
      0025BE 79s00            [12] 7703 	mov	r1,#(_uip_icmp6_send >> 8)
      0025C0 7As00            [12] 7704 	mov	r2,#(_uip_icmp6_send >> 16)
      0025C2 12r00r00         [24] 7705 	lcall	__sdcc_banked_call
      0025C5 E5 81            [12] 7706 	mov	a,sp
      0025C7 24 FA            [12] 7707 	add	a,#0xfa
      0025C9 F5 81            [12] 7708 	mov	sp,a
      0025CB D0 01            [24] 7709 	pop	ar1
      0025CD                       7710 00123$:
                                   7711 ;	../../core/net/rpl/rpl-icmp6.c:742: if(flags & RPL_DAO_K_FLAG) {
      0025CD A8 81            [24] 7712 	mov	r0,sp
      0025CF E6               [12] 7713 	mov	a,@r0
      0025D0 30 E7 31         [24] 7714 	jnb	acc.7,00128$
                                   7715 ;	../../core/net/rpl/rpl-icmp6.c:743: dao_ack_output(instance, &dao_sender_addr, sequence);
      0025D3 E5 81            [12] 7716 	mov	a,sp
      0025D5 24 FD            [12] 7717 	add	a,#0xfd
      0025D7 F8               [12] 7718 	mov	r0,a
      0025D8 86 07            [24] 7719 	mov	ar7,@r0
      0025DA 89 06            [24] 7720 	mov	ar6,r1
      0025DC 7B 00            [12] 7721 	mov	r3,#0x00
      0025DE 7A 40            [12] 7722 	mov	r2,#0x40
      0025E0 C0 07            [24] 7723 	push	ar7
      0025E2 C0 06            [24] 7724 	push	ar6
      0025E4 C0 03            [24] 7725 	push	ar3
      0025E6 C0 02            [24] 7726 	push	ar2
      0025E8 E5 81            [12] 7727 	mov	a,sp
      0025EA 24 F3            [12] 7728 	add	a,#0xf3
      0025EC F8               [12] 7729 	mov	r0,a
      0025ED 86 82            [24] 7730 	mov	dpl,@r0
      0025EF 08               [12] 7731 	inc	r0
      0025F0 86 83            [24] 7732 	mov	dph,@r0
      0025F2 08               [12] 7733 	inc	r0
      0025F3 86 F0            [24] 7734 	mov	b,@r0
      0025F5 78r2A            [12] 7735 	mov	r0,#_dao_ack_output
      0025F7 79s2D            [12] 7736 	mov	r1,#(_dao_ack_output >> 8)
      0025F9 7As00            [12] 7737 	mov	r2,#(_dao_ack_output >> 16)
      0025FB 12r00r00         [24] 7738 	lcall	__sdcc_banked_call
      0025FE E5 81            [12] 7739 	mov	a,sp
      002600 24 FC            [12] 7740 	add	a,#0xfc
      002602 F5 81            [12] 7741 	mov	sp,a
      002604                       7742 00128$:
                                   7743 ;	../../core/net/rpl/rpl-icmp6.c:746: return;
      002604 02r29r6A         [24] 7744 	ljmp	00152$
      002607                       7745 00134$:
                                   7746 ;	../../core/net/rpl/rpl-icmp6.c:751: if((nbr = uip_ds6_nbr_lookup(&dao_sender_addr)) == NULL) {
      002607 89 07            [24] 7747 	mov	ar7,r1
      002609 7E 00            [12] 7748 	mov	r6,#0x00
      00260B 7B 40            [12] 7749 	mov	r3,#0x40
      00260D 8F 82            [24] 7750 	mov	dpl,r7
      00260F 8E 83            [24] 7751 	mov	dph,r6
      002611 8B F0            [24] 7752 	mov	b,r3
      002613 C0 05            [24] 7753 	push	ar5
      002615 C0 04            [24] 7754 	push	ar4
      002617 C0 01            [24] 7755 	push	ar1
      002619 78r00            [12] 7756 	mov	r0,#_uip_ds6_nbr_lookup
      00261B 79s00            [12] 7757 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      00261D 7As00            [12] 7758 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      00261F 12r00r00         [24] 7759 	lcall	__sdcc_banked_call
      002622 AB 82            [24] 7760 	mov	r3,dpl
      002624 AE 83            [24] 7761 	mov	r6,dph
      002626 AF F0            [24] 7762 	mov	r7,b
      002628 D0 01            [24] 7763 	pop	ar1
      00262A D0 04            [24] 7764 	pop	ar4
      00262C D0 05            [24] 7765 	pop	ar5
      00262E EB               [12] 7766 	mov	a,r3
      00262F 4E               [12] 7767 	orl	a,r6
      002630 60 03            [24] 7768 	jz	00273$
      002632 02r26rF8         [24] 7769 	ljmp	00139$
      002635                       7770 00273$:
                                   7771 ;	../../core/net/rpl/rpl-icmp6.c:753: (uip_lladdr_t *)packetbuf_addr(PACKETBUF_ADDR_SENDER),
      002635 C0 05            [24] 7772 	push	ar5
      002637 75 82 0F         [24] 7773 	mov	dpl,#0x0F
      00263A C0 05            [24] 7774 	push	ar5
      00263C C0 04            [24] 7775 	push	ar4
      00263E C0 01            [24] 7776 	push	ar1
      002640 78r00            [12] 7777 	mov	r0,#_packetbuf_addr
      002642 79s00            [12] 7778 	mov	r1,#(_packetbuf_addr >> 8)
      002644 7As00            [12] 7779 	mov	r2,#(_packetbuf_addr >> 16)
      002646 12r00r00         [24] 7780 	lcall	__sdcc_banked_call
      002649 AB 82            [24] 7781 	mov	r3,dpl
      00264B AE 83            [24] 7782 	mov	r6,dph
      00264D AF F0            [24] 7783 	mov	r7,b
      00264F D0 01            [24] 7784 	pop	ar1
      002651 D0 04            [24] 7785 	pop	ar4
      002653 D0 05            [24] 7786 	pop	ar5
      002655 E5 81            [12] 7787 	mov	a,sp
      002657 24 BF            [12] 7788 	add	a,#0xbf
      002659 F8               [12] 7789 	mov	r0,a
      00265A A6 03            [24] 7790 	mov	@r0,ar3
      00265C 08               [12] 7791 	inc	r0
      00265D A6 06            [24] 7792 	mov	@r0,ar6
      00265F 08               [12] 7793 	inc	r0
      002660 A6 07            [24] 7794 	mov	@r0,ar7
                                   7795 ;	../../core/net/rpl/rpl-icmp6.c:752: if((nbr = uip_ds6_nbr_add(&dao_sender_addr,
      002662 89 02            [24] 7796 	mov	ar2,r1
      002664 7D 00            [12] 7797 	mov	r5,#0x00
      002666 7F 40            [12] 7798 	mov	r7,#0x40
      002668 C0 04            [24] 7799 	push	ar4
      00266A C0 01            [24] 7800 	push	ar1
      00266C 74 01            [12] 7801 	mov	a,#0x01
      00266E C0 E0            [24] 7802 	push	acc
      002670 E4               [12] 7803 	clr	a
      002671 C0 E0            [24] 7804 	push	acc
      002673 E5 81            [12] 7805 	mov	a,sp
      002675 24 BB            [12] 7806 	add	a,#0xbb
      002677 F8               [12] 7807 	mov	r0,a
      002678 E6               [12] 7808 	mov	a,@r0
      002679 C0 E0            [24] 7809 	push	acc
      00267B 08               [12] 7810 	inc	r0
      00267C E6               [12] 7811 	mov	a,@r0
      00267D C0 E0            [24] 7812 	push	acc
      00267F 08               [12] 7813 	inc	r0
      002680 E6               [12] 7814 	mov	a,@r0
      002681 C0 E0            [24] 7815 	push	acc
      002683 8A 82            [24] 7816 	mov	dpl,r2
      002685 8D 83            [24] 7817 	mov	dph,r5
      002687 8F F0            [24] 7818 	mov	b,r7
      002689 78r00            [12] 7819 	mov	r0,#_uip_ds6_nbr_add
      00268B 79s00            [12] 7820 	mov	r1,#(_uip_ds6_nbr_add >> 8)
      00268D 7As00            [12] 7821 	mov	r2,#(_uip_ds6_nbr_add >> 16)
      00268F 12r00r00         [24] 7822 	lcall	__sdcc_banked_call
      002692 AD 82            [24] 7823 	mov	r5,dpl
      002694 AE 83            [24] 7824 	mov	r6,dph
      002696 AF F0            [24] 7825 	mov	r7,b
      002698 E5 81            [12] 7826 	mov	a,sp
      00269A 24 FB            [12] 7827 	add	a,#0xfb
      00269C F5 81            [12] 7828 	mov	sp,a
      00269E D0 01            [24] 7829 	pop	ar1
      0026A0 D0 04            [24] 7830 	pop	ar4
      0026A2 E5 81            [12] 7831 	mov	a,sp
      0026A4 24 BF            [12] 7832 	add	a,#0xbf
      0026A6 F8               [12] 7833 	mov	r0,a
      0026A7 A6 05            [24] 7834 	mov	@r0,ar5
      0026A9 08               [12] 7835 	inc	r0
      0026AA A6 06            [24] 7836 	mov	@r0,ar6
      0026AC 08               [12] 7837 	inc	r0
      0026AD A6 07            [24] 7838 	mov	@r0,ar7
      0026AF ED               [12] 7839 	mov	a,r5
      0026B0 4E               [12] 7840 	orl	a,r6
      0026B1 D0 05            [24] 7841 	pop	ar5
      0026B3 60 40            [24] 7842 	jz	00136$
                                   7843 ;	../../core/net/rpl/rpl-icmp6.c:756: stimer_set(&nbr->reachable, UIP_ND6_REACHABLE_TIME / 1000);
      0026B5 E5 81            [12] 7844 	mov	a,sp
      0026B7 24 C0            [12] 7845 	add	a,#0xc0
      0026B9 F8               [12] 7846 	mov	r0,a
      0026BA 74 10            [12] 7847 	mov	a,#0x10
      0026BC 26               [12] 7848 	add	a,@r0
      0026BD FB               [12] 7849 	mov	r3,a
      0026BE E4               [12] 7850 	clr	a
      0026BF 08               [12] 7851 	inc	r0
      0026C0 36               [12] 7852 	addc	a,@r0
      0026C1 FE               [12] 7853 	mov	r6,a
      0026C2 08               [12] 7854 	inc	r0
      0026C3 86 07            [24] 7855 	mov	ar7,@r0
      0026C5 C0 05            [24] 7856 	push	ar5
      0026C7 C0 04            [24] 7857 	push	ar4
      0026C9 C0 01            [24] 7858 	push	ar1
      0026CB 74 58            [12] 7859 	mov	a,#0x58
      0026CD C0 E0            [24] 7860 	push	acc
      0026CF 74 02            [12] 7861 	mov	a,#0x02
      0026D1 C0 E0            [24] 7862 	push	acc
      0026D3 E4               [12] 7863 	clr	a
      0026D4 C0 E0            [24] 7864 	push	acc
      0026D6 C0 E0            [24] 7865 	push	acc
      0026D8 8B 82            [24] 7866 	mov	dpl,r3
      0026DA 8E 83            [24] 7867 	mov	dph,r6
      0026DC 8F F0            [24] 7868 	mov	b,r7
      0026DE 78r00            [12] 7869 	mov	r0,#_stimer_set
      0026E0 79s00            [12] 7870 	mov	r1,#(_stimer_set >> 8)
      0026E2 7As00            [12] 7871 	mov	r2,#(_stimer_set >> 16)
      0026E4 12r00r00         [24] 7872 	lcall	__sdcc_banked_call
      0026E7 E5 81            [12] 7873 	mov	a,sp
      0026E9 24 FC            [12] 7874 	add	a,#0xfc
      0026EB F5 81            [12] 7875 	mov	sp,a
      0026ED D0 01            [24] 7876 	pop	ar1
      0026EF D0 04            [24] 7877 	pop	ar4
      0026F1 D0 05            [24] 7878 	pop	ar5
      0026F3 80 03            [24] 7879 	sjmp	00139$
      0026F5                       7880 00136$:
                                   7881 ;	../../core/net/rpl/rpl-icmp6.c:768: return;
      0026F5 02r29r6A         [24] 7882 	ljmp	00152$
      0026F8                       7883 00139$:
                                   7884 ;	../../core/net/rpl/rpl-icmp6.c:774: rpl_lock_parent(parent);
      0026F8 C0 05            [24] 7885 	push	ar5
      0026FA E5 81            [12] 7886 	mov	a,sp
      0026FC 24 E0            [12] 7887 	add	a,#0xe0
      0026FE F8               [12] 7888 	mov	r0,a
      0026FF 86 82            [24] 7889 	mov	dpl,@r0
      002701 08               [12] 7890 	inc	r0
      002702 86 83            [24] 7891 	mov	dph,@r0
      002704 08               [12] 7892 	inc	r0
      002705 86 F0            [24] 7893 	mov	b,@r0
      002707 C0 05            [24] 7894 	push	ar5
      002709 C0 04            [24] 7895 	push	ar4
      00270B C0 01            [24] 7896 	push	ar1
      00270D 78r00            [12] 7897 	mov	r0,#_rpl_lock_parent
      00270F 79s00            [12] 7898 	mov	r1,#(_rpl_lock_parent >> 8)
      002711 7As00            [12] 7899 	mov	r2,#(_rpl_lock_parent >> 16)
      002713 12r00r00         [24] 7900 	lcall	__sdcc_banked_call
      002716 D0 01            [24] 7901 	pop	ar1
      002718 D0 04            [24] 7902 	pop	ar4
      00271A D0 05            [24] 7903 	pop	ar5
                                   7904 ;	../../core/net/rpl/rpl-icmp6.c:776: rep = rpl_add_route(dag, &prefix, prefixlen, &dao_sender_addr);
      00271C 89 07            [24] 7905 	mov	ar7,r1
      00271E 7E 00            [12] 7906 	mov	r6,#0x00
      002720 7B 40            [12] 7907 	mov	r3,#0x40
      002722 A8 81            [24] 7908 	mov	r0,sp
      002724 18               [12] 7909 	dec	r0
