                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:54 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module sicslowpan
                                   1443 ;	 function addr_context_lookup_by_prefix
                                   1444 ;	-----------------------------------------
      000125                       1445 _addr_context_lookup_by_prefix:
      000125 C0 82            [24] 1446 	push	dpl
      000127 C0 83            [24] 1447 	push	dph
      000129 C0 F0            [24] 1448 	push	b
      00012B E5 81            [12] 1449 	mov	a,sp
      00012D 24 07            [12] 1450 	add	a,#0x07
      00012F F5 81            [12] 1451 	mov	sp,a
                                   1452 ;	../../core/net/ipv6/sicslowpan.c:370: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
      000131 E4               [12] 1453 	clr	a
      000132 FB               [12] 1454 	mov	r3,a
      000133 FC               [12] 1455 	mov	r4,a
      000134 E5 81            [12] 1456 	mov	a,sp
      000136 24 FA            [12] 1457 	add	a,#0xfa
      000138 F8               [12] 1458 	mov	r0,a
      000139 E4               [12] 1459 	clr	a
      00013A F6               [12] 1460 	mov	@r0,a
      00013B 08               [12] 1461 	inc	r0
      00013C F6               [12] 1462 	mov	@r0,a
      00013D                       1463 00105$:
                                   1464 ;	../../core/net/ipv6/sicslowpan.c:371: if((addr_contexts[i].used == 1) &&
      00013D E5 81            [12] 1465 	mov	a,sp
      00013F 24 FA            [12] 1466 	add	a,#0xfa
      000141 F8               [12] 1467 	mov	r0,a
      000142 E6               [12] 1468 	mov	a,@r0
      000143 24r0B            [12] 1469 	add	a,#_addr_contexts
      000145 F5 82            [12] 1470 	mov	dpl,a
      000147 08               [12] 1471 	inc	r0
      000148 E6               [12] 1472 	mov	a,@r0
      000149 34s00            [12] 1473 	addc	a,#(_addr_contexts >> 8)
      00014B F5 83            [12] 1474 	mov	dph,a
      00014D E0               [24] 1475 	movx	a,@dptr
      00014E FF               [12] 1476 	mov	r7,a
      00014F BF 01 02         [24] 1477 	cjne	r7,#0x01,00121$
      000152 80 03            [24] 1478 	sjmp	00122$
      000154                       1479 00121$:
      000154 02r01rE4         [24] 1480 	ljmp	00106$
      000157                       1481 00122$:
                                   1482 ;	../../core/net/ipv6/sicslowpan.c:372: uip_ipaddr_prefixcmp(&addr_contexts[i].prefix, ipaddr, 64)) {
      000157 C0 03            [24] 1483 	push	ar3
      000159 C0 04            [24] 1484 	push	ar4
      00015B E5 81            [12] 1485 	mov	a,sp
      00015D 24 F5            [12] 1486 	add	a,#0xf5
      00015F F8               [12] 1487 	mov	r0,a
      000160 E5 81            [12] 1488 	mov	a,sp
      000162 24 FA            [12] 1489 	add	a,#0xfa
      000164 F9               [12] 1490 	mov	r1,a
      000165 E6               [12] 1491 	mov	a,@r0
      000166 F7               [12] 1492 	mov	@r1,a
      000167 08               [12] 1493 	inc	r0
      000168 09               [12] 1494 	inc	r1
      000169 E6               [12] 1495 	mov	a,@r0
      00016A F7               [12] 1496 	mov	@r1,a
      00016B 08               [12] 1497 	inc	r0
      00016C 09               [12] 1498 	inc	r1
      00016D E6               [12] 1499 	mov	a,@r0
      00016E F7               [12] 1500 	mov	@r1,a
      00016F E5 81            [12] 1501 	mov	a,sp
      000171 24 F8            [12] 1502 	add	a,#0xf8
      000173 F8               [12] 1503 	mov	r0,a
      000174 E5 81            [12] 1504 	mov	a,sp
      000176 24 FD            [12] 1505 	add	a,#0xfd
      000178 F9               [12] 1506 	mov	r1,a
      000179 E6               [12] 1507 	mov	a,@r0
      00017A 24r0B            [12] 1508 	add	a,#_addr_contexts
      00017C F7               [12] 1509 	mov	@r1,a
      00017D 08               [12] 1510 	inc	r0
      00017E E6               [12] 1511 	mov	a,@r0
      00017F 34s00            [12] 1512 	addc	a,#(_addr_contexts >> 8)
      000181 09               [12] 1513 	inc	r1
      000182 F7               [12] 1514 	mov	@r1,a
      000183 E5 81            [12] 1515 	mov	a,sp
      000185 24 FD            [12] 1516 	add	a,#0xfd
      000187 F8               [12] 1517 	mov	r0,a
      000188 74 02            [12] 1518 	mov	a,#0x02
      00018A 26               [12] 1519 	add	a,@r0
      00018B FA               [12] 1520 	mov	r2,a
      00018C E4               [12] 1521 	clr	a
      00018D 08               [12] 1522 	inc	r0
      00018E 36               [12] 1523 	addc	a,@r0
      00018F FF               [12] 1524 	mov	r7,a
      000190 7E 00            [12] 1525 	mov	r6,#0x00
      000192 C0 04            [24] 1526 	push	ar4
      000194 C0 03            [24] 1527 	push	ar3
      000196 74 08            [12] 1528 	mov	a,#0x08
      000198 C0 E0            [24] 1529 	push	acc
      00019A E4               [12] 1530 	clr	a
      00019B C0 E0            [24] 1531 	push	acc
      00019D E5 81            [12] 1532 	mov	a,sp
      00019F 24 F6            [12] 1533 	add	a,#0xf6
      0001A1 F8               [12] 1534 	mov	r0,a
      0001A2 E6               [12] 1535 	mov	a,@r0
      0001A3 C0 E0            [24] 1536 	push	acc
      0001A5 08               [12] 1537 	inc	r0
      0001A6 E6               [12] 1538 	mov	a,@r0
      0001A7 C0 E0            [24] 1539 	push	acc
      0001A9 08               [12] 1540 	inc	r0
      0001AA E6               [12] 1541 	mov	a,@r0
      0001AB C0 E0            [24] 1542 	push	acc
      0001AD 8A 82            [24] 1543 	mov	dpl,r2
      0001AF 8F 83            [24] 1544 	mov	dph,r7
      0001B1 8E F0            [24] 1545 	mov	b,r6
      0001B3 78r00            [12] 1546 	mov	r0,#_memcmp
      0001B5 79s00            [12] 1547 	mov	r1,#(_memcmp >> 8)
      0001B7 7As00            [12] 1548 	mov	r2,#(_memcmp >> 16)
      0001B9 12r00r00         [24] 1549 	lcall	__sdcc_banked_call
      0001BC AE 82            [24] 1550 	mov	r6,dpl
      0001BE AF 83            [24] 1551 	mov	r7,dph
      0001C0 E5 81            [12] 1552 	mov	a,sp
      0001C2 24 FB            [12] 1553 	add	a,#0xfb
      0001C4 F5 81            [12] 1554 	mov	sp,a
      0001C6 D0 03            [24] 1555 	pop	ar3
      0001C8 D0 04            [24] 1556 	pop	ar4
      0001CA D0 04            [24] 1557 	pop	ar4
      0001CC D0 03            [24] 1558 	pop	ar3
      0001CE EE               [12] 1559 	mov	a,r6
      0001CF 4F               [12] 1560 	orl	a,r7
      0001D0 70 12            [24] 1561 	jnz	00106$
                                   1562 ;	../../core/net/ipv6/sicslowpan.c:373: return &addr_contexts[i];
      0001D2 A8 81            [24] 1563 	mov	r0,sp
      0001D4 18               [12] 1564 	dec	r0
      0001D5 86 06            [24] 1565 	mov	ar6,@r0
      0001D7 08               [12] 1566 	inc	r0
      0001D8 86 07            [24] 1567 	mov	ar7,@r0
      0001DA 7D 00            [12] 1568 	mov	r5,#0x00
      0001DC 8E 82            [24] 1569 	mov	dpl,r6
      0001DE 8F 83            [24] 1570 	mov	dph,r7
      0001E0 8D F0            [24] 1571 	mov	b,r5
      0001E2 80 26            [24] 1572 	sjmp	00107$
      0001E4                       1573 00106$:
                                   1574 ;	../../core/net/ipv6/sicslowpan.c:370: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
      0001E4 E5 81            [12] 1575 	mov	a,sp
      0001E6 24 FA            [12] 1576 	add	a,#0xfa
      0001E8 F8               [12] 1577 	mov	r0,a
      0001E9 74 0A            [12] 1578 	mov	a,#0x0A
      0001EB 26               [12] 1579 	add	a,@r0
      0001EC F6               [12] 1580 	mov	@r0,a
      0001ED E4               [12] 1581 	clr	a
      0001EE 08               [12] 1582 	inc	r0
      0001EF 36               [12] 1583 	addc	a,@r0
      0001F0 F6               [12] 1584 	mov	@r0,a
      0001F1 0B               [12] 1585 	inc	r3
      0001F2 BB 00 01         [24] 1586 	cjne	r3,#0x00,00124$
      0001F5 0C               [12] 1587 	inc	r4
      0001F6                       1588 00124$:
      0001F6 C3               [12] 1589 	clr	c
      0001F7 EB               [12] 1590 	mov	a,r3
      0001F8 94 01            [12] 1591 	subb	a,#0x01
      0001FA EC               [12] 1592 	mov	a,r4
      0001FB 64 80            [12] 1593 	xrl	a,#0x80
      0001FD 94 80            [12] 1594 	subb	a,#0x80
      0001FF 50 03            [24] 1595 	jnc	00125$
      000201 02r01r3D         [24] 1596 	ljmp	00105$
      000204                       1597 00125$:
                                   1598 ;	../../core/net/ipv6/sicslowpan.c:377: return NULL;
      000204 90 00 00         [24] 1599 	mov	dptr,#0x0000
      000207 75 F0 00         [24] 1600 	mov	b,#0x00
      00020A                       1601 00107$:
      00020A C8               [12] 1602 	xch	a,r0
      00020B E5 81            [12] 1603 	mov	a,sp
      00020D 24 F6            [12] 1604 	add	a,#0xF6
      00020F F5 81            [12] 1605 	mov	sp,a
      000211 C8               [12] 1606 	xch	a,r0
      000212 02r00r00         [24] 1607 	ljmp	__sdcc_banked_ret
                                   1608 ;------------------------------------------------------------
                                   1609 ;Allocation info for local variables in function 'addr_context_lookup_by_number'
                                   1610 ;------------------------------------------------------------
                                   1611 ;number                    Allocated to registers r7 
                                   1612 ;i                         Allocated to registers r5 r6 
                                   1613 ;------------------------------------------------------------
                                   1614 ;	../../core/net/ipv6/sicslowpan.c:382: addr_context_lookup_by_number(uint8_t number)
                                   1615 ;	-----------------------------------------
                                   1616 ;	 function addr_context_lookup_by_number
                                   1617 ;	-----------------------------------------
      000215                       1618 _addr_context_lookup_by_number:
      000215 AF 82            [24] 1619 	mov	r7,dpl
                                   1620 ;	../../core/net/ipv6/sicslowpan.c:387: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
      000217 7D 00            [12] 1621 	mov	r5,#0x00
      000219 7E 00            [12] 1622 	mov	r6,#0x00
      00021B 7B 00            [12] 1623 	mov	r3,#0x00
      00021D 7C 00            [12] 1624 	mov	r4,#0x00
      00021F                       1625 00105$:
                                   1626 ;	../../core/net/ipv6/sicslowpan.c:388: if((addr_contexts[i].used == 1) &&
      00021F EB               [12] 1627 	mov	a,r3
      000220 24r0B            [12] 1628 	add	a,#_addr_contexts
      000222 F5 82            [12] 1629 	mov	dpl,a
      000224 EC               [12] 1630 	mov	a,r4
      000225 34s00            [12] 1631 	addc	a,#(_addr_contexts >> 8)
      000227 F5 83            [12] 1632 	mov	dph,a
      000229 E0               [24] 1633 	movx	a,@dptr
      00022A FA               [12] 1634 	mov	r2,a
      00022B BA 01 1E         [24] 1635 	cjne	r2,#0x01,00106$
                                   1636 ;	../../core/net/ipv6/sicslowpan.c:389: addr_contexts[i].number == number) {
      00022E EB               [12] 1637 	mov	a,r3
      00022F 24r0B            [12] 1638 	add	a,#_addr_contexts
      000231 F9               [12] 1639 	mov	r1,a
      000232 EC               [12] 1640 	mov	a,r4
      000233 34s00            [12] 1641 	addc	a,#(_addr_contexts >> 8)
      000235 FA               [12] 1642 	mov	r2,a
      000236 89 82            [24] 1643 	mov	dpl,r1
      000238 8A 83            [24] 1644 	mov	dph,r2
      00023A A3               [24] 1645 	inc	dptr
      00023B E0               [24] 1646 	movx	a,@dptr
      00023C F8               [12] 1647 	mov	r0,a
      00023D B5 07 0C         [24] 1648 	cjne	a,ar7,00106$
                                   1649 ;	../../core/net/ipv6/sicslowpan.c:390: return &addr_contexts[i];
      000240 8A 00            [24] 1650 	mov	ar0,r2
      000242 7A 00            [12] 1651 	mov	r2,#0x00
      000244 89 82            [24] 1652 	mov	dpl,r1
      000246 88 83            [24] 1653 	mov	dph,r0
      000248 8A F0            [24] 1654 	mov	b,r2
      00024A 80 1D            [24] 1655 	sjmp	00107$
      00024C                       1656 00106$:
                                   1657 ;	../../core/net/ipv6/sicslowpan.c:387: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
      00024C 74 0A            [12] 1658 	mov	a,#0x0A
      00024E 2B               [12] 1659 	add	a,r3
      00024F FB               [12] 1660 	mov	r3,a
      000250 E4               [12] 1661 	clr	a
      000251 3C               [12] 1662 	addc	a,r4
      000252 FC               [12] 1663 	mov	r4,a
      000253 0D               [12] 1664 	inc	r5
      000254 BD 00 01         [24] 1665 	cjne	r5,#0x00,00125$
      000257 0E               [12] 1666 	inc	r6
      000258                       1667 00125$:
      000258 C3               [12] 1668 	clr	c
      000259 ED               [12] 1669 	mov	a,r5
      00025A 94 01            [12] 1670 	subb	a,#0x01
      00025C EE               [12] 1671 	mov	a,r6
      00025D 64 80            [12] 1672 	xrl	a,#0x80
      00025F 94 80            [12] 1673 	subb	a,#0x80
      000261 40 BC            [24] 1674 	jc	00105$
                                   1675 ;	../../core/net/ipv6/sicslowpan.c:394: return NULL;
      000263 90 00 00         [24] 1676 	mov	dptr,#0x0000
      000266 75 F0 00         [24] 1677 	mov	b,#0x00
      000269                       1678 00107$:
      000269 02r00r00         [24] 1679 	ljmp	__sdcc_banked_ret
                                   1680 ;------------------------------------------------------------
                                   1681 ;Allocation info for local variables in function 'compress_addr_64'
                                   1682 ;------------------------------------------------------------
                                   1683 ;ipaddr                    Allocated to stack - sp -12
                                   1684 ;lladdr                    Allocated to stack - sp -15
                                   1685 ;bitpos                    Allocated to stack - sp -6
                                   1686 ;sloc0                     Allocated to stack - sp -5
                                   1687 ;sloc1                     Allocated to stack - sp -2
                                   1688 ;------------------------------------------------------------
                                   1689 ;	../../core/net/ipv6/sicslowpan.c:398: compress_addr_64(uint8_t bitpos, uip_ipaddr_t *ipaddr, uip_lladdr_t *lladdr)
                                   1690 ;	-----------------------------------------
                                   1691 ;	 function compress_addr_64
                                   1692 ;	-----------------------------------------
      00026C                       1693 _compress_addr_64:
      00026C C0 82            [24] 1694 	push	dpl
      00026E E5 81            [12] 1695 	mov	a,sp
      000270 24 06            [12] 1696 	add	a,#0x06
                                   1697 ;	../../core/net/ipv6/sicslowpan.c:400: if(uip_is_addr_mac_addr_based(ipaddr, lladdr)) {
      000272 F5 81            [12] 1698 	mov	sp,a
      000274 24 F4            [12] 1699 	add	a,#0xf4
      000276 F8               [12] 1700 	mov	r0,a
      000277 86 04            [24] 1701 	mov	ar4,@r0
      000279 08               [12] 1702 	inc	r0
      00027A 86 05            [24] 1703 	mov	ar5,@r0
      00027C 08               [12] 1704 	inc	r0
      00027D 86 06            [24] 1705 	mov	ar6,@r0
      00027F A8 81            [24] 1706 	mov	r0,sp
      000281 18               [12] 1707 	dec	r0
      000282 18               [12] 1708 	dec	r0
      000283 74 08            [12] 1709 	mov	a,#0x08
      000285 2C               [12] 1710 	add	a,r4
      000286 F6               [12] 1711 	mov	@r0,a
      000287 E4               [12] 1712 	clr	a
      000288 3D               [12] 1713 	addc	a,r5
      000289 08               [12] 1714 	inc	r0
      00028A F6               [12] 1715 	mov	@r0,a
      00028B 08               [12] 1716 	inc	r0
      00028C A6 06            [24] 1717 	mov	@r0,ar6
      00028E E5 81            [12] 1718 	mov	a,sp
      000290 24 F1            [12] 1719 	add	a,#0xf1
      000292 F8               [12] 1720 	mov	r0,a
      000293 E5 81            [12] 1721 	mov	a,sp
      000295 24 FB            [12] 1722 	add	a,#0xfb
      000297 F9               [12] 1723 	mov	r1,a
      000298 E6               [12] 1724 	mov	a,@r0
      000299 F7               [12] 1725 	mov	@r1,a
      00029A 08               [12] 1726 	inc	r0
      00029B 09               [12] 1727 	inc	r1
      00029C E6               [12] 1728 	mov	a,@r0
      00029D F7               [12] 1729 	mov	@r1,a
      00029E 08               [12] 1730 	inc	r0
      00029F 09               [12] 1731 	inc	r1
      0002A0 E6               [12] 1732 	mov	a,@r0
      0002A1 F7               [12] 1733 	mov	@r1,a
      0002A2 E5 81            [12] 1734 	mov	a,sp
      0002A4 24 FB            [12] 1735 	add	a,#0xfb
      0002A6 F8               [12] 1736 	mov	r0,a
      0002A7 86 82            [24] 1737 	mov	dpl,@r0
      0002A9 08               [12] 1738 	inc	r0
      0002AA 86 83            [24] 1739 	mov	dph,@r0
      0002AC 08               [12] 1740 	inc	r0
      0002AD 86 F0            [24] 1741 	mov	b,@r0
      0002AF 12r00r00         [24] 1742 	lcall	__gptrget
      0002B2 FF               [12] 1743 	mov	r7,a
      0002B3 63 07 02         [24] 1744 	xrl	ar7,#0x02
      0002B6 A8 81            [24] 1745 	mov	r0,sp
      0002B8 18               [12] 1746 	dec	r0
      0002B9 18               [12] 1747 	dec	r0
      0002BA 86 82            [24] 1748 	mov	dpl,@r0
      0002BC 08               [12] 1749 	inc	r0
      0002BD 86 83            [24] 1750 	mov	dph,@r0
      0002BF 08               [12] 1751 	inc	r0
      0002C0 86 F0            [24] 1752 	mov	b,@r0
      0002C2 12r00r00         [24] 1753 	lcall	__gptrget
      0002C5 FB               [12] 1754 	mov	r3,a
      0002C6 B5 07 02         [24] 1755 	cjne	a,ar7,00159$
      0002C9 80 03            [24] 1756 	sjmp	00160$
      0002CB                       1757 00159$:
      0002CB 02r04rDC         [24] 1758 	ljmp	00109$
      0002CE                       1759 00160$:
      0002CE 74 09            [12] 1760 	mov	a,#0x09
      0002D0 2C               [12] 1761 	add	a,r4
      0002D1 FA               [12] 1762 	mov	r2,a
      0002D2 E4               [12] 1763 	clr	a
      0002D3 3D               [12] 1764 	addc	a,r5
      0002D4 FB               [12] 1765 	mov	r3,a
      0002D5 8E 07            [24] 1766 	mov	ar7,r6
      0002D7 C0 04            [24] 1767 	push	ar4
      0002D9 C0 05            [24] 1768 	push	ar5
      0002DB C0 06            [24] 1769 	push	ar6
      0002DD E5 81            [12] 1770 	mov	a,sp
      0002DF 24 F8            [12] 1771 	add	a,#0xf8
      0002E1 F8               [12] 1772 	mov	r0,a
      0002E2 74 01            [12] 1773 	mov	a,#0x01
      0002E4 26               [12] 1774 	add	a,@r0
      0002E5 FC               [12] 1775 	mov	r4,a
      0002E6 E4               [12] 1776 	clr	a
      0002E7 08               [12] 1777 	inc	r0
      0002E8 36               [12] 1778 	addc	a,@r0
      0002E9 FD               [12] 1779 	mov	r5,a
      0002EA 08               [12] 1780 	inc	r0
      0002EB 86 06            [24] 1781 	mov	ar6,@r0
      0002ED 8A 82            [24] 1782 	mov	dpl,r2
      0002EF 8B 83            [24] 1783 	mov	dph,r3
      0002F1 8F F0            [24] 1784 	mov	b,r7
      0002F3 12r00r00         [24] 1785 	lcall	__gptrget
      0002F6 FA               [12] 1786 	mov	r2,a
      0002F7 8C 82            [24] 1787 	mov	dpl,r4
      0002F9 8D 83            [24] 1788 	mov	dph,r5
      0002FB 8E F0            [24] 1789 	mov	b,r6
      0002FD 12r00r00         [24] 1790 	lcall	__gptrget
      000300 FC               [12] 1791 	mov	r4,a
      000301 EA               [12] 1792 	mov	a,r2
      000302 B5 04 02         [24] 1793 	cjne	a,ar4,00161$
      000305 80 09            [24] 1794 	sjmp	00162$
      000307                       1795 00161$:
      000307 D0 06            [24] 1796 	pop	ar6
      000309 D0 05            [24] 1797 	pop	ar5
      00030B D0 04            [24] 1798 	pop	ar4
      00030D 02r04rDC         [24] 1799 	ljmp	00109$
      000310                       1800 00162$:
      000310 D0 06            [24] 1801 	pop	ar6
      000312 D0 05            [24] 1802 	pop	ar5
      000314 D0 04            [24] 1803 	pop	ar4
      000316 74 0A            [12] 1804 	mov	a,#0x0A
      000318 2C               [12] 1805 	add	a,r4
      000319 FA               [12] 1806 	mov	r2,a
      00031A E4               [12] 1807 	clr	a
      00031B 3D               [12] 1808 	addc	a,r5
      00031C FB               [12] 1809 	mov	r3,a
      00031D 8E 07            [24] 1810 	mov	ar7,r6
      00031F C0 04            [24] 1811 	push	ar4
      000321 C0 05            [24] 1812 	push	ar5
      000323 C0 06            [24] 1813 	push	ar6
      000325 E5 81            [12] 1814 	mov	a,sp
      000327 24 F8            [12] 1815 	add	a,#0xf8
      000329 F8               [12] 1816 	mov	r0,a
      00032A 74 02            [12] 1817 	mov	a,#0x02
      00032C 26               [12] 1818 	add	a,@r0
      00032D FC               [12] 1819 	mov	r4,a
      00032E E4               [12] 1820 	clr	a
      00032F 08               [12] 1821 	inc	r0
      000330 36               [12] 1822 	addc	a,@r0
      000331 FD               [12] 1823 	mov	r5,a
      000332 08               [12] 1824 	inc	r0
      000333 86 06            [24] 1825 	mov	ar6,@r0
      000335 8A 82            [24] 1826 	mov	dpl,r2
      000337 8B 83            [24] 1827 	mov	dph,r3
      000339 8F F0            [24] 1828 	mov	b,r7
      00033B 12r00r00         [24] 1829 	lcall	__gptrget
      00033E FA               [12] 1830 	mov	r2,a
      00033F 8C 82            [24] 1831 	mov	dpl,r4
      000341 8D 83            [24] 1832 	mov	dph,r5
      000343 8E F0            [24] 1833 	mov	b,r6
      000345 12r00r00         [24] 1834 	lcall	__gptrget
      000348 FC               [12] 1835 	mov	r4,a
      000349 EA               [12] 1836 	mov	a,r2
      00034A B5 04 02         [24] 1837 	cjne	a,ar4,00163$
      00034D 80 09            [24] 1838 	sjmp	00164$
      00034F                       1839 00163$:
      00034F D0 06            [24] 1840 	pop	ar6
      000351 D0 05            [24] 1841 	pop	ar5
      000353 D0 04            [24] 1842 	pop	ar4
      000355 02r04rDC         [24] 1843 	ljmp	00109$
      000358                       1844 00164$:
      000358 D0 06            [24] 1845 	pop	ar6
      00035A D0 05            [24] 1846 	pop	ar5
      00035C D0 04            [24] 1847 	pop	ar4
      00035E 74 0B            [12] 1848 	mov	a,#0x0B
      000360 2C               [12] 1849 	add	a,r4
      000361 FA               [12] 1850 	mov	r2,a
      000362 E4               [12] 1851 	clr	a
      000363 3D               [12] 1852 	addc	a,r5
      000364 FB               [12] 1853 	mov	r3,a
      000365 8E 07            [24] 1854 	mov	ar7,r6
      000367 C0 04            [24] 1855 	push	ar4
      000369 C0 05            [24] 1856 	push	ar5
      00036B C0 06            [24] 1857 	push	ar6
      00036D E5 81            [12] 1858 	mov	a,sp
      00036F 24 F8            [12] 1859 	add	a,#0xf8
      000371 F8               [12] 1860 	mov	r0,a
      000372 74 03            [12] 1861 	mov	a,#0x03
      000374 26               [12] 1862 	add	a,@r0
      000375 FC               [12] 1863 	mov	r4,a
      000376 E4               [12] 1864 	clr	a
      000377 08               [12] 1865 	inc	r0
      000378 36               [12] 1866 	addc	a,@r0
      000379 FD               [12] 1867 	mov	r5,a
      00037A 08               [12] 1868 	inc	r0
      00037B 86 06            [24] 1869 	mov	ar6,@r0
      00037D 8A 82            [24] 1870 	mov	dpl,r2
      00037F 8B 83            [24] 1871 	mov	dph,r3
      000381 8F F0            [24] 1872 	mov	b,r7
      000383 12r00r00         [24] 1873 	lcall	__gptrget
      000386 FA               [12] 1874 	mov	r2,a
      000387 8C 82            [24] 1875 	mov	dpl,r4
      000389 8D 83            [24] 1876 	mov	dph,r5
      00038B 8E F0            [24] 1877 	mov	b,r6
      00038D 12r00r00         [24] 1878 	lcall	__gptrget
      000390 FC               [12] 1879 	mov	r4,a
      000391 EA               [12] 1880 	mov	a,r2
      000392 B5 04 02         [24] 1881 	cjne	a,ar4,00165$
      000395 80 09            [24] 1882 	sjmp	00166$
      000397                       1883 00165$:
      000397 D0 06            [24] 1884 	pop	ar6
      000399 D0 05            [24] 1885 	pop	ar5
      00039B D0 04            [24] 1886 	pop	ar4
      00039D 02r04rDC         [24] 1887 	ljmp	00109$
      0003A0                       1888 00166$:
      0003A0 D0 06            [24] 1889 	pop	ar6
      0003A2 D0 05            [24] 1890 	pop	ar5
      0003A4 D0 04            [24] 1891 	pop	ar4
      0003A6 74 0C            [12] 1892 	mov	a,#0x0C
      0003A8 2C               [12] 1893 	add	a,r4
      0003A9 FA               [12] 1894 	mov	r2,a
      0003AA E4               [12] 1895 	clr	a
      0003AB 3D               [12] 1896 	addc	a,r5
      0003AC FB               [12] 1897 	mov	r3,a
      0003AD 8E 07            [24] 1898 	mov	ar7,r6
      0003AF C0 04            [24] 1899 	push	ar4
      0003B1 C0 05            [24] 1900 	push	ar5
      0003B3 C0 06            [24] 1901 	push	ar6
      0003B5 E5 81            [12] 1902 	mov	a,sp
      0003B7 24 F8            [12] 1903 	add	a,#0xf8
      0003B9 F8               [12] 1904 	mov	r0,a
      0003BA 74 04            [12] 1905 	mov	a,#0x04
      0003BC 26               [12] 1906 	add	a,@r0
      0003BD FC               [12] 1907 	mov	r4,a
      0003BE E4               [12] 1908 	clr	a
      0003BF 08               [12] 1909 	inc	r0
      0003C0 36               [12] 1910 	addc	a,@r0
      0003C1 FD               [12] 1911 	mov	r5,a
      0003C2 08               [12] 1912 	inc	r0
      0003C3 86 06            [24] 1913 	mov	ar6,@r0
      0003C5 8A 82            [24] 1914 	mov	dpl,r2
      0003C7 8B 83            [24] 1915 	mov	dph,r3
      0003C9 8F F0            [24] 1916 	mov	b,r7
      0003CB 12r00r00         [24] 1917 	lcall	__gptrget
      0003CE FA               [12] 1918 	mov	r2,a
      0003CF 8C 82            [24] 1919 	mov	dpl,r4
      0003D1 8D 83            [24] 1920 	mov	dph,r5
      0003D3 8E F0            [24] 1921 	mov	b,r6
      0003D5 12r00r00         [24] 1922 	lcall	__gptrget
      0003D8 FC               [12] 1923 	mov	r4,a
      0003D9 EA               [12] 1924 	mov	a,r2
      0003DA B5 04 02         [24] 1925 	cjne	a,ar4,00167$
      0003DD 80 09            [24] 1926 	sjmp	00168$
      0003DF                       1927 00167$:
      0003DF D0 06            [24] 1928 	pop	ar6
      0003E1 D0 05            [24] 1929 	pop	ar5
      0003E3 D0 04            [24] 1930 	pop	ar4
      0003E5 02r04rDC         [24] 1931 	ljmp	00109$
      0003E8                       1932 00168$:
      0003E8 D0 06            [24] 1933 	pop	ar6
      0003EA D0 05            [24] 1934 	pop	ar5
      0003EC D0 04            [24] 1935 	pop	ar4
      0003EE 74 0D            [12] 1936 	mov	a,#0x0D
      0003F0 2C               [12] 1937 	add	a,r4
      0003F1 FA               [12] 1938 	mov	r2,a
      0003F2 E4               [12] 1939 	clr	a
      0003F3 3D               [12] 1940 	addc	a,r5
      0003F4 FB               [12] 1941 	mov	r3,a
      0003F5 8E 07            [24] 1942 	mov	ar7,r6
      0003F7 C0 04            [24] 1943 	push	ar4
      0003F9 C0 05            [24] 1944 	push	ar5
      0003FB C0 06            [24] 1945 	push	ar6
      0003FD E5 81            [12] 1946 	mov	a,sp
      0003FF 24 F8            [12] 1947 	add	a,#0xf8
      000401 F8               [12] 1948 	mov	r0,a
      000402 74 05            [12] 1949 	mov	a,#0x05
      000404 26               [12] 1950 	add	a,@r0
      000405 FC               [12] 1951 	mov	r4,a
      000406 E4               [12] 1952 	clr	a
      000407 08               [12] 1953 	inc	r0
      000408 36               [12] 1954 	addc	a,@r0
      000409 FD               [12] 1955 	mov	r5,a
      00040A 08               [12] 1956 	inc	r0
      00040B 86 06            [24] 1957 	mov	ar6,@r0
      00040D 8A 82            [24] 1958 	mov	dpl,r2
      00040F 8B 83            [24] 1959 	mov	dph,r3
      000411 8F F0            [24] 1960 	mov	b,r7
      000413 12r00r00         [24] 1961 	lcall	__gptrget
      000416 FA               [12] 1962 	mov	r2,a
      000417 8C 82            [24] 1963 	mov	dpl,r4
      000419 8D 83            [24] 1964 	mov	dph,r5
      00041B 8E F0            [24] 1965 	mov	b,r6
      00041D 12r00r00         [24] 1966 	lcall	__gptrget
      000420 FC               [12] 1967 	mov	r4,a
      000421 EA               [12] 1968 	mov	a,r2
      000422 B5 04 02         [24] 1969 	cjne	a,ar4,00169$
      000425 80 09            [24] 1970 	sjmp	00170$
      000427                       1971 00169$:
      000427 D0 06            [24] 1972 	pop	ar6
      000429 D0 05            [24] 1973 	pop	ar5
      00042B D0 04            [24] 1974 	pop	ar4
      00042D 02r04rDC         [24] 1975 	ljmp	00109$
      000430                       1976 00170$:
      000430 D0 06            [24] 1977 	pop	ar6
      000432 D0 05            [24] 1978 	pop	ar5
      000434 D0 04            [24] 1979 	pop	ar4
      000436 74 0E            [12] 1980 	mov	a,#0x0E
