                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:25 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
                                    808 ;--------------------------------------------------------
                                    809 ; bit data
                                    810 ;--------------------------------------------------------
                                    811 	.area BSEG    (BIT)
                                    812 ;--------------------------------------------------------
                                    813 ; paged external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area PSEG    (PAG,XDATA)
                                    816 ;--------------------------------------------------------
                                    817 ; external ram data
                                    818 ;--------------------------------------------------------
                                    819 	.area XSEG    (XDATA)
                           0061A6   820 _MONMUX	=	0x61a6
                           0061A6   821 _OPAMPMC	=	0x61a6
                           006230   822 _I2CCFG	=	0x6230
                           006231   823 _I2CSTAT	=	0x6231
                           006232   824 _I2CDATA	=	0x6232
                           006233   825 _I2CADDR	=	0x6233
                           006234   826 _I2CWC	=	0x6234
                           006235   827 _I2CIO	=	0x6235
                           006243   828 _OBSSEL0	=	0x6243
                           006244   829 _OBSSEL1	=	0x6244
                           006245   830 _OBSSEL2	=	0x6245
                           006246   831 _OBSSEL3	=	0x6246
                           006247   832 _OBSSEL4	=	0x6247
                           006248   833 _OBSSEL5	=	0x6248
                           006249   834 _CHVER	=	0x6249
                           00624A   835 _CHIPID	=	0x624a
                           00624B   836 _TESTREG0	=	0x624b
                           006260   837 _DBGDATA	=	0x6260
                           006262   838 _SRCRC	=	0x6262
                           006264   839 _BATTMON	=	0x6264
                           006265   840 _IVCTRL	=	0x6265
                           006270   841 _FCTL	=	0x6270
                           006271   842 _FADDRL	=	0x6271
                           006272   843 _FADDRH	=	0x6272
                           006273   844 _FWDATA	=	0x6273
                           006276   845 _CHIPINFO0	=	0x6276
                           006277   846 _CHIPINFO1	=	0x6277
                           006281   847 _IRCTL	=	0x6281
                           006290   848 _CLD	=	0x6290
                           0062A0   849 _XX_T1CCTL0	=	0x62a0
                           0062A1   850 _XX_T1CCTL1	=	0x62a1
                           0062A2   851 _XX_T1CCTL2	=	0x62a2
                           0062A3   852 _T1CCTL3	=	0x62a3
                           0062A4   853 _T1CCTL4	=	0x62a4
                           0062A6   854 _XX_T1CC0L	=	0x62a6
                           0062A7   855 _XX_T1CC0H	=	0x62a7
                           0062A8   856 _XX_T1CC1L	=	0x62a8
                           0062A9   857 _XX_T1CC1H	=	0x62a9
                           0062AA   858 _XX_T1CC2L	=	0x62aa
                           0062AB   859 _XX_T1CC2H	=	0x62ab
                           0062AC   860 _T1CC3L	=	0x62ac
                           0062AD   861 _T1CC3H	=	0x62ad
                           0062AE   862 _T1CC4L	=	0x62ae
                           0062AF   863 _T1CC4H	=	0x62af
                           0062B0   864 _STCC	=	0x62b0
                           0062B1   865 _STCS	=	0x62b1
                           0062B2   866 _STCV0	=	0x62b2
                           0062B3   867 _STCV1	=	0x62b3
                           0062B4   868 _STCV2	=	0x62b4
                           0062C0   869 _OPAMPC	=	0x62c0
                           0062C1   870 _OPAMPS	=	0x62c1
                           0062D0   871 _CMPCTL	=	0x62d0
                           006000   872 _RFCORE_RAM	=	0x6000
                           006000   873 _RXFIFO	=	0x6000
                           006080   874 _TXFIFO	=	0x6080
                           006100   875 _SRC_ADDR_TABLE	=	0x6100
                           006160   876 _SRCRESMASK0	=	0x6160
                           006161   877 _SRCRESMASK1	=	0x6161
                           006162   878 _SRCRESMASK2	=	0x6162
                           006163   879 _SRCRESINDEX	=	0x6163
                           006164   880 _SRCEXTPENDEN0	=	0x6164
                           006165   881 _SRCEXTPENDEN1	=	0x6165
                           006166   882 _SRCEXTPENDEN2	=	0x6166
                           006167   883 _SRCSHORTPENDEN0	=	0x6167
                           006168   884 _SRCSHORTPENDEN1	=	0x6168
                           006169   885 _SRCSHORTPENDEN2	=	0x6169
                           00616A   886 _EXT_ADDR0	=	0x616a
                           00616B   887 _EXT_ADDR1	=	0x616b
                           00616C   888 _EXT_ADDR2	=	0x616c
                           00616D   889 _EXT_ADDR3	=	0x616d
                           00616E   890 _EXT_ADDR4	=	0x616e
                           00616F   891 _EXT_ADDR5	=	0x616f
                           006170   892 _EXT_ADDR6	=	0x6170
                           006171   893 _EXT_ADDR7	=	0x6171
                           006172   894 _PAN_ID0	=	0x6172
                           006173   895 _PAN_ID1	=	0x6173
                           006174   896 _SHORT_ADDR0	=	0x6174
                           006175   897 _SHORT_ADDR1	=	0x6175
                           006180   898 _FRMFILT0	=	0x6180
                           006181   899 _FRMFILT1	=	0x6181
                           006182   900 _SRCMATCH	=	0x6182
                           006183   901 _SRCSHORTEN0	=	0x6183
                           006184   902 _SRCSHORTEN1	=	0x6184
                           006185   903 _SRCSHORTEN2	=	0x6185
                           006186   904 _SRCEXTEN0	=	0x6186
                           006187   905 _SRCEXTEN1	=	0x6187
                           006188   906 _SRCEXTEN2	=	0x6188
                           006189   907 _FRMCTRL0	=	0x6189
                           00618A   908 _FRMCTRL1	=	0x618a
                           00618B   909 _RXENABLE	=	0x618b
                           00618C   910 _RXMASKSET	=	0x618c
                           00618D   911 _RXMASKCLR	=	0x618d
                           00618E   912 _FREQTUNE	=	0x618e
                           00618F   913 _FREQCTRL	=	0x618f
                           006190   914 _TXPOWER	=	0x6190
                           006191   915 _TXCTRL	=	0x6191
                           006192   916 _FSMSTAT0	=	0x6192
                           006193   917 _FSMSTAT1	=	0x6193
                           006194   918 _FIFOPCTRL	=	0x6194
                           006195   919 _FSMCTRL	=	0x6195
                           006196   920 _CCACTRL0	=	0x6196
                           006197   921 _CCACTRL1	=	0x6197
                           006198   922 _RSSI	=	0x6198
                           006199   923 _RSSISTAT	=	0x6199
                           00619A   924 _RXFIRST	=	0x619a
                           00619B   925 _RXFIFOCNT	=	0x619b
                           00619C   926 _TXFIFOCNT	=	0x619c
                           00619D   927 _RXFIRST_PTR	=	0x619d
                           00619E   928 _RXLAST_PTR	=	0x619e
                           00619F   929 _RXP1_PTR	=	0x619f
                           0061A1   930 _TXFIRST_PTR	=	0x61a1
                           0061A2   931 _TXLAST_PTR	=	0x61a2
                           0061A3   932 _RFIRQM0	=	0x61a3
                           0061A4   933 _RFIRQM1	=	0x61a4
                           0061A5   934 _RFERRM	=	0x61a5
                           0061A7   935 _RFRND	=	0x61a7
                           0061A8   936 _MDMCTRL0	=	0x61a8
                           0061A9   937 _MDMCTRL1	=	0x61a9
                           0061AA   938 _FREQEST	=	0x61aa
                           0061AB   939 _RXCTRL	=	0x61ab
                           0061AC   940 _FSCTRL	=	0x61ac
                           0061AD   941 _FSCAL0	=	0x61ad
                           0061AE   942 _FSCAL1	=	0x61ae
                           0061AF   943 _FSCAL2	=	0x61af
                           0061B0   944 _FSCAL3	=	0x61b0
                           0061B1   945 _AGCCTRL0	=	0x61b1
                           0061B2   946 _AGCCTRL1	=	0x61b2
                           0061B3   947 _AGCCTRL2	=	0x61b3
                           0061B4   948 _AGCCTRL3	=	0x61b4
                           0061B5   949 _ADCTEST0	=	0x61b5
                           0061B6   950 _ADCTEST1	=	0x61b6
                           0061B7   951 _ADCTEST2	=	0x61b7
                           0061B8   952 _MDMTEST0	=	0x61b8
                           0061B9   953 _MDMTEST1	=	0x61b9
                           0061BA   954 _DACTEST0	=	0x61ba
                           0061BB   955 _DACTEST1	=	0x61bb
                           0061BC   956 _DACTEST2	=	0x61bc
                           0061BD   957 _ATEST	=	0x61bd
                           0061BE   958 _PTEST0	=	0x61be
                           0061BF   959 _PTEST1	=	0x61bf
                           0061FA   960 _TXFILTCFG	=	0x61fa
                           0061EB   961 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   962 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   963 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   964 _CSPPROG0	=	0x61c0
                           0061C1   965 _CSPPROG1	=	0x61c1
                           0061C2   966 _CSPPROG2	=	0x61c2
                           0061C3   967 _CSPPROG3	=	0x61c3
                           0061C4   968 _CSPPROG4	=	0x61c4
                           0061C5   969 _CSPPROG5	=	0x61c5
                           0061C6   970 _CSPPROG6	=	0x61c6
                           0061C7   971 _CSPPROG7	=	0x61c7
                           0061C8   972 _CSPPROG8	=	0x61c8
                           0061C9   973 _CSPPROG9	=	0x61c9
                           0061CA   974 _CSPPROG10	=	0x61ca
                           0061CB   975 _CSPPROG11	=	0x61cb
                           0061CC   976 _CSPPROG12	=	0x61cc
                           0061CD   977 _CSPPROG13	=	0x61cd
                           0061CE   978 _CSPPROG14	=	0x61ce
                           0061CF   979 _CSPPROG15	=	0x61cf
                           0061D0   980 _CSPPROG16	=	0x61d0
                           0061D1   981 _CSPPROG17	=	0x61d1
                           0061D2   982 _CSPPROG18	=	0x61d2
                           0061D3   983 _CSPPROG19	=	0x61d3
                           0061D4   984 _CSPPROG20	=	0x61d4
                           0061D5   985 _CSPPROG21	=	0x61d5
                           0061D6   986 _CSPPROG22	=	0x61d6
                           0061D7   987 _CSPPROG23	=	0x61d7
                           0061E0   988 _CSPCTRL	=	0x61e0
                           0061E1   989 _CSPSTAT	=	0x61e1
                           0061E2   990 _CSPX	=	0x61e2
                           0061E3   991 _CSPY	=	0x61e3
                           0061E4   992 _CSPZ	=	0x61e4
                           0061E5   993 _CSPT	=	0x61e5
                           006200   994 _USBADDR	=	0x6200
                           006201   995 _USBPOW	=	0x6201
                           006202   996 _USBIIF	=	0x6202
                           006204   997 _USBOIF	=	0x6204
                           006206   998 _USBCIF	=	0x6206
                           006207   999 _USBIIE	=	0x6207
                           006209  1000 _USBOIE	=	0x6209
                           00620B  1001 _USBCIE	=	0x620b
                           00620C  1002 _USBFRML	=	0x620c
                           00620D  1003 _USBFRMH	=	0x620d
                           00620E  1004 _USBINDEX	=	0x620e
                           00620F  1005 _USBCTRL	=	0x620f
                           006210  1006 _USBMAXI	=	0x6210
                           006211  1007 _USBCS0	=	0x6211
                           006211  1008 _USBCSIL	=	0x6211
                           006212  1009 _USBCSIH	=	0x6212
                           006213  1010 _USBMAXO	=	0x6213
                           006214  1011 _USBCSOL	=	0x6214
                           006215  1012 _USBCSOH	=	0x6215
                           006216  1013 _USBCNT0	=	0x6216
                           006216  1014 _USBCNTL	=	0x6216
                           006217  1015 _USBCNTH	=	0x6217
                           006220  1016 _USBF0	=	0x6220
                           006222  1017 _USBF1	=	0x6222
                           006224  1018 _USBF2	=	0x6224
                           006226  1019 _USBF3	=	0x6226
                           006228  1020 _USBF4	=	0x6228
                           00622A  1021 _USBF5	=	0x622a
                           007080  1022 _X_P0	=	0x7080
                           007086  1023 _X_U0CSR	=	0x7086
                           007089  1024 _X_P0IFG	=	0x7089
                           00708A  1025 _X_P1IFG	=	0x708a
                           00708B  1026 _X_P2IFG	=	0x708b
                           00708C  1027 _X_PICTL	=	0x708c
                           00708D  1028 _X_P1IEN	=	0x708d
                           00708F  1029 _X_P0INP	=	0x708f
                           007090  1030 _X_P1	=	0x7090
                           007091  1031 _X_RFIRQF1	=	0x7091
                           007093  1032 _X_MPAGE	=	0x7093
                           007093  1033 _X__XPAGE	=	0x7093
                           007094  1034 _X_T2CTRL	=	0x7094
                           007095  1035 _X_ST0	=	0x7095
                           007096  1036 _X_ST1	=	0x7096
                           007097  1037 _X_ST2	=	0x7097
                           00709C  1038 _X_T2EVTCFG	=	0x709c
                           00709D  1039 _X_SLEEPSTA	=	0x709d
                           00709E  1040 _X_CLKCONSTA	=	0x709e
                           00709F  1041 _X_FMAP	=	0x709f
                           00709F  1042 _X_PSBANK	=	0x709f
                           0070A0  1043 _X_P2	=	0x70a0
                           0070A1  1044 _X_T2IRQF	=	0x70a1
                           0070A2  1045 _X_T2M0	=	0x70a2
                           0070A3  1046 _X_T2M1	=	0x70a3
                           0070A4  1047 _X_T2MOVF0	=	0x70a4
                           0070A5  1048 _X_T2MOVF1	=	0x70a5
                           0070A6  1049 _X_T2MOVF2	=	0x70a6
                           0070A7  1050 _X_T2IRQM	=	0x70a7
                           0070AB  1051 _X_P0IEN	=	0x70ab
                           0070AC  1052 _X_P2IEN	=	0x70ac
                           0070AD  1053 _X_STLOAD	=	0x70ad
                           0070AE  1054 _X_PMUX	=	0x70ae
                           0070AF  1055 _X_T1STAT	=	0x70af
                           0070B1  1056 _X_ENCDI	=	0x70b1
                           0070B2  1057 _X_ENCDO	=	0x70b2
                           0070B3  1058 _X_ENCCS	=	0x70b3
                           0070B4  1059 _X_ADCCON1	=	0x70b4
                           0070B5  1060 _X_ADCCON2	=	0x70b5
                           0070B6  1061 _X_ADCCON3	=	0x70b6
                           0070BA  1062 _X_ADCL	=	0x70ba
                           0070BB  1063 _X_ADCH	=	0x70bb
                           0070BC  1064 _X_RNDL	=	0x70bc
                           0070BD  1065 _X_RNDH	=	0x70bd
                           0070BE  1066 _X_SLEEPCMD	=	0x70be
                           0070BF  1067 _X_RFERRF	=	0x70bf
                           0070C1  1068 _X_U0DBUF	=	0x70c1
                           0070C2  1069 _X_U0BAUD	=	0x70c2
                           0070C3  1070 _X_T2MSEL	=	0x70c3
                           0070C4  1071 _X_U0UCR	=	0x70c4
                           0070C5  1072 _X_U0GCR	=	0x70c5
                           0070C6  1073 _X_CLKCONCMD	=	0x70c6
                           0070C7  1074 _X_MEMCTR	=	0x70c7
                           0070C9  1075 _X_WDCTL	=	0x70c9
                           0070CA  1076 _X_T3CNT	=	0x70ca
                           0070CB  1077 _X_T3CTL	=	0x70cb
                           0070CC  1078 _X_T3CCTL0	=	0x70cc
                           0070CD  1079 _X_T3CC0	=	0x70cd
                           0070CE  1080 _X_T3CCTL1	=	0x70ce
                           0070CF  1081 _X_T3CC1	=	0x70cf
                           0070D1  1082 _X_DMAIRQ	=	0x70d1
                           0070D2  1083 _X_DMA1CFGL	=	0x70d2
                           0070D3  1084 _X_DMA1CFGH	=	0x70d3
                           0070D4  1085 _X_DMA0CFGL	=	0x70d4
                           0070D5  1086 _X_DMA0CFGH	=	0x70d5
                           0070D6  1087 _X_DMAARM	=	0x70d6
                           0070D7  1088 _X_DMAREQ	=	0x70d7
                           0070D8  1089 _X_TIMIF	=	0x70d8
                           0070D9  1090 _X_RFD	=	0x70d9
                           0070DA  1091 _X_T1CC0L	=	0x70da
                           0070DB  1092 _X_T1CC0H	=	0x70db
                           0070DC  1093 _X_T1CC1L	=	0x70dc
                           0070DD  1094 _X_T1CC1H	=	0x70dd
                           0070DE  1095 _X_T1CC2L	=	0x70de
                           0070DF  1096 _X_T1CC2H	=	0x70df
                           0070E1  1097 _X_RFST	=	0x70e1
                           0070E2  1098 _X_T1CNTL	=	0x70e2
                           0070E3  1099 _X_T1CNTH	=	0x70e3
                           0070E4  1100 _X_T1CTL	=	0x70e4
                           0070E5  1101 _X_T1CCTL0	=	0x70e5
                           0070E6  1102 _X_T1CCTL1	=	0x70e6
                           0070E7  1103 _X_T1CCTL2	=	0x70e7
                           0070E9  1104 _X_RFIRQF0	=	0x70e9
                           0070EA  1105 _X_T4CNT	=	0x70ea
                           0070EB  1106 _X_T4CTL	=	0x70eb
                           0070EC  1107 _X_T4CCTL0	=	0x70ec
                           0070ED  1108 _X_T4CC0	=	0x70ed
                           0070EE  1109 _X_T4CCTL1	=	0x70ee
                           0070EF  1110 _X_T4CC1	=	0x70ef
                           0070F1  1111 _X_PERCFG	=	0x70f1
                           0070F2  1112 _X_APCFG	=	0x70f2
                           0070F3  1113 _X_P0SEL	=	0x70f3
                           0070F4  1114 _X_P1SEL	=	0x70f4
                           0070F5  1115 _X_P2SEL	=	0x70f5
                           0070F6  1116 _X_P1INP	=	0x70f6
                           0070F7  1117 _X_P2INP	=	0x70f7
                           0070F8  1118 _X_U1CSR	=	0x70f8
                           0070F9  1119 _X_U1DBUF	=	0x70f9
                           0070FA  1120 _X_U1BAUD	=	0x70fa
                           0070FB  1121 _X_U1UCR	=	0x70fb
                           0070FC  1122 _X_U1GCR	=	0x70fc
                           0070FD  1123 _X_P0DIR	=	0x70fd
                           0070FE  1124 _X_P1DIR	=	0x70fe
                           0070FF  1125 _X_P2DIR	=	0x70ff
                           007800  1126 _X_INFOPAGE	=	0x7800
                           00780C  1127 _X_IEEE_ADDR	=	0x780c
      000000                       1128 _used_map:
      000000                       1129 	.ds 4
      000004                       1130 _locked_map:
      000004                       1131 	.ds 4
      000008                       1132 _all_tables:
      000008                       1133 	.ds 24
      000020                       1134 _num_tables:
      000020                       1135 	.ds 2
      000022                       1136 _neighbor_addr_mem_memb_count:
      000022                       1137 	.ds 4
      000026                       1138 _neighbor_addr_mem_memb_mem:
      000026                       1139 	.ds 44
                                   1140 ;--------------------------------------------------------
                                   1141 ; absolute external ram data
                                   1142 ;--------------------------------------------------------
                                   1143 	.area XABS    (ABS,XDATA)
                                   1144 ;--------------------------------------------------------
                                   1145 ; external initialized ram data
                                   1146 ;--------------------------------------------------------
                                   1147 	.area XISEG   (XDATA)
      000000                       1148 _neighbor_addr_mem:
      000000                       1149 	.ds 10
      00000A                       1150 _nbr_table_keys_list:
      00000A                       1151 	.ds 3
      00000D                       1152 _nbr_table_keys:
      00000D                       1153 	.ds 3
                                   1154 	.area HOME    (CODE)
                                   1155 	.area GSINIT0 (CODE)
                                   1156 	.area GSINIT1 (CODE)
                                   1157 	.area GSINIT2 (CODE)
                                   1158 	.area GSINIT3 (CODE)
                                   1159 	.area GSINIT4 (CODE)
                                   1160 	.area GSINIT5 (CODE)
                                   1161 	.area GSINIT  (CODE)
                                   1162 	.area GSFINAL (CODE)
                                   1163 	.area CSEG    (CODE)
                                   1164 ;--------------------------------------------------------
                                   1165 ; global & static initialisations
                                   1166 ;--------------------------------------------------------
                                   1167 	.area HOME    (CODE)
                                   1168 	.area GSINIT  (CODE)
                                   1169 	.area GSFINAL (CODE)
                                   1170 	.area GSINIT  (CODE)
                                   1171 ;--------------------------------------------------------
                                   1172 ; Home
                                   1173 ;--------------------------------------------------------
                                   1174 	.area HOME    (CODE)
                                   1175 	.area HOME    (CODE)
                                   1176 ;--------------------------------------------------------
                                   1177 ; code
                                   1178 ;--------------------------------------------------------
                                   1179 	.area BANK1   (CODE)
                                   1180 ;------------------------------------------------------------
                                   1181 ;Allocation info for local variables in function 'key_from_index'
                                   1182 ;------------------------------------------------------------
                                   1183 ;index                     Allocated to registers r6 r7 
                                   1184 ;------------------------------------------------------------
                                   1185 ;	../../core/net/nbr-table.c:68: key_from_index(int index)
                                   1186 ;	-----------------------------------------
                                   1187 ;	 function key_from_index
                                   1188 ;	-----------------------------------------
      000000                       1189 _key_from_index:
                           000007  1190 	ar7 = 0x07
                           000006  1191 	ar6 = 0x06
                           000005  1192 	ar5 = 0x05
                           000004  1193 	ar4 = 0x04
                           000003  1194 	ar3 = 0x03
                           000002  1195 	ar2 = 0x02
                           000001  1196 	ar1 = 0x01
                           000000  1197 	ar0 = 0x00
      000000 AE 82            [24] 1198 	mov	r6,dpl
      000002 AF 83            [24] 1199 	mov	r7,dph
                                   1200 ;	../../core/net/nbr-table.c:70: return index != -1 ? &((nbr_table_key_t *)neighbor_addr_mem.mem)[index] : NULL;
      000004 E4               [12] 1201 	clr	a
      000005 BE FF 04         [24] 1202 	cjne	r6,#0xFF,00108$
      000008 BF FF 01         [24] 1203 	cjne	r7,#0xFF,00108$
      00000B 04               [12] 1204 	inc	a
      00000C                       1205 00108$:
      00000C FD               [12] 1206 	mov	r5,a
      00000D B4 01 00         [24] 1207 	cjne	a,#0x01,00110$
      000010                       1208 00110$:
      000010 E4               [12] 1209 	clr	a
      000011 33               [12] 1210 	rlc	a
      000012 FD               [12] 1211 	mov	r5,a
      000013 60 2C            [24] 1212 	jz	00103$
      000015 90r00r07         [24] 1213 	mov	dptr,#(_neighbor_addr_mem + 0x0007)
      000018 E0               [24] 1214 	movx	a,@dptr
      000019 FB               [12] 1215 	mov	r3,a
      00001A A3               [24] 1216 	inc	dptr
      00001B E0               [24] 1217 	movx	a,@dptr
      00001C FC               [12] 1218 	mov	r4,a
      00001D A3               [24] 1219 	inc	dptr
      00001E E0               [24] 1220 	movx	a,@dptr
      00001F FD               [12] 1221 	mov	r5,a
      000020 C0 05            [24] 1222 	push	ar5
      000022 C0 04            [24] 1223 	push	ar4
      000024 C0 03            [24] 1224 	push	ar3
      000026 C0 06            [24] 1225 	push	ar6
      000028 C0 07            [24] 1226 	push	ar7
      00002A 90 00 0B         [24] 1227 	mov	dptr,#0x000B
      00002D 12r00r00         [24] 1228 	lcall	__mulint
      000030 AE 82            [24] 1229 	mov	r6,dpl
      000032 15 81            [12] 1230 	dec	sp
      000034 15 81            [12] 1231 	dec	sp
      000036 D0 03            [24] 1232 	pop	ar3
      000038 D0 04            [24] 1233 	pop	ar4
      00003A D0 05            [24] 1234 	pop	ar5
      00003C EE               [12] 1235 	mov	a,r6
      00003D 2B               [12] 1236 	add	a,r3
      00003E FF               [12] 1237 	mov	r7,a
      00003F 80 02            [24] 1238 	sjmp	00104$
      000041                       1239 00103$:
      000041 7F 00            [12] 1240 	mov	r7,#0x00
      000043                       1241 00104$:
      000043 7E 00            [12] 1242 	mov	r6,#0x00
      000045 7D 40            [12] 1243 	mov	r5,#0x40
      000047 8F 82            [24] 1244 	mov	dpl,r7
      000049 8E 83            [24] 1245 	mov	dph,r6
      00004B 8D F0            [24] 1246 	mov	b,r5
      00004D 02r00r00         [24] 1247 	ljmp	__sdcc_banked_ret
                                   1248 ;------------------------------------------------------------
                                   1249 ;Allocation info for local variables in function 'item_from_index'
                                   1250 ;------------------------------------------------------------
                                   1251 ;index                     Allocated to stack - sp -4
                                   1252 ;table                     Allocated to registers r5 r6 r7 
                                   1253 ;------------------------------------------------------------
                                   1254 ;	../../core/net/nbr-table.c:75: item_from_index(nbr_table_t *table, int index)
                                   1255 ;	-----------------------------------------
                                   1256 ;	 function item_from_index
                                   1257 ;	-----------------------------------------
      000050                       1258 _item_from_index:
      000050 AD 82            [24] 1259 	mov	r5,dpl
      000052 AE 83            [24] 1260 	mov	r6,dph
      000054 AF F0            [24] 1261 	mov	r7,b
                                   1262 ;	../../core/net/nbr-table.c:77: return table != NULL && index != -1 ? (char *)table->data + index * table->item_size : NULL;
      000056 ED               [12] 1263 	mov	a,r5
      000057 4E               [12] 1264 	orl	a,r6
      000058 70 03            [24] 1265 	jnz	00113$
      00005A 02r00rD6         [24] 1266 	ljmp	00103$
      00005D                       1267 00113$:
      00005D E5 81            [12] 1268 	mov	a,sp
      00005F 24 FC            [12] 1269 	add	a,#0xfc
      000061 F8               [12] 1270 	mov	r0,a
      000062 E4               [12] 1271 	clr	a
      000063 B6 FF 05         [24] 1272 	cjne	@r0,#0xFF,00114$
      000066 08               [12] 1273 	inc	r0
      000067 B6 FF 01         [24] 1274 	cjne	@r0,#0xFF,00114$
      00006A 04               [12] 1275 	inc	a
      00006B                       1276 00114$:
      00006B FC               [12] 1277 	mov	r4,a
      00006C B4 01 00         [24] 1278 	cjne	a,#0x01,00116$
      00006F                       1279 00116$:
      00006F E4               [12] 1280 	clr	a
      000070 33               [12] 1281 	rlc	a
      000071 FC               [12] 1282 	mov	r4,a
      000072 60 62            [24] 1283 	jz	00103$
      000074 74 07            [12] 1284 	mov	a,#0x07
      000076 2D               [12] 1285 	add	a,r5
      000077 FA               [12] 1286 	mov	r2,a
      000078 E4               [12] 1287 	clr	a
      000079 3E               [12] 1288 	addc	a,r6
      00007A FB               [12] 1289 	mov	r3,a
      00007B 8F 04            [24] 1290 	mov	ar4,r7
      00007D 8A 82            [24] 1291 	mov	dpl,r2
      00007F 8B 83            [24] 1292 	mov	dph,r3
      000081 8C F0            [24] 1293 	mov	b,r4
      000083 12r00r00         [24] 1294 	lcall	__gptrget
      000086 FA               [12] 1295 	mov	r2,a
      000087 A3               [24] 1296 	inc	dptr
      000088 12r00r00         [24] 1297 	lcall	__gptrget
      00008B FB               [12] 1298 	mov	r3,a
      00008C A3               [24] 1299 	inc	dptr
      00008D 12r00r00         [24] 1300 	lcall	__gptrget
      000090 FC               [12] 1301 	mov	r4,a
      000091 74 02            [12] 1302 	mov	a,#0x02
      000093 2D               [12] 1303 	add	a,r5
      000094 FD               [12] 1304 	mov	r5,a
      000095 E4               [12] 1305 	clr	a
      000096 3E               [12] 1306 	addc	a,r6
      000097 FE               [12] 1307 	mov	r6,a
      000098 8D 82            [24] 1308 	mov	dpl,r5
      00009A 8E 83            [24] 1309 	mov	dph,r6
      00009C 8F F0            [24] 1310 	mov	b,r7
      00009E 12r00r00         [24] 1311 	lcall	__gptrget
      0000A1 FD               [12] 1312 	mov	r5,a
      0000A2 A3               [24] 1313 	inc	dptr
      0000A3 12r00r00         [24] 1314 	lcall	__gptrget
      0000A6 FE               [12] 1315 	mov	r6,a
      0000A7 C0 04            [24] 1316 	push	ar4
      0000A9 C0 03            [24] 1317 	push	ar3
      0000AB C0 02            [24] 1318 	push	ar2
      0000AD C0 05            [24] 1319 	push	ar5
      0000AF C0 06            [24] 1320 	push	ar6
      0000B1 E5 81            [12] 1321 	mov	a,sp
      0000B3 24 F7            [12] 1322 	add	a,#0xf7
      0000B5 F8               [12] 1323 	mov	r0,a
      0000B6 86 82            [24] 1324 	mov	dpl,@r0
      0000B8 08               [12] 1325 	inc	r0
      0000B9 86 83            [24] 1326 	mov	dph,@r0
      0000BB 12r00r00         [24] 1327 	lcall	__mulint
      0000BE AE 82            [24] 1328 	mov	r6,dpl
      0000C0 AF 83            [24] 1329 	mov	r7,dph
      0000C2 15 81            [12] 1330 	dec	sp
      0000C4 15 81            [12] 1331 	dec	sp
      0000C6 D0 02            [24] 1332 	pop	ar2
      0000C8 D0 03            [24] 1333 	pop	ar3
      0000CA D0 04            [24] 1334 	pop	ar4
      0000CC EE               [12] 1335 	mov	a,r6
      0000CD 2A               [12] 1336 	add	a,r2
      0000CE FE               [12] 1337 	mov	r6,a
      0000CF EF               [12] 1338 	mov	a,r7
      0000D0 3B               [12] 1339 	addc	a,r3
      0000D1 FD               [12] 1340 	mov	r5,a
      0000D2 8C 07            [24] 1341 	mov	ar7,r4
      0000D4 80 06            [24] 1342 	sjmp	00104$
      0000D6                       1343 00103$:
      0000D6 7E 00            [12] 1344 	mov	r6,#0x00
      0000D8 7D 00            [12] 1345 	mov	r5,#0x00
      0000DA 7F 00            [12] 1346 	mov	r7,#0x00
      0000DC                       1347 00104$:
      0000DC 8E 82            [24] 1348 	mov	dpl,r6
      0000DE 8D 83            [24] 1349 	mov	dph,r5
      0000E0 8F F0            [24] 1350 	mov	b,r7
      0000E2 02r00r00         [24] 1351 	ljmp	__sdcc_banked_ret
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'index_from_key'
                                   1354 ;------------------------------------------------------------
                                   1355 ;key                       Allocated to registers r5 r6 r7 
                                   1356 ;------------------------------------------------------------
                                   1357 ;	../../core/net/nbr-table.c:82: index_from_key(nbr_table_key_t *key)
                                   1358 ;	-----------------------------------------
                                   1359 ;	 function index_from_key
                                   1360 ;	-----------------------------------------
      0000E5                       1361 _index_from_key:
      0000E5 AD 82            [24] 1362 	mov	r5,dpl
      0000E7 AE 83            [24] 1363 	mov	r6,dph
      0000E9 AF F0            [24] 1364 	mov	r7,b
                                   1365 ;	../../core/net/nbr-table.c:84: return key != NULL ? key - (nbr_table_key_t *)neighbor_addr_mem.mem : -1;
      0000EB ED               [12] 1366 	mov	a,r5
      0000EC 4E               [12] 1367 	orl	a,r6
      0000ED 60 29            [24] 1368 	jz	00103$
      0000EF 90r00r07         [24] 1369 	mov	dptr,#(_neighbor_addr_mem + 0x0007)
      0000F2 E0               [24] 1370 	movx	a,@dptr
      0000F3 FA               [12] 1371 	mov	r2,a
      0000F4 A3               [24] 1372 	inc	dptr
      0000F5 E0               [24] 1373 	movx	a,@dptr
