                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:17 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
      00310F 24 FB            [12] 9614 	add	a,#0xfb
      003111 F8               [12] 9615 	mov	r0,a
      003112 74 1A            [12] 9616 	mov	a,#0x1A
      003114 26               [12] 9617 	add	a,@r0
      003115 FD               [12] 9618 	mov	r5,a
      003116 E4               [12] 9619 	clr	a
      003117 08               [12] 9620 	inc	r0
      003118 36               [12] 9621 	addc	a,@r0
      003119 FE               [12] 9622 	mov	r6,a
      00311A 08               [12] 9623 	inc	r0
      00311B 86 07            [24] 9624 	mov	ar7,@r0
      00311D 8D 82            [24] 9625 	mov	dpl,r5
      00311F 8E 83            [24] 9626 	mov	dph,r6
      003121 8F F0            [24] 9627 	mov	b,r7
      003123 74 FF            [12] 9628 	mov	a,#0xFF
      003125 12r00r00         [24] 9629 	lcall	__gptrput
      003128 A3               [24] 9630 	inc	dptr
      003129 74 FF            [12] 9631 	mov	a,#0xFF
      00312B 12r00r00         [24] 9632 	lcall	__gptrput
      00312E                       9633 00103$:
                                   9634 ;	../../core/net/rpl/rpl-dag.c:821: return best;
      00312E 8A 82            [24] 9635 	mov	dpl,r2
      003130 8B 83            [24] 9636 	mov	dph,r3
      003132 8C F0            [24] 9637 	mov	b,r4
      003134 C8               [12] 9638 	xch	a,r0
      003135 E5 81            [12] 9639 	mov	a,sp
      003137 24 FA            [12] 9640 	add	a,#0xFA
      003139 F5 81            [12] 9641 	mov	sp,a
      00313B C8               [12] 9642 	xch	a,r0
      00313C 02r00r00         [24] 9643 	ljmp	__sdcc_banked_ret
                                   9644 ;------------------------------------------------------------
                                   9645 ;Allocation info for local variables in function 'rpl_remove_parent'
                                   9646 ;------------------------------------------------------------
                                   9647 ;parent                    Allocated to registers r5 r6 r7 
                                   9648 ;------------------------------------------------------------
                                   9649 ;	../../core/net/rpl/rpl-dag.c:825: rpl_remove_parent(rpl_parent_t *parent)
                                   9650 ;	-----------------------------------------
                                   9651 ;	 function rpl_remove_parent
                                   9652 ;	-----------------------------------------
      00313F                       9653 _rpl_remove_parent:
                                   9654 ;	../../core/net/rpl/rpl-dag.c:831: rpl_nullify_parent(parent);
      00313F AD 82            [24] 9655 	mov	r5,dpl
      003141 AE 83            [24] 9656 	mov	r6,dph
      003143 AF F0            [24] 9657 	mov	r7,b
      003145 C0 07            [24] 9658 	push	ar7
      003147 C0 06            [24] 9659 	push	ar6
      003149 C0 05            [24] 9660 	push	ar5
      00314B 78r83            [12] 9661 	mov	r0,#_rpl_nullify_parent
      00314D 79s31            [12] 9662 	mov	r1,#(_rpl_nullify_parent >> 8)
      00314F 7As00            [12] 9663 	mov	r2,#(_rpl_nullify_parent >> 16)
      003151 12r00r00         [24] 9664 	lcall	__sdcc_banked_call
      003154 D0 05            [24] 9665 	pop	ar5
      003156 D0 06            [24] 9666 	pop	ar6
      003158 D0 07            [24] 9667 	pop	ar7
                                   9668 ;	../../core/net/rpl/rpl-dag.c:833: nbr_table_remove(rpl_parents, parent);
      00315A 90r00r0A         [24] 9669 	mov	dptr,#_rpl_parents
      00315D E0               [24] 9670 	movx	a,@dptr
      00315E FA               [12] 9671 	mov	r2,a
      00315F A3               [24] 9672 	inc	dptr
      003160 E0               [24] 9673 	movx	a,@dptr
      003161 FB               [12] 9674 	mov	r3,a
      003162 A3               [24] 9675 	inc	dptr
      003163 E0               [24] 9676 	movx	a,@dptr
      003164 FC               [12] 9677 	mov	r4,a
      003165 C0 05            [24] 9678 	push	ar5
      003167 C0 06            [24] 9679 	push	ar6
      003169 C0 07            [24] 9680 	push	ar7
      00316B 8A 82            [24] 9681 	mov	dpl,r2
      00316D 8B 83            [24] 9682 	mov	dph,r3
      00316F 8C F0            [24] 9683 	mov	b,r4
      003171 78r00            [12] 9684 	mov	r0,#_nbr_table_remove
      003173 79s00            [12] 9685 	mov	r1,#(_nbr_table_remove >> 8)
      003175 7As00            [12] 9686 	mov	r2,#(_nbr_table_remove >> 16)
      003177 12r00r00         [24] 9687 	lcall	__sdcc_banked_call
      00317A 15 81            [12] 9688 	dec	sp
      00317C 15 81            [12] 9689 	dec	sp
      00317E 15 81            [12] 9690 	dec	sp
      003180 02r00r00         [24] 9691 	ljmp	__sdcc_banked_ret
                                   9692 ;------------------------------------------------------------
                                   9693 ;Allocation info for local variables in function 'rpl_nullify_parent'
                                   9694 ;------------------------------------------------------------
                                   9695 ;parent                    Allocated to stack - sp -8
                                   9696 ;dag                       Allocated to registers r2 r3 r4 
                                   9697 ;sloc0                     Allocated to stack - sp -5
                                   9698 ;sloc1                     Allocated to stack - sp -2
                                   9699 ;------------------------------------------------------------
                                   9700 ;	../../core/net/rpl/rpl-dag.c:837: rpl_nullify_parent(rpl_parent_t *parent)
                                   9701 ;	-----------------------------------------
                                   9702 ;	 function rpl_nullify_parent
                                   9703 ;	-----------------------------------------
      003183                       9704 _rpl_nullify_parent:
      003183 C0 82            [24] 9705 	push	dpl
      003185 C0 83            [24] 9706 	push	dph
      003187 C0 F0            [24] 9707 	push	b
      003189 E5 81            [12] 9708 	mov	a,sp
      00318B 24 06            [12] 9709 	add	a,#0x06
                                   9710 ;	../../core/net/rpl/rpl-dag.c:839: rpl_dag_t *dag = parent->dag;
      00318D F5 81            [12] 9711 	mov	sp,a
      00318F 24 F8            [12] 9712 	add	a,#0xf8
      003191 F8               [12] 9713 	mov	r0,a
      003192 74 03            [12] 9714 	mov	a,#0x03
      003194 26               [12] 9715 	add	a,@r0
      003195 FA               [12] 9716 	mov	r2,a
      003196 E4               [12] 9717 	clr	a
      003197 08               [12] 9718 	inc	r0
      003198 36               [12] 9719 	addc	a,@r0
      003199 FB               [12] 9720 	mov	r3,a
      00319A 08               [12] 9721 	inc	r0
      00319B 86 04            [24] 9722 	mov	ar4,@r0
      00319D 8A 82            [24] 9723 	mov	dpl,r2
      00319F 8B 83            [24] 9724 	mov	dph,r3
      0031A1 8C F0            [24] 9725 	mov	b,r4
      0031A3 12r00r00         [24] 9726 	lcall	__gptrget
      0031A6 FA               [12] 9727 	mov	r2,a
      0031A7 A3               [24] 9728 	inc	dptr
      0031A8 12r00r00         [24] 9729 	lcall	__gptrget
      0031AB FB               [12] 9730 	mov	r3,a
      0031AC A3               [24] 9731 	inc	dptr
      0031AD 12r00r00         [24] 9732 	lcall	__gptrget
      0031B0 FC               [12] 9733 	mov	r4,a
                                   9734 ;	../../core/net/rpl/rpl-dag.c:842: if(parent == dag->preferred_parent || dag->preferred_parent == NULL) {
      0031B1 74 17            [12] 9735 	mov	a,#0x17
      0031B3 2A               [12] 9736 	add	a,r2
      0031B4 FD               [12] 9737 	mov	r5,a
      0031B5 E4               [12] 9738 	clr	a
      0031B6 3B               [12] 9739 	addc	a,r3
      0031B7 FE               [12] 9740 	mov	r6,a
      0031B8 8C 07            [24] 9741 	mov	ar7,r4
      0031BA 8D 82            [24] 9742 	mov	dpl,r5
      0031BC 8E 83            [24] 9743 	mov	dph,r6
      0031BE 8F F0            [24] 9744 	mov	b,r7
      0031C0 E5 81            [12] 9745 	mov	a,sp
      0031C2 24 FB            [12] 9746 	add	a,#0xfb
      0031C4 F8               [12] 9747 	mov	r0,a
      0031C5 12r00r00         [24] 9748 	lcall	__gptrget
      0031C8 F6               [12] 9749 	mov	@r0,a
      0031C9 A3               [24] 9750 	inc	dptr
      0031CA 12r00r00         [24] 9751 	lcall	__gptrget
      0031CD 08               [12] 9752 	inc	r0
      0031CE F6               [12] 9753 	mov	@r0,a
      0031CF A3               [24] 9754 	inc	dptr
      0031D0 12r00r00         [24] 9755 	lcall	__gptrget
      0031D3 08               [12] 9756 	inc	r0
      0031D4 F6               [12] 9757 	mov	@r0,a
      0031D5 E5 81            [12] 9758 	mov	a,sp
      0031D7 24 F8            [12] 9759 	add	a,#0xf8
      0031D9 F8               [12] 9760 	mov	r0,a
      0031DA E5 81            [12] 9761 	mov	a,sp
      0031DC 24 FB            [12] 9762 	add	a,#0xfb
      0031DE F9               [12] 9763 	mov	r1,a
      0031DF E7               [12] 9764 	mov	a,@r1
      0031E0 C0 E0            [24] 9765 	push	acc
      0031E2 09               [12] 9766 	inc	r1
      0031E3 E7               [12] 9767 	mov	a,@r1
      0031E4 C0 E0            [24] 9768 	push	acc
      0031E6 09               [12] 9769 	inc	r1
      0031E7 E7               [12] 9770 	mov	a,@r1
      0031E8 C0 E0            [24] 9771 	push	acc
      0031EA 86 82            [24] 9772 	mov	dpl,@r0
      0031EC 08               [12] 9773 	inc	r0
      0031ED 86 83            [24] 9774 	mov	dph,@r0
      0031EF 08               [12] 9775 	inc	r0
      0031F0 86 F0            [24] 9776 	mov	b,@r0
      0031F2 12r00r00         [24] 9777 	lcall	___gptr_cmp
      0031F5 15 81            [12] 9778 	dec	sp
      0031F7 15 81            [12] 9779 	dec	sp
      0031F9 15 81            [12] 9780 	dec	sp
      0031FB 60 0D            [24] 9781 	jz	00107$
      0031FD E5 81            [12] 9782 	mov	a,sp
      0031FF 24 FB            [12] 9783 	add	a,#0xfb
      003201 F8               [12] 9784 	mov	r0,a
      003202 E6               [12] 9785 	mov	a,@r0
      003203 08               [12] 9786 	inc	r0
      003204 46               [12] 9787 	orl	a,@r0
      003205 60 03            [24] 9788 	jz	00125$
      003207 02r33r90         [24] 9789 	ljmp	00110$
      00320A                       9790 00125$:
      00320A                       9791 00107$:
                                   9792 ;	../../core/net/rpl/rpl-dag.c:843: dag->rank = INFINITE_RANK;
      00320A C0 05            [24] 9793 	push	ar5
      00320C C0 06            [24] 9794 	push	ar6
      00320E C0 07            [24] 9795 	push	ar7
      003210 74 1A            [12] 9796 	mov	a,#0x1A
      003212 2A               [12] 9797 	add	a,r2
      003213 FD               [12] 9798 	mov	r5,a
      003214 E4               [12] 9799 	clr	a
      003215 3B               [12] 9800 	addc	a,r3
      003216 FE               [12] 9801 	mov	r6,a
      003217 8C 07            [24] 9802 	mov	ar7,r4
      003219 8D 82            [24] 9803 	mov	dpl,r5
      00321B 8E 83            [24] 9804 	mov	dph,r6
      00321D 8F F0            [24] 9805 	mov	b,r7
      00321F 74 FF            [12] 9806 	mov	a,#0xFF
      003221 12r00r00         [24] 9807 	lcall	__gptrput
      003224 A3               [24] 9808 	inc	dptr
      003225 74 FF            [12] 9809 	mov	a,#0xFF
      003227 12r00r00         [24] 9810 	lcall	__gptrput
                                   9811 ;	../../core/net/rpl/rpl-dag.c:844: if(dag->joined) {
      00322A 74 16            [12] 9812 	mov	a,#0x16
      00322C 2A               [12] 9813 	add	a,r2
      00322D FD               [12] 9814 	mov	r5,a
      00322E E4               [12] 9815 	clr	a
      00322F 3B               [12] 9816 	addc	a,r3
      003230 FE               [12] 9817 	mov	r6,a
      003231 8C 07            [24] 9818 	mov	ar7,r4
      003233 8D 82            [24] 9819 	mov	dpl,r5
      003235 8E 83            [24] 9820 	mov	dph,r6
      003237 8F F0            [24] 9821 	mov	b,r7
      003239 12r00r00         [24] 9822 	lcall	__gptrget
      00323C D0 07            [24] 9823 	pop	ar7
      00323E D0 06            [24] 9824 	pop	ar6
      003240 D0 05            [24] 9825 	pop	ar5
      003242 70 03            [24] 9826 	jnz	00126$
      003244 02r33r90         [24] 9827 	ljmp	00110$
      003247                       9828 00126$:
                                   9829 ;	../../core/net/rpl/rpl-dag.c:845: if(dag->instance->def_route != NULL) {
      003247 C0 05            [24] 9830 	push	ar5
      003249 C0 06            [24] 9831 	push	ar6
      00324B C0 07            [24] 9832 	push	ar7
      00324D E5 81            [12] 9833 	mov	a,sp
      00324F 24 F8            [12] 9834 	add	a,#0xf8
      003251 F8               [12] 9835 	mov	r0,a
      003252 74 1C            [12] 9836 	mov	a,#0x1C
      003254 2A               [12] 9837 	add	a,r2
      003255 F6               [12] 9838 	mov	@r0,a
      003256 E4               [12] 9839 	clr	a
      003257 3B               [12] 9840 	addc	a,r3
      003258 08               [12] 9841 	inc	r0
      003259 F6               [12] 9842 	mov	@r0,a
      00325A 08               [12] 9843 	inc	r0
      00325B A6 04            [24] 9844 	mov	@r0,ar4
      00325D E5 81            [12] 9845 	mov	a,sp
      00325F 24 F8            [12] 9846 	add	a,#0xf8
      003261 F8               [12] 9847 	mov	r0,a
      003262 86 82            [24] 9848 	mov	dpl,@r0
      003264 08               [12] 9849 	inc	r0
      003265 86 83            [24] 9850 	mov	dph,@r0
      003267 08               [12] 9851 	inc	r0
      003268 86 F0            [24] 9852 	mov	b,@r0
      00326A 12r00r00         [24] 9853 	lcall	__gptrget
      00326D FD               [12] 9854 	mov	r5,a
      00326E A3               [24] 9855 	inc	dptr
      00326F 12r00r00         [24] 9856 	lcall	__gptrget
      003272 FE               [12] 9857 	mov	r6,a
      003273 A3               [24] 9858 	inc	dptr
      003274 12r00r00         [24] 9859 	lcall	__gptrget
      003277 FF               [12] 9860 	mov	r7,a
      003278 74 77            [12] 9861 	mov	a,#0x77
      00327A 2D               [12] 9862 	add	a,r5
      00327B FD               [12] 9863 	mov	r5,a
      00327C E4               [12] 9864 	clr	a
      00327D 3E               [12] 9865 	addc	a,r6
      00327E FE               [12] 9866 	mov	r6,a
      00327F 8D 82            [24] 9867 	mov	dpl,r5
      003281 8E 83            [24] 9868 	mov	dph,r6
      003283 8F F0            [24] 9869 	mov	b,r7
      003285 E5 81            [12] 9870 	mov	a,sp
      003287 24 FB            [12] 9871 	add	a,#0xfb
      003289 F8               [12] 9872 	mov	r0,a
      00328A 12r00r00         [24] 9873 	lcall	__gptrget
      00328D F6               [12] 9874 	mov	@r0,a
      00328E A3               [24] 9875 	inc	dptr
      00328F 12r00r00         [24] 9876 	lcall	__gptrget
      003292 08               [12] 9877 	inc	r0
      003293 F6               [12] 9878 	mov	@r0,a
      003294 A3               [24] 9879 	inc	dptr
      003295 12r00r00         [24] 9880 	lcall	__gptrget
      003298 08               [12] 9881 	inc	r0
      003299 F6               [12] 9882 	mov	@r0,a
      00329A D0 07            [24] 9883 	pop	ar7
      00329C D0 06            [24] 9884 	pop	ar6
      00329E D0 05            [24] 9885 	pop	ar5
      0032A0 A8 81            [24] 9886 	mov	r0,sp
      0032A2 18               [12] 9887 	dec	r0
      0032A3 18               [12] 9888 	dec	r0
      0032A4 E6               [12] 9889 	mov	a,@r0
      0032A5 08               [12] 9890 	inc	r0
      0032A6 46               [12] 9891 	orl	a,@r0
      0032A7 60 70            [24] 9892 	jz	00102$
                                   9893 ;	../../core/net/rpl/rpl-dag.c:849: uip_ds6_defrt_rm(dag->instance->def_route);
      0032A9 C0 05            [24] 9894 	push	ar5
      0032AB C0 06            [24] 9895 	push	ar6
      0032AD C0 07            [24] 9896 	push	ar7
      0032AF E5 81            [12] 9897 	mov	a,sp
      0032B1 24 FB            [12] 9898 	add	a,#0xfb
      0032B3 F8               [12] 9899 	mov	r0,a
      0032B4 86 82            [24] 9900 	mov	dpl,@r0
      0032B6 08               [12] 9901 	inc	r0
      0032B7 86 83            [24] 9902 	mov	dph,@r0
      0032B9 08               [12] 9903 	inc	r0
      0032BA 86 F0            [24] 9904 	mov	b,@r0
      0032BC C0 07            [24] 9905 	push	ar7
      0032BE C0 06            [24] 9906 	push	ar6
      0032C0 C0 05            [24] 9907 	push	ar5
      0032C2 C0 04            [24] 9908 	push	ar4
      0032C4 C0 03            [24] 9909 	push	ar3
      0032C6 C0 02            [24] 9910 	push	ar2
      0032C8 78r00            [12] 9911 	mov	r0,#_uip_ds6_defrt_rm
      0032CA 79s00            [12] 9912 	mov	r1,#(_uip_ds6_defrt_rm >> 8)
      0032CC 7As00            [12] 9913 	mov	r2,#(_uip_ds6_defrt_rm >> 16)
      0032CE 12r00r00         [24] 9914 	lcall	__sdcc_banked_call
      0032D1 D0 02            [24] 9915 	pop	ar2
      0032D3 D0 03            [24] 9916 	pop	ar3
      0032D5 D0 04            [24] 9917 	pop	ar4
      0032D7 D0 05            [24] 9918 	pop	ar5
      0032D9 D0 06            [24] 9919 	pop	ar6
      0032DB D0 07            [24] 9920 	pop	ar7
                                   9921 ;	../../core/net/rpl/rpl-dag.c:850: dag->instance->def_route = NULL;
      0032DD E5 81            [12] 9922 	mov	a,sp
      0032DF 24 F8            [12] 9923 	add	a,#0xf8
      0032E1 F8               [12] 9924 	mov	r0,a
      0032E2 86 82            [24] 9925 	mov	dpl,@r0
      0032E4 08               [12] 9926 	inc	r0
      0032E5 86 83            [24] 9927 	mov	dph,@r0
      0032E7 08               [12] 9928 	inc	r0
      0032E8 86 F0            [24] 9929 	mov	b,@r0
      0032EA 12r00r00         [24] 9930 	lcall	__gptrget
      0032ED FD               [12] 9931 	mov	r5,a
      0032EE A3               [24] 9932 	inc	dptr
      0032EF 12r00r00         [24] 9933 	lcall	__gptrget
      0032F2 FE               [12] 9934 	mov	r6,a
      0032F3 A3               [24] 9935 	inc	dptr
      0032F4 12r00r00         [24] 9936 	lcall	__gptrget
      0032F7 FF               [12] 9937 	mov	r7,a
      0032F8 74 77            [12] 9938 	mov	a,#0x77
      0032FA 2D               [12] 9939 	add	a,r5
      0032FB FD               [12] 9940 	mov	r5,a
      0032FC E4               [12] 9941 	clr	a
      0032FD 3E               [12] 9942 	addc	a,r6
      0032FE FE               [12] 9943 	mov	r6,a
      0032FF 8D 82            [24] 9944 	mov	dpl,r5
      003301 8E 83            [24] 9945 	mov	dph,r6
      003303 8F F0            [24] 9946 	mov	b,r7
      003305 E4               [12] 9947 	clr	a
      003306 12r00r00         [24] 9948 	lcall	__gptrput
      003309 A3               [24] 9949 	inc	dptr
      00330A E4               [12] 9950 	clr	a
      00330B 12r00r00         [24] 9951 	lcall	__gptrput
      00330E A3               [24] 9952 	inc	dptr
      00330F E4               [12] 9953 	clr	a
      003310 12r00r00         [24] 9954 	lcall	__gptrput
                                   9955 ;	../../core/net/rpl/rpl-dag.c:855: rpl_set_preferred_parent(dag, NULL);
      003313 D0 07            [24] 9956 	pop	ar7
      003315 D0 06            [24] 9957 	pop	ar6
      003317 D0 05            [24] 9958 	pop	ar5
                                   9959 ;	../../core/net/rpl/rpl-dag.c:850: dag->instance->def_route = NULL;
      003319                       9960 00102$:
                                   9961 ;	../../core/net/rpl/rpl-dag.c:853: if(parent == dag->preferred_parent) {
      003319 8D 82            [24] 9962 	mov	dpl,r5
      00331B 8E 83            [24] 9963 	mov	dph,r6
      00331D 8F F0            [24] 9964 	mov	b,r7
      00331F 12r00r00         [24] 9965 	lcall	__gptrget
      003322 FD               [12] 9966 	mov	r5,a
      003323 A3               [24] 9967 	inc	dptr
      003324 12r00r00         [24] 9968 	lcall	__gptrget
      003327 FE               [12] 9969 	mov	r6,a
      003328 A3               [24] 9970 	inc	dptr
      003329 12r00r00         [24] 9971 	lcall	__gptrget
      00332C FF               [12] 9972 	mov	r7,a
      00332D E5 81            [12] 9973 	mov	a,sp
      00332F 24 F8            [12] 9974 	add	a,#0xf8
      003331 F8               [12] 9975 	mov	r0,a
      003332 C0 05            [24] 9976 	push	ar5
      003334 C0 06            [24] 9977 	push	ar6
      003336 C0 07            [24] 9978 	push	ar7
      003338 86 82            [24] 9979 	mov	dpl,@r0
      00333A 08               [12] 9980 	inc	r0
      00333B 86 83            [24] 9981 	mov	dph,@r0
      00333D 08               [12] 9982 	inc	r0
      00333E 86 F0            [24] 9983 	mov	b,@r0
      003340 12r00r00         [24] 9984 	lcall	___gptr_cmp
      003343 15 81            [12] 9985 	dec	sp
      003345 15 81            [12] 9986 	dec	sp
      003347 15 81            [12] 9987 	dec	sp
      003349 60 02            [24] 9988 	jz	00129$
      00334B 80 43            [24] 9989 	sjmp	00110$
      00334D                       9990 00129$:
                                   9991 ;	../../core/net/rpl/rpl-dag.c:854: dao_output(parent, RPL_ZERO_LIFETIME);
      00334D C0 04            [24] 9992 	push	ar4
      00334F C0 03            [24] 9993 	push	ar3
      003351 C0 02            [24] 9994 	push	ar2
      003353 E4               [12] 9995 	clr	a
      003354 C0 E0            [24] 9996 	push	acc
      003356 E5 81            [12] 9997 	mov	a,sp
      003358 24 F4            [12] 9998 	add	a,#0xf4
      00335A F8               [12] 9999 	mov	r0,a
      00335B 86 82            [24]10000 	mov	dpl,@r0
      00335D 08               [12]10001 	inc	r0
      00335E 86 83            [24]10002 	mov	dph,@r0
      003360 08               [12]10003 	inc	r0
      003361 86 F0            [24]10004 	mov	b,@r0
      003363 78r00            [12]10005 	mov	r0,#_dao_output
      003365 79s00            [12]10006 	mov	r1,#(_dao_output >> 8)
      003367 7As00            [12]10007 	mov	r2,#(_dao_output >> 16)
      003369 12r00r00         [24]10008 	lcall	__sdcc_banked_call
      00336C 15 81            [12]10009 	dec	sp
      00336E D0 02            [24]10010 	pop	ar2
      003370 D0 03            [24]10011 	pop	ar3
      003372 D0 04            [24]10012 	pop	ar4
                                  10013 ;	../../core/net/rpl/rpl-dag.c:855: rpl_set_preferred_parent(dag, NULL);
      003374 E4               [12]10014 	clr	a
      003375 C0 E0            [24]10015 	push	acc
      003377 C0 E0            [24]10016 	push	acc
      003379 C0 E0            [24]10017 	push	acc
      00337B 8A 82            [24]10018 	mov	dpl,r2
      00337D 8B 83            [24]10019 	mov	dph,r3
      00337F 8C F0            [24]10020 	mov	b,r4
      003381 78r2F            [12]10021 	mov	r0,#_rpl_set_preferred_parent
      003383 79s06            [12]10022 	mov	r1,#(_rpl_set_preferred_parent >> 8)
      003385 7As00            [12]10023 	mov	r2,#(_rpl_set_preferred_parent >> 16)
      003387 12r00r00         [24]10024 	lcall	__sdcc_banked_call
      00338A 15 81            [12]10025 	dec	sp
      00338C 15 81            [12]10026 	dec	sp
      00338E 15 81            [12]10027 	dec	sp
      003390                      10028 00110$:
      003390 E5 81            [12]10029 	mov	a,sp
      003392 24 F7            [12]10030 	add	a,#0xF7
      003394 F5 81            [12]10031 	mov	sp,a
      003396 02r00r00         [24]10032 	ljmp	__sdcc_banked_ret
                                  10033 ;------------------------------------------------------------
                                  10034 ;Allocation info for local variables in function 'rpl_move_parent'
                                  10035 ;------------------------------------------------------------
                                  10036 ;dag_dst                   Allocated to stack - sp -8
                                  10037 ;parent                    Allocated to stack - sp -11
                                  10038 ;dag_src                   Allocated to registers r5 r6 r7 
                                  10039 ;sloc0                     Allocated to stack - sp -2
                                  10040 ;------------------------------------------------------------
                                  10041 ;	../../core/net/rpl/rpl-dag.c:866: rpl_move_parent(rpl_dag_t *dag_src, rpl_dag_t *dag_dst, rpl_parent_t *parent)
                                  10042 ;	-----------------------------------------
                                  10043 ;	 function rpl_move_parent
                                  10044 ;	-----------------------------------------
      003399                      10045 _rpl_move_parent:
      003399 05 81            [12]10046 	inc	sp
      00339B 05 81            [12]10047 	inc	sp
      00339D 05 81            [12]10048 	inc	sp
      00339F AD 82            [24]10049 	mov	r5,dpl
      0033A1 AE 83            [24]10050 	mov	r6,dph
      0033A3 AF F0            [24]10051 	mov	r7,b
                                  10052 ;	../../core/net/rpl/rpl-dag.c:868: if(parent == dag_src->preferred_parent) {
      0033A5 74 17            [12]10053 	mov	a,#0x17
      0033A7 2D               [12]10054 	add	a,r5
      0033A8 FA               [12]10055 	mov	r2,a
      0033A9 E4               [12]10056 	clr	a
      0033AA 3E               [12]10057 	addc	a,r6
      0033AB FB               [12]10058 	mov	r3,a
      0033AC 8F 04            [24]10059 	mov	ar4,r7
      0033AE 8A 82            [24]10060 	mov	dpl,r2
      0033B0 8B 83            [24]10061 	mov	dph,r3
      0033B2 8C F0            [24]10062 	mov	b,r4
      0033B4 12r00r00         [24]10063 	lcall	__gptrget
      0033B7 FA               [12]10064 	mov	r2,a
      0033B8 A3               [24]10065 	inc	dptr
      0033B9 12r00r00         [24]10066 	lcall	__gptrget
      0033BC FB               [12]10067 	mov	r3,a
      0033BD A3               [24]10068 	inc	dptr
      0033BE 12r00r00         [24]10069 	lcall	__gptrget
      0033C1 FC               [12]10070 	mov	r4,a
      0033C2 E5 81            [12]10071 	mov	a,sp
      0033C4 24 F5            [12]10072 	add	a,#0xf5
      0033C6 F8               [12]10073 	mov	r0,a
      0033C7 C0 02            [24]10074 	push	ar2
      0033C9 C0 03            [24]10075 	push	ar3
      0033CB C0 04            [24]10076 	push	ar4
      0033CD 86 82            [24]10077 	mov	dpl,@r0
      0033CF 08               [12]10078 	inc	r0
      0033D0 86 83            [24]10079 	mov	dph,@r0
      0033D2 08               [12]10080 	inc	r0
      0033D3 86 F0            [24]10081 	mov	b,@r0
      0033D5 12r00r00         [24]10082 	lcall	___gptr_cmp
      0033D8 15 81            [12]10083 	dec	sp
      0033DA 15 81            [12]10084 	dec	sp
      0033DC 15 81            [12]10085 	dec	sp
      0033DE 60 03            [24]10086 	jz	00124$
      0033E0 02r34rCD         [24]10087 	ljmp	00107$
      0033E3                      10088 00124$:
                                  10089 ;	../../core/net/rpl/rpl-dag.c:869: rpl_set_preferred_parent(dag_src, NULL);
      0033E3 C0 07            [24]10090 	push	ar7
      0033E5 C0 06            [24]10091 	push	ar6
      0033E7 C0 05            [24]10092 	push	ar5
      0033E9 E4               [12]10093 	clr	a
      0033EA C0 E0            [24]10094 	push	acc
      0033EC C0 E0            [24]10095 	push	acc
      0033EE C0 E0            [24]10096 	push	acc
      0033F0 8D 82            [24]10097 	mov	dpl,r5
      0033F2 8E 83            [24]10098 	mov	dph,r6
      0033F4 8F F0            [24]10099 	mov	b,r7
      0033F6 78r2F            [12]10100 	mov	r0,#_rpl_set_preferred_parent
      0033F8 79s06            [12]10101 	mov	r1,#(_rpl_set_preferred_parent >> 8)
      0033FA 7As00            [12]10102 	mov	r2,#(_rpl_set_preferred_parent >> 16)
      0033FC 12r00r00         [24]10103 	lcall	__sdcc_banked_call
      0033FF 15 81            [12]10104 	dec	sp
      003401 15 81            [12]10105 	dec	sp
      003403 15 81            [12]10106 	dec	sp
      003405 D0 05            [24]10107 	pop	ar5
      003407 D0 06            [24]10108 	pop	ar6
      003409 D0 07            [24]10109 	pop	ar7
                                  10110 ;	../../core/net/rpl/rpl-dag.c:870: dag_src->rank = INFINITE_RANK;
      00340B 74 1A            [12]10111 	mov	a,#0x1A
      00340D 2D               [12]10112 	add	a,r5
      00340E FA               [12]10113 	mov	r2,a
      00340F E4               [12]10114 	clr	a
      003410 3E               [12]10115 	addc	a,r6
      003411 FB               [12]10116 	mov	r3,a
      003412 8F 04            [24]10117 	mov	ar4,r7
      003414 8A 82            [24]10118 	mov	dpl,r2
      003416 8B 83            [24]10119 	mov	dph,r3
      003418 8C F0            [24]10120 	mov	b,r4
      00341A 74 FF            [12]10121 	mov	a,#0xFF
      00341C 12r00r00         [24]10122 	lcall	__gptrput
      00341F A3               [24]10123 	inc	dptr
      003420 74 FF            [12]10124 	mov	a,#0xFF
      003422 12r00r00         [24]10125 	lcall	__gptrput
                                  10126 ;	../../core/net/rpl/rpl-dag.c:871: if(dag_src->joined && dag_src->instance->def_route != NULL) {
      003425 74 16            [12]10127 	mov	a,#0x16
      003427 2D               [12]10128 	add	a,r5
      003428 FA               [12]10129 	mov	r2,a
      003429 E4               [12]10130 	clr	a
      00342A 3E               [12]10131 	addc	a,r6
      00342B FB               [12]10132 	mov	r3,a
      00342C 8F 04            [24]10133 	mov	ar4,r7
      00342E 8A 82            [24]10134 	mov	dpl,r2
      003430 8B 83            [24]10135 	mov	dph,r3
      003432 8C F0            [24]10136 	mov	b,r4
      003434 12r00r00         [24]10137 	lcall	__gptrget
      003437 70 03            [24]10138 	jnz	00125$
      003439 02r35r24         [24]10139 	ljmp	00108$
      00343C                      10140 00125$:
      00343C A8 81            [24]10141 	mov	r0,sp
      00343E 18               [12]10142 	dec	r0
      00343F 18               [12]10143 	dec	r0
