                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:03 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_nd6
      000D88 02r12rDD         [24] 3584 	ljmp	00155$
      000D8B                       3585 00240$:
                                   3586 ;	../../core/net/ipv6/uip-nd6.c:442: (UIP_ICMP_BUF->icode != 0) ||
      000D8B 74 28            [12] 3587 	mov	a,#0x28
      000D8D 2E               [12] 3588 	add	a,r6
      000D8E 24r00            [12] 3589 	add	a,#_uip_aligned_buf
      000D90 FC               [12] 3590 	mov	r4,a
      000D91 E4               [12] 3591 	clr	a
      000D92 34s00            [12] 3592 	addc	a,#(_uip_aligned_buf >> 8)
      000D94 FD               [12] 3593 	mov	r5,a
      000D95 0C               [12] 3594 	inc	r4
      000D96 BC 00 01         [24] 3595 	cjne	r4,#0x00,00241$
      000D99 0D               [12] 3596 	inc	r5
      000D9A                       3597 00241$:
      000D9A 8C 82            [24] 3598 	mov	dpl,r4
      000D9C 8D 83            [24] 3599 	mov	dph,r5
      000D9E E0               [24] 3600 	movx	a,@dptr
      000D9F 60 03            [24] 3601 	jz	00242$
      000DA1 02r12rDD         [24] 3602 	ljmp	00155$
      000DA4                       3603 00242$:
                                   3604 ;	../../core/net/ipv6/uip-nd6.c:443: (uip_is_addr_mcast(&UIP_ND6_NA_BUF->tgtipaddr)) ||
      000DA4 74 2C            [12] 3605 	mov	a,#0x2C
      000DA6 2E               [12] 3606 	add	a,r6
      000DA7 24r00            [12] 3607 	add	a,#_uip_aligned_buf
      000DA9 FC               [12] 3608 	mov	r4,a
      000DAA E4               [12] 3609 	clr	a
      000DAB 34s00            [12] 3610 	addc	a,#(_uip_aligned_buf >> 8)
      000DAD FD               [12] 3611 	mov	r5,a
      000DAE 8C 82            [24] 3612 	mov	dpl,r4
      000DB0 8D 83            [24] 3613 	mov	dph,r5
      000DB2 A3               [24] 3614 	inc	dptr
      000DB3 A3               [24] 3615 	inc	dptr
      000DB4 A3               [24] 3616 	inc	dptr
      000DB5 A3               [24] 3617 	inc	dptr
      000DB6 E0               [24] 3618 	movx	a,@dptr
      000DB7 FD               [12] 3619 	mov	r5,a
      000DB8 BD FF 03         [24] 3620 	cjne	r5,#0xFF,00243$
      000DBB 02r12rDD         [24] 3621 	ljmp	00155$
      000DBE                       3622 00243$:
                                   3623 ;	../../core/net/ipv6/uip-nd6.c:444: (is_solicited && uip_is_addr_mcast(&UIP_IP_BUF->destipaddr))) {
      000DBE E5 81            [12] 3624 	mov	a,sp
      000DC0 24 FC            [12] 3625 	add	a,#0xfc
      000DC2 F8               [12] 3626 	mov	r0,a
      000DC3 E6               [12] 3627 	mov	a,@r0
      000DC4 60 15            [24] 3628 	jz	00102$
      000DC6 7Cr00            [12] 3629 	mov	r4,#_uip_aligned_buf
      000DC8 7Ds00            [12] 3630 	mov	r5,#(_uip_aligned_buf >> 8)
      000DCA 74 18            [12] 3631 	mov	a,#0x18
      000DCC 2C               [12] 3632 	add	a,r4
      000DCD F5 82            [12] 3633 	mov	dpl,a
      000DCF E4               [12] 3634 	clr	a
      000DD0 3D               [12] 3635 	addc	a,r5
      000DD1 F5 83            [12] 3636 	mov	dph,a
      000DD3 E0               [24] 3637 	movx	a,@dptr
      000DD4 FD               [12] 3638 	mov	r5,a
      000DD5 BD FF 03         [24] 3639 	cjne	r5,#0xFF,00245$
      000DD8 02r12rDD         [24] 3640 	ljmp	00155$
      000DDB                       3641 00245$:
                                   3642 ;	../../core/net/ipv6/uip-nd6.c:446: goto discard;
      000DDB                       3643 00102$:
                                   3644 ;	../../core/net/ipv6/uip-nd6.c:451: nd6_opt_offset = UIP_ND6_NA_LEN;
      000DDB 90r00r00         [24] 3645 	mov	dptr,#_nd6_opt_offset
      000DDE 74 14            [12] 3646 	mov	a,#0x14
      000DE0 F0               [24] 3647 	movx	@dptr,a
                                   3648 ;	../../core/net/ipv6/uip-nd6.c:452: nd6_opt_llao = NULL;
      000DE1 90r00r01         [24] 3649 	mov	dptr,#_nd6_opt_llao
      000DE4 E4               [12] 3650 	clr	a
      000DE5 F0               [24] 3651 	movx	@dptr,a
      000DE6 E4               [12] 3652 	clr	a
      000DE7 A3               [24] 3653 	inc	dptr
      000DE8 F0               [24] 3654 	movx	@dptr,a
      000DE9 E4               [12] 3655 	clr	a
      000DEA A3               [24] 3656 	inc	dptr
      000DEB F0               [24] 3657 	movx	@dptr,a
                                   3658 ;	../../core/net/ipv6/uip-nd6.c:453: while(uip_l3_icmp_hdr_len + nd6_opt_offset < uip_len) {
      000DEC 74 2C            [12] 3659 	mov	a,#0x2C
      000DEE 2E               [12] 3660 	add	a,r6
      000DEF FD               [12] 3661 	mov	r5,a
      000DF0                       3662 00112$:
      000DF0 8E 02            [24] 3663 	mov	ar2,r6
      000DF2 7C 00            [12] 3664 	mov	r4,#0x00
      000DF4 74 2C            [12] 3665 	mov	a,#0x2C
      000DF6 2A               [12] 3666 	add	a,r2
      000DF7 FA               [12] 3667 	mov	r2,a
      000DF8 E4               [12] 3668 	clr	a
      000DF9 3C               [12] 3669 	addc	a,r4
      000DFA FC               [12] 3670 	mov	r4,a
      000DFB 90r00r00         [24] 3671 	mov	dptr,#_nd6_opt_offset
      000DFE E5 81            [12] 3672 	mov	a,sp
      000E00 24 F2            [12] 3673 	add	a,#0xf2
      000E02 F8               [12] 3674 	mov	r0,a
      000E03 E0               [24] 3675 	movx	a,@dptr
      000E04 F6               [12] 3676 	mov	@r0,a
      000E05 E5 81            [12] 3677 	mov	a,sp
      000E07 24 F2            [12] 3678 	add	a,#0xf2
      000E09 F8               [12] 3679 	mov	r0,a
      000E0A 86 03            [24] 3680 	mov	ar3,@r0
      000E0C 7F 00            [12] 3681 	mov	r7,#0x00
      000E0E EB               [12] 3682 	mov	a,r3
      000E0F 2A               [12] 3683 	add	a,r2
      000E10 FA               [12] 3684 	mov	r2,a
      000E11 EF               [12] 3685 	mov	a,r7
      000E12 3C               [12] 3686 	addc	a,r4
      000E13 FC               [12] 3687 	mov	r4,a
      000E14 90r00r00         [24] 3688 	mov	dptr,#_uip_len
      000E17 E0               [24] 3689 	movx	a,@dptr
      000E18 FB               [12] 3690 	mov	r3,a
      000E19 A3               [24] 3691 	inc	dptr
      000E1A E0               [24] 3692 	movx	a,@dptr
      000E1B FF               [12] 3693 	mov	r7,a
      000E1C C3               [12] 3694 	clr	c
      000E1D EA               [12] 3695 	mov	a,r2
      000E1E 9B               [12] 3696 	subb	a,r3
      000E1F EC               [12] 3697 	mov	a,r4
      000E20 9F               [12] 3698 	subb	a,r7
      000E21 50 6D            [24] 3699 	jnc	00114$
                                   3700 ;	../../core/net/ipv6/uip-nd6.c:455: if(UIP_ND6_OPT_HDR_BUF->len == 0) {
      000E23 E5 81            [12] 3701 	mov	a,sp
      000E25 24 F2            [12] 3702 	add	a,#0xf2
      000E27 F8               [12] 3703 	mov	r0,a
      000E28 E6               [12] 3704 	mov	a,@r0
      000E29 2D               [12] 3705 	add	a,r5
      000E2A 24r00            [12] 3706 	add	a,#_uip_aligned_buf
      000E2C FC               [12] 3707 	mov	r4,a
      000E2D E4               [12] 3708 	clr	a
      000E2E 34s00            [12] 3709 	addc	a,#(_uip_aligned_buf >> 8)
      000E30 FF               [12] 3710 	mov	r7,a
      000E31 0C               [12] 3711 	inc	r4
      000E32 BC 00 01         [24] 3712 	cjne	r4,#0x00,00247$
      000E35 0F               [12] 3713 	inc	r7
      000E36                       3714 00247$:
      000E36 8C 82            [24] 3715 	mov	dpl,r4
      000E38 8F 83            [24] 3716 	mov	dph,r7
      000E3A E0               [24] 3717 	movx	a,@dptr
      000E3B 70 03            [24] 3718 	jnz	00248$
      000E3D 02r12rDD         [24] 3719 	ljmp	00155$
      000E40                       3720 00248$:
                                   3721 ;	../../core/net/ipv6/uip-nd6.c:460: switch (UIP_ND6_OPT_HDR_BUF->type) {
      000E40 E5 81            [12] 3722 	mov	a,sp
      000E42 24 F2            [12] 3723 	add	a,#0xf2
      000E44 F8               [12] 3724 	mov	r0,a
      000E45 E6               [12] 3725 	mov	a,@r0
      000E46 2D               [12] 3726 	add	a,r5
      000E47 24r00            [12] 3727 	add	a,#_uip_aligned_buf
      000E49 F5 82            [12] 3728 	mov	dpl,a
      000E4B E4               [12] 3729 	clr	a
      000E4C 34s00            [12] 3730 	addc	a,#(_uip_aligned_buf >> 8)
      000E4E F5 83            [12] 3731 	mov	dph,a
      000E50 E0               [24] 3732 	movx	a,@dptr
      000E51 FF               [12] 3733 	mov	r7,a
      000E52 BF 02 1B         [24] 3734 	cjne	r7,#0x02,00111$
                                   3735 ;	../../core/net/ipv6/uip-nd6.c:462: nd6_opt_llao = (uint8_t *)UIP_ND6_OPT_HDR_BUF;
      000E55 E5 81            [12] 3736 	mov	a,sp
      000E57 24 F2            [12] 3737 	add	a,#0xf2
      000E59 F8               [12] 3738 	mov	r0,a
      000E5A E6               [12] 3739 	mov	a,@r0
      000E5B 2D               [12] 3740 	add	a,r5
      000E5C 24r00            [12] 3741 	add	a,#_uip_aligned_buf
      000E5E FC               [12] 3742 	mov	r4,a
      000E5F E4               [12] 3743 	clr	a
      000E60 34s00            [12] 3744 	addc	a,#(_uip_aligned_buf >> 8)
      000E62 FF               [12] 3745 	mov	r7,a
      000E63 7B 00            [12] 3746 	mov	r3,#0x00
      000E65 90r00r01         [24] 3747 	mov	dptr,#_nd6_opt_llao
      000E68 EC               [12] 3748 	mov	a,r4
      000E69 F0               [24] 3749 	movx	@dptr,a
      000E6A EF               [12] 3750 	mov	a,r7
      000E6B A3               [24] 3751 	inc	dptr
      000E6C F0               [24] 3752 	movx	@dptr,a
      000E6D EB               [12] 3753 	mov	a,r3
      000E6E A3               [24] 3754 	inc	dptr
      000E6F F0               [24] 3755 	movx	@dptr,a
                                   3756 ;	../../core/net/ipv6/uip-nd6.c:467: }
      000E70                       3757 00111$:
                                   3758 ;	../../core/net/ipv6/uip-nd6.c:468: nd6_opt_offset += (UIP_ND6_OPT_HDR_BUF->len << 3);
      000E70 90r00r00         [24] 3759 	mov	dptr,#_nd6_opt_offset
      000E73 E0               [24] 3760 	movx	a,@dptr
      000E74 FF               [12] 3761 	mov	r7,a
      000E75 2D               [12] 3762 	add	a,r5
      000E76 24r00            [12] 3763 	add	a,#_uip_aligned_buf
      000E78 FB               [12] 3764 	mov	r3,a
      000E79 E4               [12] 3765 	clr	a
      000E7A 34s00            [12] 3766 	addc	a,#(_uip_aligned_buf >> 8)
      000E7C FC               [12] 3767 	mov	r4,a
      000E7D 8B 82            [24] 3768 	mov	dpl,r3
      000E7F 8C 83            [24] 3769 	mov	dph,r4
      000E81 A3               [24] 3770 	inc	dptr
      000E82 E0               [24] 3771 	movx	a,@dptr
      000E83 C4               [12] 3772 	swap	a
      000E84 03               [12] 3773 	rr	a
      000E85 54 F8            [12] 3774 	anl	a,#0xF8
      000E87 FC               [12] 3775 	mov	r4,a
      000E88 90r00r00         [24] 3776 	mov	dptr,#_nd6_opt_offset
      000E8B 2F               [12] 3777 	add	a,r7
      000E8C F0               [24] 3778 	movx	@dptr,a
      000E8D 02r0DrF0         [24] 3779 	ljmp	00112$
      000E90                       3780 00114$:
                                   3781 ;	../../core/net/ipv6/uip-nd6.c:470: addr = uip_ds6_addr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
      000E90 74 2C            [12] 3782 	mov	a,#0x2C
      000E92 2E               [12] 3783 	add	a,r6
      000E93 24r00            [12] 3784 	add	a,#_uip_aligned_buf
      000E95 FE               [12] 3785 	mov	r6,a
      000E96 E4               [12] 3786 	clr	a
      000E97 34s00            [12] 3787 	addc	a,#(_uip_aligned_buf >> 8)
      000E99 FF               [12] 3788 	mov	r7,a
      000E9A 74 04            [12] 3789 	mov	a,#0x04
      000E9C 2E               [12] 3790 	add	a,r6
      000E9D FE               [12] 3791 	mov	r6,a
      000E9E E4               [12] 3792 	clr	a
      000E9F 3F               [12] 3793 	addc	a,r7
      000EA0 FF               [12] 3794 	mov	r7,a
      000EA1 7D 00            [12] 3795 	mov	r5,#0x00
      000EA3 8E 82            [24] 3796 	mov	dpl,r6
      000EA5 8F 83            [24] 3797 	mov	dph,r7
      000EA7 8D F0            [24] 3798 	mov	b,r5
      000EA9 78r00            [12] 3799 	mov	r0,#_uip_ds6_addr_lookup
      000EAB 79s00            [12] 3800 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000EAD 7As00            [12] 3801 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000EAF 12r00r00         [24] 3802 	lcall	__sdcc_banked_call
      000EB2 AD 82            [24] 3803 	mov	r5,dpl
      000EB4 AE 83            [24] 3804 	mov	r6,dph
      000EB6 AF F0            [24] 3805 	mov	r7,b
      000EB8 90r00r0A         [24] 3806 	mov	dptr,#_addr
      000EBB ED               [12] 3807 	mov	a,r5
      000EBC F0               [24] 3808 	movx	@dptr,a
      000EBD EE               [12] 3809 	mov	a,r6
      000EBE A3               [24] 3810 	inc	dptr
      000EBF F0               [24] 3811 	movx	@dptr,a
      000EC0 EF               [12] 3812 	mov	a,r7
      000EC1 A3               [24] 3813 	inc	dptr
      000EC2 F0               [24] 3814 	movx	@dptr,a
                                   3815 ;	../../core/net/ipv6/uip-nd6.c:472: if(addr != NULL) {
      000EC3 ED               [12] 3816 	mov	a,r5
      000EC4 4E               [12] 3817 	orl	a,r6
      000EC5 60 03            [24] 3818 	jz	00251$
      000EC7 02r12rDD         [24] 3819 	ljmp	00155$
      000ECA                       3820 00251$:
                                   3821 ;	../../core/net/ipv6/uip-nd6.c:482: nbr = uip_ds6_nbr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
      000ECA 90r00r00         [24] 3822 	mov	dptr,#_uip_ext_len
      000ECD E0               [24] 3823 	movx	a,@dptr
      000ECE 24 2C            [12] 3824 	add	a,#0x2C
      000ED0 24r00            [12] 3825 	add	a,#_uip_aligned_buf
      000ED2 FE               [12] 3826 	mov	r6,a
      000ED3 E4               [12] 3827 	clr	a
      000ED4 34s00            [12] 3828 	addc	a,#(_uip_aligned_buf >> 8)
      000ED6 FF               [12] 3829 	mov	r7,a
      000ED7 74 04            [12] 3830 	mov	a,#0x04
      000ED9 2E               [12] 3831 	add	a,r6
      000EDA FE               [12] 3832 	mov	r6,a
      000EDB E4               [12] 3833 	clr	a
      000EDC 3F               [12] 3834 	addc	a,r7
      000EDD FF               [12] 3835 	mov	r7,a
      000EDE 7D 00            [12] 3836 	mov	r5,#0x00
      000EE0 8E 82            [24] 3837 	mov	dpl,r6
      000EE2 8F 83            [24] 3838 	mov	dph,r7
      000EE4 8D F0            [24] 3839 	mov	b,r5
      000EE6 78r00            [12] 3840 	mov	r0,#_uip_ds6_nbr_lookup
      000EE8 79s00            [12] 3841 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000EEA 7As00            [12] 3842 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      000EEC 12r00r00         [24] 3843 	lcall	__sdcc_banked_call
      000EEF AD 82            [24] 3844 	mov	r5,dpl
      000EF1 AE 83            [24] 3845 	mov	r6,dph
      000EF3 AF F0            [24] 3846 	mov	r7,b
      000EF5 90r00r04         [24] 3847 	mov	dptr,#_nbr
      000EF8 ED               [12] 3848 	mov	a,r5
      000EF9 F0               [24] 3849 	movx	@dptr,a
      000EFA EE               [12] 3850 	mov	a,r6
      000EFB A3               [24] 3851 	inc	dptr
      000EFC F0               [24] 3852 	movx	@dptr,a
      000EFD EF               [12] 3853 	mov	a,r7
      000EFE A3               [24] 3854 	inc	dptr
      000EFF F0               [24] 3855 	movx	@dptr,a
                                   3856 ;	../../core/net/ipv6/uip-nd6.c:483: lladdr = (uip_lladdr_t *)uip_ds6_nbr_get_ll(nbr);
      000F00 8D 82            [24] 3857 	mov	dpl,r5
      000F02 8E 83            [24] 3858 	mov	dph,r6
      000F04 8F F0            [24] 3859 	mov	b,r7
      000F06 78r00            [12] 3860 	mov	r0,#_uip_ds6_nbr_get_ll
      000F08 79s00            [12] 3861 	mov	r1,#(_uip_ds6_nbr_get_ll >> 8)
      000F0A 7As00            [12] 3862 	mov	r2,#(_uip_ds6_nbr_get_ll >> 16)
      000F0C 12r00r00         [24] 3863 	lcall	__sdcc_banked_call
      000F0F AD 82            [24] 3864 	mov	r5,dpl
      000F11 AE 83            [24] 3865 	mov	r6,dph
      000F13 AF F0            [24] 3866 	mov	r7,b
      000F15 A8 81            [24] 3867 	mov	r0,sp
      000F17 18               [12] 3868 	dec	r0
      000F18 18               [12] 3869 	dec	r0
      000F19 A6 05            [24] 3870 	mov	@r0,ar5
      000F1B 08               [12] 3871 	inc	r0
      000F1C A6 06            [24] 3872 	mov	@r0,ar6
      000F1E 08               [12] 3873 	inc	r0
      000F1F A6 07            [24] 3874 	mov	@r0,ar7
                                   3875 ;	../../core/net/ipv6/uip-nd6.c:484: if(nbr == NULL) {
      000F21 90r00r04         [24] 3876 	mov	dptr,#_nbr
      000F24 E0               [24] 3877 	movx	a,@dptr
      000F25 FA               [12] 3878 	mov	r2,a
      000F26 A3               [24] 3879 	inc	dptr
      000F27 E0               [24] 3880 	movx	a,@dptr
      000F28 FB               [12] 3881 	mov	r3,a
      000F29 A3               [24] 3882 	inc	dptr
      000F2A E0               [24] 3883 	movx	a,@dptr
      000F2B FC               [12] 3884 	mov	r4,a
      000F2C EA               [12] 3885 	mov	a,r2
      000F2D 4B               [12] 3886 	orl	a,r3
      000F2E 70 03            [24] 3887 	jnz	00252$
      000F30 02r12rDD         [24] 3888 	ljmp	00155$
      000F33                       3889 00252$:
                                   3890 ;	../../core/net/ipv6/uip-nd6.c:487: if(nd6_opt_llao != 0) {
      000F33 90r00r01         [24] 3891 	mov	dptr,#_nd6_opt_llao
      000F36 E0               [24] 3892 	movx	a,@dptr
      000F37 FA               [12] 3893 	mov	r2,a
      000F38 A3               [24] 3894 	inc	dptr
      000F39 E0               [24] 3895 	movx	a,@dptr
      000F3A FB               [12] 3896 	mov	r3,a
      000F3B A3               [24] 3897 	inc	dptr
      000F3C E0               [24] 3898 	movx	a,@dptr
      000F3D FC               [12] 3899 	mov	r4,a
      000F3E EA               [12] 3900 	mov	a,r2
      000F3F 4B               [12] 3901 	orl	a,r3
      000F40 60 3E            [24] 3902 	jz	00118$
                                   3903 ;	../../core/net/ipv6/uip-nd6.c:489: memcmp(&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET], (void *)lladdr,
      000F42 A8 81            [24] 3904 	mov	r0,sp
      000F44 18               [12] 3905 	dec	r0
      000F45 18               [12] 3906 	dec	r0
      000F46 86 05            [24] 3907 	mov	ar5,@r0
      000F48 08               [12] 3908 	inc	r0
      000F49 86 06            [24] 3909 	mov	ar6,@r0
      000F4B 08               [12] 3910 	inc	r0
      000F4C 86 07            [24] 3911 	mov	ar7,@r0
      000F4E 74 02            [12] 3912 	mov	a,#0x02
      000F50 2A               [12] 3913 	add	a,r2
      000F51 FA               [12] 3914 	mov	r2,a
      000F52 E4               [12] 3915 	clr	a
      000F53 3B               [12] 3916 	addc	a,r3
      000F54 FB               [12] 3917 	mov	r3,a
      000F55 74 08            [12] 3918 	mov	a,#0x08
      000F57 C0 E0            [24] 3919 	push	acc
      000F59 E4               [12] 3920 	clr	a
      000F5A C0 E0            [24] 3921 	push	acc
      000F5C C0 05            [24] 3922 	push	ar5
      000F5E C0 06            [24] 3923 	push	ar6
      000F60 C0 07            [24] 3924 	push	ar7
      000F62 8A 82            [24] 3925 	mov	dpl,r2
      000F64 8B 83            [24] 3926 	mov	dph,r3
      000F66 8C F0            [24] 3927 	mov	b,r4
      000F68 78r00            [12] 3928 	mov	r0,#_memcmp
      000F6A 79s00            [12] 3929 	mov	r1,#(_memcmp >> 8)
      000F6C 7As00            [12] 3930 	mov	r2,#(_memcmp >> 16)
      000F6E 12r00r00         [24] 3931 	lcall	__sdcc_banked_call
      000F71 AE 82            [24] 3932 	mov	r6,dpl
      000F73 AF 83            [24] 3933 	mov	r7,dph
      000F75 E5 81            [12] 3934 	mov	a,sp
      000F77 24 FB            [12] 3935 	add	a,#0xfb
      000F79 F5 81            [12] 3936 	mov	sp,a
      000F7B 24 FA            [12] 3937 	add	a,#0xfa
      000F7D F8               [12] 3938 	mov	r0,a
      000F7E A6 06            [24] 3939 	mov	@r0,ar6
      000F80                       3940 00118$:
                                   3941 ;	../../core/net/ipv6/uip-nd6.c:492: if(nbr->state == NBR_INCOMPLETE) {
      000F80 90r00r04         [24] 3942 	mov	dptr,#_nbr
      000F83 E0               [24] 3943 	movx	a,@dptr
      000F84 FD               [12] 3944 	mov	r5,a
      000F85 A3               [24] 3945 	inc	dptr
      000F86 E0               [24] 3946 	movx	a,@dptr
      000F87 FE               [12] 3947 	mov	r6,a
      000F88 A3               [24] 3948 	inc	dptr
      000F89 E0               [24] 3949 	movx	a,@dptr
      000F8A FF               [12] 3950 	mov	r7,a
      000F8B 74 22            [12] 3951 	mov	a,#0x22
      000F8D 2D               [12] 3952 	add	a,r5
      000F8E FD               [12] 3953 	mov	r5,a
      000F8F E4               [12] 3954 	clr	a
      000F90 3E               [12] 3955 	addc	a,r6
      000F91 FE               [12] 3956 	mov	r6,a
      000F92 8D 82            [24] 3957 	mov	dpl,r5
      000F94 8E 83            [24] 3958 	mov	dph,r6
      000F96 8F F0            [24] 3959 	mov	b,r7
      000F98 12r00r00         [24] 3960 	lcall	__gptrget
      000F9B FC               [12] 3961 	mov	r4,a
      000F9C 60 03            [24] 3962 	jz	00254$
      000F9E 02r10rE0         [24] 3963 	ljmp	00150$
      000FA1                       3964 00254$:
                                   3965 ;	../../core/net/ipv6/uip-nd6.c:493: if(nd6_opt_llao == NULL) {
      000FA1 90r00r01         [24] 3966 	mov	dptr,#_nd6_opt_llao
      000FA4 E0               [24] 3967 	movx	a,@dptr
      000FA5 FF               [12] 3968 	mov	r7,a
      000FA6 A3               [24] 3969 	inc	dptr
      000FA7 E0               [24] 3970 	movx	a,@dptr
      000FA8 FE               [12] 3971 	mov	r6,a
      000FA9 A3               [24] 3972 	inc	dptr
      000FAA E0               [24] 3973 	movx	a,@dptr
      000FAB FD               [12] 3974 	mov	r5,a
      000FAC EF               [12] 3975 	mov	a,r7
      000FAD 4E               [12] 3976 	orl	a,r6
      000FAE 70 03            [24] 3977 	jnz	00255$
      000FB0 02r12rDD         [24] 3978 	ljmp	00155$
      000FB3                       3979 00255$:
                                   3980 ;	../../core/net/ipv6/uip-nd6.c:496: memcpy(lladdr, &nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
      000FB3 74 02            [12] 3981 	mov	a,#0x02
      000FB5 2F               [12] 3982 	add	a,r7
      000FB6 FF               [12] 3983 	mov	r7,a
      000FB7 E4               [12] 3984 	clr	a
      000FB8 3E               [12] 3985 	addc	a,r6
      000FB9 FE               [12] 3986 	mov	r6,a
      000FBA A8 81            [24] 3987 	mov	r0,sp
      000FBC 18               [12] 3988 	dec	r0
      000FBD 18               [12] 3989 	dec	r0
      000FBE 86 04            [24] 3990 	mov	ar4,@r0
      000FC0 08               [12] 3991 	inc	r0
      000FC1 86 03            [24] 3992 	mov	ar3,@r0
      000FC3 08               [12] 3993 	inc	r0
      000FC4 86 02            [24] 3994 	mov	ar2,@r0
      000FC6 74 08            [12] 3995 	mov	a,#0x08
      000FC8 C0 E0            [24] 3996 	push	acc
      000FCA E4               [12] 3997 	clr	a
      000FCB C0 E0            [24] 3998 	push	acc
      000FCD C0 07            [24] 3999 	push	ar7
      000FCF C0 06            [24] 4000 	push	ar6
      000FD1 C0 05            [24] 4001 	push	ar5
      000FD3 8C 82            [24] 4002 	mov	dpl,r4
      000FD5 8B 83            [24] 4003 	mov	dph,r3
      000FD7 8A F0            [24] 4004 	mov	b,r2
      000FD9 78r00            [12] 4005 	mov	r0,#_memcpy
      000FDB 79s00            [12] 4006 	mov	r1,#(_memcpy >> 8)
      000FDD 7As00            [12] 4007 	mov	r2,#(_memcpy >> 16)
      000FDF 12r00r00         [24] 4008 	lcall	__sdcc_banked_call
      000FE2 E5 81            [12] 4009 	mov	a,sp
      000FE4 24 FB            [12] 4010 	add	a,#0xfb
                                   4011 ;	../../core/net/ipv6/uip-nd6.c:498: if(is_solicited) {
      000FE6 F5 81            [12] 4012 	mov	sp,a
      000FE8 24 FC            [12] 4013 	add	a,#0xfc
      000FEA F8               [12] 4014 	mov	r0,a
      000FEB E6               [12] 4015 	mov	a,@r0
      000FEC 70 03            [24] 4016 	jnz	00256$
      000FEE 02r10r9F         [24] 4017 	ljmp	00122$
      000FF1                       4018 00256$:
                                   4019 ;	../../core/net/ipv6/uip-nd6.c:499: nbr->state = NBR_REACHABLE;
      000FF1 90r00r04         [24] 4020 	mov	dptr,#_nbr
      000FF4 E0               [24] 4021 	movx	a,@dptr
      000FF5 FF               [12] 4022 	mov	r7,a
      000FF6 A3               [24] 4023 	inc	dptr
      000FF7 E0               [24] 4024 	movx	a,@dptr
      000FF8 FE               [12] 4025 	mov	r6,a
      000FF9 A3               [24] 4026 	inc	dptr
      000FFA E0               [24] 4027 	movx	a,@dptr
      000FFB FD               [12] 4028 	mov	r5,a
      000FFC 74 22            [12] 4029 	mov	a,#0x22
      000FFE 2F               [12] 4030 	add	a,r7
      000FFF FF               [12] 4031 	mov	r7,a
      001000 E4               [12] 4032 	clr	a
      001001 3E               [12] 4033 	addc	a,r6
      001002 FE               [12] 4034 	mov	r6,a
      001003 8F 82            [24] 4035 	mov	dpl,r7
      001005 8E 83            [24] 4036 	mov	dph,r6
      001007 8D F0            [24] 4037 	mov	b,r5
      001009 74 01            [12] 4038 	mov	a,#0x01
      00100B 12r00r00         [24] 4039 	lcall	__gptrput
                                   4040 ;	../../core/net/ipv6/uip-nd6.c:500: nbr->nscount = 0;
      00100E 90r00r04         [24] 4041 	mov	dptr,#_nbr
      001011 E0               [24] 4042 	movx	a,@dptr
      001012 FF               [12] 4043 	mov	r7,a
      001013 A3               [24] 4044 	inc	dptr
      001014 E0               [24] 4045 	movx	a,@dptr
      001015 FE               [12] 4046 	mov	r6,a
      001016 A3               [24] 4047 	inc	dptr
      001017 E0               [24] 4048 	movx	a,@dptr
      001018 FD               [12] 4049 	mov	r5,a
      001019 74 20            [12] 4050 	mov	a,#0x20
      00101B 2F               [12] 4051 	add	a,r7
      00101C FF               [12] 4052 	mov	r7,a
      00101D E4               [12] 4053 	clr	a
      00101E 3E               [12] 4054 	addc	a,r6
      00101F FE               [12] 4055 	mov	r6,a
      001020 8F 82            [24] 4056 	mov	dpl,r7
      001022 8E 83            [24] 4057 	mov	dph,r6
      001024 8D F0            [24] 4058 	mov	b,r5
      001026 E4               [12] 4059 	clr	a
      001027 12r00r00         [24] 4060 	lcall	__gptrput
                                   4061 ;	../../core/net/ipv6/uip-nd6.c:503: stimer_set(&(nbr->reachable), uip_ds6_if.reachable_time / 1000);
      00102A 90r00r09         [24] 4062 	mov	dptr,#(_uip_ds6_if + 0x0009)
      00102D E0               [24] 4063 	movx	a,@dptr
      00102E FF               [12] 4064 	mov	r7,a
      00102F A3               [24] 4065 	inc	dptr
      001030 E0               [24] 4066 	movx	a,@dptr
      001031 FE               [12] 4067 	mov	r6,a
      001032 A3               [24] 4068 	inc	dptr
      001033 E0               [24] 4069 	movx	a,@dptr
      001034 FD               [12] 4070 	mov	r5,a
      001035 A3               [24] 4071 	inc	dptr
      001036 E0               [24] 4072 	movx	a,@dptr
      001037 FC               [12] 4073 	mov	r4,a
      001038 74 E8            [12] 4074 	mov	a,#0xE8
      00103A C0 E0            [24] 4075 	push	acc
