                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:06 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
      000E8E 12r00r00         [24] 3664 	lcall	__gptrget
      000E91 FA               [12] 3665 	mov	r2,a
      000E92 A3               [24] 3666 	inc	dptr
      000E93 12r00r00         [24] 3667 	lcall	__gptrget
      000E96 FB               [12] 3668 	mov	r3,a
      000E97 74 11            [12] 3669 	mov	a,#0x11
      000E99 2D               [12] 3670 	add	a,r5
      000E9A FD               [12] 3671 	mov	r5,a
      000E9B E4               [12] 3672 	clr	a
      000E9C 3E               [12] 3673 	addc	a,r6
      000E9D FE               [12] 3674 	mov	r6,a
      000E9E 74 03            [12] 3675 	mov	a,#0x03
      000EA0 2D               [12] 3676 	add	a,r5
      000EA1 FD               [12] 3677 	mov	r5,a
      000EA2 E4               [12] 3678 	clr	a
      000EA3 3E               [12] 3679 	addc	a,r6
      000EA4 FE               [12] 3680 	mov	r6,a
      000EA5 8D 82            [24] 3681 	mov	dpl,r5
      000EA7 8E 83            [24] 3682 	mov	dph,r6
      000EA9 8F F0            [24] 3683 	mov	b,r7
      000EAB 12r00r00         [24] 3684 	lcall	__gptrget
      000EAE FD               [12] 3685 	mov	r5,a
      000EAF A3               [24] 3686 	inc	dptr
      000EB0 12r00r00         [24] 3687 	lcall	__gptrget
      000EB3 FE               [12] 3688 	mov	r6,a
      000EB4 EA               [12] 3689 	mov	a,r2
      000EB5 C3               [12] 3690 	clr	c
      000EB6 9D               [12] 3691 	subb	a,r5
      000EB7 FA               [12] 3692 	mov	r2,a
      000EB8 EB               [12] 3693 	mov	a,r3
      000EB9 9E               [12] 3694 	subb	a,r6
      000EBA FB               [12] 3695 	mov	r3,a
      000EBB 8A 82            [24] 3696 	mov	dpl,r2
      000EBD 8B 83            [24] 3697 	mov	dph,r3
      000EBF 02r00r00         [24] 3698 	ljmp	__sdcc_banked_ret
                                   3699 ;------------------------------------------------------------
                                   3700 ;Allocation info for local variables in function 'psock_newdata'
                                   3701 ;------------------------------------------------------------
                                   3702 ;s                         Allocated to registers r5 r6 r7 
                                   3703 ;------------------------------------------------------------
                                   3704 ;	../../core/net/ip/psock.c:232: psock_newdata(struct psock *s)
                                   3705 ;	-----------------------------------------
                                   3706 ;	 function psock_newdata
                                   3707 ;	-----------------------------------------
      000EC2                       3708 _psock_newdata:
      000EC2 AD 82            [24] 3709 	mov	r5,dpl
      000EC4 AE 83            [24] 3710 	mov	r6,dph
      000EC6 AF F0            [24] 3711 	mov	r7,b
                                   3712 ;	../../core/net/ip/psock.c:234: if(s->readlen > 0) {
      000EC8 74 0F            [12] 3713 	mov	a,#0x0F
      000ECA 2D               [12] 3714 	add	a,r5
      000ECB FA               [12] 3715 	mov	r2,a
      000ECC E4               [12] 3716 	clr	a
      000ECD 3E               [12] 3717 	addc	a,r6
      000ECE FB               [12] 3718 	mov	r3,a
      000ECF 8F 04            [24] 3719 	mov	ar4,r7
      000ED1 8A 82            [24] 3720 	mov	dpl,r2
      000ED3 8B 83            [24] 3721 	mov	dph,r3
      000ED5 8C F0            [24] 3722 	mov	b,r4
      000ED7 12r00r00         [24] 3723 	lcall	__gptrget
      000EDA FA               [12] 3724 	mov	r2,a
      000EDB A3               [24] 3725 	inc	dptr
      000EDC 12r00r00         [24] 3726 	lcall	__gptrget
      000EDF FB               [12] 3727 	mov	r3,a
      000EE0 4A               [12] 3728 	orl	a,r2
      000EE1 60 05            [24] 3729 	jz	00108$
                                   3730 ;	../../core/net/ip/psock.c:237: return 1;
      000EE3 75 82 01         [24] 3731 	mov	dpl,#0x01
      000EE6 80 34            [24] 3732 	sjmp	00110$
      000EE8                       3733 00108$:
                                   3734 ;	../../core/net/ip/psock.c:238: } else if(s->state == STATE_READ) {
      000EE8 74 18            [12] 3735 	mov	a,#0x18
      000EEA 2D               [12] 3736 	add	a,r5
      000EEB FD               [12] 3737 	mov	r5,a
      000EEC E4               [12] 3738 	clr	a
      000EED 3E               [12] 3739 	addc	a,r6
      000EEE FE               [12] 3740 	mov	r6,a
      000EEF 8D 82            [24] 3741 	mov	dpl,r5
      000EF1 8E 83            [24] 3742 	mov	dph,r6
      000EF3 8F F0            [24] 3743 	mov	b,r7
      000EF5 12r00r00         [24] 3744 	lcall	__gptrget
      000EF8 FC               [12] 3745 	mov	r4,a
      000EF9 BC 02 10         [24] 3746 	cjne	r4,#0x02,00105$
                                   3747 ;	../../core/net/ip/psock.c:240: s->state = STATE_BLOCKED_NEWDATA;
      000EFC 8D 82            [24] 3748 	mov	dpl,r5
      000EFE 8E 83            [24] 3749 	mov	dph,r6
      000F00 8F F0            [24] 3750 	mov	b,r7
      000F02 74 03            [12] 3751 	mov	a,#0x03
      000F04 12r00r00         [24] 3752 	lcall	__gptrput
                                   3753 ;	../../core/net/ip/psock.c:241: return 0;
      000F07 75 82 00         [24] 3754 	mov	dpl,#0x00
      000F0A 80 10            [24] 3755 	sjmp	00110$
      000F0C                       3756 00105$:
                                   3757 ;	../../core/net/ip/psock.c:242: } else if(uip_newdata()) {
      000F0C 90r00r00         [24] 3758 	mov	dptr,#_uip_flags
      000F0F E0               [24] 3759 	movx	a,@dptr
      000F10 FF               [12] 3760 	mov	r7,a
      000F11 30 E1 05         [24] 3761 	jnb	acc.1,00102$
                                   3762 ;	../../core/net/ip/psock.c:244: return 1;
      000F14 75 82 01         [24] 3763 	mov	dpl,#0x01
      000F17 80 03            [24] 3764 	sjmp	00110$
      000F19                       3765 00102$:
                                   3766 ;	../../core/net/ip/psock.c:247: return 0;
      000F19 75 82 00         [24] 3767 	mov	dpl,#0x00
      000F1C                       3768 00110$:
      000F1C 02r00r00         [24] 3769 	ljmp	__sdcc_banked_ret
                                   3770 ;------------------------------------------------------------
                                   3771 ;Allocation info for local variables in function 'psock_readto'
                                   3772 ;------------------------------------------------------------
                                   3773 ;c                         Allocated to stack - sp -11
                                   3774 ;psock                     Allocated to stack - sp -7
                                   3775 ;PT_YIELD_FLAG             Allocated to registers 
                                   3776 ;sloc0                     Allocated to stack - sp -4
                                   3777 ;sloc1                     Allocated to stack - sp -2
                                   3778 ;------------------------------------------------------------
                                   3779 ;	../../core/net/ip/psock.c:251: PT_THREAD(psock_readto(CC_REGISTER_ARG struct psock *psock, unsigned char c))
                                   3780 ;	-----------------------------------------
                                   3781 ;	 function psock_readto
                                   3782 ;	-----------------------------------------
      000F1F                       3783 _psock_readto:
      000F1F C0 82            [24] 3784 	push	dpl
      000F21 C0 83            [24] 3785 	push	dph
      000F23 C0 F0            [24] 3786 	push	b
      000F25 E5 81            [12] 3787 	mov	a,sp
      000F27 24 05            [12] 3788 	add	a,#0x05
                                   3789 ;	../../core/net/ip/psock.c:253: PT_BEGIN(&psock->psockpt);
      000F29 F5 81            [12] 3790 	mov	sp,a
      000F2B 24 F9            [12] 3791 	add	a,#0xf9
      000F2D F8               [12] 3792 	mov	r0,a
      000F2E 74 02            [12] 3793 	mov	a,#0x02
      000F30 26               [12] 3794 	add	a,@r0
      000F31 FA               [12] 3795 	mov	r2,a
      000F32 E4               [12] 3796 	clr	a
      000F33 08               [12] 3797 	inc	r0
      000F34 36               [12] 3798 	addc	a,@r0
      000F35 FB               [12] 3799 	mov	r3,a
      000F36 08               [12] 3800 	inc	r0
      000F37 86 04            [24] 3801 	mov	ar4,@r0
      000F39 8A 82            [24] 3802 	mov	dpl,r2
      000F3B 8B 83            [24] 3803 	mov	dph,r3
      000F3D 8C F0            [24] 3804 	mov	b,r4
      000F3F 12r00r00         [24] 3805 	lcall	__gptrget
      000F42 FB               [12] 3806 	mov	r3,a
      000F43 A3               [24] 3807 	inc	dptr
      000F44 12r00r00         [24] 3808 	lcall	__gptrget
      000F47 FC               [12] 3809 	mov	r4,a
      000F48 BB 00 05         [24] 3810 	cjne	r3,#0x00,00142$
      000F4B BC 00 02         [24] 3811 	cjne	r4,#0x00,00142$
      000F4E 80 0C            [24] 3812 	sjmp	00101$
      000F50                       3813 00142$:
      000F50 BB 06 06         [24] 3814 	cjne	r3,#0x06,00143$
      000F53 BC 01 03         [24] 3815 	cjne	r4,#0x01,00143$
      000F56 02r10r22         [24] 3816 	ljmp	00102$
      000F59                       3817 00143$:
      000F59 02r11r80         [24] 3818 	ljmp	00118$
      000F5C                       3819 00101$:
                                   3820 ;	../../core/net/ip/psock.c:255: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
      000F5C E5 81            [12] 3821 	mov	a,sp
      000F5E 24 F9            [12] 3822 	add	a,#0xf9
      000F60 F8               [12] 3823 	mov	r0,a
      000F61 74 16            [12] 3824 	mov	a,#0x16
      000F63 26               [12] 3825 	add	a,@r0
      000F64 FA               [12] 3826 	mov	r2,a
      000F65 E4               [12] 3827 	clr	a
      000F66 08               [12] 3828 	inc	r0
      000F67 36               [12] 3829 	addc	a,@r0
      000F68 FB               [12] 3830 	mov	r3,a
      000F69 08               [12] 3831 	inc	r0
      000F6A 86 04            [24] 3832 	mov	ar4,@r0
      000F6C 8A 82            [24] 3833 	mov	dpl,r2
      000F6E 8B 83            [24] 3834 	mov	dph,r3
      000F70 8C F0            [24] 3835 	mov	b,r4
      000F72 E5 81            [12] 3836 	mov	a,sp
      000F74 24 FC            [12] 3837 	add	a,#0xfc
      000F76 F8               [12] 3838 	mov	r0,a
      000F77 12r00r00         [24] 3839 	lcall	__gptrget
      000F7A F6               [12] 3840 	mov	@r0,a
      000F7B A3               [24] 3841 	inc	dptr
      000F7C 12r00r00         [24] 3842 	lcall	__gptrget
      000F7F 08               [12] 3843 	inc	r0
      000F80 F6               [12] 3844 	mov	@r0,a
      000F81 E5 81            [12] 3845 	mov	a,sp
      000F83 24 F9            [12] 3846 	add	a,#0xf9
      000F85 F8               [12] 3847 	mov	r0,a
      000F86 74 0A            [12] 3848 	mov	a,#0x0A
      000F88 26               [12] 3849 	add	a,@r0
      000F89 FC               [12] 3850 	mov	r4,a
      000F8A E4               [12] 3851 	clr	a
      000F8B 08               [12] 3852 	inc	r0
      000F8C 36               [12] 3853 	addc	a,@r0
      000F8D FE               [12] 3854 	mov	r6,a
      000F8E 08               [12] 3855 	inc	r0
      000F8F 86 07            [24] 3856 	mov	ar7,@r0
      000F91 8C 82            [24] 3857 	mov	dpl,r4
      000F93 8E 83            [24] 3858 	mov	dph,r6
      000F95 8F F0            [24] 3859 	mov	b,r7
      000F97 12r00r00         [24] 3860 	lcall	__gptrget
      000F9A FC               [12] 3861 	mov	r4,a
      000F9B A3               [24] 3862 	inc	dptr
      000F9C 12r00r00         [24] 3863 	lcall	__gptrget
      000F9F FE               [12] 3864 	mov	r6,a
      000FA0 A3               [24] 3865 	inc	dptr
      000FA1 12r00r00         [24] 3866 	lcall	__gptrget
      000FA4 FF               [12] 3867 	mov	r7,a
      000FA5 E5 81            [12] 3868 	mov	a,sp
      000FA7 24 F9            [12] 3869 	add	a,#0xf9
      000FA9 F8               [12] 3870 	mov	r0,a
      000FAA 74 11            [12] 3871 	mov	a,#0x11
      000FAC 26               [12] 3872 	add	a,@r0
      000FAD FA               [12] 3873 	mov	r2,a
      000FAE E4               [12] 3874 	clr	a
      000FAF 08               [12] 3875 	inc	r0
      000FB0 36               [12] 3876 	addc	a,@r0
      000FB1 FB               [12] 3877 	mov	r3,a
      000FB2 08               [12] 3878 	inc	r0
      000FB3 86 05            [24] 3879 	mov	ar5,@r0
      000FB5 E5 81            [12] 3880 	mov	a,sp
      000FB7 24 FC            [12] 3881 	add	a,#0xfc
      000FB9 F8               [12] 3882 	mov	r0,a
      000FBA E6               [12] 3883 	mov	a,@r0
      000FBB C0 E0            [24] 3884 	push	acc
      000FBD 08               [12] 3885 	inc	r0
      000FBE E6               [12] 3886 	mov	a,@r0
      000FBF C0 E0            [24] 3887 	push	acc
      000FC1 C0 04            [24] 3888 	push	ar4
      000FC3 C0 06            [24] 3889 	push	ar6
      000FC5 C0 07            [24] 3890 	push	ar7
      000FC7 8A 82            [24] 3891 	mov	dpl,r2
      000FC9 8B 83            [24] 3892 	mov	dph,r3
      000FCB 8D F0            [24] 3893 	mov	b,r5
      000FCD 78r00            [12] 3894 	mov	r0,#_buf_setup
      000FCF 79s00            [12] 3895 	mov	r1,#(_buf_setup >> 8)
      000FD1 7As00            [12] 3896 	mov	r2,#(_buf_setup >> 16)
      000FD3 12r00r00         [24] 3897 	lcall	__sdcc_banked_call
      000FD6 E5 81            [12] 3898 	mov	a,sp
      000FD8 24 FB            [12] 3899 	add	a,#0xfb
      000FDA F5 81            [12] 3900 	mov	sp,a
                                   3901 ;	../../core/net/ip/psock.c:260: do {
      000FDC                       3902 00110$:
                                   3903 ;	../../core/net/ip/psock.c:261: if(psock->readlen == 0) {
      000FDC E5 81            [12] 3904 	mov	a,sp
      000FDE 24 F9            [12] 3905 	add	a,#0xf9
      000FE0 F8               [12] 3906 	mov	r0,a
      000FE1 74 0F            [12] 3907 	mov	a,#0x0F
      000FE3 26               [12] 3908 	add	a,@r0
      000FE4 FD               [12] 3909 	mov	r5,a
      000FE5 E4               [12] 3910 	clr	a
      000FE6 08               [12] 3911 	inc	r0
      000FE7 36               [12] 3912 	addc	a,@r0
      000FE8 FE               [12] 3913 	mov	r6,a
      000FE9 08               [12] 3914 	inc	r0
      000FEA 86 07            [24] 3915 	mov	ar7,@r0
      000FEC 8D 82            [24] 3916 	mov	dpl,r5
      000FEE 8E 83            [24] 3917 	mov	dph,r6
      000FF0 8F F0            [24] 3918 	mov	b,r7
      000FF2 12r00r00         [24] 3919 	lcall	__gptrget
      000FF5 FD               [12] 3920 	mov	r5,a
      000FF6 A3               [24] 3921 	inc	dptr
      000FF7 12r00r00         [24] 3922 	lcall	__gptrget
      000FFA FE               [12] 3923 	mov	r6,a
      000FFB 4D               [12] 3924 	orl	a,r5
      000FFC 60 03            [24] 3925 	jz	00144$
      000FFE 02r10rB2         [24] 3926 	ljmp	00111$
      001001                       3927 00144$:
                                   3928 ;	../../core/net/ip/psock.c:262: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
      001001 E5 81            [12] 3929 	mov	a,sp
      001003 24 F9            [12] 3930 	add	a,#0xf9
      001005 F8               [12] 3931 	mov	r0,a
      001006 74 02            [12] 3932 	mov	a,#0x02
      001008 26               [12] 3933 	add	a,@r0
      001009 FD               [12] 3934 	mov	r5,a
      00100A E4               [12] 3935 	clr	a
      00100B 08               [12] 3936 	inc	r0
      00100C 36               [12] 3937 	addc	a,@r0
      00100D FE               [12] 3938 	mov	r6,a
      00100E 08               [12] 3939 	inc	r0
      00100F 86 07            [24] 3940 	mov	ar7,@r0
      001011 8D 82            [24] 3941 	mov	dpl,r5
      001013 8E 83            [24] 3942 	mov	dph,r6
      001015 8F F0            [24] 3943 	mov	b,r7
      001017 74 06            [12] 3944 	mov	a,#0x06
      001019 12r00r00         [24] 3945 	lcall	__gptrput
      00101C A3               [24] 3946 	inc	dptr
      00101D 74 01            [12] 3947 	mov	a,#0x01
      00101F 12r00r00         [24] 3948 	lcall	__gptrput
      001022                       3949 00102$:
      001022 E5 81            [12] 3950 	mov	a,sp
      001024 24 F9            [12] 3951 	add	a,#0xf9
      001026 F8               [12] 3952 	mov	r0,a
      001027 86 82            [24] 3953 	mov	dpl,@r0
      001029 08               [12] 3954 	inc	r0
      00102A 86 83            [24] 3955 	mov	dph,@r0
      00102C 08               [12] 3956 	inc	r0
      00102D 86 F0            [24] 3957 	mov	b,@r0
      00102F 78rC2            [12] 3958 	mov	r0,#_psock_newdata
      001031 79s0E            [12] 3959 	mov	r1,#(_psock_newdata >> 8)
      001033 7As00            [12] 3960 	mov	r2,#(_psock_newdata >> 16)
      001035 12r00r00         [24] 3961 	lcall	__sdcc_banked_call
      001038 E5 82            [12] 3962 	mov	a,dpl
      00103A 70 05            [24] 3963 	jnz	00106$
      00103C F5 82            [12] 3964 	mov	dpl,a
      00103E 02r11rA2         [24] 3965 	ljmp	00119$
      001041                       3966 00106$:
                                   3967 ;	../../core/net/ip/psock.c:263: psock->state = STATE_READ;
      001041 E5 81            [12] 3968 	mov	a,sp
      001043 24 F9            [12] 3969 	add	a,#0xf9
      001045 F8               [12] 3970 	mov	r0,a
      001046 74 18            [12] 3971 	mov	a,#0x18
      001048 26               [12] 3972 	add	a,@r0
      001049 FD               [12] 3973 	mov	r5,a
      00104A E4               [12] 3974 	clr	a
      00104B 08               [12] 3975 	inc	r0
      00104C 36               [12] 3976 	addc	a,@r0
      00104D FE               [12] 3977 	mov	r6,a
      00104E 08               [12] 3978 	inc	r0
      00104F 86 07            [24] 3979 	mov	ar7,@r0
      001051 8D 82            [24] 3980 	mov	dpl,r5
      001053 8E 83            [24] 3981 	mov	dph,r6
      001055 8F F0            [24] 3982 	mov	b,r7
      001057 74 02            [12] 3983 	mov	a,#0x02
      001059 12r00r00         [24] 3984 	lcall	__gptrput
                                   3985 ;	../../core/net/ip/psock.c:264: psock->readptr = (uint8_t *)uip_appdata;
      00105C E5 81            [12] 3986 	mov	a,sp
      00105E 24 F9            [12] 3987 	add	a,#0xf9
      001060 F8               [12] 3988 	mov	r0,a
      001061 74 07            [12] 3989 	mov	a,#0x07
      001063 26               [12] 3990 	add	a,@r0
      001064 FD               [12] 3991 	mov	r5,a
      001065 E4               [12] 3992 	clr	a
      001066 08               [12] 3993 	inc	r0
      001067 36               [12] 3994 	addc	a,@r0
      001068 FE               [12] 3995 	mov	r6,a
      001069 08               [12] 3996 	inc	r0
      00106A 86 07            [24] 3997 	mov	ar7,@r0
      00106C 90r00r00         [24] 3998 	mov	dptr,#_uip_appdata
      00106F E0               [24] 3999 	movx	a,@dptr
      001070 FA               [12] 4000 	mov	r2,a
      001071 A3               [24] 4001 	inc	dptr
      001072 E0               [24] 4002 	movx	a,@dptr
      001073 FB               [12] 4003 	mov	r3,a
      001074 A3               [24] 4004 	inc	dptr
      001075 E0               [24] 4005 	movx	a,@dptr
      001076 FC               [12] 4006 	mov	r4,a
      001077 8D 82            [24] 4007 	mov	dpl,r5
      001079 8E 83            [24] 4008 	mov	dph,r6
      00107B 8F F0            [24] 4009 	mov	b,r7
      00107D EA               [12] 4010 	mov	a,r2
      00107E 12r00r00         [24] 4011 	lcall	__gptrput
      001081 A3               [24] 4012 	inc	dptr
      001082 EB               [12] 4013 	mov	a,r3
      001083 12r00r00         [24] 4014 	lcall	__gptrput
      001086 A3               [24] 4015 	inc	dptr
      001087 EC               [12] 4016 	mov	a,r4
      001088 12r00r00         [24] 4017 	lcall	__gptrput
                                   4018 ;	../../core/net/ip/psock.c:265: psock->readlen = uip_datalen();
      00108B E5 81            [12] 4019 	mov	a,sp
      00108D 24 F9            [12] 4020 	add	a,#0xf9
      00108F F8               [12] 4021 	mov	r0,a
      001090 74 0F            [12] 4022 	mov	a,#0x0F
      001092 26               [12] 4023 	add	a,@r0
      001093 FD               [12] 4024 	mov	r5,a
      001094 E4               [12] 4025 	clr	a
      001095 08               [12] 4026 	inc	r0
      001096 36               [12] 4027 	addc	a,@r0
      001097 FE               [12] 4028 	mov	r6,a
      001098 08               [12] 4029 	inc	r0
      001099 86 07            [24] 4030 	mov	ar7,@r0
      00109B 90r00r00         [24] 4031 	mov	dptr,#_uip_len
      00109E E0               [24] 4032 	movx	a,@dptr
      00109F FB               [12] 4033 	mov	r3,a
      0010A0 A3               [24] 4034 	inc	dptr
      0010A1 E0               [24] 4035 	movx	a,@dptr
      0010A2 FC               [12] 4036 	mov	r4,a
      0010A3 8D 82            [24] 4037 	mov	dpl,r5
      0010A5 8E 83            [24] 4038 	mov	dph,r6
      0010A7 8F F0            [24] 4039 	mov	b,r7
      0010A9 EB               [12] 4040 	mov	a,r3
      0010AA 12r00r00         [24] 4041 	lcall	__gptrput
      0010AD A3               [24] 4042 	inc	dptr
      0010AE EC               [12] 4043 	mov	a,r4
      0010AF 12r00r00         [24] 4044 	lcall	__gptrput
      0010B2                       4045 00111$:
                                   4046 ;	../../core/net/ip/psock.c:269: &psock->readlen) == BUF_NOT_FOUND);
      0010B2 E5 81            [12] 4047 	mov	a,sp
      0010B4 24 F9            [12] 4048 	add	a,#0xf9
      0010B6 F8               [12] 4049 	mov	r0,a
      0010B7 74 0F            [12] 4050 	mov	a,#0x0F
      0010B9 26               [12] 4051 	add	a,@r0
      0010BA FD               [12] 4052 	mov	r5,a
      0010BB E4               [12] 4053 	clr	a
      0010BC 08               [12] 4054 	inc	r0
      0010BD 36               [12] 4055 	addc	a,@r0
      0010BE FE               [12] 4056 	mov	r6,a
      0010BF 08               [12] 4057 	inc	r0
      0010C0 86 07            [24] 4058 	mov	ar7,@r0
                                   4059 ;	../../core/net/ip/psock.c:268: &psock->readptr,
      0010C2 E5 81            [12] 4060 	mov	a,sp
      0010C4 24 F9            [12] 4061 	add	a,#0xf9
      0010C6 F8               [12] 4062 	mov	r0,a
      0010C7 A9 81            [24] 4063 	mov	r1,sp
      0010C9 19               [12] 4064 	dec	r1
      0010CA 19               [12] 4065 	dec	r1
      0010CB 74 07            [12] 4066 	mov	a,#0x07
      0010CD 26               [12] 4067 	add	a,@r0
      0010CE F7               [12] 4068 	mov	@r1,a
      0010CF E4               [12] 4069 	clr	a
      0010D0 08               [12] 4070 	inc	r0
      0010D1 36               [12] 4071 	addc	a,@r0
      0010D2 09               [12] 4072 	inc	r1
      0010D3 F7               [12] 4073 	mov	@r1,a
      0010D4 08               [12] 4074 	inc	r0
      0010D5 09               [12] 4075 	inc	r1
      0010D6 E6               [12] 4076 	mov	a,@r0
      0010D7 F7               [12] 4077 	mov	@r1,a
                                   4078 ;	../../core/net/ip/psock.c:267: } while(buf_bufto(&psock->buf, c,
      0010D8 E5 81            [12] 4079 	mov	a,sp
      0010DA 24 F9            [12] 4080 	add	a,#0xf9
      0010DC F8               [12] 4081 	mov	r0,a
      0010DD 74 11            [12] 4082 	mov	a,#0x11
      0010DF 26               [12] 4083 	add	a,@r0
      0010E0 FA               [12] 4084 	mov	r2,a
      0010E1 E4               [12] 4085 	clr	a
      0010E2 08               [12] 4086 	inc	r0
      0010E3 36               [12] 4087 	addc	a,@r0
      0010E4 FB               [12] 4088 	mov	r3,a
      0010E5 08               [12] 4089 	inc	r0
      0010E6 86 04            [24] 4090 	mov	ar4,@r0
      0010E8 C0 05            [24] 4091 	push	ar5
      0010EA C0 06            [24] 4092 	push	ar6
      0010EC C0 07            [24] 4093 	push	ar7
      0010EE E5 81            [12] 4094 	mov	a,sp
      0010F0 24 FB            [12] 4095 	add	a,#0xfb
      0010F2 F8               [12] 4096 	mov	r0,a
      0010F3 E6               [12] 4097 	mov	a,@r0
      0010F4 C0 E0            [24] 4098 	push	acc
      0010F6 08               [12] 4099 	inc	r0
      0010F7 E6               [12] 4100 	mov	a,@r0
      0010F8 C0 E0            [24] 4101 	push	acc
      0010FA 08               [12] 4102 	inc	r0
      0010FB E6               [12] 4103 	mov	a,@r0
      0010FC C0 E0            [24] 4104 	push	acc
      0010FE E5 81            [12] 4105 	mov	a,sp
      001100 24 EF            [12] 4106 	add	a,#0xef
      001102 F8               [12] 4107 	mov	r0,a
      001103 E6               [12] 4108 	mov	a,@r0
      001104 C0 E0            [24] 4109 	push	acc
      001106 8A 82            [24] 4110 	mov	dpl,r2
      001108 8B 83            [24] 4111 	mov	dph,r3
      00110A 8C F0            [24] 4112 	mov	b,r4
      00110C 78r90            [12] 4113 	mov	r0,#_buf_bufto
      00110E 79s05            [12] 4114 	mov	r1,#(_buf_bufto >> 8)
      001110 7As00            [12] 4115 	mov	r2,#(_buf_bufto >> 16)
      001112 12r00r00         [24] 4116 	lcall	__sdcc_banked_call
      001115 AF 82            [24] 4117 	mov	r7,dpl
      001117 E5 81            [12] 4118 	mov	a,sp
      001119 24 F9            [12] 4119 	add	a,#0xf9
      00111B F5 81            [12] 4120 	mov	sp,a
      00111D EF               [12] 4121 	mov	a,r7
      00111E 70 03            [24] 4122 	jnz	00146$
      001120 02r0FrDC         [24] 4123 	ljmp	00110$
      001123                       4124 00146$:
                                   4125 ;	../../core/net/ip/psock.c:271: if(psock_datalen(psock) == 0) {
      001123 E5 81            [12] 4126 	mov	a,sp
      001125 24 F9            [12] 4127 	add	a,#0xf9
      001127 F8               [12] 4128 	mov	r0,a
      001128 86 82            [24] 4129 	mov	dpl,@r0
      00112A 08               [12] 4130 	inc	r0
      00112B 86 83            [24] 4131 	mov	dph,@r0
      00112D 08               [12] 4132 	inc	r0
      00112E 86 F0            [24] 4133 	mov	b,@r0
      001130 78r79            [12] 4134 	mov	r0,#_psock_datalen
      001132 79s0E            [12] 4135 	mov	r1,#(_psock_datalen >> 8)
      001134 7As00            [12] 4136 	mov	r2,#(_psock_datalen >> 16)
      001136 12r00r00         [24] 4137 	lcall	__sdcc_banked_call
      001139 E5 82            [12] 4138 	mov	a,dpl
      00113B 85 83 F0         [24] 4139 	mov	b,dph
      00113E 45 F0            [12] 4140 	orl	a,b
      001140 70 3E            [24] 4141 	jnz	00118$
                                   4142 ;	../../core/net/ip/psock.c:272: psock->state = STATE_NONE;
      001142 E5 81            [12] 4143 	mov	a,sp
      001144 24 F9            [12] 4144 	add	a,#0xf9
      001146 F8               [12] 4145 	mov	r0,a
      001147 74 18            [12] 4146 	mov	a,#0x18
      001149 26               [12] 4147 	add	a,@r0
      00114A FD               [12] 4148 	mov	r5,a
      00114B E4               [12] 4149 	clr	a
      00114C 08               [12] 4150 	inc	r0
      00114D 36               [12] 4151 	addc	a,@r0
      00114E FE               [12] 4152 	mov	r6,a
      00114F 08               [12] 4153 	inc	r0
      001150 86 07            [24] 4154 	mov	ar7,@r0
      001152 8D 82            [24] 4155 	mov	dpl,r5
      001154 8E 83            [24] 4156 	mov	dph,r6
      001156 8F F0            [24] 4157 	mov	b,r7
      001158 E4               [12] 4158 	clr	a
      001159 12r00r00         [24] 4159 	lcall	__gptrput
                                   4160 ;	../../core/net/ip/psock.c:273: PT_RESTART(&psock->psockpt);
      00115C E5 81            [12] 4161 	mov	a,sp
      00115E 24 F9            [12] 4162 	add	a,#0xf9
      001160 F8               [12] 4163 	mov	r0,a
      001161 74 02            [12] 4164 	mov	a,#0x02
      001163 26               [12] 4165 	add	a,@r0
      001164 FD               [12] 4166 	mov	r5,a
      001165 E4               [12] 4167 	clr	a
      001166 08               [12] 4168 	inc	r0
      001167 36               [12] 4169 	addc	a,@r0
      001168 FE               [12] 4170 	mov	r6,a
      001169 08               [12] 4171 	inc	r0
      00116A 86 07            [24] 4172 	mov	ar7,@r0
      00116C 8D 82            [24] 4173 	mov	dpl,r5
      00116E 8E 83            [24] 4174 	mov	dph,r6
      001170 8F F0            [24] 4175 	mov	b,r7
      001172 E4               [12] 4176 	clr	a
      001173 12r00r00         [24] 4177 	lcall	__gptrput
      001176 A3               [24] 4178 	inc	dptr
      001177 E4               [12] 4179 	clr	a
      001178 12r00r00         [24] 4180 	lcall	__gptrput
      00117B 75 82 00         [24] 4181 	mov	dpl,#0x00
                                   4182 ;	../../core/net/ip/psock.c:275: PT_END(&psock->psockpt);
      00117E 80 22            [24] 4183 	sjmp	00119$
      001180                       4184 00118$:
      001180 E5 81            [12] 4185 	mov	a,sp
      001182 24 F9            [12] 4186 	add	a,#0xf9
      001184 F8               [12] 4187 	mov	r0,a
      001185 74 02            [12] 4188 	mov	a,#0x02
      001187 26               [12] 4189 	add	a,@r0
      001188 FD               [12] 4190 	mov	r5,a
      001189 E4               [12] 4191 	clr	a
      00118A 08               [12] 4192 	inc	r0
      00118B 36               [12] 4193 	addc	a,@r0
      00118C FE               [12] 4194 	mov	r6,a
      00118D 08               [12] 4195 	inc	r0
