                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:05 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
      00000A 8F F0            [24] 1189 	mov	b,r7
      00000C 74 01            [12] 1190 	mov	a,#0x01
      00000E 12r00r00         [24] 1191 	lcall	__gptrput
      000011 A3               [24] 1192 	inc	dptr
                                   1193 ;	../../core/net/ip/dhcpc.c:100: *optptr++ = type;
      000012 AE 83            [24] 1194 	mov  r6,dph
      000014 8F F0            [24] 1195 	mov	b,r7
      000016 E5 81            [12] 1196 	mov	a,sp
      000018 24 FD            [12] 1197 	add	a,#0xfd
      00001A F8               [12] 1198 	mov	r0,a
      00001B E6               [12] 1199 	mov	a,@r0
      00001C 12r00r00         [24] 1200 	lcall	__gptrput
      00001F A3               [24] 1201 	inc	dptr
                                   1202 ;	../../core/net/ip/dhcpc.c:101: return optptr;
      000020 AD 82            [24] 1203 	mov	r5,dpl
      000022 AE 83            [24] 1204 	mov  r6,dph
      000024 8F F0            [24] 1205 	mov	b,r7
      000026 02r00r00         [24] 1206 	ljmp	__sdcc_banked_ret
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'add_server_id'
                                   1209 ;------------------------------------------------------------
                                   1210 ;optptr                    Allocated to registers r5 r6 r7 
                                   1211 ;------------------------------------------------------------
                                   1212 ;	../../core/net/ip/dhcpc.c:105: add_server_id(uint8_t *optptr)
                                   1213 ;	-----------------------------------------
                                   1214 ;	 function add_server_id
                                   1215 ;	-----------------------------------------
      000029                       1216 _add_server_id:
                                   1217 ;	../../core/net/ip/dhcpc.c:107: *optptr++ = DHCP_OPTION_SERVER_ID;
      000029 AF F0            [24] 1218 	mov	r7,b
      00002B 74 36            [12] 1219 	mov	a,#0x36
      00002D 12r00r00         [24] 1220 	lcall	__gptrput
      000030 A3               [24] 1221 	inc	dptr
                                   1222 ;	../../core/net/ip/dhcpc.c:108: *optptr++ = 4;
      000031 8F F0            [24] 1223 	mov	b,r7
      000033 74 04            [12] 1224 	mov	a,#0x04
      000035 12r00r00         [24] 1225 	lcall	__gptrput
      000038 A3               [24] 1226 	inc	dptr
      000039 AD 82            [24] 1227 	mov	r5,dpl
      00003B AE 83            [24] 1228 	mov	r6,dph
                                   1229 ;	../../core/net/ip/dhcpc.c:109: memcpy(optptr, s.serverid, 4);
      00003D 8D 02            [24] 1230 	mov	ar2,r5
      00003F 8E 03            [24] 1231 	mov	ar3,r6
      000041 8F 04            [24] 1232 	mov	ar4,r7
      000043 C0 07            [24] 1233 	push	ar7
      000045 C0 06            [24] 1234 	push	ar6
      000047 C0 05            [24] 1235 	push	ar5
      000049 74 04            [12] 1236 	mov	a,#0x04
      00004B C0 E0            [24] 1237 	push	acc
      00004D E4               [12] 1238 	clr	a
      00004E C0 E0            [24] 1239 	push	acc
      000050 74r19            [12] 1240 	mov	a,#(_s + 0x0019)
      000052 C0 E0            [24] 1241 	push	acc
      000054 74s00            [12] 1242 	mov	a,#((_s + 0x0019) >> 8)
      000056 C0 E0            [24] 1243 	push	acc
      000058 E4               [12] 1244 	clr	a
      000059 C0 E0            [24] 1245 	push	acc
      00005B 8A 82            [24] 1246 	mov	dpl,r2
      00005D 8B 83            [24] 1247 	mov	dph,r3
      00005F 8C F0            [24] 1248 	mov	b,r4
      000061 78r00            [12] 1249 	mov	r0,#_memcpy
      000063 79s00            [12] 1250 	mov	r1,#(_memcpy >> 8)
      000065 7As00            [12] 1251 	mov	r2,#(_memcpy >> 16)
      000067 12r00r00         [24] 1252 	lcall	__sdcc_banked_call
      00006A E5 81            [12] 1253 	mov	a,sp
      00006C 24 FB            [12] 1254 	add	a,#0xfb
      00006E F5 81            [12] 1255 	mov	sp,a
      000070 D0 05            [24] 1256 	pop	ar5
      000072 D0 06            [24] 1257 	pop	ar6
      000074 D0 07            [24] 1258 	pop	ar7
                                   1259 ;	../../core/net/ip/dhcpc.c:110: return optptr + 4;
      000076 74 04            [12] 1260 	mov	a,#0x04
      000078 2D               [12] 1261 	add	a,r5
      000079 FD               [12] 1262 	mov	r5,a
      00007A E4               [12] 1263 	clr	a
      00007B 3E               [12] 1264 	addc	a,r6
      00007C FE               [12] 1265 	mov	r6,a
      00007D 8D 82            [24] 1266 	mov	dpl,r5
      00007F 8E 83            [24] 1267 	mov	dph,r6
      000081 8F F0            [24] 1268 	mov	b,r7
      000083 02r00r00         [24] 1269 	ljmp	__sdcc_banked_ret
                                   1270 ;------------------------------------------------------------
                                   1271 ;Allocation info for local variables in function 'add_req_ipaddr'
                                   1272 ;------------------------------------------------------------
                                   1273 ;optptr                    Allocated to registers r5 r6 r7 
                                   1274 ;------------------------------------------------------------
                                   1275 ;	../../core/net/ip/dhcpc.c:114: add_req_ipaddr(uint8_t *optptr)
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function add_req_ipaddr
                                   1278 ;	-----------------------------------------
      000086                       1279 _add_req_ipaddr:
                                   1280 ;	../../core/net/ip/dhcpc.c:116: *optptr++ = DHCP_OPTION_REQ_IPADDR;
      000086 AF F0            [24] 1281 	mov	r7,b
      000088 74 32            [12] 1282 	mov	a,#0x32
      00008A 12r00r00         [24] 1283 	lcall	__gptrput
      00008D A3               [24] 1284 	inc	dptr
                                   1285 ;	../../core/net/ip/dhcpc.c:117: *optptr++ = 4;
      00008E 8F F0            [24] 1286 	mov	b,r7
      000090 74 04            [12] 1287 	mov	a,#0x04
      000092 12r00r00         [24] 1288 	lcall	__gptrput
      000095 A3               [24] 1289 	inc	dptr
      000096 AD 82            [24] 1290 	mov	r5,dpl
      000098 AE 83            [24] 1291 	mov	r6,dph
                                   1292 ;	../../core/net/ip/dhcpc.c:118: memcpy(optptr, s.ipaddr.u16, 4);
      00009A 8D 02            [24] 1293 	mov	ar2,r5
      00009C 8E 03            [24] 1294 	mov	ar3,r6
      00009E 8F 04            [24] 1295 	mov	ar4,r7
      0000A0 C0 07            [24] 1296 	push	ar7
      0000A2 C0 06            [24] 1297 	push	ar6
      0000A4 C0 05            [24] 1298 	push	ar5
      0000A6 74 04            [12] 1299 	mov	a,#0x04
      0000A8 C0 E0            [24] 1300 	push	acc
      0000AA E4               [12] 1301 	clr	a
      0000AB C0 E0            [24] 1302 	push	acc
      0000AD 74r21            [12] 1303 	mov	a,#(_s + 0x0021)
      0000AF C0 E0            [24] 1304 	push	acc
      0000B1 74s00            [12] 1305 	mov	a,#((_s + 0x0021) >> 8)
      0000B3 C0 E0            [24] 1306 	push	acc
      0000B5 E4               [12] 1307 	clr	a
      0000B6 C0 E0            [24] 1308 	push	acc
      0000B8 8A 82            [24] 1309 	mov	dpl,r2
      0000BA 8B 83            [24] 1310 	mov	dph,r3
      0000BC 8C F0            [24] 1311 	mov	b,r4
      0000BE 78r00            [12] 1312 	mov	r0,#_memcpy
      0000C0 79s00            [12] 1313 	mov	r1,#(_memcpy >> 8)
      0000C2 7As00            [12] 1314 	mov	r2,#(_memcpy >> 16)
      0000C4 12r00r00         [24] 1315 	lcall	__sdcc_banked_call
      0000C7 E5 81            [12] 1316 	mov	a,sp
      0000C9 24 FB            [12] 1317 	add	a,#0xfb
      0000CB F5 81            [12] 1318 	mov	sp,a
      0000CD D0 05            [24] 1319 	pop	ar5
      0000CF D0 06            [24] 1320 	pop	ar6
      0000D1 D0 07            [24] 1321 	pop	ar7
                                   1322 ;	../../core/net/ip/dhcpc.c:119: return optptr + 4;
      0000D3 74 04            [12] 1323 	mov	a,#0x04
      0000D5 2D               [12] 1324 	add	a,r5
      0000D6 FD               [12] 1325 	mov	r5,a
      0000D7 E4               [12] 1326 	clr	a
      0000D8 3E               [12] 1327 	addc	a,r6
      0000D9 FE               [12] 1328 	mov	r6,a
      0000DA 8D 82            [24] 1329 	mov	dpl,r5
      0000DC 8E 83            [24] 1330 	mov	dph,r6
      0000DE 8F F0            [24] 1331 	mov	b,r7
      0000E0 02r00r00         [24] 1332 	ljmp	__sdcc_banked_ret
                                   1333 ;------------------------------------------------------------
                                   1334 ;Allocation info for local variables in function 'add_req_options'
                                   1335 ;------------------------------------------------------------
                                   1336 ;optptr                    Allocated to registers r5 r6 r7 
                                   1337 ;------------------------------------------------------------
                                   1338 ;	../../core/net/ip/dhcpc.c:123: add_req_options(uint8_t *optptr)
                                   1339 ;	-----------------------------------------
                                   1340 ;	 function add_req_options
                                   1341 ;	-----------------------------------------
      0000E3                       1342 _add_req_options:
                                   1343 ;	../../core/net/ip/dhcpc.c:125: *optptr++ = DHCP_OPTION_REQ_LIST;
      0000E3 AF F0            [24] 1344 	mov	r7,b
      0000E5 74 37            [12] 1345 	mov	a,#0x37
      0000E7 12r00r00         [24] 1346 	lcall	__gptrput
      0000EA A3               [24] 1347 	inc	dptr
                                   1348 ;	../../core/net/ip/dhcpc.c:126: *optptr++ = 3;
      0000EB AE 83            [24] 1349 	mov  r6,dph
      0000ED 8F F0            [24] 1350 	mov	b,r7
      0000EF 74 03            [12] 1351 	mov	a,#0x03
      0000F1 12r00r00         [24] 1352 	lcall	__gptrput
      0000F4 A3               [24] 1353 	inc	dptr
                                   1354 ;	../../core/net/ip/dhcpc.c:127: *optptr++ = DHCP_OPTION_SUBNET_MASK;
      0000F5 AE 83            [24] 1355 	mov  r6,dph
      0000F7 8F F0            [24] 1356 	mov	b,r7
      0000F9 74 01            [12] 1357 	mov	a,#0x01
      0000FB 12r00r00         [24] 1358 	lcall	__gptrput
      0000FE A3               [24] 1359 	inc	dptr
                                   1360 ;	../../core/net/ip/dhcpc.c:128: *optptr++ = DHCP_OPTION_ROUTER;
      0000FF AE 83            [24] 1361 	mov  r6,dph
      000101 8F F0            [24] 1362 	mov	b,r7
      000103 74 03            [12] 1363 	mov	a,#0x03
      000105 12r00r00         [24] 1364 	lcall	__gptrput
      000108 A3               [24] 1365 	inc	dptr
                                   1366 ;	../../core/net/ip/dhcpc.c:129: *optptr++ = DHCP_OPTION_DNS_SERVER;
      000109 AE 83            [24] 1367 	mov  r6,dph
      00010B 8F F0            [24] 1368 	mov	b,r7
      00010D 74 06            [12] 1369 	mov	a,#0x06
      00010F 12r00r00         [24] 1370 	lcall	__gptrput
      000112 A3               [24] 1371 	inc	dptr
                                   1372 ;	../../core/net/ip/dhcpc.c:130: return optptr;
      000113 AD 82            [24] 1373 	mov	r5,dpl
      000115 AE 83            [24] 1374 	mov  r6,dph
      000117 8F F0            [24] 1375 	mov	b,r7
      000119 02r00r00         [24] 1376 	ljmp	__sdcc_banked_ret
                                   1377 ;------------------------------------------------------------
                                   1378 ;Allocation info for local variables in function 'add_end'
                                   1379 ;------------------------------------------------------------
                                   1380 ;optptr                    Allocated to registers r5 r6 r7 
                                   1381 ;------------------------------------------------------------
                                   1382 ;	../../core/net/ip/dhcpc.c:134: add_end(uint8_t *optptr)
                                   1383 ;	-----------------------------------------
                                   1384 ;	 function add_end
                                   1385 ;	-----------------------------------------
      00011C                       1386 _add_end:
                                   1387 ;	../../core/net/ip/dhcpc.c:136: *optptr++ = DHCP_OPTION_END;
      00011C AF F0            [24] 1388 	mov	r7,b
      00011E 74 FF            [12] 1389 	mov	a,#0xFF
      000120 12r00r00         [24] 1390 	lcall	__gptrput
      000123 A3               [24] 1391 	inc	dptr
                                   1392 ;	../../core/net/ip/dhcpc.c:137: return optptr;
      000124 AD 82            [24] 1393 	mov	r5,dpl
      000126 AE 83            [24] 1394 	mov  r6,dph
      000128 8F F0            [24] 1395 	mov	b,r7
      00012A 02r00r00         [24] 1396 	ljmp	__sdcc_banked_ret
                                   1397 ;------------------------------------------------------------
                                   1398 ;Allocation info for local variables in function 'create_msg'
                                   1399 ;------------------------------------------------------------
                                   1400 ;m                         Allocated to stack - sp -7
                                   1401 ;sloc0                     Allocated to stack - sp -4
                                   1402 ;sloc1                     Allocated to stack - sp -2
                                   1403 ;sloc2                     Allocated to stack - sp -2
                                   1404 ;------------------------------------------------------------
                                   1405 ;	../../core/net/ip/dhcpc.c:141: create_msg(CC_REGISTER_ARG struct dhcp_msg *m)
                                   1406 ;	-----------------------------------------
                                   1407 ;	 function create_msg
                                   1408 ;	-----------------------------------------
      00012D                       1409 _create_msg:
      00012D C0 82            [24] 1410 	push	dpl
      00012F C0 83            [24] 1411 	push	dph
      000131 C0 F0            [24] 1412 	push	b
      000133 E5 81            [12] 1413 	mov	a,sp
      000135 24 05            [12] 1414 	add	a,#0x05
                                   1415 ;	../../core/net/ip/dhcpc.c:143: m->op = DHCP_REQUEST;
      000137 F5 81            [12] 1416 	mov	sp,a
      000139 24 F9            [12] 1417 	add	a,#0xf9
      00013B F8               [12] 1418 	mov	r0,a
      00013C 86 82            [24] 1419 	mov	dpl,@r0
      00013E 08               [12] 1420 	inc	r0
      00013F 86 83            [24] 1421 	mov	dph,@r0
      000141 08               [12] 1422 	inc	r0
      000142 86 F0            [24] 1423 	mov	b,@r0
      000144 74 01            [12] 1424 	mov	a,#0x01
      000146 12r00r00         [24] 1425 	lcall	__gptrput
                                   1426 ;	../../core/net/ip/dhcpc.c:144: m->htype = DHCP_HTYPE_ETHERNET;
      000149 E5 81            [12] 1427 	mov	a,sp
      00014B 24 F9            [12] 1428 	add	a,#0xf9
      00014D F8               [12] 1429 	mov	r0,a
      00014E 74 01            [12] 1430 	mov	a,#0x01
      000150 26               [12] 1431 	add	a,@r0
      000151 FA               [12] 1432 	mov	r2,a
      000152 E4               [12] 1433 	clr	a
      000153 08               [12] 1434 	inc	r0
      000154 36               [12] 1435 	addc	a,@r0
      000155 FB               [12] 1436 	mov	r3,a
      000156 08               [12] 1437 	inc	r0
      000157 86 04            [24] 1438 	mov	ar4,@r0
      000159 8A 82            [24] 1439 	mov	dpl,r2
      00015B 8B 83            [24] 1440 	mov	dph,r3
      00015D 8C F0            [24] 1441 	mov	b,r4
      00015F 74 01            [12] 1442 	mov	a,#0x01
      000161 12r00r00         [24] 1443 	lcall	__gptrput
                                   1444 ;	../../core/net/ip/dhcpc.c:145: m->hlen = s.mac_len;
      000164 E5 81            [12] 1445 	mov	a,sp
      000166 24 F9            [12] 1446 	add	a,#0xf9
      000168 F8               [12] 1447 	mov	r0,a
      000169 74 02            [12] 1448 	mov	a,#0x02
      00016B 26               [12] 1449 	add	a,@r0
      00016C FA               [12] 1450 	mov	r2,a
      00016D E4               [12] 1451 	clr	a
      00016E 08               [12] 1452 	inc	r0
      00016F 36               [12] 1453 	addc	a,@r0
      000170 FB               [12] 1454 	mov	r3,a
      000171 08               [12] 1455 	inc	r0
      000172 86 04            [24] 1456 	mov	ar4,@r0
      000174 90r00r17         [24] 1457 	mov	dptr,#(_s + 0x0017)
      000177 E0               [24] 1458 	movx	a,@dptr
      000178 FF               [12] 1459 	mov	r7,a
      000179 A3               [24] 1460 	inc	dptr
      00017A E0               [24] 1461 	movx	a,@dptr
      00017B 8A 82            [24] 1462 	mov	dpl,r2
      00017D 8B 83            [24] 1463 	mov	dph,r3
      00017F 8C F0            [24] 1464 	mov	b,r4
      000181 EF               [12] 1465 	mov	a,r7
      000182 12r00r00         [24] 1466 	lcall	__gptrput
                                   1467 ;	../../core/net/ip/dhcpc.c:146: m->hops = 0;
      000185 E5 81            [12] 1468 	mov	a,sp
      000187 24 F9            [12] 1469 	add	a,#0xf9
      000189 F8               [12] 1470 	mov	r0,a
      00018A 74 03            [12] 1471 	mov	a,#0x03
      00018C 26               [12] 1472 	add	a,@r0
      00018D FA               [12] 1473 	mov	r2,a
      00018E E4               [12] 1474 	clr	a
      00018F 08               [12] 1475 	inc	r0
      000190 36               [12] 1476 	addc	a,@r0
      000191 FB               [12] 1477 	mov	r3,a
      000192 08               [12] 1478 	inc	r0
      000193 86 04            [24] 1479 	mov	ar4,@r0
      000195 8A 82            [24] 1480 	mov	dpl,r2
      000197 8B 83            [24] 1481 	mov	dph,r3
      000199 8C F0            [24] 1482 	mov	b,r4
      00019B E4               [12] 1483 	clr	a
      00019C 12r00r00         [24] 1484 	lcall	__gptrput
                                   1485 ;	../../core/net/ip/dhcpc.c:147: memcpy(m->xid, &xid, sizeof(m->xid));
      00019F E5 81            [12] 1486 	mov	a,sp
      0001A1 24 F9            [12] 1487 	add	a,#0xf9
      0001A3 F8               [12] 1488 	mov	r0,a
      0001A4 74 04            [12] 1489 	mov	a,#0x04
      0001A6 26               [12] 1490 	add	a,@r0
      0001A7 FA               [12] 1491 	mov	r2,a
      0001A8 E4               [12] 1492 	clr	a
      0001A9 08               [12] 1493 	inc	r0
      0001AA 36               [12] 1494 	addc	a,@r0
      0001AB FB               [12] 1495 	mov	r3,a
      0001AC 08               [12] 1496 	inc	r0
      0001AD 86 04            [24] 1497 	mov	ar4,@r0
      0001AF 74 04            [12] 1498 	mov	a,#0x04
      0001B1 C0 E0            [24] 1499 	push	acc
      0001B3 E4               [12] 1500 	clr	a
      0001B4 C0 E0            [24] 1501 	push	acc
      0001B6 74r61            [12] 1502 	mov	a,#_xid
      0001B8 C0 E0            [24] 1503 	push	acc
      0001BA 74s00            [12] 1504 	mov	a,#(_xid >> 8)
      0001BC C0 E0            [24] 1505 	push	acc
      0001BE E4               [12] 1506 	clr	a
      0001BF C0 E0            [24] 1507 	push	acc
      0001C1 8A 82            [24] 1508 	mov	dpl,r2
      0001C3 8B 83            [24] 1509 	mov	dph,r3
      0001C5 8C F0            [24] 1510 	mov	b,r4
      0001C7 78r00            [12] 1511 	mov	r0,#_memcpy
      0001C9 79s00            [12] 1512 	mov	r1,#(_memcpy >> 8)
      0001CB 7As00            [12] 1513 	mov	r2,#(_memcpy >> 16)
      0001CD 12r00r00         [24] 1514 	lcall	__sdcc_banked_call
      0001D0 E5 81            [12] 1515 	mov	a,sp
      0001D2 24 FB            [12] 1516 	add	a,#0xfb
                                   1517 ;	../../core/net/ip/dhcpc.c:148: m->secs = 0;
      0001D4 F5 81            [12] 1518 	mov	sp,a
      0001D6 24 F9            [12] 1519 	add	a,#0xf9
      0001D8 F8               [12] 1520 	mov	r0,a
      0001D9 74 08            [12] 1521 	mov	a,#0x08
      0001DB 26               [12] 1522 	add	a,@r0
      0001DC FA               [12] 1523 	mov	r2,a
      0001DD E4               [12] 1524 	clr	a
      0001DE 08               [12] 1525 	inc	r0
      0001DF 36               [12] 1526 	addc	a,@r0
      0001E0 FB               [12] 1527 	mov	r3,a
      0001E1 08               [12] 1528 	inc	r0
      0001E2 86 04            [24] 1529 	mov	ar4,@r0
      0001E4 8A 82            [24] 1530 	mov	dpl,r2
      0001E6 8B 83            [24] 1531 	mov	dph,r3
      0001E8 8C F0            [24] 1532 	mov	b,r4
      0001EA E4               [12] 1533 	clr	a
      0001EB 12r00r00         [24] 1534 	lcall	__gptrput
      0001EE A3               [24] 1535 	inc	dptr
      0001EF E4               [12] 1536 	clr	a
      0001F0 12r00r00         [24] 1537 	lcall	__gptrput
                                   1538 ;	../../core/net/ip/dhcpc.c:149: m->flags = UIP_HTONS(BOOTP_BROADCAST); /*  Broadcast bit. */
      0001F3 E5 81            [12] 1539 	mov	a,sp
      0001F5 24 F9            [12] 1540 	add	a,#0xf9
      0001F7 F8               [12] 1541 	mov	r0,a
      0001F8 74 0A            [12] 1542 	mov	a,#0x0A
      0001FA 26               [12] 1543 	add	a,@r0
      0001FB FA               [12] 1544 	mov	r2,a
      0001FC E4               [12] 1545 	clr	a
      0001FD 08               [12] 1546 	inc	r0
      0001FE 36               [12] 1547 	addc	a,@r0
      0001FF FB               [12] 1548 	mov	r3,a
      000200 08               [12] 1549 	inc	r0
      000201 86 04            [24] 1550 	mov	ar4,@r0
      000203 8A 82            [24] 1551 	mov	dpl,r2
      000205 8B 83            [24] 1552 	mov	dph,r3
      000207 8C F0            [24] 1553 	mov	b,r4
      000209 74 80            [12] 1554 	mov	a,#0x80
      00020B 12r00r00         [24] 1555 	lcall	__gptrput
      00020E A3               [24] 1556 	inc	dptr
      00020F E4               [12] 1557 	clr	a
      000210 12r00r00         [24] 1558 	lcall	__gptrput
                                   1559 ;	../../core/net/ip/dhcpc.c:151: memcpy(m->ciaddr, uip_hostaddr.u16, sizeof(m->ciaddr));
      000213 E5 81            [12] 1560 	mov	a,sp
      000215 24 F9            [12] 1561 	add	a,#0xf9
      000217 F8               [12] 1562 	mov	r0,a
      000218 74 0C            [12] 1563 	mov	a,#0x0C
      00021A 26               [12] 1564 	add	a,@r0
      00021B FA               [12] 1565 	mov	r2,a
      00021C E4               [12] 1566 	clr	a
      00021D 08               [12] 1567 	inc	r0
      00021E 36               [12] 1568 	addc	a,@r0
      00021F FB               [12] 1569 	mov	r3,a
      000220 08               [12] 1570 	inc	r0
      000221 86 04            [24] 1571 	mov	ar4,@r0
      000223 74 04            [12] 1572 	mov	a,#0x04
      000225 C0 E0            [24] 1573 	push	acc
      000227 E4               [12] 1574 	clr	a
      000228 C0 E0            [24] 1575 	push	acc
      00022A 74r00            [12] 1576 	mov	a,#_uip_hostaddr
      00022C C0 E0            [24] 1577 	push	acc
      00022E 74s00            [12] 1578 	mov	a,#(_uip_hostaddr >> 8)
      000230 C0 E0            [24] 1579 	push	acc
      000232 E4               [12] 1580 	clr	a
      000233 C0 E0            [24] 1581 	push	acc
      000235 8A 82            [24] 1582 	mov	dpl,r2
      000237 8B 83            [24] 1583 	mov	dph,r3
      000239 8C F0            [24] 1584 	mov	b,r4
      00023B 78r00            [12] 1585 	mov	r0,#_memcpy
      00023D 79s00            [12] 1586 	mov	r1,#(_memcpy >> 8)
      00023F 7As00            [12] 1587 	mov	r2,#(_memcpy >> 16)
      000241 12r00r00         [24] 1588 	lcall	__sdcc_banked_call
      000244 E5 81            [12] 1589 	mov	a,sp
      000246 24 FB            [12] 1590 	add	a,#0xfb
                                   1591 ;	../../core/net/ip/dhcpc.c:152: memset(m->yiaddr, 0, sizeof(m->yiaddr));
      000248 F5 81            [12] 1592 	mov	sp,a
      00024A 24 F9            [12] 1593 	add	a,#0xf9
      00024C F8               [12] 1594 	mov	r0,a
      00024D 74 10            [12] 1595 	mov	a,#0x10
      00024F 26               [12] 1596 	add	a,@r0
      000250 FA               [12] 1597 	mov	r2,a
      000251 E4               [12] 1598 	clr	a
      000252 08               [12] 1599 	inc	r0
      000253 36               [12] 1600 	addc	a,@r0
      000254 FB               [12] 1601 	mov	r3,a
      000255 08               [12] 1602 	inc	r0
      000256 86 04            [24] 1603 	mov	ar4,@r0
      000258 74 04            [12] 1604 	mov	a,#0x04
      00025A C0 E0            [24] 1605 	push	acc
      00025C E4               [12] 1606 	clr	a
      00025D C0 E0            [24] 1607 	push	acc
      00025F E4               [12] 1608 	clr	a
      000260 C0 E0            [24] 1609 	push	acc
      000262 8A 82            [24] 1610 	mov	dpl,r2
      000264 8B 83            [24] 1611 	mov	dph,r3
      000266 8C F0            [24] 1612 	mov	b,r4
      000268 78r00            [12] 1613 	mov	r0,#_memset
      00026A 79s00            [12] 1614 	mov	r1,#(_memset >> 8)
      00026C 7As00            [12] 1615 	mov	r2,#(_memset >> 16)
      00026E 12r00r00         [24] 1616 	lcall	__sdcc_banked_call
      000271 15 81            [12] 1617 	dec	sp
      000273 15 81            [12] 1618 	dec	sp
      000275 15 81            [12] 1619 	dec	sp
                                   1620 ;	../../core/net/ip/dhcpc.c:153: memset(m->siaddr, 0, sizeof(m->siaddr));
      000277 E5 81            [12] 1621 	mov	a,sp
      000279 24 F9            [12] 1622 	add	a,#0xf9
      00027B F8               [12] 1623 	mov	r0,a
      00027C 74 14            [12] 1624 	mov	a,#0x14
      00027E 26               [12] 1625 	add	a,@r0
      00027F FA               [12] 1626 	mov	r2,a
      000280 E4               [12] 1627 	clr	a
      000281 08               [12] 1628 	inc	r0
      000282 36               [12] 1629 	addc	a,@r0
      000283 FB               [12] 1630 	mov	r3,a
      000284 08               [12] 1631 	inc	r0
      000285 86 04            [24] 1632 	mov	ar4,@r0
      000287 74 04            [12] 1633 	mov	a,#0x04
      000289 C0 E0            [24] 1634 	push	acc
      00028B E4               [12] 1635 	clr	a
      00028C C0 E0            [24] 1636 	push	acc
      00028E E4               [12] 1637 	clr	a
      00028F C0 E0            [24] 1638 	push	acc
      000291 8A 82            [24] 1639 	mov	dpl,r2
      000293 8B 83            [24] 1640 	mov	dph,r3
      000295 8C F0            [24] 1641 	mov	b,r4
      000297 78r00            [12] 1642 	mov	r0,#_memset
      000299 79s00            [12] 1643 	mov	r1,#(_memset >> 8)
      00029B 7As00            [12] 1644 	mov	r2,#(_memset >> 16)
      00029D 12r00r00         [24] 1645 	lcall	__sdcc_banked_call
      0002A0 15 81            [12] 1646 	dec	sp
      0002A2 15 81            [12] 1647 	dec	sp
      0002A4 15 81            [12] 1648 	dec	sp
                                   1649 ;	../../core/net/ip/dhcpc.c:154: memset(m->giaddr, 0, sizeof(m->giaddr));
      0002A6 E5 81            [12] 1650 	mov	a,sp
      0002A8 24 F9            [12] 1651 	add	a,#0xf9
      0002AA F8               [12] 1652 	mov	r0,a
      0002AB 74 18            [12] 1653 	mov	a,#0x18
      0002AD 26               [12] 1654 	add	a,@r0
      0002AE FA               [12] 1655 	mov	r2,a
      0002AF E4               [12] 1656 	clr	a
      0002B0 08               [12] 1657 	inc	r0
      0002B1 36               [12] 1658 	addc	a,@r0
      0002B2 FB               [12] 1659 	mov	r3,a
      0002B3 08               [12] 1660 	inc	r0
      0002B4 86 04            [24] 1661 	mov	ar4,@r0
      0002B6 74 04            [12] 1662 	mov	a,#0x04
      0002B8 C0 E0            [24] 1663 	push	acc
      0002BA E4               [12] 1664 	clr	a
      0002BB C0 E0            [24] 1665 	push	acc
      0002BD E4               [12] 1666 	clr	a
      0002BE C0 E0            [24] 1667 	push	acc
      0002C0 8A 82            [24] 1668 	mov	dpl,r2
      0002C2 8B 83            [24] 1669 	mov	dph,r3
      0002C4 8C F0            [24] 1670 	mov	b,r4
      0002C6 78r00            [12] 1671 	mov	r0,#_memset
      0002C8 79s00            [12] 1672 	mov	r1,#(_memset >> 8)
      0002CA 7As00            [12] 1673 	mov	r2,#(_memset >> 16)
      0002CC 12r00r00         [24] 1674 	lcall	__sdcc_banked_call
      0002CF 15 81            [12] 1675 	dec	sp
      0002D1 15 81            [12] 1676 	dec	sp
      0002D3 15 81            [12] 1677 	dec	sp
                                   1678 ;	../../core/net/ip/dhcpc.c:155: memcpy(m->chaddr, s.mac_addr, s.mac_len);
      0002D5 90r00r17         [24] 1679 	mov	dptr,#(_s + 0x0017)
      0002D8 E5 81            [12] 1680 	mov	a,sp
      0002DA 24 FC            [12] 1681 	add	a,#0xfc
      0002DC F8               [12] 1682 	mov	r0,a
      0002DD E0               [24] 1683 	movx	a,@dptr
      0002DE F6               [12] 1684 	mov	@r0,a
      0002DF A3               [24] 1685 	inc	dptr
      0002E0 E0               [24] 1686 	movx	a,@dptr
      0002E1 08               [12] 1687 	inc	r0
      0002E2 F6               [12] 1688 	mov	@r0,a
      0002E3 90r00r14         [24] 1689 	mov	dptr,#(_s + 0x0014)
      0002E6 A8 81            [24] 1690 	mov	r0,sp
      0002E8 18               [12] 1691 	dec	r0
      0002E9 18               [12] 1692 	dec	r0
      0002EA E0               [24] 1693 	movx	a,@dptr
      0002EB F6               [12] 1694 	mov	@r0,a
      0002EC A3               [24] 1695 	inc	dptr
      0002ED E0               [24] 1696 	movx	a,@dptr
      0002EE 08               [12] 1697 	inc	r0
      0002EF F6               [12] 1698 	mov	@r0,a
      0002F0 A3               [24] 1699 	inc	dptr
      0002F1 E0               [24] 1700 	movx	a,@dptr
      0002F2 08               [12] 1701 	inc	r0
      0002F3 F6               [12] 1702 	mov	@r0,a
      0002F4 E5 81            [12] 1703 	mov	a,sp
      0002F6 24 F9            [12] 1704 	add	a,#0xf9
