                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:20 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_ext_header
                                    808 ; bit data
                                    809 ;--------------------------------------------------------
                                    810 	.area BSEG    (BIT)
                                    811 ;--------------------------------------------------------
                                    812 ; paged external ram data
                                    813 ;--------------------------------------------------------
                                    814 	.area PSEG    (PAG,XDATA)
                                    815 ;--------------------------------------------------------
                                    816 ; external ram data
                                    817 ;--------------------------------------------------------
                                    818 	.area XSEG    (XDATA)
                           0061A6   819 _MONMUX	=	0x61a6
                           0061A6   820 _OPAMPMC	=	0x61a6
                           006230   821 _I2CCFG	=	0x6230
                           006231   822 _I2CSTAT	=	0x6231
                           006232   823 _I2CDATA	=	0x6232
                           006233   824 _I2CADDR	=	0x6233
                           006234   825 _I2CWC	=	0x6234
                           006235   826 _I2CIO	=	0x6235
                           006243   827 _OBSSEL0	=	0x6243
                           006244   828 _OBSSEL1	=	0x6244
                           006245   829 _OBSSEL2	=	0x6245
                           006246   830 _OBSSEL3	=	0x6246
                           006247   831 _OBSSEL4	=	0x6247
                           006248   832 _OBSSEL5	=	0x6248
                           006249   833 _CHVER	=	0x6249
                           00624A   834 _CHIPID	=	0x624a
                           00624B   835 _TESTREG0	=	0x624b
                           006260   836 _DBGDATA	=	0x6260
                           006262   837 _SRCRC	=	0x6262
                           006264   838 _BATTMON	=	0x6264
                           006265   839 _IVCTRL	=	0x6265
                           006270   840 _FCTL	=	0x6270
                           006271   841 _FADDRL	=	0x6271
                           006272   842 _FADDRH	=	0x6272
                           006273   843 _FWDATA	=	0x6273
                           006276   844 _CHIPINFO0	=	0x6276
                           006277   845 _CHIPINFO1	=	0x6277
                           006281   846 _IRCTL	=	0x6281
                           006290   847 _CLD	=	0x6290
                           0062A0   848 _XX_T1CCTL0	=	0x62a0
                           0062A1   849 _XX_T1CCTL1	=	0x62a1
                           0062A2   850 _XX_T1CCTL2	=	0x62a2
                           0062A3   851 _T1CCTL3	=	0x62a3
                           0062A4   852 _T1CCTL4	=	0x62a4
                           0062A6   853 _XX_T1CC0L	=	0x62a6
                           0062A7   854 _XX_T1CC0H	=	0x62a7
                           0062A8   855 _XX_T1CC1L	=	0x62a8
                           0062A9   856 _XX_T1CC1H	=	0x62a9
                           0062AA   857 _XX_T1CC2L	=	0x62aa
                           0062AB   858 _XX_T1CC2H	=	0x62ab
                           0062AC   859 _T1CC3L	=	0x62ac
                           0062AD   860 _T1CC3H	=	0x62ad
                           0062AE   861 _T1CC4L	=	0x62ae
                           0062AF   862 _T1CC4H	=	0x62af
                           0062B0   863 _STCC	=	0x62b0
                           0062B1   864 _STCS	=	0x62b1
                           0062B2   865 _STCV0	=	0x62b2
                           0062B3   866 _STCV1	=	0x62b3
                           0062B4   867 _STCV2	=	0x62b4
                           0062C0   868 _OPAMPC	=	0x62c0
                           0062C1   869 _OPAMPS	=	0x62c1
                           0062D0   870 _CMPCTL	=	0x62d0
                           006000   871 _RFCORE_RAM	=	0x6000
                           006000   872 _RXFIFO	=	0x6000
                           006080   873 _TXFIFO	=	0x6080
                           006100   874 _SRC_ADDR_TABLE	=	0x6100
                           006160   875 _SRCRESMASK0	=	0x6160
                           006161   876 _SRCRESMASK1	=	0x6161
                           006162   877 _SRCRESMASK2	=	0x6162
                           006163   878 _SRCRESINDEX	=	0x6163
                           006164   879 _SRCEXTPENDEN0	=	0x6164
                           006165   880 _SRCEXTPENDEN1	=	0x6165
                           006166   881 _SRCEXTPENDEN2	=	0x6166
                           006167   882 _SRCSHORTPENDEN0	=	0x6167
                           006168   883 _SRCSHORTPENDEN1	=	0x6168
                           006169   884 _SRCSHORTPENDEN2	=	0x6169
                           00616A   885 _EXT_ADDR0	=	0x616a
                           00616B   886 _EXT_ADDR1	=	0x616b
                           00616C   887 _EXT_ADDR2	=	0x616c
                           00616D   888 _EXT_ADDR3	=	0x616d
                           00616E   889 _EXT_ADDR4	=	0x616e
                           00616F   890 _EXT_ADDR5	=	0x616f
                           006170   891 _EXT_ADDR6	=	0x6170
                           006171   892 _EXT_ADDR7	=	0x6171
                           006172   893 _PAN_ID0	=	0x6172
                           006173   894 _PAN_ID1	=	0x6173
                           006174   895 _SHORT_ADDR0	=	0x6174
                           006175   896 _SHORT_ADDR1	=	0x6175
                           006180   897 _FRMFILT0	=	0x6180
                           006181   898 _FRMFILT1	=	0x6181
                           006182   899 _SRCMATCH	=	0x6182
                           006183   900 _SRCSHORTEN0	=	0x6183
                           006184   901 _SRCSHORTEN1	=	0x6184
                           006185   902 _SRCSHORTEN2	=	0x6185
                           006186   903 _SRCEXTEN0	=	0x6186
                           006187   904 _SRCEXTEN1	=	0x6187
                           006188   905 _SRCEXTEN2	=	0x6188
                           006189   906 _FRMCTRL0	=	0x6189
                           00618A   907 _FRMCTRL1	=	0x618a
                           00618B   908 _RXENABLE	=	0x618b
                           00618C   909 _RXMASKSET	=	0x618c
                           00618D   910 _RXMASKCLR	=	0x618d
                           00618E   911 _FREQTUNE	=	0x618e
                           00618F   912 _FREQCTRL	=	0x618f
                           006190   913 _TXPOWER	=	0x6190
                           006191   914 _TXCTRL	=	0x6191
                           006192   915 _FSMSTAT0	=	0x6192
                           006193   916 _FSMSTAT1	=	0x6193
                           006194   917 _FIFOPCTRL	=	0x6194
                           006195   918 _FSMCTRL	=	0x6195
                           006196   919 _CCACTRL0	=	0x6196
                           006197   920 _CCACTRL1	=	0x6197
                           006198   921 _RSSI	=	0x6198
                           006199   922 _RSSISTAT	=	0x6199
                           00619A   923 _RXFIRST	=	0x619a
                           00619B   924 _RXFIFOCNT	=	0x619b
                           00619C   925 _TXFIFOCNT	=	0x619c
                           00619D   926 _RXFIRST_PTR	=	0x619d
                           00619E   927 _RXLAST_PTR	=	0x619e
                           00619F   928 _RXP1_PTR	=	0x619f
                           0061A1   929 _TXFIRST_PTR	=	0x61a1
                           0061A2   930 _TXLAST_PTR	=	0x61a2
                           0061A3   931 _RFIRQM0	=	0x61a3
                           0061A4   932 _RFIRQM1	=	0x61a4
                           0061A5   933 _RFERRM	=	0x61a5
                           0061A7   934 _RFRND	=	0x61a7
                           0061A8   935 _MDMCTRL0	=	0x61a8
                           0061A9   936 _MDMCTRL1	=	0x61a9
                           0061AA   937 _FREQEST	=	0x61aa
                           0061AB   938 _RXCTRL	=	0x61ab
                           0061AC   939 _FSCTRL	=	0x61ac
                           0061AD   940 _FSCAL0	=	0x61ad
                           0061AE   941 _FSCAL1	=	0x61ae
                           0061AF   942 _FSCAL2	=	0x61af
                           0061B0   943 _FSCAL3	=	0x61b0
                           0061B1   944 _AGCCTRL0	=	0x61b1
                           0061B2   945 _AGCCTRL1	=	0x61b2
                           0061B3   946 _AGCCTRL2	=	0x61b3
                           0061B4   947 _AGCCTRL3	=	0x61b4
                           0061B5   948 _ADCTEST0	=	0x61b5
                           0061B6   949 _ADCTEST1	=	0x61b6
                           0061B7   950 _ADCTEST2	=	0x61b7
                           0061B8   951 _MDMTEST0	=	0x61b8
                           0061B9   952 _MDMTEST1	=	0x61b9
                           0061BA   953 _DACTEST0	=	0x61ba
                           0061BB   954 _DACTEST1	=	0x61bb
                           0061BC   955 _DACTEST2	=	0x61bc
                           0061BD   956 _ATEST	=	0x61bd
                           0061BE   957 _PTEST0	=	0x61be
                           0061BF   958 _PTEST1	=	0x61bf
                           0061FA   959 _TXFILTCFG	=	0x61fa
                           0061EB   960 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   961 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   962 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   963 _CSPPROG0	=	0x61c0
                           0061C1   964 _CSPPROG1	=	0x61c1
                           0061C2   965 _CSPPROG2	=	0x61c2
                           0061C3   966 _CSPPROG3	=	0x61c3
                           0061C4   967 _CSPPROG4	=	0x61c4
                           0061C5   968 _CSPPROG5	=	0x61c5
                           0061C6   969 _CSPPROG6	=	0x61c6
                           0061C7   970 _CSPPROG7	=	0x61c7
                           0061C8   971 _CSPPROG8	=	0x61c8
                           0061C9   972 _CSPPROG9	=	0x61c9
                           0061CA   973 _CSPPROG10	=	0x61ca
                           0061CB   974 _CSPPROG11	=	0x61cb
                           0061CC   975 _CSPPROG12	=	0x61cc
                           0061CD   976 _CSPPROG13	=	0x61cd
                           0061CE   977 _CSPPROG14	=	0x61ce
                           0061CF   978 _CSPPROG15	=	0x61cf
                           0061D0   979 _CSPPROG16	=	0x61d0
                           0061D1   980 _CSPPROG17	=	0x61d1
                           0061D2   981 _CSPPROG18	=	0x61d2
                           0061D3   982 _CSPPROG19	=	0x61d3
                           0061D4   983 _CSPPROG20	=	0x61d4
                           0061D5   984 _CSPPROG21	=	0x61d5
                           0061D6   985 _CSPPROG22	=	0x61d6
                           0061D7   986 _CSPPROG23	=	0x61d7
                           0061E0   987 _CSPCTRL	=	0x61e0
                           0061E1   988 _CSPSTAT	=	0x61e1
                           0061E2   989 _CSPX	=	0x61e2
                           0061E3   990 _CSPY	=	0x61e3
                           0061E4   991 _CSPZ	=	0x61e4
                           0061E5   992 _CSPT	=	0x61e5
                           006200   993 _USBADDR	=	0x6200
                           006201   994 _USBPOW	=	0x6201
                           006202   995 _USBIIF	=	0x6202
                           006204   996 _USBOIF	=	0x6204
                           006206   997 _USBCIF	=	0x6206
                           006207   998 _USBIIE	=	0x6207
                           006209   999 _USBOIE	=	0x6209
                           00620B  1000 _USBCIE	=	0x620b
                           00620C  1001 _USBFRML	=	0x620c
                           00620D  1002 _USBFRMH	=	0x620d
                           00620E  1003 _USBINDEX	=	0x620e
                           00620F  1004 _USBCTRL	=	0x620f
                           006210  1005 _USBMAXI	=	0x6210
                           006211  1006 _USBCS0	=	0x6211
                           006211  1007 _USBCSIL	=	0x6211
                           006212  1008 _USBCSIH	=	0x6212
                           006213  1009 _USBMAXO	=	0x6213
                           006214  1010 _USBCSOL	=	0x6214
                           006215  1011 _USBCSOH	=	0x6215
                           006216  1012 _USBCNT0	=	0x6216
                           006216  1013 _USBCNTL	=	0x6216
                           006217  1014 _USBCNTH	=	0x6217
                           006220  1015 _USBF0	=	0x6220
                           006222  1016 _USBF1	=	0x6222
                           006224  1017 _USBF2	=	0x6224
                           006226  1018 _USBF3	=	0x6226
                           006228  1019 _USBF4	=	0x6228
                           00622A  1020 _USBF5	=	0x622a
                           007080  1021 _X_P0	=	0x7080
                           007086  1022 _X_U0CSR	=	0x7086
                           007089  1023 _X_P0IFG	=	0x7089
                           00708A  1024 _X_P1IFG	=	0x708a
                           00708B  1025 _X_P2IFG	=	0x708b
                           00708C  1026 _X_PICTL	=	0x708c
                           00708D  1027 _X_P1IEN	=	0x708d
                           00708F  1028 _X_P0INP	=	0x708f
                           007090  1029 _X_P1	=	0x7090
                           007091  1030 _X_RFIRQF1	=	0x7091
                           007093  1031 _X_MPAGE	=	0x7093
                           007093  1032 _X__XPAGE	=	0x7093
                           007094  1033 _X_T2CTRL	=	0x7094
                           007095  1034 _X_ST0	=	0x7095
                           007096  1035 _X_ST1	=	0x7096
                           007097  1036 _X_ST2	=	0x7097
                           00709C  1037 _X_T2EVTCFG	=	0x709c
                           00709D  1038 _X_SLEEPSTA	=	0x709d
                           00709E  1039 _X_CLKCONSTA	=	0x709e
                           00709F  1040 _X_FMAP	=	0x709f
                           00709F  1041 _X_PSBANK	=	0x709f
                           0070A0  1042 _X_P2	=	0x70a0
                           0070A1  1043 _X_T2IRQF	=	0x70a1
                           0070A2  1044 _X_T2M0	=	0x70a2
                           0070A3  1045 _X_T2M1	=	0x70a3
                           0070A4  1046 _X_T2MOVF0	=	0x70a4
                           0070A5  1047 _X_T2MOVF1	=	0x70a5
                           0070A6  1048 _X_T2MOVF2	=	0x70a6
                           0070A7  1049 _X_T2IRQM	=	0x70a7
                           0070AB  1050 _X_P0IEN	=	0x70ab
                           0070AC  1051 _X_P2IEN	=	0x70ac
                           0070AD  1052 _X_STLOAD	=	0x70ad
                           0070AE  1053 _X_PMUX	=	0x70ae
                           0070AF  1054 _X_T1STAT	=	0x70af
                           0070B1  1055 _X_ENCDI	=	0x70b1
                           0070B2  1056 _X_ENCDO	=	0x70b2
                           0070B3  1057 _X_ENCCS	=	0x70b3
                           0070B4  1058 _X_ADCCON1	=	0x70b4
                           0070B5  1059 _X_ADCCON2	=	0x70b5
                           0070B6  1060 _X_ADCCON3	=	0x70b6
                           0070BA  1061 _X_ADCL	=	0x70ba
                           0070BB  1062 _X_ADCH	=	0x70bb
                           0070BC  1063 _X_RNDL	=	0x70bc
                           0070BD  1064 _X_RNDH	=	0x70bd
                           0070BE  1065 _X_SLEEPCMD	=	0x70be
                           0070BF  1066 _X_RFERRF	=	0x70bf
                           0070C1  1067 _X_U0DBUF	=	0x70c1
                           0070C2  1068 _X_U0BAUD	=	0x70c2
                           0070C3  1069 _X_T2MSEL	=	0x70c3
                           0070C4  1070 _X_U0UCR	=	0x70c4
                           0070C5  1071 _X_U0GCR	=	0x70c5
                           0070C6  1072 _X_CLKCONCMD	=	0x70c6
                           0070C7  1073 _X_MEMCTR	=	0x70c7
                           0070C9  1074 _X_WDCTL	=	0x70c9
                           0070CA  1075 _X_T3CNT	=	0x70ca
                           0070CB  1076 _X_T3CTL	=	0x70cb
                           0070CC  1077 _X_T3CCTL0	=	0x70cc
                           0070CD  1078 _X_T3CC0	=	0x70cd
                           0070CE  1079 _X_T3CCTL1	=	0x70ce
                           0070CF  1080 _X_T3CC1	=	0x70cf
                           0070D1  1081 _X_DMAIRQ	=	0x70d1
                           0070D2  1082 _X_DMA1CFGL	=	0x70d2
                           0070D3  1083 _X_DMA1CFGH	=	0x70d3
                           0070D4  1084 _X_DMA0CFGL	=	0x70d4
                           0070D5  1085 _X_DMA0CFGH	=	0x70d5
                           0070D6  1086 _X_DMAARM	=	0x70d6
                           0070D7  1087 _X_DMAREQ	=	0x70d7
                           0070D8  1088 _X_TIMIF	=	0x70d8
                           0070D9  1089 _X_RFD	=	0x70d9
                           0070DA  1090 _X_T1CC0L	=	0x70da
                           0070DB  1091 _X_T1CC0H	=	0x70db
                           0070DC  1092 _X_T1CC1L	=	0x70dc
                           0070DD  1093 _X_T1CC1H	=	0x70dd
                           0070DE  1094 _X_T1CC2L	=	0x70de
                           0070DF  1095 _X_T1CC2H	=	0x70df
                           0070E1  1096 _X_RFST	=	0x70e1
                           0070E2  1097 _X_T1CNTL	=	0x70e2
                           0070E3  1098 _X_T1CNTH	=	0x70e3
                           0070E4  1099 _X_T1CTL	=	0x70e4
                           0070E5  1100 _X_T1CCTL0	=	0x70e5
                           0070E6  1101 _X_T1CCTL1	=	0x70e6
                           0070E7  1102 _X_T1CCTL2	=	0x70e7
                           0070E9  1103 _X_RFIRQF0	=	0x70e9
                           0070EA  1104 _X_T4CNT	=	0x70ea
                           0070EB  1105 _X_T4CTL	=	0x70eb
                           0070EC  1106 _X_T4CCTL0	=	0x70ec
                           0070ED  1107 _X_T4CC0	=	0x70ed
                           0070EE  1108 _X_T4CCTL1	=	0x70ee
                           0070EF  1109 _X_T4CC1	=	0x70ef
                           0070F1  1110 _X_PERCFG	=	0x70f1
                           0070F2  1111 _X_APCFG	=	0x70f2
                           0070F3  1112 _X_P0SEL	=	0x70f3
                           0070F4  1113 _X_P1SEL	=	0x70f4
                           0070F5  1114 _X_P2SEL	=	0x70f5
                           0070F6  1115 _X_P1INP	=	0x70f6
                           0070F7  1116 _X_P2INP	=	0x70f7
                           0070F8  1117 _X_U1CSR	=	0x70f8
                           0070F9  1118 _X_U1DBUF	=	0x70f9
                           0070FA  1119 _X_U1BAUD	=	0x70fa
                           0070FB  1120 _X_U1UCR	=	0x70fb
                           0070FC  1121 _X_U1GCR	=	0x70fc
                           0070FD  1122 _X_P0DIR	=	0x70fd
                           0070FE  1123 _X_P1DIR	=	0x70fe
                           0070FF  1124 _X_P2DIR	=	0x70ff
                           007800  1125 _X_INFOPAGE	=	0x7800
                           00780C  1126 _X_IEEE_ADDR	=	0x780c
                                   1127 ;--------------------------------------------------------
                                   1128 ; absolute external ram data
                                   1129 ;--------------------------------------------------------
                                   1130 	.area XABS    (ABS,XDATA)
                                   1131 ;--------------------------------------------------------
                                   1132 ; external initialized ram data
                                   1133 ;--------------------------------------------------------
                                   1134 	.area XISEG   (XDATA)
                                   1135 	.area HOME    (CODE)
                                   1136 	.area GSINIT0 (CODE)
                                   1137 	.area GSINIT1 (CODE)
                                   1138 	.area GSINIT2 (CODE)
                                   1139 	.area GSINIT3 (CODE)
                                   1140 	.area GSINIT4 (CODE)
                                   1141 	.area GSINIT5 (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 	.area GSFINAL (CODE)
                                   1144 	.area CSEG    (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; global & static initialisations
                                   1147 ;--------------------------------------------------------
                                   1148 	.area HOME    (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; Home
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area HOME    (CODE)
                                   1157 ;--------------------------------------------------------
                                   1158 ; code
                                   1159 ;--------------------------------------------------------
                                   1160 	.area BANK1   (CODE)
                                   1161 ;------------------------------------------------------------
                                   1162 ;Allocation info for local variables in function 'rpl_verify_header'
                                   1163 ;------------------------------------------------------------
                                   1164 ;uip_ext_opt_offset        Allocated to registers r6 r7 
                                   1165 ;instance                  Allocated to stack - sp -4
                                   1166 ;down                      Allocated to stack - sp -1
                                   1167 ;sender_rank               Allocated to registers r5 r7 
                                   1168 ;sender_closer             Allocated to registers r7 
                                   1169 ;route                     Allocated to registers r6 r5 r7 
                                   1170 ;sloc0                     Allocated to stack - sp -7
                                   1171 ;------------------------------------------------------------
                                   1172 ;	../../core/net/rpl/rpl-ext-header.c:69: rpl_verify_header(int uip_ext_opt_offset)
                                   1173 ;	-----------------------------------------
                                   1174 ;	 function rpl_verify_header
                                   1175 ;	-----------------------------------------
      000000                       1176 _rpl_verify_header:
                           000007  1177 	ar7 = 0x07
                           000006  1178 	ar6 = 0x06
                           000005  1179 	ar5 = 0x05
                           000004  1180 	ar4 = 0x04
                           000003  1181 	ar3 = 0x03
                           000002  1182 	ar2 = 0x02
                           000001  1183 	ar1 = 0x01
                           000000  1184 	ar0 = 0x00
      000000 E5 81            [12] 1185 	mov	a,sp
      000002 24 08            [12] 1186 	add	a,#0x08
      000004 F5 81            [12] 1187 	mov	sp,a
      000006 AE 82            [24] 1188 	mov	r6,dpl
      000008 AF 83            [24] 1189 	mov	r7,dph
                                   1190 ;	../../core/net/rpl/rpl-ext-header.c:77: if(UIP_HBHO_BUF->len != RPL_HOP_BY_HOP_LEN - 8) {
      00000A 90r00r00         [24] 1191 	mov	dptr,#_uip_ext_len
      00000D E0               [24] 1192 	movx	a,@dptr
      00000E FD               [12] 1193 	mov	r5,a
      00000F 24 28            [12] 1194 	add	a,#0x28
      000011 24r00            [12] 1195 	add	a,#_uip_aligned_buf
      000013 FB               [12] 1196 	mov	r3,a
      000014 E4               [12] 1197 	clr	a
      000015 34s00            [12] 1198 	addc	a,#(_uip_aligned_buf >> 8)
      000017 FC               [12] 1199 	mov	r4,a
      000018 0B               [12] 1200 	inc	r3
      000019 BB 00 01         [24] 1201 	cjne	r3,#0x00,00159$
      00001C 0C               [12] 1202 	inc	r4
      00001D                       1203 00159$:
      00001D 8B 82            [24] 1204 	mov	dpl,r3
      00001F 8C 83            [24] 1205 	mov	dph,r4
      000021 E0               [24] 1206 	movx	a,@dptr
      000022 60 06            [24] 1207 	jz	00102$
                                   1208 ;	../../core/net/rpl/rpl-ext-header.c:79: return 1;
      000024 90 00 01         [24] 1209 	mov	dptr,#0x0001
      000027 02r02r5D         [24] 1210 	ljmp	00124$
      00002A                       1211 00102$:
                                   1212 ;	../../core/net/rpl/rpl-ext-header.c:82: if(UIP_EXT_HDR_OPT_RPL_BUF->opt_type != UIP_EXT_HDR_OPT_RPL) {
      00002A 74 28            [12] 1213 	mov	a,#0x28
      00002C 2D               [12] 1214 	add	a,r5
      00002D FC               [12] 1215 	mov	r4,a
      00002E 2E               [12] 1216 	add	a,r6
      00002F 24r00            [12] 1217 	add	a,#_uip_aligned_buf
      000031 F5 82            [12] 1218 	mov	dpl,a
      000033 E4               [12] 1219 	clr	a
      000034 34s00            [12] 1220 	addc	a,#(_uip_aligned_buf >> 8)
      000036 F5 83            [12] 1221 	mov	dph,a
      000038 E0               [24] 1222 	movx	a,@dptr
      000039 FF               [12] 1223 	mov	r7,a
      00003A BF 63 02         [24] 1224 	cjne	r7,#0x63,00161$
      00003D 80 06            [24] 1225 	sjmp	00104$
      00003F                       1226 00161$:
                                   1227 ;	../../core/net/rpl/rpl-ext-header.c:84: return 1;
      00003F 90 00 01         [24] 1228 	mov	dptr,#0x0001
      000042 02r02r5D         [24] 1229 	ljmp	00124$
      000045                       1230 00104$:
                                   1231 ;	../../core/net/rpl/rpl-ext-header.c:87: if(UIP_EXT_HDR_OPT_RPL_BUF->opt_len != RPL_HDR_OPT_LEN) {
      000045 74 28            [12] 1232 	mov	a,#0x28
      000047 2D               [12] 1233 	add	a,r5
      000048 2E               [12] 1234 	add	a,r6
      000049 24r00            [12] 1235 	add	a,#_uip_aligned_buf
      00004B FC               [12] 1236 	mov	r4,a
      00004C E4               [12] 1237 	clr	a
      00004D 34s00            [12] 1238 	addc	a,#(_uip_aligned_buf >> 8)
      00004F FF               [12] 1239 	mov	r7,a
      000050 8C 82            [24] 1240 	mov	dpl,r4
      000052 8F 83            [24] 1241 	mov	dph,r7
      000054 A3               [24] 1242 	inc	dptr
      000055 E0               [24] 1243 	movx	a,@dptr
      000056 FF               [12] 1244 	mov	r7,a
      000057 BF 04 02         [24] 1245 	cjne	r7,#0x04,00162$
      00005A 80 06            [24] 1246 	sjmp	00106$
      00005C                       1247 00162$:
                                   1248 ;	../../core/net/rpl/rpl-ext-header.c:89: return 1;
      00005C 90 00 01         [24] 1249 	mov	dptr,#0x0001
      00005F 02r02r5D         [24] 1250 	ljmp	00124$
      000062                       1251 00106$:
                                   1252 ;	../../core/net/rpl/rpl-ext-header.c:92: instance = rpl_get_instance(UIP_EXT_HDR_OPT_RPL_BUF->instance);
      000062 74 28            [12] 1253 	mov	a,#0x28
      000064 2D               [12] 1254 	add	a,r5
      000065 2E               [12] 1255 	add	a,r6
      000066 24r00            [12] 1256 	add	a,#_uip_aligned_buf
      000068 FD               [12] 1257 	mov	r5,a
      000069 E4               [12] 1258 	clr	a
      00006A 34s00            [12] 1259 	addc	a,#(_uip_aligned_buf >> 8)
      00006C FF               [12] 1260 	mov	r7,a
      00006D 8D 82            [24] 1261 	mov	dpl,r5
      00006F 8F 83            [24] 1262 	mov	dph,r7
      000071 A3               [24] 1263 	inc	dptr
      000072 A3               [24] 1264 	inc	dptr
      000073 A3               [24] 1265 	inc	dptr
      000074 E0               [24] 1266 	movx	a,@dptr
      000075 F5 82            [12] 1267 	mov	dpl,a
      000077 C0 06            [24] 1268 	push	ar6
      000079 78r00            [12] 1269 	mov	r0,#_rpl_get_instance
      00007B 79s00            [12] 1270 	mov	r1,#(_rpl_get_instance >> 8)
      00007D 7As00            [12] 1271 	mov	r2,#(_rpl_get_instance >> 16)
      00007F 12r00r00         [24] 1272 	lcall	__sdcc_banked_call
      000082 AC 82            [24] 1273 	mov	r4,dpl
      000084 AD 83            [24] 1274 	mov	r5,dph
      000086 AF F0            [24] 1275 	mov	r7,b
      000088 D0 06            [24] 1276 	pop	ar6
      00008A E5 81            [12] 1277 	mov	a,sp
      00008C 24 FC            [12] 1278 	add	a,#0xfc
      00008E F8               [12] 1279 	mov	r0,a
      00008F A6 04            [24] 1280 	mov	@r0,ar4
      000091 08               [12] 1281 	inc	r0
      000092 A6 05            [24] 1282 	mov	@r0,ar5
      000094 08               [12] 1283 	inc	r0
      000095 A6 07            [24] 1284 	mov	@r0,ar7
                                   1285 ;	../../core/net/rpl/rpl-ext-header.c:93: if(instance == NULL) {
      000097 E5 81            [12] 1286 	mov	a,sp
      000099 24 FC            [12] 1287 	add	a,#0xfc
      00009B F8               [12] 1288 	mov	r0,a
      00009C E6               [12] 1289 	mov	a,@r0
      00009D 08               [12] 1290 	inc	r0
      00009E 46               [12] 1291 	orl	a,@r0
      00009F 70 06            [24] 1292 	jnz	00108$
                                   1293 ;	../../core/net/rpl/rpl-ext-header.c:96: return 1;
      0000A1 90 00 01         [24] 1294 	mov	dptr,#0x0001
      0000A4 02r02r5D         [24] 1295 	ljmp	00124$
      0000A7                       1296 00108$:
                                   1297 ;	../../core/net/rpl/rpl-ext-header.c:99: if(UIP_EXT_HDR_OPT_RPL_BUF->flags & RPL_HDR_OPT_FWD_ERR) {
      0000A7 90r00r00         [24] 1298 	mov	dptr,#_uip_ext_len
      0000AA E0               [24] 1299 	movx	a,@dptr
      0000AB FB               [12] 1300 	mov	r3,a
      0000AC 24 28            [12] 1301 	add	a,#0x28
      0000AE 2E               [12] 1302 	add	a,r6
      0000AF 24r00            [12] 1303 	add	a,#_uip_aligned_buf
      0000B1 FA               [12] 1304 	mov	r2,a
      0000B2 E4               [12] 1305 	clr	a
      0000B3 34s00            [12] 1306 	addc	a,#(_uip_aligned_buf >> 8)
      0000B5 FF               [12] 1307 	mov	r7,a
      0000B6 8A 82            [24] 1308 	mov	dpl,r2
      0000B8 8F 83            [24] 1309 	mov	dph,r7
      0000BA A3               [24] 1310 	inc	dptr
      0000BB A3               [24] 1311 	inc	dptr
      0000BC E0               [24] 1312 	movx	a,@dptr
      0000BD FF               [12] 1313 	mov	r7,a
      0000BE 30 E5 53         [24] 1314 	jnb	acc.5,00112$
                                   1315 ;	../../core/net/rpl/rpl-ext-header.c:105: route = uip_ds6_route_lookup(&UIP_IP_BUF->destipaddr);
      0000C1 7Ar00            [12] 1316 	mov	r2,#_uip_aligned_buf
      0000C3 7Fs00            [12] 1317 	mov	r7,#(_uip_aligned_buf >> 8)
      0000C5 74 18            [12] 1318 	mov	a,#0x18
      0000C7 2A               [12] 1319 	add	a,r2
      0000C8 FA               [12] 1320 	mov	r2,a
      0000C9 E4               [12] 1321 	clr	a
      0000CA 3F               [12] 1322 	addc	a,r7
      0000CB FF               [12] 1323 	mov	r7,a
      0000CC 7D 00            [12] 1324 	mov	r5,#0x00
      0000CE 8A 82            [24] 1325 	mov	dpl,r2
      0000D0 8F 83            [24] 1326 	mov	dph,r7
      0000D2 8D F0            [24] 1327 	mov	b,r5
      0000D4 78r00            [12] 1328 	mov	r0,#_uip_ds6_route_lookup
      0000D6 79s00            [12] 1329 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      0000D8 7As00            [12] 1330 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      0000DA 12r00r00         [24] 1331 	lcall	__sdcc_banked_call
      0000DD AC 82            [24] 1332 	mov	r4,dpl
      0000DF AD 83            [24] 1333 	mov	r5,dph
      0000E1 AF F0            [24] 1334 	mov	r7,b
      0000E3 8C 06            [24] 1335 	mov	ar6,r4
                                   1336 ;	../../core/net/rpl/rpl-ext-header.c:106: if(route != NULL) {
      0000E5 EE               [12] 1337 	mov	a,r6
      0000E6 4D               [12] 1338 	orl	a,r5
      0000E7 60 0F            [24] 1339 	jz	00110$
                                   1340 ;	../../core/net/rpl/rpl-ext-header.c:107: uip_ds6_route_rm(route);
      0000E9 8E 82            [24] 1341 	mov	dpl,r6
      0000EB 8D 83            [24] 1342 	mov	dph,r5
